F U' F L' U'
U' L' F2 L' U' B'
D' L2 U R U B'
F U' F L' U' D
F U' F L' U' D'
F U' F L' U' D2
F U' F L' D U'
F U' F L' D' U'
F U' F L' D2 U'
F U' F D L' U'
F U' F D' L' U'
F U' F D2 L' U'
U' F2 L' R2 U' B
U' F2 L' U F' U2
U' F2 R2 L' U' B
B' F U' F L' U'
B2 F U' F L' U'
B F U' F L' U'
F B U' F L' U'
F B' U' F L' U'
F B2 U' F L' U'
D2 L R B2 U L B'
F L U' L' F L' U'
F L U' F L' F U'
F L U2 D R F' R
F L U2 D F' R F'
L2 R D2 B2 U L B
F L D U2 R F' R
F L D U2 F' R F'
F L D' L B' L U2
F L D' B' L B' U2
F2 L F' U' F L2 U'
U' L F2 L' U F U2
F' L F2 U' F L' U'
F2 L' R' U R F' U2
F2 L' R2 U R2 F' U2
F2 L' R2 U' D2 L2 B
F2 L' R2 U' D2 B L2
F2 L' R2 U' B D2 L2
F2 L' R2 D B2 U' B'
F2 L' R2 D2 U' L2 B
F2 L' R2 D2 U' B L2
D L' U R U R B
F2 L' U F' U F U
F L' U' F L' U' R
F2 L' F' U' F U' F'
U' L' F2 L' R U' B'
U' L' F2 L' R' U' B'
U' L' F2 L' R2 U' B'
U' L' F2 L' U' D B'
U' L' F2 L' U' D' B'
U' L' F2 L' U' D2 B'
U' L' F2 L' U' B' D
U' L' F2 L' U' B' D'
U' L' F2 L' U' B' D2
U' L' F2 L' D U' B'
U' L' F2 L' D' U' B'
U' L' F2 L' D2 U' B'
U2 L' F2 L' U' B' L2
U' L' F2 R L' U' B'
U' L' F2 R' L' U' B'
U' L' F2 R2 L' U' B'
F' L' F2 U' F L' U'
U' L' F2 D L' U' B'
U' L' F2 D' L' U' B'
U' L' F2 D2 L' U' B'
U L2 R U D R2 B'
U L2 R U D B' R2
U L2 R U B' D R2
D2 L2 R B2 U L B
U L2 R U2 F2 U' B'
U L2 R D U R2 B'
U L2 R D U B' R2
U L2 R D2 B2 U B
R L2 D2 B2 U L B
D' L2 U R U D B'
D' L2 U R U D' B'
D' L2 U R U D2 B'
D' L2 U R U B' D
D' L2 U R U B' D'
D' L2 U R U B' D2
D' L2 U R D U B'
D' L2 U R D' U B'
D' L2 U R D2 U B'
D2 L2 U R B2 U B
D' L2 U D R U B'
D' L2 U D' R U B'
D' L2 U D2 R U B'
D L2 U R U R B'
D L2 U R U B' R
F L2 U' L2 F L' U'
D' L2 U2 B' U' R U
D' L2 D U R U B'
U L2 D R U R B'
U L2 D R U B' R
D' L2 D' U R U B'
D' L2 D2 U R U B'
U L2 D2 R B2 U B
F2 L2 F' U' F L U'
L2 U R U D R2 B'
L2 U R U D B' R2
L2 U R U B' D R2
L2 U R U2 F2 U' B'
L2 U R D U R2 B'
L2 U R D U B' R2
L2 U R D2 B2 U B
F' L2 F2 U' F L' U'
D' L2 B U R U B2
L' U D R U R B
L2 U D R U R B'
L2 U D R U B' R
D2 R L B2 U L B'
L2 U D2 R B2 U B
D2 R L2 B2 U L B
