L2 R' F2 B' D' R2
L2 R' B' F2 D' R2
R' L2 F2 B' D' R2
R' L2 B' F2 D' R2
F2 L2 D R2 B R'
R2 U' L2 F2 B' R'
R2 U' L2 B' R' F2
R2 U' L2 B' F2 R'
L2 F' D' F' R B'
L2 F' D' F' B' R
L2 F' D' B' F' R
L2 F' D' B' F' R
L2 F' B' D' F' R
L2 F2 R' B' D' R2
D F2 R2 U B R'
L2 F2 D B R' B2
L2 F2 B2 D B R'
R' B U L2 F2 B'
R' B U L2 B' F2
L2 B' F' D' F' R
L2 B2 F2 D B R'
L2 R U F' U' F' B'
L2 R U F' U' B' F'
R2 L U' L F2 B' R'
R2 L U' L B' R' F2
R2 L U' L B' F2 R'
R2 L U' F2 L B' R'
F2 L D L R2 B R'
F2 L D R2 L B R'
L2 R F D R2 F B'
L2 R F D R2 B' F
L2 R F D F R2 B'
L2 R F D F B' R2
L2 R F D B' R2 F
L2 R F D B' F R2
L2 R F B' D R2 F
L2 R F B' D F R2
L R F' U' L F' B'
L R F' U' L B' F'
L R F' U' F' L B'
R L F' U' L F' B'
R L F' U' L B' F'
R L F' U' F' L B'
R' L F2 L B' D' R2
L2 R F2 U F U' B'
L2 R F2 B' U F U'
L2 R B' U F' U' F'
L2 R B' F D R2 F
L2 R B' F D F R2
L2 R B' F2 U F U'
L2 R' U' B U F2 B2
L2 R' U' B U B2 F2
L2 R' D B' D' R2 F2
L2 R' D B' D' F2 R2
L2 R' F B' D' R2 F
L2 R' F B' D' F R2
L2 R' F' B' D' F' R2
F2 L' D L' R2 B R'
L R' F2 L B' D' R2
F2 L' D R2 L' B R'
F2 L' D R2 B L' R'
F2 L' D R2 B R' L'
L2 R' F2 U' B U B2
L2 R' F2 D B' D' R2
L2 R' F2 D' B' D' R2
L2 R' F2 D2 B' D' R2
L2 R' F2 B' R D' R2
L2 R' F2 B' R' D' R2
L2 R' F2 B' R2 D' R2
L2 R' F2 B' U' B2 U
L2 R' F2 B' D' R2 D
L2 R' F2 B' D' R2 D'
L2 R' F2 B' D' R2 D2
L2 R' B' R F2 D' R2
L2 R' B' R' F2 D' R2
L2 R' B' R2 F2 D' R2
L2 R' B' U' B2 U F2
L2 R' B' D' R2 D F2
L2 R' B' F D' R2 F
L2 R' B' F D' F R2
L2 R' B' F' D' F' R2
L2 R' B' F2 R D' R2
L2 R' B' F2 R' D' R2
L2 R' B' F2 R2 D' R2
L2 R' B' F2 U' B2 U
L2 R' B' F2 D' R2 D
L2 R' B' F2 D' R2 D'
L2 R' B' F2 D' R2 D2
R L2 U F' U' F' B'
R L2 U F' U' B' F'
L R2 U' L F2 B' R'
L R2 U' L B' R' F2
L R2 U' L B' F2 R'
R' L2 U' B U F2 B2
R' L2 U' B U B2 F2
L R2 U' F2 L B' R'
R' L2 D B' D' R2 F2
R' L2 D B' D' F2 R2
B' L2 R' F2 B' D' R2
U' L2 R' F2 B' D' R2
B' L2 R' B' F2 D' R2
B2 L2 R' F2 B' D' R2
U' L2 R' B' F2 D' R2
U2 L2 R' F2 B' D' R2
R' L2 F B' D' R2 F
R' L2 F B' D' F R2
B2 L2 R' B' F2 D' R2
B L2 R' F2 B' D' R2
U2 L2 R' B' F2 D' R2
B L2 R' B' F2 D' R2
U L2 R' F2 B' D' R2
R L2 F D R2 F B'
R L2 F D R2 B' F
R L2 F D F R2 B'
U L2 R' B' F2 D' R2
R L2 F D F B' R2
R L2 F D B' R2 F
R L2 F D B' F R2
R L2 F B' D R2 F
R L2 F B' D F R2
R' L2 F' B' D' F' R2
R' L2 F2 U' B U B2
L2 R2 F2 R B' D' R2
R' L2 F2 D B' D' R2
R2 L2 F2 R B' D' R2
R' L2 F2 D' B' D' R2
R' L2 F2 D2 B' D' R2
R' L2 F2 B' R D' R2
R' L2 F2 B' R' D' R2
R' L2 F2 B' R2 D' R2
R' L2 F2 B' U' B2 U
