D' L' R' F2 U R
D2 L' R' B2 U L'
L' R' D2 B2 U L
R' L' D2 B2 U L
D' L' F2 R' U R2
F2 R U' D' F2 L'
F2 R D' U' F2 L'
D' R' L' F2 U R
D2 R' L' B2 U L'
R2 U' F2 L' R U'
R2 U' F2 R L' U'
D2 R' B2 L' U L'
R' D2 L' B2 U L
L' D2 R' B2 U L2
R' D2 B2 L' U L2
F2 D B2 L R U'
F2 D B2 R L U'
F2 L R U' D' F2 L'
F2 L R D' U' F2 L'
F2 L D B2 L R U'
F2 L D B2 R L U'
B2 L F2 D2 R2 U' L2
R' L' U' R' U' F2 U'
R' L' U' R' U2 D R2
L' R' U' R' U' F2 U'
L' R' U' R' U2 D R2
R' L' U' R' D U2 R2
R' L' U' R' D' L2 U2
L' R' U' R' D U2 R2
L' R' U' R' D' L2 U2
R' L' U' D R' U2 R'
L' R' U' D R' U2 R'
R' L' U' D' L2 R' U2
R' L' U' D' R' L2 U2
L' R' U' D' L2 R' U2
L' R' U' D' R' L2 U2
R' L' U2 F2 U R' U2
L' R' U2 F2 U R' U2
R' L' U2 F2 B2 U' L
L' R' U2 F2 B2 U' L
F2 L' R U' D' F2 L'
R2 L' U2 F2 L' U' L
R' L' U2 B2 F2 U' L
L' R' U2 B2 F2 U' L
F2 L' R D' U' F2 L'
D' L' R F2 R2 U R'
D2 L' R B2 R2 U L'
D2 L' R' U L' D' R2
D2 L' R' U D' L' R2
D2 L' R' U D' R2 L'
R' L' D U' R' U2 R'
L' R' D U' R' U2 R'
D L' R' U R' D L2
D L' R' U D L2 R'
D L' R' U D R' L2
D2 L' R' D' U L' R2
D2 L' R' D' U R2 L'
D L' R' D U L2 R'
D L' R' D U R' L2
R' L' D B2 U L R2
R' L' D B2 U R2 L
U' L' R' D2 B2 U L
L' R' D B2 U L R2
L' R' D B2 U R2 L
D' L' R' F2 U R D
D' L' R' F2 U R D'
D' L' R' F2 U R D2
D' L' R' F2 U D R
D' L' R' F2 U D' R
D' L' R' F2 U D2 R
U2 L' R' D2 B2 U L
D' L' R' F2 D U R
D' L' R' F2 D' U R
D L' R' D2 F2 U R'
D' L' R' F2 D2 U R
D' L' R' F2 B U R
D' L' R' F2 B' U R
D' L' R' F2 B2 U R
D' L' R' B F2 U R
D2 L' R' B2 U L' D
D2 L' R' B2 U L' D'
D2 L' R' B2 U L' D2
D2 L' R' B2 U D L'
D2 L' R' B2 U D' L'
D2 L' R' B2 U D2 L'
D' L' R' B' F2 U R
D2 L' R' B2 D U L'
D2 L' R' B2 D' U L'
D2 L' R' B2 D2 U L'
U L' R' D2 B2 U L
D' L' R' B2 F2 U R
R' L' D' U' L2 R' U2
R' L' D' U' R' L2 U2
L' R' D' U' L2 R' U2
L' R' D' U' R' L2 U2
D2 L' R2 B2 R U L'
L2 R' D2 L B2 U L
R2 L' D2 R B2 U L
R' L' D2 F B2 U L
L' R' D2 F B2 U L
R' L' D2 F' B2 U L
L' R' D2 F' B2 U L
R' L' D2 F2 B2 U L
L' R' D2 F2 B2 U L
R' L' D2 B2 U L D
R' L' D2 B2 U L D'
R' L' D2 B2 U L D2
R' L' D2 B2 U D L
R' L' D2 B2 U D' L
R' L' D2 B2 U D2 L
R' L' D2 B2 D U L
R' L' D2 B2 D' U L
R' L' D2 B2 D2 U L
R' L' D2 B2 F U L
R' L' D2 B2 F' U L
R' L' D2 B2 F2 U L
L' R' D2 B2 U L D
L' R' D2 B2 U L D'
L' R' D2 B2 U L D2
L' R' D2 B2 U D L
L' R' D2 B2 U D' L
L' R' D2 B2 U D2 L
L' R' D2 B2 D U L
L' R' D2 B2 D' U L
L' R' D2 B2 D2 U L
L' R' D2 B2 F U L
L' R' D2 B2 F' U L
L' R' D2 B2 F2 U L
D L' U2 B2 L U' R2
R' L' F2 U' R' U2 R
