F U2 F R U' F'
L2 R F2 B' R' U' F
L2 R B' F2 R' U' F
L2 R2 F2 B' R' U' F'
R2 L2 F2 B' R' U' F'
R L2 F2 B' R' U' F
L2 R2 B' R' F2 U' F
R2 L2 B' R' F2 U' F
L2 R2 B' F2 R' U' F'
R2 L2 B' F2 R' U' F'
R L2 B' F2 R' U' F
B L2 F2 R B' U' F'
B L2 F2 B' R U' F'
D L2 B' L R' U' R'
D L2 B' R' L U' R'
B L2 B' F2 R U' F'
F R U2 F R U' F2
B' R F2 R2 B U' F
F' R F2 U F R B
F2 R2 B U2 L U F
F2 R2 B' R' B2 U' F'
F U R F' D B R2
F U R F' B D R2
F U R B F' D R2
L2 D B' L R' U' R'
L2 D B' R' L U' R'
F2 U2 R U F' L' B'
F U2 R F R U' F2
F2 U2 D' F' L' R U
F2 U2 D' F' R L' U
F2 U2 D2 F' L' U F
F U2 D' F L' R U'
F U2 D' F R L' U'
F2 U2 F' L' R U F'
F U2 F L R U' F'
F U2 F L' R U' F'
F2 U2 F' R L' U F'
F U2 F L2 R U' F'
F U2 F R L U' F'
F U2 F R L' U' F'
F U2 F R L2 U' F'
F U2 F R U' D F'
F U2 F R U' D' F'
F U2 F R U' D2 F'
F U2 F R U' F' D
F U2 F R U' F' D'
F U2 F R U' F' D2
F U2 F R D U' F'
F U2 F R D' U' F'
F U2 F R D2 U' F'
F2 U2 F' D2 L' U F
U2 F U2 R F U' F2
R F U2 F R U' F
D F B L R' U R'
D F B R' L U R'
F2 D' U2 F' L' R U
F2 D' U2 F' R L' U
F D' U2 F L' R U'
F D' U2 F R L' U'
L' F2 R U' F' L' B'
U F2 R U' F' B L
U F2 R U' B L F'
U F2 R U' B F' L
L2 F2 R2 B' R' U' F'
L2 F2 D B' L R' U'
L2 F2 D B' R' L U'
R F2 U2 F' L' U F2
L2 F2 B' R' U B U2
F2 D2 U2 F' L' U F
B2 D2 F L' B2 U F
B2 D2 F B2 L' U F
D B R' F L U R'
B2 D2 B2 F L' U F
D B F L R' U R'
D B F R' L U R'
L2 B' R F2 R2 U' F
L2 B' R' U' D R2 F'
L2 B' R' D U' R2 F'
L2 B' R' F2 U B U2
L2 B' F2 R' U B U2
B2 F2 R2 B R' U' F'
F2 B2 R2 B R' U' F'
