F L U' L F B
F L U' L B F
B U F L U' L
F U' L F L B
F U' B L F L
L2 B U' B2 R' U
F L U' L D F B
F L U' L D B F
F L U' L D' F B
F L U' L D' B F
F L U' L D2 F B
F L U' L D2 B F
F L U' L F D B
F L U' L F D' B
F L U' L F D2 B
F L U' L F B D
F L U' L F B D'
F L U' L F B D2
F L U' L B D F
F L U' L B D' F
F L U' L B D2 F
F L U' L B F D
F L U' L B F D'
F L U' L B F D2
F L U' L2 B L' F
F L U' D L F B
F L U' D L B F
F L U' D' L F B
F L U' D' L B F
F L U' D2 L F B
F L U' D2 L B F
F L U' F L F B
F L U' F L B F
F L U' F' L F B
F L U' F' L B F
F L U' F2 L F B
F L U' F2 L B F
F L D U' L F B
F L D U' L B F
U L D' L B R' F'
F L D' U' L F B
F L D' U' L B F
U' L D' F L B R'
F L D2 U' L F B
F L D2 U' L B F
U' L F L B D' R2
U' L F D' L B R'
F2 L F' U' L F B
F2 L F' U' L B F
F' L F2 U' L F B
F' L F2 U' L B F
F L' U' L F L2 B
F L' U' L F B L2
F L' U' L B F L2
F L' U' L' B D2 F2
F L' U' B L F L2
F' L' B L' D R2 F2
F' L' B L' D F2 R2
B L2 U L2 F L U'
B' L2 U' R' B' U B'
B L2 U' B' U2 L' U'
U L2 U' B' R' U B2
L' U L' B' R' F' B2
L' U L' B' R' B2 F'
B L2 F2 U' R B' U
B L2 F2 U' B' R U
D L2 F2 B' R' U B2
F' L2 B U L F2 U'
F' L2 B U F2 L U'
F2 L2 B U L F' U'
F2 L2 B U F' L U'
U L2 B R D' R2 F'
U L2 B R' D' F' R2
U L2 B R' F' D' R2
D2 L2 B' R' U B2 L
U L2 B D' R' F' R'
D L2 B' R' F2 U B2
D L2 B' F2 R' U B2
L U D' L B R' F'
B R U F L U' L
L' U B' L' R' F' B2
L' U B' L' R' B2 F'
L' U B' R' L' F' B2
L' U B' R' L' B2 F'
L' U B' R' B2 L' F'
L' U' L F L2 B R
L' U' L F B L2 R
L' U' L F B R L2
L' U' L B F L2 R
L' U' L B F R L2
L U' L F B D' R2
L U' L B D' R2 F
L U' L B D' F R2
L U' L B F D' R2
L U' D' L F B R'
L U' D' L B R' F
L U' D' L B F R'
B R' U F L U' L
L' U' B L F L2 R
L' U' B L F R L2
B' R' U2 F U' L2 B2
B' R' U2 F U' B2 L2
L2 U' B' L U F B2
L2 U' B' L U B2 F
B' R' D L2 F2 B' U
B' R' D L2 B' F2 U
B R2 U F L U' L
L2 D B U' B2 R' U
B U D' F L B2 U'
B U F L U' L D
B U F L U' L D'
B U F L U' L D2
B U F L U' D L
B U F L U' D' L
B U F L U' D2 L
B U F L D U' L
B U F L D' U' L
B U F L D2 U' L
B U F D' L B2 U'
B U F' L F2 U' L
B U F2 L F' U' L
L D' U L B R' F'
L D' U' L F B R'
L D' U' L B R' F
L D' U' L B F R'
F U' L D F L B
F U' L D' F L B
F U' L D2 F L B
F U' L F L D B
F U' L F L D' B
F U' L F L D2 B
F U' L F L B D
F U' L F L B D'
F U' L F L B D2
F U' L F L' B L2
F U' L F L2 B L'
F U' L F D L B
F U' L F D' L B
F U' L F D2 L B
F U' L F' L F2 B
F U' L F' L B F2
F U' L F2 L F' B
F U' L F2 L B F'
F U' L B D2 F L'
F U' L' B L' D2 F2
F U' L' B D2 L' F2
F U' L2 B L' F L
L2 D' B U' B2 R' U
F U' F L F L B
F U' F B L F L
F U' F' L F L B
F U' F' B L F L
F U' F2 L F L B
F U' F2 B L F L
F U' B L D F L
F U' B L D' F L
F U' B L D2 F L
F U' B L F L D
F U' B L F L D'
F U' B L F L D2
F U' B L F D L
F U' B L F D' L
F U' B L F D2 L
F U' B L F' L F2
F U' B L F2 L F'
F U' B F L F L
F U' B F' L F L
F U' B F2 L F L
F U' B' L F L B2
F U2 L U L F B
F U2 L U L B F
L2 D2 B U' B2 R' U
U' F L U' F L B
F2 U2 F' L' U' L' B
F2 U2 F' L' U' B L'
B' D L2 R' F2 B' U
B' D L2 R' B' F2 U
B' D L2 F2 R' B' U
B' D R' L2 F2 B' U
B' D R' L2 B' F2 U
D' F B L B U' B'
L2 F B U' B2 R' U
L2 F' B U' B2 R' U
B D' U F L B2 U'
B' D' F B2 L R2 U'
B' D' F B2 R2 L U'
B D' F L B2 U' B2
F D' B L B U' B'
B' D' B2 R2 F L U'
B' D' B2 F L R2 U'
B' D' B2 F R2 L U'
D F2 U2 F' L' U' B
L2 F2 B U' B2 R' U
L' B L' U L2 F U'
L2 B R U' B2 R' U
U B L2 U' B' R' U
L2 B R' U' B2 R' U
L2 B R2 U' B2 R' U
D' B U F L B U'
U B R' F' L2 D R2
L2 B U L U' D' R2
L2 B U L U2 B2 U
L2 B U L D' U' R2
L2 B U L D2 F2 U'
L2 B U D' L U' R2
L2 B U D2 L F2 U'
L2 B U D2 F2 L U'
L2 B U' R B2 R' U
L2 B U' R' B2 R' U
L2 B U' R2 B2 R' U
L2 B U' B2 R' U D
L2 B U' B2 R' U D'
L2 B U' B2 R' U D2
L2 B U' B2 R' D U
L2 B U' B2 R' D' U
L2 B U' B2 R' D2 U
L2 B U' B2 D R' U
L2 B U' B2 D' R' U
L2 B U' B2 D2 R' U
F' B L' D L' R2 F2
F' B L' D L' F2 R2
F' B L' D R2 L' F2
B F L B U' B' L
B F L B2 U' B2 L
F' B L2 U L' F2 U'
F B L B U' B' L
F2 B L2 U L' F' U'
F B L B2 U' B2 L
