L U' L R2 B
L U' R2 L B
R' L U' L R' B
R' L U' R' L B
F2 L U' L R2 B'
U L U' L R2 B
F2 L U' L B' R2
U2 L U' L R2 B
U' L U' L R2 B
F2 L U' R2 L B'
U L U' R2 L B
U2 L U' R2 L B
U' L U' R2 L B
L R' U' L R' B
L R' U' R' L B
R2 L' D L' F2 B
R2 L' D L' B F2
R2 L' D B L' F2
R2 L' B D L' F2
L2 R2 U L' U' B
R2 L2 U L' U' B
L' R2 D L' F2 B
L' R2 D L' B F2
L' R2 D B L' F2
L' R2 B D L' F2
L2 R2 B U L' U'
R2 L2 B U L' U'
R2 U L U' L B
L2 U L' U' R2 B
L U F' U2 L R2
L U F' U2 R2 L
L U' L R2 D B
L U' L R2 D' B
L U' L R2 D2 B
L U' L R2 B D
L U' L R2 B D'
L U' L R2 B D2
L U' L B R2 B
L U' L B' R2 B
L U' L B2 R2 B
L U' L' R2 B L2
L U' L2 R2 B L'
L U' R2 L D B
L U' R2 L D' B
L U' R2 L D2 B
L U' R2 L B D
L U' R2 L B D'
L U' R2 L B D2
L U' R2 L' B L2
L U' R2 L2 B L'
L U' R2 D L B
L U' R2 D' L B
L U' R2 D2 L B
B2 R' U L2 R' B
B2 R' U R' L2 B
B2 R' U R' B L2
L U' B' R2 B L
F' U' L U' L R2
F' U' L U' R2 L
R2 B L' D L' F
F2 L R U' L R B'
F2 L R U' L B' R
L2 R U L' U' R B
F2 L R U' R L B'
B2 L R' U L R' B
U' L R' U' L R' B
B2 L R' U R' L B
U' L R' U' R' L B
U2 L R' U' L R' B
U2 L R' U' R' L B
R' L U' L R' D B
R' L U' L R' D' B
R' L U' L R' D2 B
R' L U' L R' B D
R' L U' L R' B D'
R' L U' L R' B D2
F2 L R' U' L R' B'
F2 L R' U' R' L B'
R' L U' L' R' B L2
R' L U' L2 R' B L'
U L R' U' L R' B
U L R' U' R' L B
R' L U' R' L D B
R' L U' R' L D' B
R' L U' R' L D2 B
R' L U' R' L B D
R' L U' R' L B D'
R' L U' R' L B D2
R' L U' R' L' B L2
R' L U' R' L2 B L'
R' L U' R' D L B
R' L U' R' D' L B
R' L U' R' D2 L B
R' L U' D2 L R' B'
R' L U' D2 R' L B'
D' L R2 F2 B2 U' B'
D' L R2 B2 F2 U' B'
D2 L U L R2 U2 B
D2 L U L F' R2 U2
F2 L U L B' R2 F'
D2 L U R2 L U2 B
L' R D L' R F2 B
L' R D L' R B F2
L' R D R L' F2 B
L' R D R L' B F2
L' R D R B L' F2
D2 L U F' L R2 U2
D2 L U F' R2 L U2
U' L U F' U2 L R2
U' L U F' U2 R2 L
U2 L U F' U2 L R2
U2 L U F' U2 R2 L
U L U F' U2 L R2
F L U F2 U2 L R2
U L U F' U2 R2 L
F L U F2 U2 R2 L
F' L U' L R2 D B2
B' L U' L R2 F B
B' L U' L R2 B F
U' L U' L R2 D B
U' L U' L R2 D' B
U' L U' L R2 D2 B
U' L U' L R2 B D
U' L U' L R2 B D'
U' L U' L R2 B D2
U2 L U' L R2 D B
U2 L U' L R2 D' B
U2 L U' L R2 D2 B
U2 L U' L R2 B D
U2 L U' L R2 B D'
U2 L U' L R2 B D2
U' L U' L B R2 B
U' L U' L B' R2 B
U' L U' L B2 R2 B
F2 L U' L R B' R
U' L U' L' R2 B L2
F2 L U' L R2 D B'
F2 L U' L R2 D' B'
F2 L U' L R2 D2 B'
F2 L U' L R2 B' D
F2 L U' L R2 B' D'
F2 L U' L R2 B' D2
U2 L U' L B R2 B
U2 L U' L B' R2 B
U2 L U' L B2 R2 B
U2 L U' L' R2 B L2
F2 L U' L B R2 B2
F2 L U' L B' R2 D
F2 L U' L B' R2 D'
F2 L U' L B' R2 D2
U' L U' L2 R2 B L'
F L U' L R2 D2 B2
U2 L U' L2 R2 B L'
U L U' L R2 D B
U L U' L R2 D' B
U L U' L R2 D2 B
U L U' L R2 B D
U L U' L R2 B D'
U L U' L R2 B D2
F2 L U' R L B' R
U L U' L B R2 B
U L U' L B' R2 B
U L U' L B2 R2 B
F' L U' R2 L D B2
U L U' L' R2 B L2
B' L U' R2 L F B
B' L U' R2 L B F
F' L U' R2 D L B2
U' L U' R2 L D B
U' L U' R2 L D' B
U' L U' R2 L D2 B
U' L U' R2 L B D
U' L U' R2 L B D'
U' L U' R2 L B D2
U' L U' R2 L' B L2
U' L U' R2 L2 B L'
U' L U' R2 D L B
U' L U' R2 D' L B
U L U' L2 R2 B L'
U' L U' R2 D2 L B
U2 L U' R2 L D B
U2 L U' R2 L D' B
U2 L U' R2 L D2 B
U2 L U' R2 L B D
U2 L U' R2 L B D'
U2 L U' R2 L B D2
U2 L U' R2 L' B L2
U2 L U' R2 L2 B L'
U2 L U' R2 D L B
F2 L U' R2 L D B'
F2 L U' R2 L D' B'
F2 L U' R2 L D2 B'
D' L U' D L2 R2 B
F2 L U' R2 L B' D
F2 L U' R2 L B' D'
F2 L U' R2 L B' D2
U2 L U' R2 D' L B
U2 L U' R2 D2 L B
D' L U' D R2 L2 B
D' L U' D R2 B L2
F L U' R2 L D2 B2
F L U' R2 D2 L B2
U L U' R2 L D B
U L U' R2 L D' B
U L U' R2 L D2 B
U L U' R2 L B D
U L U' R2 L B D'
U L U' R2 L B D2
U L U' R2 L' B L2
U L U' R2 L2 B L'
U L U' R2 D L B
U L U' R2 D' L B
D L U' D' L2 R2 B
U L U' R2 D2 L B
D L U' D' R2 L2 B
D L U' D' R2 B L2
F L U' D2 L B2 R'
U' L U' B' R2 B L
U2 L U' B' R2 B L
F' L U2 L R2 D' F2
U L U' B' R2 B L
F' L U2 R2 L D' F2
F' L U2 R2 D' L F2
F' L U2 R2 D' F2 L
R' L D2 U' L R' B'
