F2 L' F U'
F2 L' D F U'
F L' F L' U'
F2 L' D' F U'
F2 L' D2 F U'
F2 L' F U' D
F2 L' F U' D'
F2 L' F U' D2
F2 L' F D U'
F2 L' F D' U'
F2 L' F D2 U'
L U2 R B' U
L2 U2 R B U
L U2 B' R U
L' F2 L' F' U'
U2 L R B' L' U
U L U R B' U
U L U B' R U
F' L U2 B' R' U
F2 L F L2 F U'
F2 L F' L2 F U'
F2 L F2 L2 F U'
U2 L B' L' R U
U2 L B' R L' U
F2 L' R F R' U'
F2 L' R2 F R2 U'
F2 L' D F U' D
F2 L' D F U' D'
F2 L' D F U' D2
F2 L' D F D U'
F2 L' D F D' U'
F2 L' D F D2 U'
F2 L' D' F U' D
F2 L' D' F U' D'
F2 L' D' F U' D2
F2 L' D' F D U'
F2 L' D' F D' U'
F2 L' D' F D2 U'
F2 L' D2 F U' D
F2 L' D2 F U' D'
F2 L' D2 F U' D2
F2 L' D2 F D U'
F2 L' D2 F D' U'
F2 L' D2 F D2 U'
F' L' F U2 R U
F L' F L' U' D
F L' F L' U' D'
F L' F L' U' D2
F L' F L' D U'
F L' F L' D' U'
F L' F L' D2 U'
F' L' F' L' F2 U'
F L' F D L' U'
F L' F D' L' U'
F L' F D2 L' U'
F2 L' F' U' D R2
F2 L' F' D U' R2
F2 L' F2 D F' U'
F2 L' F2 D' F' U'
F2 L' F2 D2 F' U'
F2 L2 D L F U'
F2 L2 D' L F U'
F2 L2 D2 L F U'
F2 L2 F L F U'
F2 L2 F' L F U'
F2 L2 F2 L F U'
U2 R L B' L' U
F2 R L' F R' U'
U2 R D' B U R'
L2 U' F D R F'
L' U2 R U2 F U'
L U2 R D B' U
L2 U2 R D B U
L2 U2 R D' B U
L U2 R D' B' U
L2 U2 R D2 B U
L U2 R D2 B' U
L2 U2 R B U D
L2 U2 R B U D'
L2 U2 R B U D2
L2 U2 R B D U
L2 U2 R B D' U
L2 U2 R B D2 U
L U2 R B' U D
L U2 R B' U D'
L U2 R B' U D2
L U2 R B' D U
L U2 R B' D' U
L U2 R B' D2 U
L U2 R' B' R2 U
L2 U2 D R B U
L U2 D R B' U
L U2 D B' R U
L2 U2 D' R B U
L U2 D' R B' U
L U2 D' B' R U
L U2 D2 R B' U
L2 U2 D2 R B U
F2 R2 L' F R2 U'
L U2 D2 B' R U
L2 U2 B R B U
L U2 B R B2 U
L U2 B' R U D
L U2 B' R U D'
L U2 B' R U D2
L U2 B' R D U
L2 U2 B' R B U
L U2 B' R D' U
L U2 B' R D2 U
L U2 B' D R U
L U2 B' D' R U
L U2 B' D2 R U
L2 U2 B2 R B U
U2 R2 D2 R' B U
L' D F2 L' F' U'
L D U2 R B' U
L2 D U2 R B U
L D U2 B' R U
L' D' F2 L' F' U'
L D' U2 R B' U
L2 D' U2 R B U
U2 D' R B U R'
L D' U2 B' R U
F' U' R' D F' R
F' U' D R' F' R
U2 D' B R U R2
R' D2 L2 R F' U'
F U' D R F' R
F U' D F' R F'
R' D2 R L2 F' U'
R' D2 R F' L2 U'
D2 U2 R U2 F' U'
U2 D2 R U2 F' U'
D' U2 R B U R'
D2 U2 R' B R2 U
U2 D2 R' B R2 U
L' D2 F2 L' F' U'
L2 D2 U2 R B U
L D2 U2 R B' U
L D2 U2 B' R U
D' U2 B R U R2
