B R2 U' R F2 B
B R2 U' R B F2
B U R' F2 L' B'
B U' R F2 B R2
B U' R B R2 F2
B U' R B F2 R2
B U' F2 R B R2
B U' F2 R B R2
B F R U' R2 F
B F R U' F R2
F B R U' R2 F
F B R U' F R2
B L R2 U' R F2 B
B L R2 U' R B F2
D L R2 F' B' L' U
D L R2 B' F' L' U
B L U R' F2 L' B'
B L U' R F2 B R2
B L U' R B R2 F2
B L U' R B F2 R2
B L U' F2 R B R2
B L F R U' R2 F
B L F R U' F R2
B L' R2 U' R F2 B
B L' R2 U' R B F2
B L' U R' F2 L' B'
B L' U' R F2 B R2
B L' U' R B R2 F2
B L' U' R B F2 R2
B L' U' F2 R B R2
F' L' U2 B U' F' R'
B L' F R U' R2 F
B L' F R U' F R2
U L' B U' R' F2 B2
U L' B U' R' B2 F2
U L' B U' F2 R' B2
B L2 R2 U' R F2 B
B L2 R2 U' R B F2
D L2 R2 F' L' B' U
B L2 U R' F2 L' B'
B L2 U' R F2 B R2
B L2 U' R B R2 F2
B L2 U' R B F2 R2
B L2 U' F2 R B R2
B L2 F R U' R2 F
B L2 F R U' F R2
D' L2 F B R F' U'
D' L2 B F R F' U'
B' L2 B2 U' F2 R B
B R U' R B R F2
B R U' F2 R B R
B R F R U' R F
R' U' R F2 B L R'
R' U' R F2 B R' L
R' U' R B L R' F2
R' U' R B L F2 R'
R' U' R B R' L F2
R' U' R B R' F2 L
R' U' R B F2 L R'
R' U' R B F2 R' L
R' U' F2 R B L R'
R' U' F2 R B R' L
B R' F R U' R' F
B R' F R U' F R'
B R2 L U' R F2 B
B R2 L U' R B F2
D R2 L F' B' L' U
D R2 L B' F' L' U
B R2 L' U' R F2 B
B R2 L' U' R B F2
B R2 L2 U' R F2 B
B R2 L2 U' R B F2
D R2 L2 F' L' B' U
B R2 U' R F2 D B
B R2 U' R F2 D' B
B R2 U' R F2 D2 B
B R2 U' R F2 B D
B R2 U' R F2 B D'
B R2 U' R F2 B D2
B R2 U' R B F2 D
B R2 U' R B F2 D'
B R2 U' R B F2 D2
B R2 U' R2 F2 R' B
B R2 U' B R F2 B
B R2 U' B R B F2
B R2 U' B' R F2 B
B R2 U' B' R B F2
B R2 U' B2 R F2 B
B R2 U' B2 R B F2
D R2 D F' L' U R
B R2 D' L2 U' R B
D R2 F' L B' L2 U
D R2 F' L' U2 F U'
B U L F U2 R' F
B U L F U2 F R'
B U L' R' F2 B' L'
B U L' R' B' F2 L'
B U L' U2 R' F2 B'
B U L' U2 R' B' F2
B U L' U2 F2 R' B'
B U R' L' F2 B' L'
B U R' L' B' F2 L'
B U R' F2 L' D B'
B U R' F2 L' D' B'
B U R' F2 L' D2 B'
B U R' F2 L' B' D
B U R' F2 L' B' D'
B U R' F2 L' B' D2
B U R' F2 D L' B'
B U R' F2 D' L' B'
B U R' F2 D2 L' B'
B U R' F2 B L' B'
B U R' F2 B' L' B'
B U R' F2 B2 L' B'
B U R' B F2 L' B'
B U R' B' F2 L' B'
B U R' B2 F2 L' B'
B U D2 B2 L F U2
F2 U F' B R U' R2
F2 U B U' D R' B
F2 U B D U' R' B
F2 U B F' R U' R2
F U B R U' R2 F
F U B R U' F R2
B U B2 L F U2 F
B U' L2 R' F2 L2 B'
B U' R F B R2 F
B U' R F2 B R2 D
B U' R F2 B R2 D'
B U' R F2 B R2 D2
B U' R F2 B' R2 B2
B U' R F2 B2 R2 B'
B U' R B R' F2 R'
B U' R B R2 F2 D
B U' R B R2 F2 D'
B U' R B R2 F2 D2
B U' R B F R2 F
B U' R B F2 R2 D
B U' R B F2 R2 D'
B U' R B F2 R2 D2
B U' R B' R2 F2 B2
B U' R B' R2 B2 F2
B U' R B' F2 R2 B2
B U' R B2 R2 F2 B'
B U' R B2 R2 B' F2
B U' R B2 F2 R2 B'
B U' R' L2 F2 L2 B'
B U' R' U2 F' U2 F'
B U' R' F D2 F B2
B U' R' F D2 B2 F
B U' R' F2 L2 B' L2
B U' R' F2 U2 F U2
B U' D2 R B R2 F'
B U' F R F B R2
B U' F R B R2 F
B U' F R B F R2
B U' F R' F D2 B2
B U' F2 R B R2 D
B U' F2 R B R2 D'
B U' F2 R B R2 D2
B U' F2 R B' R2 B2
B U' F2 R B2 R2 B'
B U' F2 R' U2 F' U2
B U' F2 D R B R2
B U' F2 D' R B R2
B U' F2 D2 R B R2
B U' F2 B' R B R'
F U' B R U' R2 F
F U' B R U' F R2
B U' B' R F2 B R'
B U' B' R B R' F2
B U' B' R B F2 R'
B U' B' F2 R B R'
B U2 R2 U R F2 B
B U2 R2 U R B F2
B U2 D R2 U R B
D' F L2 B R F' U'
R' F R B U' R' F
R' F R B U' F R'
F U2 B R U' R2 F
F U2 B R U' F R2
D' F B L2 R F' U'
D' F B R L2 F' U'
D' F B R F' L2 U'
L' F B R U' R2 F
L' F B R U' F R2
L2 F B R U' R2 F
L2 F B R U' F R2
L F B R U' R2 F
L F B R U' F R2
R2 F' L' U D2 F' R
B D U2 R2 U R B
R2 F' L' D2 U F' R
R2 F' L' B U F' R'
B D' L2 R2 U' R B
B D' L2 U' R B R2
B D' L2 F R U' R2
R2 F' D2 L' U F' R
R2 F' B L' U F' R'
B D' R2 L2 U' R B
B D' F L2 R U' R2
B D' F R L2 U' R2
F D' B R F' U' F2
U2 B L U R' F2 L'
B D2 U B2 L F U2
B D2 U' R B R2 F'
D' B L2 F R F' U'
U' B R U' F2 B R2
U' B R U' B R2 F2
U' B R U' B F2 R2
U B L' U' R' F2 B'
U B L' U' R' B' F2
U B L' U' F2 R' B'
D2 B R2 U' F' R B
L' B R2 U' R F2 B
L' B R2 U' R B F2
L2 B R2 U' R F2 B
L2 B R2 U' R B F2
L' B U R' F2 L' B'
L2 B U R' F2 L' B'
L B R2 U' R F2 B
L B R2 U' R B F2
L' B U' R F2 B R2
L' B U' R B R2 F2
L' B U' R B F2 R2
L' B U' F2 R B R2
L2 B U' R F2 B R2
L2 B U' R B R2 F2
L2 B U' R B F2 R2
L B U R' F2 L' B'
L2 B U' F2 R B R2
U2 B U2 L U R' F2
U2 B U2 L U F2 R'
L B U' R F2 B R2
L B U' R B R2 F2
L B U' R B F2 R2
L B U' F2 R B R2
U B U' F2 D R' B
B' F R B2 U' R' F
B' F R B2 U' F R'
B2 F R B' U' R' F
B2 F R B' U' F R'
B F R U' R' F R'
B F R U' R2 D F
B F R U' R2 D' F
B F R U' R2 D2 F
B F R U' R2 F D
B F R U' R2 F D'
B F R U' R2 F D2
B F R U' F R2 D
B F R U' F R2 D'
B F R U' F R2 D2
D' B F L2 R F' U'
B F R U' F' R2 F2
D' B F R L2 F' U'
D' B F R F' L2 U'
B F R D' F2 U' F'
L' B F R U' R2 F
L' B F R U' F R2
B F R F' U' R2 F2
B F R F' U' F2 R2
B F R F2 U' F' R2
F B R U' R' F R'
F B R U' R2 D F
F B R U' R2 D' F
F B R U' R2 D2 F
F B R U' R2 F D
F B R U' R2 F D'
F B R U' R2 F D2
F B R U' F R2 D
F B R U' F R2 D'
F B R U' F R2 D2
F B R U' F' R2 F2
F B R D' F2 U' F'
L2 B F R U' R2 F
L2 B F R U' F R2
F B R F' U' R2 F2
F B R F' U' F2 R2
F B R F2 U' F' R2
R2 B F' L' U F' R'
L B F R U' R2 F
L B F R U' F R2
F' B U' F' D R' B
F' B U2 L' U F' R'
B F U' R' D F B2
B F U' R' D B2 F
B F U' R' F D B2
B F U' F D R' B
F B U' R' D F B2
F B U' R' D B2 F
F B U' R' F D B2
F B U' F D R' B
B F D R U' R2 F
B F D R U' F R2
F B D R U' R2 F
F B D R U' F R2
B F D' R U' R2 F
B F D' R U' F R2
F B D' R U' R2 F
F B D' R U' F R2
B F D2 R U' R2 F
B F D2 R U' F R2
U2 B' R' B2 U' R' F2
U2 B' R' B2 U' F2 R'
F B D2 R U' R2 F
F B D2 R U' F R2
F B' R B2 U' R' F
F B' R B2 U' F R'
B F' U' F' D R' B
B F' U2 L' U F' R'
F2 B' D B2 L2 R' B
F2 B' D B2 R' L2 B
F2 B' D B2 R' B L2
F B2 R B' U' R' F
F B2 R B' U' F R'
B' F2 D B2 L2 R' B
B' F2 D B2 R' L2 B
B' F2 D B2 R' B L2
