B R' U B U
B L R' U B U
B L' R' U B U
B L2 R' U B U
B R' L U B U
B R' L' U B U
B R' L2 U B U
B R' U D B U
B R' U D' B U
B R' U D2 B U
B R' U B U D
B R' U B U D'
B R' U B U D2
B R' U B D U
B R' U B D' U
B R' U B D2 U
B R' D U B U
B R' D' U B U
B R' D2 U B U
B2 D B' L R' U2
B2 D B' R' L U2
L' B R' U B U
L2 B R' U B U
L B R' U B U
B L R' U D B U
B L R' U D' B U
B L R' U D2 B U
B L R' U B U D
B L R' U B U D'
B L R' U B U D2
B L R' U B D U
B L R' U B D' U
B L R' U B D2 U
B L R' D U B U
B L R' D' U B U
B L R' D2 U B U
D L B U2 R' D L2
D L B U2 D L2 R'
D L B U2 D R' L2
D L B D U2 L2 R'
D L B D U2 R' L2
D L B D' R2 U2 R
B L' R' U D B U
B L' R' U D' B U
B L' R' U D2 B U
B L' R' U B U D
B L' R' U B U D'
B L' R' U B U D2
B L' R' U B D U
B L' R' U B D' U
B L' R' U B D2 U
B L' R' D U B U
B L' R' D' U B U
B L' R' D2 U B U
D2 L' B U' F U' L'
D L' B U F U R'
B L2 R' U D B U
B L2 R' U D' B U
B L2 R' U D2 B U
B L2 R' U B U D
B L2 R' U B U D'
B L2 R' U B U D2
B L2 R' U B D U
B L2 R' U B D' U
B L2 R' U B D2 U
B L2 R' D U B U
B L2 R' D' U B U
B L2 R' D2 U B U
D' R U F' U R F'
R' U B U' R' U2 F'
B R U' D F' B2 U'
B R U' D B2 F' U'
B R U' D2 F' U' L2
B R U' F' U R2 U2
B R U' F' U' D2 L2
B R U' F' D B2 U'
B R U' F' D2 U' L2
B R D U' F' B2 U'
B R D U' B2 F' U'
B R D2 U' F' U' L2
B R' L U D B U
B R' L U D' B U
B R' L U D2 B U
B R' L U B U D
B R' L U B U D'
B R' L U B U D2
B R' L U B D U
B R' L U B D' U
B R' L U B D2 U
B R' L D U B U
B R' L D' U B U
B R' L D2 U B U
B R' L' U D B U
B R' L' U D' B U
B R' L' U D2 B U
B R' L' U B U D
B R' L' U B U D'
B R' L' U B U D2
B R' L' U B D U
B R' L' U B D' U
B R' L' U B D2 U
B R' L' D U B U
B R' L' D' U B U
B R' L' D2 U B U
B R' L2 U D B U
B R' L2 U D' B U
B R' L2 U D2 B U
B R' L2 U B U D
B R' L2 U B U D'
B R' L2 U B U D2
B R' L2 U B D U
B R' L2 U B D' U
B R' L2 U B D2 U
B R' L2 D U B U
B R' L2 D' U B U
B R' L2 D2 U B U
B R' U L B L' U
B R' U L2 B L2 U
B R' U D B U D
B R' U D B U D'
B R' U D B U D2
B R' U D B D U
B R' U D B D' U
B R' U D B D2 U
B R' U D' B U D
B R' U D' B U D'
B R' U D' B U D2
B R' U D' B D U
B R' U D' B D' U
B R' U D' B D2 U
B R' U D2 B U D
B R' U D2 B U D'
B R' U D2 B U D2
B R' U D2 B D U
B R' U D2 B D' U
B R' U D2 B D2 U
B R' U B' U D' R2
B R' U B' D' U R2
B R' U B2 D B' U
B R' U B2 D' B' U
B R' U B2 D2 B' U
B R' U' R2 F' R2 U'
B R' U' F U2 B U
B R' U' F' U2 B U
B R' U' F2 U2 B U
B R' U2 R2 U F' U'
B R' U2 B' D' B R2
R2 U' B' U' L F' R'
R2 U' B' U' F' L R'
R2 U' B' U' F' R' L
B R' D L U B U
B R' D L' U B U
B R' D L2 U B U
B R' D U B U D
B R' D U B U D'
B R' D U B U D2
B R' D U B D U
B R' D U B D' U
B R' D U B D2 U
B R' D' L U B U
B R' D' L' U B U
B R' D' L2 U B U
B R' D' U B U D
B R' D' U B U D'
B R' D' U B U D2
B R' D' U B D U
B R' D' U B D' U
B R' D' U B D2 U
B R' D2 L U B U
B R' D2 L' U B U
B R' D2 L2 U B U
B R' D2 U B U D
B R' D2 U B U D'
B R' D2 U B U D2
B R' D2 U B D U
B R' D2 U B D' U
B R' D2 U B D2 U
B2 R' B' R' U B2 U
B2 R' B' R' U2 D' R2
B2 R' B' R' D L2 U2
B2 R' B' R' D' U2 R2
B2 R' B' U B2 U L
B2 R' B' D L2 R' U2
B2 R' B' D R' L2 U2
B2 R' B' D' R' U2 R'
B R' B' U2 D' R2 F'
B R' B' D L2 B U2
B' R' B2 R' U B' U
B R' B' D B L2 U2
B R' B' D' U2 R2 F'
B R' B' D' B U2 R2
B R2 D R U B U
B R2 D' R U B U
B R2 D2 R U B U
B2 R2 B' R' U' F' U'
B' R2 B2 R' U' F' U'
D' U R F' U R F'
D' U R2 U F' L' R
D' U R2 U F' R L'
U D' R F' U R F'
U D' R2 U F' L' R
U D' R2 U F' R L'
B2 D R B' L R' U2
B2 D R B' R' L U2
B2 D R' B' L R' U2
B2 D R' B' R' L U2
B D R' U B U R'
B D R' U2 B R' B'
B D R' B' L B U2
B2 D R2 B' L R' U2
B2 D R2 B' R' L U2
B2 D B' L R' U2 D
B2 D B' L R' U2 D'
B2 D B' L R' U2 D2
B2 D B' L R' D U2
B2 D B' L R' D' U2
B2 D B' L R' D2 U2
B2 D B' L D R' U2
B2 D B' L D' R' U2
B2 D B' L D2 R' U2
B2 D B' R' L U2 D
B2 D B' R' L U2 D'
B2 D B' R' L U2 D2
B2 D B' R' L D U2
B2 D B' R' L D' U2
B2 D B' R' L D2 U2
B2 D B' R' D L U2
B2 D B' R' D' L U2
B2 D B' R' D2 L U2
B2 D B' D L R' U2
B2 D B' D R' L U2
B2 D B' D' L R' U2
B2 D B' D' R' L U2
B2 D B' D2 L R' U2
B2 D B' D2 R' L U2
B D B' L B R' U2
B D' R' U' F' U' R
B D' R' U2 F' R F
B D' R' F L' F' U2
B D' F L' F' R' U2
B D' F' R' F U2 R2
B D2 L R' U B' U
B D2 L' R' U' F U'
B D2 R' L U B' U
B D2 R' L' U' F U'
L' B L R' U B U
L2 B L R' U B U
L' B L' R' U B U
D2 B L' U' F U' L'
L2 B L' R' U B U
L B L R' U B U
L' B L2 R' U B U
D B L' U F U R'
L2 B L2 R' U B U
L B L' R' U B U
D' B R U F' U R
L B L2 R' U B U
L' B R' L U B U
L' B R' L' U B U
L' B R' L2 U B U
L' B R' U D B U
L' B R' U D' B U
L' B R' U D2 B U
L' B R' U B U D
L' B R' U B U D'
L' B R' U B U D2
L' B R' U B D U
L' B R' U B D' U
L' B R' U B D2 U
L' B R' D U B U
L' B R' D' U B U
L' B R' D2 U B U
L2 B R' L U B U
L2 B R' L' U B U
L2 B R' L2 U B U
L2 B R' U D B U
U2 B R' U B U B2
L2 B R' U D' B U
L2 B R' U D2 B U
L2 B R' U B U D
L2 B R' U B U D'
L2 B R' U B U D2
L2 B R' U B D U
L2 B R' U B D' U
L2 B R' U B D2 U
U2 B R' U2 B' D' R2
L2 B R' D U B U
L2 B R' D' U B U
L2 B R' D2 U B U
L B R' L U B U
L B R' L' U B U
L B R' L2 U B U
L B R' U D B U
L B R' U D' B U
L B R' U D2 B U
L B R' U B U D
L B R' U B U D'
L B R' U B U D2
L B R' U B D U
L B R' U B D' U
L B R' U B D2 U
U B R' U B U B'
L B R' D U B U
L B R' D' U B U
L B R' D2 U B U
R B R' D B U2 R'
F' B R' F U B U
F2 B R' F2 U B U
D B' L B2 U' B U'
F' B D' R' F L' U2
F' B D' F L' R' U2
F' B D' F R' L' U2
B F D' F' R' U2 R2
F B D' F' R' U2 R2
R' B' U2 L D' R2 F
R' B' U2 L D' F R2
R' B' U2 L F D' R2
R' B' U2 D' L R2 F
R' B' U2 D' L F R2
R' B' U2 D' R2 L F
R2 B' U2 L F' D R2
R' B' D' U2 L R2 F
R' B' D' U2 L F R2
R' B' D' U2 R2 L F
B F' R' F U B U
B F' D' R' F L' U2
B F' D' F L' R' U2
B F' D' F R' L' U2
B F2 R' F2 U B U
L' B2 D B' L R' U2
L' B2 D B' R' L U2
L2 B2 D B' L R' U2
L2 B2 D B' R' L U2
L B2 D B' L R' U2
L B2 D B' R' L U2
D B2 D' B' U2 L R'
D B2 D' B' U2 R' L
