B L2 U L' F
B L2 R U L' F
B L2 R' U L' F
B L2 R2 U L' F
B L2 U L' D F
B L2 U L' D' F
B L2 U L' D2 F
B L2 U L' F D
B L2 U L' F D'
B L2 U L' F D2
B R L2 U L' F
B R' L2 U L' F
B R2 L2 U L' F
L2 D' B R' U L
B' D' B2 L R2 F
B' D' B2 L F R2
B' D' B2 R2 L F
L2 B U L' F L2
F' B L2 U L' F
F2 B L2 U L' F
B F L2 U L' F
F B L2 U L' F
B F' L2 U L' F
B F2 L2 U L' F
B L D L U L' F
B L D' L U L' F
B L D2 L U L' F
U' L F L B R U
B L F' L U L' F2
B L F2 L U L' F'
D' L B U F L B
L2 R2 U2 F' U' L' F
R2 L2 U2 F' U' L' F
B L2 R U L' D F
B L2 R U L' D' F
B L2 R U L' D2 F
B L2 R U L' F D
B L2 R U L' F D'
B L2 R U L' F D2
B L2 R' U L' D F
B L2 R' U L' D' F
B L2 R' U L' D2 F
B L2 R' U L' F D
B L2 R' U L' F D'
B L2 R' U L' F D2
B L2 R2 U L' D F
B L2 R2 U L' D' F
B L2 R2 U L' D2 F
B L2 R2 U L' F D
B L2 R2 U L' F D'
B L2 R2 U L' F D2
B L2 U L F L2 F
B L2 U L F' L2 F
B L2 U L F2 L2 F
B L2 U L' R F R'
B L2 U L' R2 F R2
B L2 U L' D F D
B L2 U L' D F D'
B L2 U L' D F D2
B L2 U L' D' F D
B L2 U L' D' F D'
B L2 U L' D' F D2
B L2 U L' D2 F D
B L2 U L' D2 F D'
B L2 U L' D2 F D2
B L2 U L' F2 D F'
B L2 U L' F2 D' F'
B L2 U L' F2 D2 F'
B L2 U L2 D L F
B L2 U L2 D' L F
B L2 U L2 D2 L F
B L2 U L2 F L F
B L2 U L2 F' L F
B L2 U L2 F2 L F
B L2 U R L' F R'
B L2 U R2 L' F R2
B L2 U F' L' F L'
B L2 U B' L' F B
B L2 U B' L' B F
B L2 U B2 L' F B2
B L2 U B2 L' B2 F
B L2 U' R U2 L' F
B L2 U' R' U2 L' F
B L2 U' R2 U2 L' F
B L2 U' B U2 L' F
B L2 U' B' U2 L' F
B L2 U' B2 U2 L' F
B L2 U2 L U' L2 F
B L2 U2 B U' L' F
B L2 U2 B' U' L' F
B L2 U2 B2 U' L' F
F' L2 D' B R' U L
F2 L2 D' B R' U L
F L2 D' B R' U L
B L2 D2 R U L' F'
B L2 F' U L' F L'
B L2 F' U F L' F
B L2 F2 U F2 L' F
F' L2 B U L' F L2
F2 L2 B U L' F L2
F L2 B U L' F L2
U L2 B' R' F' B2 U
U L2 B' R' B2 F' U
B' L2 B2 U L' F L2
B R L2 U L' D F
B R L2 U L' D' F
B R L2 U L' D2 F
B R L2 U L' F D
B R L2 U L' F D'
B R L2 U L' F D2
B R F L2 U L' F
B R F' L2 U L' F
B R F2 L2 U L' F
B2 R B' L2 U L' F
B R' L2 U L' D F
B R' L2 U L' D' F
B R' L2 U L' D2 F
B R' L2 U L' F D
B R' L2 U L' F D'
B R' L2 U L' F D2
B R' F L2 U L' F
B R' F' L2 U L' F
B R' F2 L2 U L' F
B2 R' B' L2 U L' F
B R2 L2 U L' D F
B R2 L2 U L' D' F
B R2 L2 U L' D2 F
B R2 L2 U L' F D
B R2 L2 U L' F D'
B R2 L2 U L' F D2
B' R2 D' R2 B2 L F
B R2 F L2 U L' F
B R2 F' L2 U L' F
B R2 F2 L2 U L' F
B2 R2 B' L2 U L' F
B U L U' L U F
L2 D F' B R U L
L2 D F2 B U L F
L2 D B F' R U L
L2 D B F2 U L F
B2 U B' L2 R' U L'
B2 U B' R' L2 U L'
L2 D' F B R' U L
B' U' L2 B2 U L F
D2 U' R2 F' L' B' U'
L2 D' F' B R' U L
L2 D' F2 B R' U L
L2 D' B R' U L D
L2 D' B R' U L D'
L2 D' B R' U L D2
L2 D' B R' U D L
L2 D' B R' U D' L
L2 D' B R' U D2 L
L2 D' B R' D U L
L2 D' B R' D' U L
L2 D' B R' D2 U L
L2 D' B R' F U L
L2 D' B R' F' U L
L2 D' B R' F2 U L
L2 D' B D R' U L
L2 D' B D' R' U L
L2 D' B D2 R' U L
L2 D' B F R' U L
L2 D' B F' R' U L
L2 D' B F2 R' U L
D' U' B U B L F
U' D' B U B L F
U' D2 R2 F' L' B' U'
L2 D2 B R U L F'
L2 D2 B R U F' L
L F U' L F B U
L F U' L B F U
L2 F D' B R' U L
L2 F B U L' F L2
L F' L B U L F2
L F' L B U F2 L
B' D' L F B2 L R2
B' D' L F B2 R2 L
B' D' L B2 R2 F L
B' D' L B2 F L R2
B' D' L B2 F R2 L
B' D' L' B2 L R2 F'
B' D' L' B2 R2 L F'
B' D' L' B2 R2 F' L
B D' L F B2 D' R2
B D' L B2 D' R2 F
B D' L B2 D' F R2
B D' L B2 F D' R2
B D' L' U L2 F B2
B D' L' U L2 B2 F
B D' L2 U L' F B2
B D' L2 U L' B2 F
B D' L2 U B2 L' F
L2 F' D' B R' U L
B' D' R' U2 R' F' B2
B' D' R' U2 R' B2 F'
L2 F' B U L' F L2
B' D' F B2 L R2 F
B' D' F B2 L F R2
B' D' F B2 R2 L F
L F2 L B U L F'
L F2 L B U F' L
B' D' F' B2 L R2 F
B' D' F' B2 L F R2
B' D' F' B2 R2 L F
B' D' F2 B2 L R2 F
B' D' F2 B2 L F R2
B' D' F2 B2 R2 L F
B' D' B' R2 B' L F
B' D' B2 L R' F R'
B' D' B2 L R2 D F
B' D' B2 L R2 D' F
B' D' B2 L R2 D2 F
B' D' B2 L R2 F D
B' D' B2 L R2 F D'
B' D' B2 L R2 F D2
B' D' B2 L F R2 D
B' D' B2 L F R2 D'
B' D' B2 L F R2 D2
B' D' B2 L F' R2 F2
B' D' B2 R' L F R'
B' D' B2 R2 L D F
B' D' B2 R2 L D' F
B' D' B2 R2 L D2 F
B' D' B2 R2 L F D
B' D' B2 R2 L F D'
B' D' B2 R2 L F D2
B' D' B2 R2 D L F
B' D' B2 R2 D' L F
B' D' B2 R2 D2 L F
B' D' B2 R2 F L F
B' D' B2 R2 F' L F
B' D' B2 R2 F2 L F
B' D' B2 F L R2 F
B' D' B2 F L F R2
B' D' B2 F R2 L F
B' D' B2 F' L R2 F
B' D' B2 F' L F R2
B' D' B2 F' R2 L F
B' D' B2 F2 L R2 F
B' D' B2 F2 L F R2
B' D' B2 F2 R2 L F
L2 F2 D' B R' U L
L2 F2 B U L' F L2
U' B L F L R U
U' B L F R L U
D' B L' U L2 F B
D' B L' U L2 B F
L' B L' U L2 D2 F2
L' B L' U' B2 U2 L2
R' B L2 U L' F R
D' B L2 U L' F B
D' B L2 U L' B F
D' B L2 U B L' F
L2 B R U L' F L2
U B L2 U2 L' B' U'
L2 B R' U L' F L2
L2 B R2 U L' F L2
L2 B U L U2 B' U2
L2 B U L' F L2 D
L2 B U L' F L2 D'
L2 B U L' F L2 D2
L2 B U L' F' L2 F2
L2 B U L' F2 L2 F'
L2 B U F L' F L2
L2 B U F' L' F L2
L2 B U F2 L' F L2
L B U D F L B'
L B U F D L B'
L2 B U2 L' U' F L2
F' B L2 R U L' F
F' B L2 R' U L' F
F' B L2 R2 U L' F
F' B L2 U L' D F
F' B L2 U L' D' F
F' B L2 U L' D2 F
F' B L2 U L' F D
F' B L2 U L' F D'
F' B L2 U L' F D2
F2 B L2 R U L' F
F2 B L2 R' U L' F
F2 B L2 R2 U L' F
F2 B L2 U L' D F
F2 B L2 U L' D' F
F2 B L2 U L' D2 F
F2 B L2 U L' F D
F2 B L2 U L' F D'
F2 B L2 U L' F D2
