L2 R B' L' F' R'
L2 R2 B' L' R' F'
L2 R2 B' R' L' F'
R2 L2 B' L' R' F'
R2 L2 B' R' L' F'
R L2 B' L' F' R'
B2 R' F B U2 R'
B2 R' B F U2 R'
F R2 U2 L F R
F U2 L F R F'
L2 D2 B' L' R' F
L2 D2 B' L' F R'
L2 D2 B' R' L' F
F U2 F L R F'
F U2 F R L F'
F U2 F R F' L
U2 F U2 L R F'
R2 F U2 L F R
U2 F U2 R L F'
U2 F U2 R F' L
B2 F R' B U2 R'
L2 B' L' R F' R2
L2 B' R L' F' R2
L2 B' D2 L' R' F
L2 B' D2 L' F R'
L2 B' D2 R' L' F
F B2 R' B U2 R'
F L R' B L U2 L'
F2 L R2 B' R' F' B2
F2 L R2 B' R' B2 F'
L2 R D B' L' F' R'
L2 R D' B' L' F' R'
L R D2 F' B' R' B
R L D2 F' B' R' B
R2 L D2 B' R' F' B
R2 L D2 B' R' B F'
L2 R D2 B' L' F' R'
L R D2 B' F' R' B
R L D2 B' F' R' B
L' R F' L' B' L' R'
L' R F' L' B' R' L'
L R F' L B' L' R'
L R F' L B' R' L'
R L F' L B' L' R'
R L F' L B' R' L'
L R F' D2 B' R' B
L2 R F' D2 B' L R'
L2 R F' D2 B' R' L
R L F' D2 B' R' B
L R F' B' D2 R' B
R L F' B' D2 R' B
R' L B L U2 B' L'
L2 R B' L F' L2 R'
L2 R B' L F' R' L2
L2 R B' L' D F' R'
L2 R B' L' D' F' R'
L2 R B' L' D2 F' R'
L2 R B' L' F R' F2
L2 R B' L' F' R' D
L2 R B' L' F' R' D'
L2 R B' L' F' R' D2
L2 R B' L' F' D R'
L2 R B' L' F' D' R'
L2 R B' L' F' D' R'
L2 R B' L' F' D2 R'
L2 R B' L' F2 R' F
L2 R B' L2 F' L R'
L2 R B' L2 F' R' L
L2 R B' R' D2 L' F
R' L B' D2 R' F2 B
R' L B' D2 R' B F2
R' L B' D2 F2 R' B
L2 R B' D L' F' R'
L2 R B' D' L' F' R'
L2 R B' D2 L' F' R'
R2 L B' D2 R' F' B
R2 L B' D2 R' B F'
L R B' D2 F' R' B
R L B' D2 F' R' B
L R B' F' D2 R' B
R L B' F' D2 R' B
L2 R B2 L' F' B R'
L2 R B2 L' B F' R'
F' L B' R F' R2 B
F2 L B2 R2 B R' F'
F L' R F' L2 B' R'
F L' R' B L U2 L
R L' F' L' B' L' R'
R L' F' L' B' R' L'
F L' U2 L2 F R F'
D2 L' U2 F L2 R B
D2 L' U2 F R L2 B
D2 L' U2 F R B L2
F L' U2 F L2 R F'
F L' U2 F R L2 F'
F L' U2 F R F' L2
R' L' B L F U2 L
L' R' B L F U2 L
L2 R' B L U2 L2 B2
L2 R' B L U2 B2 L2
L R' B L U2 B' L'
L2 R' B U2 B2 L' R'
L2 R' B U2 B2 R' L'
L2 R' B' L' R' D2 F2
L2 R' B' L' D2 R' F2
L2 R' B' L' D2 F2 R'
L2 R' B' R' L' D2 F2
L2 R' B' R' D2 L' F2
L2 R' B' D2 L' R' F2
L2 R' B' D2 L' F2 R'
L2 R' B' D2 R' L' F2
L R' B' D2 R' F2 B
L R' B' D2 R' B F2
L R' B' D2 F2 R' B
D2 L' F L' B' L' R'
D2 L' F L' B' R' L'
L2 R2 D B' L' R' F'
L2 R2 D B' R' L' F'
R2 L2 D B' L' R' F'
R2 L2 D B' R' L' F'
R L2 D B' L' F' R'
L2 R2 D' B' L' R' F'
L2 R2 D' B' R' L' F'
R2 L2 D' B' L' R' F'
R2 L2 D' B' R' L' F'
R L2 D' B' L' F' R'
L2 R2 D2 B' L' R' F'
L2 R2 D2 B' R' L' F'
R2 L2 D2 B' L' R' F'
R2 L2 D2 B' R' L' F'
L R2 D2 B' R' F' B
L R2 D2 B' R' B F'
R L2 D2 B' L' F' R'
B2 L2 R' B U2 R' B2
F L2 R' B L U2 L2
L2 R2 F B' R' F' L'
R2 L2 F B' R' F' L'
R L2 F' D2 B' L R'
R L2 F' D2 B' R' L
R' L2 B L U2 L2 B2
R' L2 B L U2 B2 L2
R' L2 B U2 B2 L' R'
R' L2 B U2 B2 R' L'
R' L2 B' L' R' D2 F2
R' L2 B' L' D2 R' F2
R' L2 B' L' D2 F2 R'
R' L2 B' R' L' D2 F2
F L2 U2 L' F R F'
R' L2 B' R' D2 L' F2
L2 R2 B' L R' F' L2
L2 R2 B' L' R' D F'
L2 R2 B' L' R' D' F'
L2 R2 B' L' R' D2 F'
L2 R2 B' L' R' F' D
L2 R2 B' L' R' F' D'
L2 R2 B' L' R' F' D2
R2 L2 B' L R' F' L2
L2 R2 B' L' D R' F'
L2 R2 B' L' D' R' F'
L2 R2 B' L' D2 R' F'
L2 R2 B' L' F R' F'
L2 R2 B' L' F' R' F'
L2 R2 B' L' F2 R' F'
L2 R2 B' L2 R' F' L
R2 L2 B' L' R' D F'
R2 L2 B' L' R' D' F'
R2 L2 B' L' R' D2 F'
R2 L2 B' L' R' F' D
R2 L2 B' L' R' F' D'
R2 L2 B' L' R' F' D2
R2 L2 B' L' D R' F'
R2 L2 B' L' D' R' F'
R2 L2 B' L' D2 R' F'
R2 L2 B' L' F R' F'
R2 L2 B' L' F' R' F'
R2 L2 B' L' F2 R' F'
R2 L2 B' L2 R' F' L
L2 R2 B' R' L F' L2
L2 R2 B' R' L' D F'
L2 R2 B' R' L' D' F'
L2 R2 B' R' L' D2 F'
L2 R2 B' R' L' F' D
L2 R2 B' R' L' F' D'
L2 R2 B' R' L' F' D2
F L2 U2 D2 L' F R
L2 R2 B' R' L2 F' L
L2 R2 B' R' D L' F'
L2 R2 B' R' D' L' F'
L2 R2 B' R' D2 L' F'
R' L2 B' D2 L' R' F2
R' L2 B' D2 L' F2 R'
R' L2 B' D2 R' L' F2
R2 L2 B' R' L F' L2
F L2 U2 F R F' L'
R2 L2 B' R' L' D F'
R2 L2 B' R' L' D' F'
R2 L2 B' R' L' D2 F'
R2 L2 B' R' L' F' D
R2 L2 B' R' L' F' D'
R2 L2 B' R' L' F' D2
R2 L2 B' R' L2 F' L
R L2 B' L F' L2 R'
R L2 B' L F' R' L2
R2 L2 B' R' D L' F'
R2 L2 B' R' D' L' F'
R2 L2 B' R' D2 L' F'
R L2 B' L' D F' R'
R L2 B' L' D' F' R'
R L2 B' L' D2 F' R'
R L2 B' L' F R' F2
R L2 B' L' F' R' D
R L2 B' L' F' R' D'
R L2 B' L' F' R' D2
R L2 B' L' F' D R'
R L2 B' L' F' D' R'
R L2 B' L' F' D2 R'
R L2 B' L' F2 R' F
R L2 B' L2 F' L R'
R L2 B' L2 F' R' L
R L2 B' R' D2 L' F
L2 R2 B' D L' R' F'
L2 R2 B' D R' L' F'
R2 L2 B' D L' R' F'
L2 R2 B' D' L' R' F'
R2 L2 B' D R' L' F'
L2 R2 B' D' R' L' F'
L2 R2 B' D2 L' R' F'
R2 L2 B' D' L' R' F'
L2 R2 B' D2 R' L' F'
R2 L2 B' D' R' L' F'
R2 L2 B' D2 L' R' F'
R2 L2 B' D2 R' L' F'
L2 R2 B' F R' F' L'
L R2 B' D2 R' F' B
L R2 B' D2 R' B F'
R2 L2 B' F R' F' L'
R L2 B' D L' F' R'
R L2 B' D' L' F' R'
R L2 B' D2 L' F' R'
L2 R2 B2 L' B R' F'
R2 L2 B2 L' B R' F'
R L2 B2 L' F' B R'
R L2 B2 L' B F' R'
D L2 D B' L' R' F
D L2 D B' L' F R'
D L2 D B' R' L' F
D' L2 D' B' L' R' F
D' L2 D' B' L' F R'
D' L2 D' B' R' L' F
F L2 D2 U2 L' F R
U2 L2 D2 B' L' F R
U2 L2 F R F' B' L'
U2 L2 F R B' F' L'
U2 L2 F B' R F' L'
B L2 F2 R F' B' L
B L2 F2 R B' L F'
B L2 F2 R B' F' L
B L2 F2 B' L R F'
B L2 F2 B' R L F'
B L2 F2 B' R F' L
D2 L2 B' L R' F L2
D2 L2 B' L F L2 R'
D2 L2 B' L F R' L2
D2 L2 B' R' L F L2
D' L2 B' R' D' L' F
U2 L2 B' L' F R F'
D L2 B' L' R' D F2
D L2 B' L' D R' F2
D L2 B' L' D F2 R'
D L2 B' R' L' D F2
D' L2 B' D' L' R' F
D' L2 B' D' L' F R'
D' L2 B' D' R' L' F
U2 L2 B' D2 L' F R
U2 L2 B' F R F' L'
B L2 B' F2 L R F'
B L2 B' F2 R L F'
B L2 B' F2 R F' L
F R L' F' L2 B' R'
F R U2 L F R F2
F R U2 F L R F2
F R U2 F R L F2
F R U2 F R F2 L
F R U2 F' L D2 R2
B2 R D2 L2 F' R B'
B2 R D2 L2 F' B' R
B2 R D2 L2 B' F' R
