R2 L' U R' B' U'
L' R2 U R' B' U'
L' U R B' U' R
R2 U R' B U' L
L' U B' R U' R
U R B U' L R
U R B U' R L
R F U' F' L' R
R F U' F' R L'
U' F' U L' R2 B'
U' F' U L' B' R2
U' F' U R2 L' B'
U B R U' L R
U B R U' R L
R2 L U R' U2 F U
R2 L U' F U2 R' U'
L' R F B' U' F' R
F L F L' U R2 F2
F L F L' U F2 R2
L' R F2 B' U' F2 R
U' L F' U L' R2 B'
U' L F' U L' B' R2
U' L F' U R2 L' B'
L' R B' F U' F' R
L' R B' F2 U' F2 R
R2 L B2 U' F L U
L' R' U R2 B' U' R
R' L' U R2 B' U' R
R2 L' U R B' R2 U'
R2 L' U R' D B' U'
R2 L' U R' D' B' U'
R2 L' U R' D2 B' U'
R2 L' U R' B' U' D
R2 L' U R' B' U' D'
R2 L' U R' B' U' D2
R2 L' U R' B' D U'
R2 L' U R' B' D' U'
R2 L' U R' B' D2 U'
R2 L' U R2 B' R U'
R2 L' U D R' B' U'
R2 L' U D' R' B' U'
R2 L' U D2 R' B' U'
D' L' R F2 B' U' F2
D' L' R B' F2 U' F2
R2 L' D U R' B' U'
B' L' R2 U R' B' U'
B2 L' R2 U R' B' U'
B L' R2 U R' B' U'
R2 L' D' U R' B' U'
D' L' U R F2 B' U'
D' L' U R B' F2 U'
B' L' U R B' U' R
B2 L' U R B' U' R
R2 L' D2 U R' B' U'
B L' U R B' U' R
D' L' U B' R F2 U'
B' L' U B' R U' R
B2 L' U B' R U' R
B L' U B' R U' R
R L' F B' U' F' R
F2 L' U2 B' U' R2 F2
F2 L' U2 B' U' F2 R2
F2 L' D B2 R2 F' U
R L' F2 B' U' F2 R
R L' B' F U' F' R
R L' B' F2 U' F2 R
L' R2 U R B' R2 U'
L' R2 U R' D B' U'
L' R2 U R' D' B' U'
L' R2 U R' D2 B' U'
L' R2 U R' B' U' D
L' R2 U R' B' U' D'
L' R2 U R' B' U' D2
L' R2 U R' B' D U'
L' R2 U R' B' D' U'
L' R2 U R' B' D2 U'
L' R2 U R2 B' R U'
L' R2 U D R' B' U'
L' R2 U D' R' B' U'
L' R2 U D2 R' B' U'
U' L' F' U L' R2 B'
U' L' F' U L' B' R2
L R2 U R' U2 F U
U' L' F' U R2 L' B'
L2 R2 U D2 R' B U'
R2 L2 U D2 R' B U'
L R2 U' F U2 R' U'
D' L' B' R F2 U' F2
L' R2 D U R' B' U'
L' R2 D' U R' B' U'
L2 R2 D' B' D L B'
R2 L2 D' B' D L B'
L' R2 D2 U R' B' U'
L2 R2 D2 U R' B U'
R2 L2 D2 U R' B U'
L R2 B2 U' F L U
U' L2 F' U L' R2 B'
U' L2 F' U L' B' R2
U' L2 F' U R2 L' B'
L' U R D B' U' R
L' U R D' B' U' R
L' U R D2 B' U' R
L' U R B' U' R D
L' U R B' U' R D'
L' U R B' U' R D2
L' U R B' U' D R
L' U R B' U' D' R
L' U R B' U' D2 R
L' U R B' D U' R
L' U R B' D' U' R
L' U R B' D2 U' R
R2 U R B R2 U' L
R2 U R' U2 F' U L'
R2 U R' D B U' L
R2 U R' D' B U' L
R2 U R' D2 B U' L
R2 U R' B U' L D
R2 U R' B U' L D'
R2 U R' B U' L D2
R2 U R' B U' D L
R2 U R' B U' D' L
R2 U R' B U' D2 L
R2 U R' B D U' L
R2 U R' B D' U' L
R2 U R' B D2 U' L
R2 U R' B' U R' U2
R' U R2 B U' L R
R' U R2 B U' R L
R2 U R2 B R U' L
R2 U D R' B U' L
L' U D' R F2 B' U'
L' U D' R B' F2 U'
L' U D' B' R F2 U'
R2 U D' R' B U' L
R2 U D2 R' B U' L
D' R L' F2 B' U' F2
D' R L' B' F2 U' F2
L' U B R B2 U' R
U2 R U' B U' R B'
U2 R U' B U' B' R
R2 U B U' L' B' L2
L' U B' R U' R D
L' U B' R U' R D'
L' U B' R U' R D2
L' U B' R U' D R
L' U B' R U' D' R
L' U B' R U' D2 R
L' U B' R D U' R
L' U B' R D' U' R
L' U B' R D2 U' R
L' U B' D' R F2 U'
U R D B U' L R
U R D B U' R L
U R D' B U' L R
U R D' B U' R L
B' R F U' F' L' R
B' R F U' F' R L'
U R D2 B U' L R
U R D2 B U' R L
B2 R F U' F' L' R
B2 R F U' F' R L'
B R F U' F' L' R
B R F U' F' R L'
D' R F2 L' B' U' F2
D' R F2 U' F' L' F'
R U' R U' R' F' U
U2 R B L2 U' R F
U2 R B U B' U2 R
U R B U' L R D
U R B U' L R D'
U R B U' L R D2
U R B U' L D R
U R B U' L D' R
U R B U' L D2 R
U R B U' R L D
U R B U' R L D'
U R B U' R L D2
U R B U' R D L
U R B U' R D' L
