U' R' F' U' L
U2 L U R' F' U'
U2 L B' D' R' B
F' L' U' R' U' L2
L' U' R' F' U' L2
U' R' D F' U' L
U' R' D' F' U' L
U' R' D2 F' U' L
U' R' F' U' L D
U' R' F' U' L D'
U' R' F' U' L D2
U' R' F' U' D L
U' R' F' U' D' L
U' R' F' U' D2 L
U' R' F' D U' L
U' R' F' D' U' L
U' R' F' D2 U' L
U' D R' F' U' L
U' D' R' F' U' L
D2 U' R' F' U' L
D' U' R' F' U' L
D U' R' F' U' L
F U' R' U' L R2
F U' R' U' R2 L
U' D2 R' F' U' L
F U2 L R D B2
F U2 R L D B2
F U2 R D L B2
U' F R' F' U' L
U' F' R' F' U' L
U' F2 R' F' U' L
U2 B' D' R' B L
U2 L R D B' R' B'
F L R D B2 D2 F2
U2 L R B D B2 R'
U2 L R B' D R' B2
U2 L R2 B' R' D B2
U2 L U R' D F' U'
U2 L U R' D' F' U'
U2 L U R' D2 F' U'
U2 L U R' F' U' D
U2 L U R' F' U' D'
U2 L U R' F' U' D2
U2 L U R' F' D U'
U2 L U R' F' D' U'
U2 L U R' F' D2 U'
U2 L U D R' F' U'
U2 L U D' R' F' U'
U L U R' F U' F'
U2 L U D2 R' F' U'
U2 L U F R' F' U'
U2 L U F' R' F' U'
U2 L U F2 R' F' U'
F L U2 R D B2 L
U2 L D U R' F' U'
U2 L D B' D' R' B
U2 L D' U R' F' U'
U2 L D' B' D' R' B
U2 L D2 U R' F' U'
U2 L D2 B' D' R' B
U2 L B' D' R' D B
U2 L B' D' R' D' B
U2 L B' D' R' D2 B
U2 L B' D' R' B D
U2 L B' D' R' B D'
U2 L B' D' R' B D2
F' L' R U' R2 U' L2
F' L' R U2 L2 D B2
F' L' R' U2 L2 D' B2
U' L' R' F' L U' L
F' L' R2 U' R U' L2
U2 L' U R' F' U' L2
D2 L' U' R' F' U' L2
F' L' U' R' U' L2 D
F' L' U' R' U' L2 D'
F' L' U' R' U' L2 D2
D' L' U' R' F' U' L2
F' L' U' R' D' B2 U'
F' L' U' R' B U' L2
F' L' U' R' B' U' L2
F' L' U' R' B2 U' L2
F' L' U' D' R' B2 U'
D L' U' R' F' U' L2
F L' U' R' U' L2 R2
F L' U' R' U' R2 L2
F' L' U2 L2 U R' U'
F L' U2 L2 R D B2
F L' U2 R L2 D B2
F' L' D' U' R' B2 U'
F' L' D2 R2 U' R U'
F' L' F U' R' U' L2
F' L' F' U' R' U' L2
F' L' F2 U' R' U' L2
U2 L' B' L2 D' R' B
F L2 U' R' U' L' R2
F L2 U' R' U' R2 L'
F L2 U2 L' R D B2
F L2 U2 R L' D B2
F L2 U2 R D L' B2
F L2 U2 R D B2 L'
L U R' U2 R B U
U2 L2 B' L' D' R' B
U2 L2 B' D' L' R' B
U2 L2 B' D' R' L' B
U2 L2 B' D' R' B L'
U L2 B2 L B' U L2
U2 R L D B' R' B'
F R L D B2 D2 F2
U2 R L B D B2 R'
F' R L' U' R2 U' L2
F' R L' U2 L2 D B2
U2 R L B' D R' B2
R2 U F2 L' B' U L2
F' R D L' U2 L2 B2
F' R D L' U2 B2 L2
U2 R D L B' R' B'
F R D L B2 D2 F2
F' R D' L' F2 U2 L2
F' R D' F2 U2 L R
F' R D' F2 U2 R L
U' R F R2 F' U' L
U' R F' R2 F' U' L
U' R F2 R2 F' U' L
L' U' R' D' F' B2 U'
L' U' R' D' B2 F' U'
L' U' R' F' U' L2 D
L' U' R' F' U' L2 D'
L' U' R' F' U' L2 D2
L' U' R' F' D' B2 U'
L' U' R' F' B U' L2
L' U' R' F' B' U' L2
L' U' R' F' B2 U' L2
L' U' R' B F' U' L2
L' U' R' B' F' U' L2
L' U' R' B2 F' U' L2
R2 U' R' F' R2 U' L
L U' R' F' U2 F U
R U' R' F' R' U' L
L' U' D' R' F' B2 U'
L' U' D' R' B2 F' U'
F' R' L' U2 L2 D' B2
L' U' F R' F' U' L2
U' R' L' F' L U' L
L2 U' F R' F' U' L'
L' U' F' R' F' U' L2
L' U' F2 R' F' U' L2
U' R' U' L U F' U'
R' U' B U' B' L R'
R' U' B U' B' R' L
L2 U' B U' L' B' R'
U' R' D F' U' L D
U' R' D F' U' L D'
U' R' D F' U' L D2
U' R' D F' U' D L
U' R' D F' U' D' L
U' R' D F' U' D2 L
U' R' D F' D U' L
U' R' D F' D' U' L
U' R' D F' D2 U' L
R' U2 L U' L' B' U
U' R' D' F' U' L D
U' R' D' F' U' L D'
U' R' D' F' U' L D2
U' R' D' F' U' D L
U' R' D' F' U' D' L
U' R' D' F' U' D2 L
U' R' D' F' D U' L
U' R' D' F' D' U' L
U' R' D' F' D2 U' L
U' R' D2 F' U' L D
U' R' D2 F' U' L D'
U' R' D2 F' U' L D2
U' R' D2 F' U' D L
U' R' D2 F' U' D' L
U' R' D2 F' U' D2 L
U' R' D2 F' D U' L
U' R' D2 F' D' U' L
U' R' D2 F' D2 U' L
R U2 L D B' R' B'
R2 U2 L B' R' D B2
L2 U2 L' U R' F' U'
R U2 L B D B2 R'
R U2 L B' D R' B2
U' R' F U' L D R2
U' R' F U' D L R2
U' R' F U' D R2 L
L' U2 L2 U R' F' U'
U' R' F D U' L R2
U' R' F D U' R2 L
L2 U2 L' B' D' R' B
L' U2 L2 B' D' R' B
U' R' F' U R U2 L
U' R' F' U R' U2 L
U' R' F' U R2 U2 L
U' R' F' U' L2 D L'
U' R' F' U' L2 D' L'
U' R' F' U' L2 D2 L'
U' R' F' U' D L D
U' R' F' U' D L D'
U' R' F' U' D L D2
U' R' F' U' D' L D
U' R' F' U' D' L D'
U' R' F' U' D' L D2
U' R' F' U' D2 L D
U' R' F' U' D2 L D'
U' R' F' U' D2 L D2
U' R' F' U' F L F'
U' R' F' U' F2 L F2
U' R' F' U2 F U L
U' R' F' U2 F' U L
U' R' F' U2 F2 U L
U' R' F' D U' L D
U' R' F' D U' L D'
U' R' F' D U' L D2
U' R' F' D' U' L D
U' R' F' D' U' L D'
U' R' F' D' U' L D2
U' R' F' D2 U' L D
U' R' F' D2 U' L D'
U' R' F' D2 U' L D2
U' R' F' B2 U R' U2
U' R' F2 D F U' L
U' R' F2 D' F U' L
U' R' F2 D2 F U' L
R U2 D L B' R' B'
B2 R' B2 U' R' F' U'
U' R' B2 F' U R' U2
F' R2 L' U' R U' L2
U2 R2 L B' R' D B2
F R2 U' R U' L R2
F R2 U' R U' R2 L
L' U2 B' L2 D' R' B
F R2 U2 L R' D B2
L2 U2 B' L' D' R' B
F R2 U2 R' L D B2
F R2 U2 R' D L B2
L2 U2 B' D' L' R' B
L2 U2 B' D' R' L' B
L2 U2 B' D' R' B L'
U2 D L U R' F' U'
U2 D L B' D' R' B
R D U2 L B' R' B'
R D F U2 L R B2
R D F U2 L B2 R
R D F U2 R L B2
R D F' L' U2 L2 B2
R D F' L' U2 B2 L2
U' D R' D F' U' L
U' D R' D' F' U' L
U' D R' D2 F' U' L
U' D R' F' U' L D
U' D R' F' U' L D'
U' D R' F' U' L D2
U' D R' F' U' D L
U' D R' F' U' D' L
U' D R' F' U' D2 L
U' D R' F' D U' L
U' D R' F' D' U' L
U' D R' F' D2 U' L
U' D F R' F' U' L
U' D F' R' F' U' L
U' D F2 R' F' U' L
U2 D B' D' R' B L
U2 D' L U R' F' U'
U2 D' L B' D' R' B
L' D' U' R' F' B2 U'
L' D' U' R' B2 F' U'
U' D' R' D F' U' L
D' U' R' D F' U' L
U' D' R' D' F' U' L
D' U' R' D' F' U' L
U' D' R' D2 F' U' L
D2 U' R' D F' U' L
D' U' R' D2 F' U' L
D2 U' R' D' F' U' L
U' D' R' F' U' L D
U' D' R' F' U' L D'
U' D' R' F' U' L D2
U' D' R' F' U' D L
U' D' R' F' U' D' L
U' D' R' F' U' D2 L
D2 U' R' D2 F' U' L
D' U' R' F' U' L D
D' U' R' F' U' L D'
D' U' R' F' U' L D2
D' U' R' F' U' D L
D' U' R' F' U' D' L
D' U' R' F' U' D2 L
U' D' R' F' D U' L
U' D' R' F' D' U' L
D' U' R' F' D U' L
U' D' R' F' D2 U' L
D' U' R' F' D' U' L
D' U' R' F' D2 U' L
D2 U' R' F' U' L D
D2 U' R' F' U' L D'
D2 U' R' F' U' L D2
D2 U' R' F' U' D L
D2 U' R' F' U' D' L
D2 U' R' F' U' D2 L
D2 U' R' F' D U' L
D2 U' R' F' D' U' L
D2 U' R' F' D2 U' L
D U' R' D F' U' L
D U' R' D' F' U' L
D U' R' D2 F' U' L
D U' R' F' U' L D
D U' R' F' U' L D'
D U' R' F' U' L D2
D U' R' F' U' D L
D U' R' F' U' D' L
D U' R' F' U' D2 L
D U' R' F' D U' L
D U' R' F' D' U' L
D U' R' F' D2 U' L
D' U' F R' F' U' L
U' D' F R' F' U' L
R D' F' L' F' U2 L2
D2 U' F R' F' U' L
F' U' R' U L' U2 L2
F' U' R' U' L D2 R2
U' D' F' R' F' U' L
D' U' F' R' F' U' L
D2 U' F' R' F' U' L
D U' F R' F' U' L
F' U' R' F2 U' L R
F' U' R' F2 U' R L
F2 U' R' F' U' L R
F2 U' R' F' U' R L
D' U' F2 R' F' U' L
U' D' F2 R' F' U' L
D2 U' F2 R' F' U' L
F U' R' U' L R2 D
F U' R' U' L R2 D'
F U' R' U' L R2 D2
F U' R' U' R2 L D
F U' R' U' R2 L D'
F U' R' U' R2 L D2
F U' R' U' R2 D L
F U' R' U' R2 D' L
F U' R' U' R2 D2 L
D U' F' R' F' U' L
F U' R' D' F2 U' L
F U' R' F U' L R2
F U' R' F U' R2 L
F U' R' F' U' L R2
F U' R' F' U' R2 L
F U' R' F2 U' L R2
F U' R' F2 U' R2 L
D U' F2 R' F' U' L
F U' D R' U' L R2
F U' D R' U' R2 L
F U' D' R' U' L R2
F U' D' R' U' R2 L
U2 D' B' D' R' B L
D' U2 L U R' F' U'
F U' D2 R' U' L R2
F U' D2 R' U' R2 L
D2 U2 L U R' F' U'
D' U2 L B' D' R' B
F2 U' F' R' U' L R2
F2 U' F' R' U' R2 L
U2 D2 L U R' F' U'
D2 U2 L B' D' R' B
D U2 L U R' F' U'
F' U' F2 R' U' L R2
F' U' F2 R' U' R2 L
U2 D2 L B' D' R' B
D U2 L B' D' R' B
U' D2 R' D F' U' L
U' D2 R' D' F' U' L
U' D2 R' D2 F' U' L
U' D2 R' F' U' L D
U' D2 R' F' U' L D'
U' D2 R' F' U' L D2
U' D2 R' F' U' D L
U' D2 R' F' U' D' L
U' D2 R' F' U' D2 L
U' D2 R' F' D U' L
U' D2 R' F' D' U' L
U' D2 R' F' D2 U' L
U' D2 F R' F' U' L
F U2 L R U R2 U'
F U2 L R D B2 D
F U2 L R D B2 D'
F U2 L R D B2 D2
F U2 L R B D B2
F U2 L R B' D B2
F U2 L R B2 D B2
F U2 L U R' U' R2
F U2 L D R D B2
F U2 L D' R D B2
F U2 L D2 R D B2
U' D2 F' R' F' U' L
U' D2 F2 R' F' U' L
F U2 L2 R D L' B2
F U2 L2 R D B2 L'
F U2 R L U R2 U'
F U2 R L D B2 D
F U2 R L D B2 D'
F U2 R L D B2 D2
F U2 R L B D B2
F U2 R L B' D B2
F U2 R L B2 D B2
F U2 R L2 D L' B2
F U2 R L2 D B2 L'
F U2 R U R2 U' L
F U2 R D L B2 D
F U2 R D L B2 D'
F U2 R D L B2 D2
F U2 R D L' B2 L2
F U2 R D L2 B2 L'
F U2 R D' L D2 B2
F U2 R B2 D B2 L
D' U2 B' D' R' B L
D2 U2 B' D' R' B L
U2 D2 B' D' R' B L
D U2 B' D' R' B L
F U2 D L R D B2
F U2 D R L D B2
F U2 D R D L B2
F U2 D' L R D B2
F U2 D' R L D B2
F U2 D' R D L B2
F U2 D2 L R D B2
F U2 D2 R L D B2
F U2 D2 R D L B2
U' F R' D F' U' L
U' F R' D' F' U' L
U' F R' D2 F' U' L
U' F R' F' U' L D
U' F R' F' U' L D'
U' F R' F' U' L D2
U' F R' F' U' D L
U' F R' F' U' D' L
U' F R' F' U' D2 L
U' F R' F' D U' L
U' F R' F' D' U' L
U' F R' F' D2 U' L
L F R D B2 D2 F2
D' F U' R' U' L R2
D' F U' R' U' R2 L
D2 F U' R' U' L R2
D2 F U' R' U' R2 L
L' F U' R' U' L2 R2
L' F U' R' U' R2 L2
D' F U2 L R D B2
D2 F U2 L R D B2
D' F U2 R L D B2
D' F U2 R D L B2
D2 F U2 R L D B2
D2 F U2 R D L B2
L' F U2 L2 R D B2
L' F U2 R L2 D B2
D F U' R' U' L R2
D F U' R' U' R2 L
F' D L' U' R' U' L2
U' F D R' F' U' L
R2 F U2 R D' L B'
D F U2 L R D B2
R F U' R2 U' L R'
R F U' R2 U' R' L
D F U2 R L D B2
R2 F U2 D' L R B'
R2 F U2 D' L B' R
D F U2 R D L B2
R2 F U2 D' R L B'
R F U2 L D R B2
R F U2 L D B2 R
U F U2 R' F' U' L
L F U2 R D B2 L
U' F D' R' F' U' L
R F U2 D L R B2
R F U2 D L B2 R
R F U2 D R L B2
U' F D2 R' F' U' L
R F D U2 L R B2
R F D U2 L B2 R
R F D U2 R L B2
R2 F D' U2 L R B'
R2 F D' U2 L B' R
R2 F D' U2 R L B'
R F D' F2 L' U2 L2
R' F' L' U2 L2 D' B2
D' F' L' U' R' U' L2
D2 F' L' U' R' U' L2
L' F' L' U' R' U' L'
F D U' R' U' L R2
F D U' R' U' R2 L
F D U2 L R D B2
F D U2 R L D B2
F D U2 R D L B2
D F' L' U' R' U' L2
L F' L' U' R' U' L
R F' L' U' R2 U' L2
R F' L' U2 L2 D B2
U' F' R' D F' U' L
U' F' R' D' F' U' L
U' F' R' D2 F' U' L
U' F' R' F' U' L D
U' F' R' F' U' L D'
U' F' R' F' U' L D2
U' F' R' F' U' D L
U' F' R' F' U' D' L
U' F' R' F' U' D2 L
U' F' R' F' D U' L
U' F' R' F' D' U' L
U' F' R' F' D2 U' L
B' D B U2 L B' R'
F' D' L' U' R' U' L2
U' F' D R' F' U' L
U' F' D' R' F' U' L
U F' U2 R' F' U' L
U' F' D2 R' F' U' L
R F' D L' U2 L2 B2
R F' D L' U2 B2 L2
R F' D' L' F2 U2 L2
R F' D' F2 U2 L R
R F' D' F2 U2 R L
F D' U' R' U' L R2
F D' U' R' U' R2 L
F D' U2 L R D B2
F D' U2 R L D B2
F D' U2 R D L B2
U' F2 R' D F' U' L
U' F2 R' D' F' U' L
U' F2 R' D2 F' U' L
U' F2 R' F' U' L D
U' F2 R' F' U' L D'
U' F2 R' F' U' L D2
U' F2 R' F' U' D L
U' F2 R' F' U' D' L
U' F2 R' F' U' D2 L
U' F2 R' F' D U' L
U' F2 R' F' D' U' L
U' F2 R' F' D2 U' L
F' D2 L' U' R' U' L2
U' F2 D R' F' U' L
U' F2 D' R' F' U' L
U F2 U2 R' F' U' L
U' F2 D2 R' F' U' L
F D2 U' R' U' L R2
F D2 U' R' U' R2 L
F D2 U2 L R D B2
F D2 U2 R L D B2
F D2 U2 R D L B2
U' B U' L' B' L R'
U' B U' L' B' R' L
U2 B' L D' R' B L
U2 B' L' D' R' B L
U2 B' L2 D' R' B L
U2 B' R' D B L B'
U2 B' D R' B L B'
U2 B' D B L B' R'
U2 B' D' L R' B L
U2 B' D' L' R' B L
U2 B' D' L2 R' B L
U2 B' D' R' L B L
U2 B' D' R' L' B L
U2 B' D' R' L2 B L
U2 B' D' R' D B L
U2 B' D' R' D' B L
U2 B' D' R' D2 B L
