D2 U' B' L U' B'
U' D2 B' L U' B'
U L2 D' F L' U F
D2 R U' B' L U' B'
B2 R F' U R F' U
F2 R F' U' B' L' U'
R' U' D2 B' L U' B2
R2 U' D2 B' L R' U'
R2 U' D2 B' R' L U'
D2 R' U' B' L U' B'
F R' U' B' L' U' B2
U' R' D2 B' L U' B2
U2 R' B D L2 R F'
U2 R' B D R L2 F'
U2 R' B D R F' L2
D R' B U' R' B2 U'
F R' B' L' U' B2 R'
B2 R2 U F' L' R U
B2 R2 U F' R L' U
D2 R2 U' B' L U' B'
F2 R2 U' B' R' U' F'
F R2 U' B' L' R' U'
F R2 U' B' R' L' U'
B2 U R2 F' R U B
D2 U' R B' L U' B'
L2 D' F L' B2 U F
D2 U' R' B' L U' B'
L2 D' F B2 L' U F
D2 U' R2 B' L U' B'
F2 U' R' B' U' F' B2
F2 U' R' B' U' B2 F'
F U' R' B' L' U' B2
L2 D' B2 F L' U F
D2 U' B' L R U' B'
D2 U' B' L R' U' B'
D2 U' B' L R2 U' B'
D2 U' B' L U' D B'
D2 U' B' L U' D' B'
D2 U' B' L U' D2 B'
D2 U' B' L U' B' D
D2 U' B' L U' B' D'
D2 U' B' L U' B' D2
D2 U' B' L D U' B'
D2 U' B' L D' U' B'
D2 U' B' L D2 U' B'
D2 U' B' R L U' B'
D2 U' B' R' L U' B'
D2 U' B' R2 L U' B'
U' D2 R B' L U' B'
F2 U' B' R' U' F' B
F2 U' B' R' U' B F'
F U' B' L' R' U' B
U' D2 R' B' L U' B'
F U' B' R' L' U' B
R' D2 U' B' L U' B2
U' D2 R2 B' L U' B'
R2 D2 U' B' L R' U'
R2 D2 U' B' R' L U'
R D2 F' U' B' L U'
U' D2 B' L R U' B'
U' D2 B' L R' U' B'
U' D2 B' L R2 U' B'
U' D2 B' L U' D B'
U' D2 B' L U' D' B'
U' D2 B' L U' D2 B'
U' D2 B' L U' B' D
U' D2 B' L U' B' D'
U' D2 B' L U' B' D2
U' D2 B' L D U' B'
U' D2 B' L D' U' B'
U' D2 B' L D2 U' B'
U' D2 B' R L U' B'
U' D2 B' R' L U' B'
U' D2 B' R2 L U' B'
R' F U' B' L' U' B2
D2 F U' B' L U' B'
R2 F U' B' L' R' U'
R2 F U' B' R' L' U'
R' F B' L' U' B2 R'
D2 F' U' B' L U' B'
R F' U R U2 B' U'
R F' U' B' U2 R U
D2 F2 U' B' L U' B'
R2 F2 U' B' R' U' F'
D2 B U' B2 L U' B'
B' F L' U' B2 R' B
B F L' B2 U' R' B
F B L' B2 U' R' B
D2 B' L F2 U' R B'
D2 B' L F2 U' B' R
D2 B' U' L U' B' L'
F B' L' U' B2 R' B
R' B' F L' U' B2 R'
