U2 R F L' U
U' R F L' U R'
U2 R F L' U D
U2 R F L' U D'
U2 R F L' U D2
U2 R F L' D U
U2 R F L' D' U
U2 R F L' D2 U
U2 R F D L' U
U2 R F D' L' U
U2 R F D2 L' U
U2 R' F L' R2 U
U2 R' F R2 L' U
R' U2 R2 F L' U
R2 U2 R' F L' U
R' U2 F L' R2 U
R' U2 F R2 L' U
R2 U2 F L' R' U
R2 U2 F R' L' U
U2 R2 F L' R' U
U2 R2 F R' L' U
B2 U2 R F L' U
B' U2 R F L' U
B U2 R F L' U
R' F L' R2 B U
R F L' U2 F' U'
R' F R2 L' B U
R' F R2 B L' U
U2 F D' L' U F
U2 L R F L' F U
F L' R2 D2 B R' U
F L' U2 F L' F2 U'
F L' U2 F' U2 R U
F L' D2 R2 B R' U
F2 L' F2 U2 F L' U
D2 L2 B' U2 L R U
D2 L2 B' U2 R L U
D' L2 B' U2 R U B
U2 R L F L' F U
U R U F L' U F'
U' R D F U R' B
F R D' L' U F R
U2 R D' F L U B'
B' R F L' U2 F' U'
U' R F L' U R' D
U' R F L' U R' D'
U' R F L' U R' D2
U' R F L' U D R'
U' R F L' U D' R'
U' R F L' U D2 R'
U' R F L' D U R'
U' R F L' D' U R'
U' R F L' D2 U R'
B2 R F L' U2 F' U'
U2 R F L U D' B2
U2 R F L D' U B2
U2 R F L2 D L U
U2 R F L2 D' L U
U2 R F L2 D2 L U
B R F L' U2 F' U'
F' R F U2 R F U
U' R F D L' U R'
U' R F D' L' U R'
U' R F D2 L' U R'
U R F L' U' L U2
U2 R F D L' U D
U2 R F D L' U D'
U2 R F D L' U D2
U2 R F D L' D U
U2 R F D L' D' U
U2 R F D L' D2 U
U R F L' B2 U R'
U2 R F D' L' U D
U2 R F D' L' U D'
U2 R F D' L' U D2
U2 R F D' L' D U
U2 R F D' L' D' U
U2 R F D' L' D2 U
U2 R F D2 L' U D
U2 R F D2 L' U D'
U2 R F D2 L' U D2
U2 R F D2 L' D U
U2 R F D2 L' D' U
U2 R F D2 L' D2 U
U2 R F B' L' B U
U2 R F B2 L' B2 U
U2 R F' L F2 L' U
U2 R F' L' F2 L' U
U2 R F' L2 F2 L' U
U2 R F2 L F' L' U
U2 R F2 L' F' L' U
U2 R F2 L2 F' L' U
U2 R F2 D F' L' U
U2 R F2 D' F' L' U
U2 R F2 D2 F' L' U
R' U' R2 F L' U R2
U2 R B' F L' B U
U2 R B2 F L' B2 U
R' U' F L' R2 U R2
R' U' F R2 L' U R2
R2 U' F L' R' U R
R2 U' F R' L' U R
U R' U R2 F L' U
U R' U F L' R2 U
U R' U F R2 L' U
B' R' U2 R2 F L' U
B' R' U2 F L' R2 U
B2 R' U2 R2 F L' U
B' R' U2 F R2 L' U
B2 R' U2 F L' R2 U
B2 R' U2 F R2 L' U
B R' U2 R2 F L' U
B R' U2 F L' R2 U
B R' U2 F R2 L' U
D R' D2 L2 B' U' B2
B' R' F L' R2 B U
B2 R' F L' R2 B U
L U2 L' R F L' U
B' R' F R2 L' B U
B' R' F R2 B L' U
U2 R' F L' R2 U D
U2 R' F L' R2 U D'
U2 R' F L' R2 U D2
U2 R' F L' R2 D U
U2 R' F L' R2 D' U
U2 R' F L' R2 D2 U
