B2 L U D2 R2 F
B2 L U D2 F R2
B2 L U F D2 R2
B2 L U' L2 B' U2
B2 L D' B2 U F
B2 L D2 U R2 F
B2 L D2 U F R2
U' L' U' R' U' F'
U2 R' U L' U2 F'
U2 R' U' F2 R F
U2 R' F2 U' R F
U2 F' R' U' F' R
U2 F2 R' U' F' R2
B2 L R U D2 R2 F
B2 L R U D2 F R2
B2 L R U F D2 R2
R' L U L2 U2 L2 F
B2 L R U' L2 B' U2
R' L U L2 B' U2 L2
F2 L R D' F L2 B'
B2 L R D' B2 U F
B2 L R D2 U R2 F
B2 L R D2 U F R2
R' L U D2 F R2 B
R' L U F D2 R2 B
U2 L R' U L2 U2 F'
B2 L R' U D2 R2 F
B2 L R' U D2 F R2
B2 L R' U F D2 R2
U2 L R' U' D2 F' R2
B2 L R' U' L2 B' U2
U2 L R' U' F' D2 R2
U2 L R' D F2 U' F
R' L U' L2 B' U2 B
B2 L R' D' B2 U F
U2 L R' D2 U' F' R2
B2 L R' D2 U R2 F
B2 L R' D2 U F R2
B2 L R2 U D2 R2 F
B2 L R2 U D2 F R2
B2 L R2 U F D2 R2
B2 L R2 U' L2 B' U2
B2 L R2 D' B2 U F
B2 L R2 D2 U R2 F
B2 L R2 D2 U F R2
B2 L U R D2 R2 F
B2 L U R D2 F R2
B2 L U R F D2 R2
B2 L U R' D2 R2 F
B2 L U R' D2 F R2
B2 L U R' F D2 R2
B2 L U R2 D2 R2 F
B2 L U R2 D2 F R2
B2 L U R2 F D2 R2
B2 L U D' F D' R2
B2 L U D2 R' F R'
B2 L U D2 R2 D F
B2 L U D2 R2 D' F
B2 L U D2 R2 D2 F
B2 L U D2 R2 F D
B2 L U D2 R2 F D'
B2 L U D2 R2 F D2
B2 L U D2 F R2 D
B2 L U D2 F R2 D'
B2 L U D2 F R2 D2
B2 L U D2 F' R2 F2
B2 L U F R D2 R2
B2 L U F R' D2 R2
B2 L U F R2 D2 R2
B2 L U F U2 L2 U2
B2 L U F D2 R2 D
B2 L U F D2 R2 D'
B2 L U F D2 R2 D2
B2 L U F2 D2 F' R2
B2 L U' L2 D B' U2
B2 L U' L2 D' B' U2
B2 L U' L2 D2 B' U2
B2 L U' L2 B' U2 D
B2 L U' L2 B' U2 D'
B2 L U' L2 B' U2 D2
B2 L U' L2 B' D U2
B2 L U' L2 B' D' U2
B2 L U' L2 B' D2 U2
B2 L U' B L2 B' U2
B2 L U' B' L2 B' U2
B2 L U' B2 L2 B' U2
B2 L U2 D F2 U' F'
R' L D2 U F R2 B
U2 L D R' F2 U' F
B2 L D U2 F2 U' F'
U2 L D F2 R' U' F'
B2 L D' R B2 U F
B2 L D' R' B2 U F
B2 L D' R2 B2 U F
B2 L D' U F D' R2
B2 L D' B2 R U F
B2 L D' B2 R' U F
B2 L D' B2 R2 U F
B2 L D' B2 U D F
