B' R U' F' B2 R'
B' R U' B2 F' R'
B R F' R2 D L2
B' U' R F' B2 R'
B' U' R F' B2 R'
B' U' R B2 F' R'
B' U' R2 B2 R' F'
B' U' B2 R F' R2
B L R F' R2 D L2
B L' R F' R2 D L2
B L2 R F' R2 D L2
B' L2 U' F2 R F' B2
B' L2 U' F2 R B2 F'
B' L2 U' F2 B2 R F'
B' L2 U' B2 F2 R F'
B' L2 F2 U' R F' B2
B' L2 F2 U' R B2 F'
B' L2 F2 U' B2 R F'
B R L F' R2 D L2
B R L' F' R2 D L2
B' R U L U2 F' B2
B' R U L U2 B2 F'
B R L2 F' R2 D L2
B' R U' R B2 R' F'
B R U B2 U' F' R2
B' R U' F B2 R' F2
B' R U' F' R B2 R'
B' R U' F' R' B2 R'
B' R U' F' R2 B2 R'
B' R U' F' B2 R' D
B' R U' F' B2 R' D'
B' R U' F' B2 R' D2
B' R U' F' B2 D R'
B' R U' F' B2 D' R'
B' R U' F' B2 D2 R'
B' R U' F2 B2 R' F
B' R U' B2 D F' R'
B' R U' B2 D' F' R'
B' R U' B2 D2 F' R'
B' R U' B2 F R' F2
B' R U' B2 F' R' D
B' R U' B2 F' R' D'
B' R U' B2 F' R' D2
B' R U' B2 F' D R'
B' R U' B2 F' D' R'
B' R U' B2 F' D2 R'
B' R U' B2 F2 R' F
L U B L R F' R2
L U B R L F' R2
L U B R F' L R2
L U B R F' R2 L
B R D L2 D' F' R2
B R D L2 F' D' R2
B2 R D F' B' L R'
B2 R D F' B' R' L
B2 R D B' L F' R'
B2 R D B' F' L R'
B2 R D B' F' R' L
B R D F' L2 D' R2
B' R F U' F2 B2 R'
B' R F U' B2 R' F2
B' R F U' B2 F2 R'
B R F R2 F2 D L2
B R F' L R2 D L2
B R F' L' R2 D L2
B R F' L2 R2 D L2
B R F' R D L2 R
B R F' R D R L2
B R F' R' D L2 R'
B R F' R' D R' L2
B R F' R2 L D L2
B R F' R2 L' D L2
B R F' R2 L2 D L2
B R F' R2 U B2 U'
B R F' R2 D L2 D
B R F' R2 D L2 D'
B R F' R2 D L2 D2
B2 R F' D B' L R'
B2 R F' D B' R' L
B' R F' B2 R' D L2
B' R F' B2 D L2 R'
B' R F' B2 D R' L2
B R F' U B2 U' R2
B R F' D L2 D' R2
B' R F2 U' F B2 R'
B' R F2 U' B2 R' F
B' R F2 U' B2 F R'
B R F2 R2 D F L2
B R F2 R2 F D L2
B' R B2 D L2 F' R'
B' R B2 D F' L2 R'
B' R B2 D F' R' L2
B' R B2 F' R' D L2
B' R B2 F' D L2 R'
B' R B2 F' D R' L2
B R B2 U' F' R2 B2
B R B2 U' F' B2 R2
B R B2 U' B2 F' R2
B' R' U L B U2 B
B' R' U B U2 B R'
B' R' U' R' B2 R' F'
B' R' U' R2 F' B2 R'
B' R' U' R2 B2 F' R'
B R' U B2 L2 U' F
B R' U B2 U B' U2
L U' B R F' L' R2
L U' B R F' R2 L'
B R' U2 D B U2 L2
B R' U2 D' R2 U2 F'
B R' U2 D' B R2 U2
B R' U2 B U' B U'
B R' D L2 R2 F' R2
B R' D L2 U2 B U2
B R' D R2 L2 F' R2
B R' D R2 F' L2 R2
B R' D R2 F' R2 L2
B R' D U2 B U2 L2
B R' D B2 L2 F B2
B R' D B2 L2 B2 F
B R' D' U2 R2 U2 F'
B R' D' U2 B R2 U2
B' R' B2 R' D L2 F
B' R' B2 D L2 R' F
B' R' B2 D L2 F R'
B' R' B2 D R' L2 F
B R2 D L2 R' F' R2
B R2 D R' L2 F' R2
B R2 D R' F' L2 R2
B R2 D R' F' R2 L2
B' R2 B2 R' D L2 F'
B' R2 B2 R' D F' L2
B' R2 B2 R' F' D L2
B' R2 B2 D L2 R' F'
B' R2 B2 D R' L2 F'
B' R2 B2 D R' F' L2
B' U R F' B2 L R'
B' U R F' B2 R' L
B' U R B2 L F' R'
B' U R B2 F' L R'
B' U R B2 F' R' L
B' U D2 L F2 B' U2
B' U D2 L B' F2 U2
B' U D2 F2 L B' U2
B' U' R F B2 R' F2
B' U' R F' R B2 R'
B' U' R F' R' B2 R'
B' U' R F' R2 B2 R'
B' U' R F' B2 R' D
B' U' R F' B2 R' D'
B' U' R F' B2 R' D2
B' U' R F' B2 D R'
B' U' R F' B2 D' R'
B' U' R F' B2 D2 R'
B' U' R F2 B2 R' F
B' U' R B2 D F' R'
B' U' R B2 D' F' R'
B' U' R B2 D2 F' R'
B' U' R B2 F R' F2
B' U' R B2 F' R' D
B' U' R B2 F' R' D'
B' U' R B2 F' R' D2
B' U' R B2 F' D R'
B' U' R B2 F' D' R'
B' U' R B2 F' D2 R'
B' U' R B2 F2 R' F
B' U' R2 F B2 R' F'
B' U' R2 F' B2 R' F'
B' U' R2 F2 B2 R' F'
B' U' R2 B2 R' D F'
B' U' R2 B2 R' D' F'
B' U' R2 B2 R' D2 F'
B' U' R2 B2 R' F' D
B' U' R2 B2 R' F' D'
B' U' R2 B2 R' F' D2
B' U' R2 B2 D R' F'
B' U' R2 B2 D' R' F'
B' U' R2 B2 D2 R' F'
B' U' R2 B2 F R' F'
B' U' R2 B2 F' R' F'
B' U' R2 B2 F2 R' F'
B' U' F R F' B2 R'
B' U' F R B2 F' R'
B' U' F R2 B2 R' F'
B' U' F B2 R F' R2
B' U' F' R F' B2 R'
B' U' F' R B2 F' R'
B' U' F' R2 B2 R' F'
B' U' F' B2 R F' R2
B' U' F2 R F' B2 R'
B' U' F2 R B2 F' R'
B' U' F2 R2 B2 R' F'
B' U' F2 B2 R F' R2
B' U' B' R F' B' R'
B' U' B' R B' F' R'
B' U' B' R2 B' R' F'
B' U' B2 R F R2 F2
B' U' B2 R F' R2 D
B' U' B2 R F' R2 D'
B' U' B2 R F' R2 D2
B' U' B2 R F2 R2 F
B' U' B2 R' U2 B U2
B' U' B2 F R F' R2
B' U' B2 F' R F' R2
B' U' B2 F2 R F' R2
B' U2 R U F' B2 R'
B' U2 R U B2 F' R'
L2 F U B R F' R2
B D L' R' D L' F
B D L' D L' R' F
B D L' D L' F R'
B D L' D R' L' F
B D L2 R2 D' R F'
B D L2 D' R F' R2
B D R' L' D L' F
B D R2 L2 D' R F'
R F' R' B R' D L2
R F' R' B D L2 R'
R F' R' B D R' L2
R F' B R' D L2 B
R F' B R' D B L2
B D2 L R' D' L2 F
B D2 L D' L2 R' F
B D2 L D' L2 F R'
B D2 L D' R' L2 F
B D2 L' R' D' F L2
B D2 L' D' R' F L2
B D2 L' D' F L2 R'
B D2 L' D' F R' L2
B D2 R' L D' L2 F
B D2 R' L' D' F L2
B' D2 U L F2 B' U2
B' D2 U L B' F2 U2
B' D2 U F2 L B' U2
U' B R F' R2 D L2
U2 B R F' R2 D L2
L2 B R F' R2 D' L2
U B R F' R2 D L2
B' F R U' F' B2 R'
B' F R U' B2 F' R'
F' B R F' R2 D L2
F2 B R F' R2 D L2
B F R F' R2 D L2
F B R F' R2 D L2
B' F U' R F' B2 R'
B' F U' R B2 F' R'
B' F U' R2 B2 R' F'
B' F U' B2 R F' R2
R B F' R' D L2 B
R B F' R' D B L2
D B' L U2 B' U B'
U' B' R U' F' B2 R'
U' B' R U' B2 F' R'
D B' L' F L2 U' B2
U2 B' R U' F' B2 R'
U2 B' R U' B2 F' R'
U B' R U' F' B2 R'
U B' R U' B2 F' R'
U' B' U' R F' B2 R'
U' B' U' R B2 F' R'
U' B' U' R2 B2 R' F'
U' B' U' B2 R F' R2
U2 B' U' R F' B2 R'
U2 B' U' R B2 F' R'
B' F' R U' F' B2 R'
B' F' R U' B2 F' R'
U2 B' U' R2 B2 R' F'
F' B' R U' F' B2 R'
F' B' R U' B2 F' R'
U2 B' U' B2 R F' R2
F2 B' R U' F' B2 R'
F2 B' R U' B2 F' R'
U B' U' R F' B2 R'
U B' U' R B2 F' R'
U B' U' R2 B2 R' F'
B F' R F' R2 D L2
U B' U' B2 R F' R2
F B' R U' F' B2 R'
F B' R U' B2 F' R'
R B' U' F' B2 R' B
R B' U' B2 F' R' B
B' F' U' R F' B2 R'
B' F' U' R B2 F' R'
B' F' U' R2 B2 R' F'
F' B' U' R F' B2 R'
F' B' U' R B2 F' R'
F' B' U' R2 B2 R' F'
B' F' U' B2 R F' R2
F2 B' U' R F' B2 R'
F2 B' U' R B2 F' R'
F2 B' U' R2 B2 R' F'
F' B' U' B2 R F' R2
F2 B' U' B2 R F' R2
F B' U' R F' B2 R'
F B' U' R B2 F' R'
F B' U' R2 B2 R' F'
F B' U' B2 R F' R2
B' F2 R U' F' B2 R'
B' F2 R U' B2 F' R'
B F2 R F' R2 D L2
B' F2 U' R F' B2 R'
B' F2 U' R B2 F' R'
B' F2 U' R2 B2 R' F'
B' F2 U' B2 R F' R2
