U R D B' U B'
U R D2 B' L2 U
U R B' U D B2
U R B' U2 R2 U'
U R B' D U B2
U R B' D2 L2 U
U' R' U2 R2 B' U
U' R' U2 B' R2 U
U' R' D2 L2 F U'
B2 U L B R U
B U R B2 U B'
R D B' U B' L
B U B2 R U B
U B2 L B R U
B L U R B2 U B'
B2 L U B R U B'
B L U B2 R U B
B2 L B R U' R' U2
B2 L B' R B2 U L
L2 R' D' F U' F L'
B2 L' U L2 B R U
B L' U R B2 U B'
B2 L' U B L2 R U
B2 L' U B R L2 U
B L' U B2 R U B
U' L' F2 L' R' F U'
U' L' F2 L' F R' U'
U' L' F2 R' L' F U'
R' L2 D' F U' F L'
U L' B2 L R B' U
U L' B2 L B' R U
U L' B2 R L B' U
U L2 R U2 R2 F U'
U L2 R U2 F R2 U'
U L2 R D2 L2 B' U
U' L2 R' D' F U' F
U' L2 R' D2 F L2 U'
U' L2 R' F U' D' F2
U' L2 R' F U2 R2 U
U' L2 R' F D' U' F2
U' L2 R' F D2 L2 U'
B2 L2 U L' B R U
B L2 U R B2 U B'
B2 L2 U B L' R U
B2 L2 U B R L' U
F' L2 U' R' F U' F2
B L2 U B2 R U B
F2 L2 U' R' F L U'
F' L2 U' F R' U' F'
F2 L2 U' F L R' U'
F2 L2 U' F R' L U'
F L2 U' R' F L' U'
F L2 U' F L' R' U'
F L2 U' F R' L' U'
R' U R U R B' U
R' U R U B' R U
L2 U R U2 R2 F U'
L2 U R U2 F R2 U'
U' L2 F2 L' F' R' U'
L2 U R D2 L2 B' U
U R L2 U2 R2 F U'
U R L2 U2 F R2 U'
U R L2 D2 L2 B' U
B' R U D B2 L B'
B' R U' D' R' U2 B
U R U2 R2 U2 B' U
B' R D U B2 L B'
L' U B2 L R B' U
L' U B2 L B' R U
L' U B2 R L B' U
D2 R D B' U B' L
D' R D B' U B' L
D R D B' U B' L
B' R D' U' R' U2 B
U R D B' U D B'
U R D B' U D' B'
U R D B' U D2 B'
U R D B' U B' D
U R D B' U B' D'
U R D B' U B' D2
U R D B' D U B'
U R D B' D' U B'
U R D B' D2 U B'
U R D' B' U D2 B2
U R D' B' U' F2 U2
U R D' B' D' L2 U
U R D' B' D2 U B2
U R D2 L2 U2 F U'
U2 R D2 B' L2 U L2
U R D2 B L2 B2 U
U R D2 B' L2 U D
U R D2 B' L2 U D'
U R D2 B' L2 U D2
U R D2 B' L2 D U
U R D2 B' L2 D' U
U R D2 B' L2 D2 U
U R D2 B' U D' B2
U R D2 B' D' U B2
U R D2 B2 L2 B U
L2 U' R' D' F U' F
L2 U' R' D2 F L2 U'
L2 U' R' F U' D' F2
L2 U' R' F U2 R2 U
L2 U' R' F D' U' F2
L2 U' R' F D2 L2 U'
B R B L B U L
U' R B' U2 B R2 U'
U R B' L U D B2
U R B' L U2 R2 U'
U R B' L D U B2
U R B' L D2 L2 U
U R B' L' U D B2
U R B' L' U2 R2 U'
U R B' L' D U B2
U R B' L' D2 L2 U
U R B' L2 U D B2
U R B' L2 U2 R2 U'
U R B' L2 D U B2
U R B' L2 D2 L2 U
U2 R B' D2 L2 U L2
U R B' U D B2 D
U R B' U D B2 D'
U R B' U D B2 D2
U R B' U B D B2
U R B' U B' D B2
U R B' U B2 D B2
U R B' U' D' F2 U2
U R B' U2 R2 U' D
U R B' U2 R2 U' D'
U R B' U2 R2 U' D2
U R B' U2 R2 D U'
U R B' U2 R2 D' U'
U R B' U2 R2 D2 U'
U R B' D L U B2
U R B' D L' U B2
U R B' D L2 U B2
U R B' D U B2 D
U R B' D U B2 D'
U R B' D U B2 D2
U R B' D' U' F2 U2
U R B' D2 L2 U D
U R B' D2 L2 U D'
U R B' D2 L2 U D2
U R B' D2 L2 D U
U R B' D2 L2 D' U
U R B' D2 L2 D2 U
B R B2 U D L B'
B R B2 D U L B'
U R B2 U2 R2 F' U'
U R B2 D B U B
U R B2 D2 L2 B U
U R B2 D2 B L2 U
U' R' L2 D' F U' F
U' R' L2 D2 F L2 U'
U' R' L2 F U' D' F2
U' R' L2 F U2 R2 U
U' R' L2 F D' U' F2
U' R' L2 F D2 L2 U'
L' U' F2 L' R' F U'
L' U' F2 L' F R' U'
L' U' F2 R' L' F U'
L2 U' F2 L' F' R' U'
U2 R' U' R2 B' U B
U' R' U2 R B' R U
U' R' U2 R2 D B' U
U' R' U2 R2 D' B' U
U' R' U2 R2 D2 B' U
U' R' U2 R2 B' U D
U' R' U2 R2 B' U D'
U' R' U2 R2 B' U D2
U' R' U2 R2 B' D U
U' R' U2 R2 B' D' U
U' R' U2 R2 B' D2 U
U' R' U2 D' B' U F2
U' R' U2 B R2 B2 U
U' R' U2 B' R2 U D
U' R' U2 B' R2 U D'
U' R' U2 B' R2 U D2
U' R' U2 B' R2 D U
U' R' U2 B' R2 D' U
U' R' U2 B' R2 D2 U
U' R' U2 B' U D' F2
U' R' U2 B' D' U F2
U R' U2 B' R2 F' U
U' R' D' L2 F U' F
U' R' D' U2 B' U F2
U' R' D2 L2 D F U'
U' R' D2 L2 D' F U'
U' R' D2 L2 D2 F U'
U' R' D2 L2 F U' D
U' R' D2 L2 F U' D'
U' R' D2 L2 F U' D2
U' R' D2 L2 F D U'
U' R' D2 L2 F D' U'
U' R' D2 L2 F D2 U'
U2 R' D2 L2 F U' L2
U' R' D2 F L2 F U'
U' R' D2 F' L2 F U'
U' R' D2 F2 L2 F U'
U' R' F U2 R2 B' U
U' R' F U2 B' R2 U
U' R' F D2 L2 F U'
U' R' F' U2 R2 B' U
U' R' F' U2 B' R2 U
U' R' F' D2 L2 F U'
U' R' F2 U2 R2 B' U
U' R' F2 U2 B' R2 U
U' R' F2 D2 L2 F U'
U R' B' R2 U D B2
U R' B' R2 U2 R2 U'
U R' B' R2 D U B2
U R' B' R2 D2 L2 U
R' U2 D' B' U F2 L'
R' U2 F2 R2 B' U L'
R' U2 F2 B' R2 U L'
R' U2 B R2 B2 U L
R' U2 B' R2 U' R' U2
R' U2 B' U D' F2 L'
R' U2 B' D' U F2 L'
R' U2 B' F2 R2 U L'
B' R2 D' R' F2 U B
B' R2 D' F2 R' U B
R U2 B2 R2 F' U' L
B2 U L D B R U
B2 U L D' B R U
B2 U L D2 B R U
B U L R B2 U B'
B2 U L B R U D
B2 U L B R U D'
B2 U L B R U D2
B2 U L B R D U
B2 U L B R D' U
B2 U L B R D2 U
B2 U L B D R U
B2 U L B D' R U
B2 U L B D2 R U
B2 U L B' R B2 U
B2 U L B2 R B' U
B U L B2 R U B
B U L' R B2 U B'
B2 U L' B L2 R U
B2 U L' B R L2 U
B U L' B2 R U B
B U L2 R B2 U B'
B2 U L2 B L' R U
B2 U L2 B R L' U
B' U R U D' R' B
R D F B' U B' L
D' U R D B' U B'
D2 U R D B' U B'
D' U R D2 B' L2 U
B' U R D' U R' B
D2 U R D2 B' L2 U
B2 U R D2 L B' U
B U L2 B2 R U B
D' U R B' U D B2
D' U R B' U2 R2 U'
D' U R B' D U B2
D' U R B' D2 L2 U
D2 U R B' U D B2
D2 U R B' U2 R2 U'
D2 U R B' D U B2
D2 U R B' D2 L2 U
B U R L B2 U B'
B U R L' B2 U B'
B U R L2 B2 U B'
B U R U D' B R2
D U R D B' U B'
U' D R' U2 R2 B' U
B U R D' U B R2
U' D R' U2 B' R2 U
R D F' B' U B' L
D U R D2 B' L2 U
U' D R' D2 L2 F U'
U D R D B' U B'
D U R B' U D B2
D U R B' U2 R2 U'
D U R B' D U B2
D U R B' D2 L2 U
B U R B2 U D B'
B U R B2 U D' B'
B U R B2 U D2 B'
B U R B2 U B' D
B U R B2 U B' D'
B U R B2 U B' D2
B U R B2 D U B'
B U R B2 D' U B'
B U R B2 D2 U B'
U D R D2 B' L2 U
U D R B' U D B2
U D R B' U2 R2 U'
U D R B' D U B2
U D R B' D2 L2 U
R D F2 B' U B' L
B U R' B2 R2 U B
B2 U D L B R U
R D B' U B' L D
R D B' U B' L D'
R D B' U B' L D2
R D B' U B' D L
R D B' U B' D' L
R D B' U B' D2 L
B2 U D' L B R U
R D B' F U B' L
R D B' F' U B' L
R D B' F2 U B' L
B U D' R U B R
B2 U D2 L B R U
R' D' L2 F U' F L'
D' U B2 L B R U
D2 U B2 L B R U
D U B2 L B R U
U D B2 L B R U
B' U B' L R U R'
B' U B' R L U R'
F' U B2 L B U F
B U B' R B' U B2
B U B2 L R U B
B U B2 L' R U B
B U B2 L2 R U B
B U B2 R L U B
B U B2 R L' U B
B U B2 R L2 U B
B U B2 R U D B
B U B2 R U D' B
B U B2 R U D2 B
B U B2 R U B D
B U B2 R U B D'
B U B2 R U B D2
B U B2 R D U B
B U B2 R D' U B
B U B2 R D2 U B
R' D' U2 B' U F2 L'
B U B2 D R U B
B U B2 D' R U B
B U B2 D2 R U B
U' D' R' U2 R2 B' U
D' U' R' U2 R2 B' U
U' D' R' U2 B' R2 U
D' U' R' U2 B' R2 U
D2 U' R' U2 R2 B' U
D2 U' R' U2 B' R2 U
U' D' R' D2 L2 F U'
D' U' R' D2 L2 F U'
D2 U' R' D2 L2 F U'
F' U' L2 R' F U' F2
U D' R D B' U B'
U D' R D2 B' L2 U
F2 U' L2 R' F L U'
F' U' L2 F R' U' F'
U D' R B' U D B2
U D' R B' U2 R2 U'
U D' R B' D U B2
U D' R B' D2 L2 U
D U' R' U2 R2 B' U
D U' R' U2 B' R2 U
F2 U' L2 F L R' U'
F2 U' L2 F R' L U'
D U' R' D2 L2 F U'
F U' L2 R' F L' U'
