B L B' R' D' F2
D2 R' D' F2 B L
D2 R' D' B L F2
D2 R' D' B F2 L
D2 R' B L D' F2
D2 R' B D' L F2
D2 R' B D' F2 L
R' B L D' F2 B'
R' B L D' B' F2
R' B L B' D' F2
R B U L R2 B'
R B U L B' R2
R B U R2 L B'
U' L R F U R2 B'
U' L R F U B' R2
L R U R2 D B' L
R L U R2 D B' L
D2 L R' D' F2 B L
D2 L R' D' B L F2
D2 L R' D' B F2 L
B L R' D' F2 B' R'
B L R' D' B' R' F2
B L R' D' B' F2 R'
D2 L R' B L D' F2
D2 L R' B D' L F2
D2 L R' B D' F2 L
B L R' B' D' R' F2
B L R' B' D' F2 R'
B2 L U R U B' L
B L U' R U B' R'
R' L D' F2 B L B2
R' L D' B L F2 B2
R' L D' B L B2 F2
R' L D' B F2 L B2
B L D B' R' D' F2
B L D' B' R' D' F2
B L D2 B' R' D' F2
R' L B L B2 D' F2
L R B U L R2 B2
L R B U L B2 R2
L R B U R2 L B2
R L B U L R2 B2
R L B U L B2 R2
R L B U R2 L B2
L R B' R2 D' F2 L'
R L B' R2 D' F2 L'
B L B' R' U' R2 U
B L B' R' D' F2 D
B L B' R' D' F2 D'
B L B' R' D' F2 D2
B L B' R' F D' F2
B L B' R' F' D' F2
B L B' R' F2 D' F2
B L B' U' R U R2
B L B' D R' D' F2
B L B' D' R' D' F2
B L B' D2 R' D' F2
D2 L' R' D' F2 B L
D2 L' R' D' B L F2
D2 L' R' D' B F2 L
D2 L' R' B L D' F2
D2 L' R' B D' L F2
D2 L' R' B D' F2 L
L R' D' F2 B L B2
L R' D' B L F2 B2
L R' D' B L B2 F2
L R' D' B F2 L B2
L R' B L B2 D' F2
D2 L2 R' D' F2 B L
D2 L2 R' D' B L F2
D2 L2 R' D' B F2 L
D2 L2 R' B L D' F2
D2 L2 R' B D' L F2
D2 L2 R' B D' F2 L
R U L R2 D B' L
R U R2 L D B' L
U' R L F U R2 B'
U' R L F U B' R2
U' R U R2 B L B'
U' R U B L R2 B'
U' R U B L B' R2
U' R U B R2 L B'
B2 R U B' L B' R'
B2 R U' L U2 B' L
R' U' L R2 F U B'
R' U' L F R2 U B'
D2 R B U L R2 B
D2 R B U R2 L B
R' U' R2 L F U B'
R' U' R2 U B L B'
D2 R' L D' F2 B L
D2 R' L D' B L F2
D2 R' L D' B F2 L
D2 R' L B L D' F2
D2 R' L B D' L F2
D2 R' L B D' F2 L
B R' L D' F2 B' R'
B R' L D' B' R' F2
B R' L D' B' F2 R'
D2 R' L' D' F2 B L
D2 R' L' D' B L F2
D2 R' L' D' B F2 L
B R' L B' D' R' F2
B R' L B' D' F2 R'
D2 R' L' B L D' F2
D2 R' L' B D' L F2
D2 R' L' B D' F2 L
D2 R' L2 D' F2 B L
D2 R' L2 D' B L F2
D2 R' L2 D' B F2 L
D2 R' L2 B L D' F2
D2 R' L2 B D' L F2
D2 R' L2 B D' F2 L
D2 R' D' L F2 B L
D2 R' D' L B L F2
D2 R' D' L B F2 L
D2 R' D' L' F2 B L
D2 R' D' L' B L F2
D2 R' D' L' B F2 L
D2 R' D' L2 F2 B L
D2 R' D' L2 B L F2
D2 R' D' L2 B F2 L
D2 R' D' F' B L F'
D2 R' D' F2 L B L
D2 R' D' F2 L' B L
D2 R' D' F2 L2 B L
D2 R' D' F2 D B L
D2 R' D' F2 D' B L
D2 R' D' F2 D2 B L
D2 R' D' F2 B L D
D2 R' D' F2 B L D'
D2 R' D' F2 B L D2
D2 R' D' F2 B D L
D2 R' D' F2 B D' L
D2 R' D' F2 B D2 L
D2 R' D' B L F2 D
D2 R' D' B L F2 D'
D2 R' D' B L F2 D2
D2 R' D' B L' F2 L2
D2 R' D' B F' L F'
D2 R' D' B F2 L D
D2 R' D' B F2 L D'
D2 R' D' B F2 L D2
D2 R' D' B F2 D L
D2 R' D' B F2 D' L
D2 R' D' B F2 D2 L
D R' D' F2 B L B'
D R' D' B L F2 B'
D R' D' B L B' F2
D R' D' B F2 L B'
D2 R' D2 B D L F2
D2 R' D2 B D F2 L
D2 R' F D' F2 B L
D2 R' F D' B L F2
D2 R' F D' B F2 L
D2 R' F B L D' F2
D2 R' F B D' L F2
D2 R' F B D' F2 L
D2 R' F' D' F2 B L
D2 R' F' D' B L F2
D2 R' F' D' B F2 L
D2 R' F' B L D' F2
D2 R' F' B D' L F2
D2 R' F' B D' F2 L
D2 R' F2 D' F2 B L
D2 R' F2 D' B L F2
D2 R' F2 D' B F2 L
D2 R' F2 B L D' F2
D2 R' F2 B D' L F2
D2 R' F2 B D' F2 L
D2 R' B L U' R2 U
D2 R' B L D' F2 D
D2 R' B L D' F2 D'
D2 R' B L D' F2 D2
D2 R' B L F D' F2
D2 R' B L F' D' F2
D2 R' B L F2 D' F2
D2 R' B L2 D' L' F2
F2 R' B L D F2 B'
F2 R' B L D B' F2
F2 R' B L B' D F2
D2 R' B U' R2 U L
D2 R' B D L D2 F2
D2 R' B D' L F2 D
D2 R' B D' L F2 D'
D2 R' B D' L F2 D2
D2 R' B D' L' F2 L2
D2 R' B D' F' L F'
D2 R' B D' F2 L D
D2 R' B D' F2 L D'
D2 R' B D' F2 L D2
D2 R' B D' F2 D L
D2 R' B D' F2 D' L
D2 R' B D' F2 D2 L
D2 R' B F L D' F2
D2 R' B F D' L F2
D2 R' B F D' F2 L
D2 R' B F' L D' F2
D2 R' B F' D' L F2
D2 R' B F' D' F2 L
D2 R' B F2 L D' F2
D2 R' B F2 D' L F2
D2 R' B F2 D' F2 L
D R' B D' L F2 B'
D R' B D' L B' F2
D R' B D' F2 L B'
D2 U' R U R2 B L
R' D' F2 D B L B'
B U' R U L B' R'
