R' B D' B2 L
R' B' D' L B2
B' L B D' R' B
L' R' B' L D' B2
R' L' B' L D' B2
D' R' U B U' B
D' R' B' D B' L2
D' R' B2 U B' U'
R' D' B' D B' L
B2 D' B L B R'
B D' B' R' B' L
R' B D' L B2 L
R' B D' L' B2 L
R' B D' L2 B2 L
R' B D' B2 L D
R' B D' B2 L D'
R' B D' B2 L D2
R' B D' B2 D L
R' B D' B2 D' L
R' B D' B2 D2 L
R2 B D' B2 L R
R2 B D' B2 R L
R' B' L U' L U
R2 B' R D' L B2
R' B' U' L2 U L'
R' B' D L D2 B2
R B' R2 D' L B2
R' B' D' L B2 D
R' B' D' L B2 D'
R' B' D' L B2 D2
R' B' D' L' B2 L2
R' B' D' L2 B2 L'
R' B' D2 L D B2
R2 B' D' L R B2
R2 B' D' L B2 R
R2 B' D' L B2 R
R2 B' D' R L B2
R' B2 D' B L B
B' L R B D' R' B
D' L R' U B U' B
B' L R' B D' R' B
D' L R' B' D B' L2
D' L R' B2 U B' U'
B' L R2 B D' R' B
B' L U' L B U R'
B' L U' D L B' U
B' L D U' L B' U
R' L B D B2 L B'
L' R B' L R2 D' B2
L' R B' R2 L D' B2
B' L B D' R' D B
B' L B D' R' D' B
B' L B D' R' D2 B
B' L B D' R' B D
B' L B D' R' B D'
B' L B D' R' B D2
L2 R' U B' U' L B
R' L' U' D L' F U
L' R' U' D L' F U
B' L B2 U R' F' U'
R' L' D U' L' F U
L' R' D U' L' F U
D' L' R' U B U' B
D' L' R' B' D B' L2
D' L' R' B2 U B' U'
U' L' D L' F U R'
R' L' B L D' B2 L
L' R' B L D' B2 L
L2 R' B L2 D' B2 L
R' L' B' L U' L2 U
L R' B D B2 L B'
R' L' B' L D' B2 D
R' L' B' L D' B2 D'
R' L' B' L D' B2 D2
R' L' B' L B D' B2
L' R' B' L U' L2 U
R' L' B' L B' D' B2
R' L' B' L B2 D' B2
L' R' B' L D' B2 D
L' R' B' L D' B2 D'
L' R' B' L D' B2 D2
L' R' B' L B D' B2
L' R' B' L B' D' B2
L' R' B' L B2 D' B2
R2 L' B' L R D' B2
L2 R' B' L U' L' U
R2 L' B' L D' R B2
