B2 U' F' R' B
B2 L U' F' R' B
B2 L' U' F' R' B
B2 L2 U' F' R' B
F' U B2 U' R' B
B2 U' F R' F2 B
B2 U' F R' B F2
B2 U' F' R' D B
B2 U' F' R' D' B
B2 U' F' R' D2 B
B2 U' F' R' B D
B2 U' F' R' B D'
B2 U' F' R' B D2
B2 U' F2 R' F B
B2 U' F2 R' B F
B2 F U' R' F2 B
B2 F U' R' F2 B
B2 F U' R' B F2
B2 F U' F2 R' B
U' B2 U' F' R' B
U2 B2 U' F' R' B
F2 B2 U' R' F B
B2 F2 U' R' F B
F2 B2 U' R' B F
B2 F2 U' R' B F
F2 B2 U' F R' B
B2 F2 U' F R' B
U B2 U' F' R' B
F B2 U' R' F2 B
F B2 U' R' B F2
F B2 U' F2 R' B
D2 L U F2 U F B'
D2 L U F2 U B' F
B2 L U' F R' F2 B
B2 L U' F R' B F2
B2 L U' F' R' D B
B2 L U' F' R' D' B
B2 L U' F' R' D2 B
B2 L U' F' R' B D
B2 L U' F' R' B D'
B2 L U' F' R' B D2
B2 L U' F2 R' F B
B2 L U' F2 R' B F
D2 L U2 D' F' B' L2
D2 L U2 D' B' L2 F'
D2 L U2 D' B' F' L2
D L U2 D L F' B'
D L U2 D L B' F'
D L U2 D F' L B'
D L U2 F' D L B'
D2 L U2 B' D' L2 F'
D2 L U2 B' D' F' L2
D2 L D R2 B U2 B2
D L D U2 L F' B'
D L D U2 L B' F'
D L D U2 F' L B'
D2 L D' U2 F' B' L2
D2 L D' U2 B' L2 F'
D2 L D' U2 B' F' L2
B2 L F U' R' F2 B
B2 L F U' R' B F2
B2 L F U' F2 R' B
B2 L F2 U' R' F B
B2 L F2 U' R' B F
B2 L F2 U' F R' B
B L B U' F' R' B
B2 L' U' F R' F2 B
B2 L' U' F R' B F2
B2 L' U' F' R' D B
B2 L' U' F' R' D' B
B2 L' U' F' R' D2 B
B2 L' U' F' R' B D
B2 L' U' F' R' B D'
B2 L' U' F' R' B D2
B2 L' U' F2 R' F B
B2 L' U' F2 R' B F
B2 L' F U' R' F2 B
B2 L' F U' R' B F2
B2 L' F U' F2 R' B
B2 L' F2 U' R' F B
B2 L' F2 U' R' B F
B2 L' F2 U' F R' B
B L' B U' F' R' B
B2 L2 U' F R' F2 B
B2 L2 U' F R' B F2
B2 L2 U' F' R' D B
B2 L2 U' F' R' D' B
B2 L2 U' F' R' D2 B
B2 L2 U' F' R' B D
B2 L2 U' F' R' B D'
B2 L2 U' F' R' B D2
B2 L2 U' F2 R' F B
B2 L2 U' F2 R' B F
B2 L2 F U' R' F2 B
B2 L2 F U' R' B F2
B2 L2 F U' F2 R' B
B2 L2 F2 U' R' F B
B2 L2 F2 U' R' B F
B2 L2 F2 U' F R' B
B L2 B U' F' R' B
F' R' U B2 U' R' B'
F' R' D B2 R' B' L2
F' R' B U B U' R'
F2 R' B2 U' R' F B'
F2 R' B2 U' R' B' F
F2 R' B2 U' F R' B'
F R' B2 U' R' F2 B'
F R' B2 U' R' B' F2
F R' B2 U' F2 R' B'
D' R2 D' L B U2 B2
R D L F' U2 L F
B2 U L U2 F' R' B
B2 U L' U2 F' R' B
B2 U L2 U2 F' R' B
R D F' L U2 L F
F' U R' B2 U' R' B'
B2 U F R' F2 L' B
B2 U F R' F2 B L'
B2 U F R' B F2 L'
B2 U F U2 R' F2 B
B2 U F U2 R' B F2
B2 U F U2 F2 R' B
F' U F B2 U' R' B
F' U F' B2 U' R' B
B2 U F2 U2 R' F B
B2 U F2 U2 R' B F
B2 U F2 U2 F R' B
F' U F2 B2 U' R' B
B U B U' F' R' B
F' U B2 R U' R2 B
F' U B2 U' R' D B
F' U B2 U' R' D' B
F' U B2 U' R' D2 B
F' U B2 U' R' B D
F' U B2 U' R' B D'
F' U B2 U' R' B D2
F2 U B2 U' R' F B
F2 U B2 U' R' B F
F2 U B2 U' F R' B
F' U B2 F U' R' B
F' U B2 F' U' R' B
F' U B2 F2 U' R' B
F U B2 U' R' F2 B
F U B2 U' R' B F2
F U B2 U' F2 R' B
B2 U' L' F' L R' B
B2 U' L' F' R' L B
B2 U' L2 F' L2 R' B
B2 U' L2 F' R' L2 B
B2 U' L2 F' R' B L2
B2 U' R' B R F' R'
B2 U' D F' D' R' B
B2 U' D' F' R' D B2
B2 U' D2 F' D2 R' B
B2 U' F R' F2 D B
B2 U' F R' F2 D' B
B2 U' F R' F2 D2 B
B2 U' F R' F2 B D
B2 U' F R' F2 B D'
B2 U' F R' F2 B D2
B2 U' F R' B F2 D
B2 U' F R' B F2 D'
B2 U' F R' B F2 D2
B2 U' F' L R' B L'
B2 U' F' L2 R' B L2
B2 U' F' R B R2 B
B2 U' F' R B' R2 B
B2 U' F' R B2 R2 B
B2 U' F' R' L B L'
B2 U' F' R' L2 B L2
B2 U' F' R' D B D
B2 U' F' R' D B D'
B2 U' F' R' D B D2
B2 U' F' R' D' B D
B2 U' F' R' D' B D'
B2 U' F' R' D' B D2
B2 U' F' R' D2 B D
B2 U' F' R' D2 B D'
B2 U' F' R' D2 B D2
B2 U' F' R' B2 D B'
B2 U' F' R' B2 D' B'
B2 U' F' R' B2 D2 B'
B2 U' F' R2 D R B
B2 U' F' R2 D' R B
B2 U' F' R2 D2 R B
B2 U' F' R2 B R B
B2 U' F' R2 B' R B
B2 U' F' R2 B2 R B
B2 U' F' B' R' B R'
B2 U' F2 R' D F B
B2 U' F2 R' D B F
B2 U' F2 R' D' F B
B2 U' F2 R' D' B F
B2 U' F2 R' D2 F B
B2 U' F2 R' D2 B F
B2 U' F2 R' F D B
B2 U' F2 R' F D' B
B2 U' F2 R' F D2 B
B2 U' F2 R' F B D
B2 U' F2 R' F B D'
B2 U' F2 R' F B D2
B2 U' F2 R' B D F
B2 U' F2 R' B D' F
B2 U' F2 R' B D2 F
B2 U' F2 R' B F D
B2 U' F2 R' B F D'
B2 U' F2 R' B F D2
B U' B U' F' R' B
B2 U' B' F' R' B R'
