U' R' U' R
L' U' R' U' R
L2 U' R' U' R
L U' R' U' R
U' R' U' R D
U' R' U' R D'
U' R' U' R D'
U' R' U' R D2
U' R' U' D R
U' R' U' D' R
U' R' U' D2 R
U' R' D U' R
U' R' D' U' R
U' R' D2 U' R
U' D R' U' R
D U' R' U' R
D' U' R' U' R
U' D' R' U' R
D2 U' R' U' R
F' U' R' F U'
F2 U' R' F2 U'
F U' F' R' U'
F' U' F R' U'
F2 U' F2 R' U'
U' D2 R' U' R
U' F R' U' R
U' F' R' U' R
U' F2 R' U' R
D L U' R' U' R
D' L U' R' U' R
F2 L U' R' F2 U'
D2 L U' R' U' R
F L U' F' R' U'
F2 L U' F2 R' U'
D' L' U' R' U' R
D2 L' U' R' U' R
F2 L' U' R' F2 U'
D L' U' R' U' R
F2 L' U' F2 R' U'
F L' U' F' R' U'
U L' B2 L U R'
F2 L2 U' R' F2 U'
D2 L2 U' R' U' R
D' L2 U' R' U' R
D L2 U' R' U' R
F2 L2 U' F2 R' U'
F L2 U' F' R' U'
U L2 D' B2 L U
R' U R U R' U
U2 R U R2 U' R2
U' R U' D R' B2
U' R D U' R' B2
U2 R D B2 D' R2
U' R F R2 U' R
R' U' L2 D F2 L'
L' U' R' U' R D
L' U' R' U' R D'
L' U' R' U' R D2
U' R F' R2 U' R
L' U' R' U' D R
L' U' R' U' D' R
L' U' R' U' D2 R
L' U' R' D U' R
L' U' R' D' U' R
L' U' R' D2 U' R
U' R F2 R2 U' R
L2 U' R' U' R D
L2 U' R' U' R D'
L2 U' R' U' R D2
L2 U' R' U' D R
L2 U' R' U' D' R
L2 U' R' U' D2 R
L2 U' R' D U' R
L2 U' R' D' U' R
L2 U' R' D2 U' R
L U' R' U' R D
L U' R' U' R D'
L U' R' U' R D2
L U' R' U' D R
L U' R' U' D' R
L U' R' U' D2 R
L' U' D R' U' R
L U' R' D U' R
L U' R' D' U' R
L U' R' D2 U' R
L' U' D' R' U' R
L2 U' D R' U' R
L' U' D2 R' U' R
L U' D R' U' R
L' U' F R' U' R
L2 U' D' R' U' R
L U' D' R' U' R
L2 U' D2 R' U' R
L' U' F' R' U' R
L U' D2 R' U' R
L2 U' F R' U' R
L' U' F2 R' U' R
L U' F R' U' R
U' R' U L U2 R
U' R' U L' U2 R
L2 U' F' R' U' R
U' R' U L2 U2 R
L U' F' R' U' R
L2 U' F2 R' U' R
U' R' U' R2 D R'
U' R' U' R2 D' R'
U' R' U' R2 D2 R'
L U' F2 R' U' R
U' R' U' D R D
U' R' U' D R D'
U' R' U' D R D2
U' R' U' D' R D
U' R' U' D' R D'
U' R' U' D' R D'
U' R' U' D' R D2
U' R' U' D2 R D
U' R' U' D2 R D'
U' R' U' D2 R D2
U' R' U' B R B'
U' R' U' B2 R B2
U' R' U2 B U R
U' R' U2 B' U R
U' R' U2 B2 U R
U' R' D U' R D
U' R' D U' R D'
U' R' D U' R D2
U' R' D' U' R D
U' R' D' U' R D'
U' R' D' U' R D2
U' R' D2 U' R D
U' R' D2 U' R D'
U' R' D2 U' R D2
U' R' F2 U L' U2
R' U2 F2 U L' F2
U2 R2 U R U' R'
U' R2 D' R F2 U'
L' D U' R' U' R
L D U' R' U' R
L2 D U' R' U' R
U' D R' U' R D
U' D R' U' R D'
U' D R' U' R D2
U' D R' U' D R
U' D R' U' D' R
U' D R' U' D2 R
U' D R' D U' R
U' D R' D' U' R
U' D R' D2 U' R
U' D F R' U' R
U' D F' R' U' R
U' D F2 R' U' R
F2 U D2 B2 L U
L' D' U' R' U' R
L D' U' R' U' R
L2 D' U' R' U' R
U' D' R' U' R D
U' D' R' U' R D'
U' D' R' U' R D2
U' D' R' U' D R
U' D' R' U' D' R
U' D' R' U' D2 R
U' D' R' D U' R
D2 U' R' U' R D
D2 U' R' U' R D'
D2 U' R' U' R D2
D2 U' R' U' D R
D2 U' R' U' D' R
D2 U' R' U' D2 R
U' D' R' D' U' R
U' D' R' D2 U' R
D2 U' R' D U' R
D2 U' R' D' U' R
D' U' R' U' R D
D' U' R' U' R D'
D' U' R' U' R D2
D' U' R' U' D R
D' U' R' U' D' R
D' U' R' U' D2 R
D2 U' R' D2 U' R
D' U' R' D U' R
D' U' R' D' U' R
D' U' R' D2 U' R
D U' R' U' R D
D U' R' U' R D'
D U' R' U' R D2
D U' R' U' D R
D U' R' U' D' R
D U' R' U' D2 R
D U' R' D U' R
F' U' R F R2 U'
D U' R' D' U' R
D U' R' D2 U' R
U' D' F R' U' R
D2 U' F R' U' R
F2 U' R F2 R2 U'
D' U' F R' U' R
F' U' R' D F U'
F' U' R' D' F U'
F' U' R' D2 F U'
F' U' R' F U' D
F' U' R' F U' D'
F' U' R' F U' D2
F' U' R' F D U'
F' U' R' F D' U'
F' U' R' F D2 U'
F2 U' R' U' D R2
U' D' F' R' U' R
F2 U' R' D U' R2
D2 U' F' R' U' R
D' U' F' R' U' R
F2 U' R' F2 U' D
F2 U' R' F2 U' D'
F2 U' R' F2 U' D2
F2 U' R' F2 D U'
F2 U' R' F2 D' U'
F2 U' R' F2 D2 U'
D U' F R' U' R
U' D' F2 R' U' R
D2 U' F2 R' U' R
F' U' D R' F U'
D' U' F2 R' U' R
F' U' D F R' U'
D U' F' R' U' R
F2 U' D R' U' R'
F' U' D' R' F U'
F' U' D' F R' U'
D U' F2 R' U' R
F' U' D2 R' F U'
F' U' D2 F R' U'
F U' D F' R' U'
F' U' F R' U' D
F' U' F R' U' D'
F' U' F R' U' D2
F' U' F R' D U'
F' U' F R' D' U'
F' U' F R' D2 U'
F' U' F D R' U'
F' U' F D' R' U'
F' U' F D2 R' U'
F U' D' F' R' U'
F2 U' F R' F U'
F' U' F' R' F2 U'
F U' D2 F' R' U'
F U' F R' F2 U'
F2 U' F2 R' U' D
F2 U' F2 R' U' D'
F2 U' F2 R' U' D2
F2 U' F2 R' D U'
F2 U' F2 R' D' U'
F2 U' F2 R' D2 U'
F2 U' F2 D R' U'
F2 U' F2 D' R' U'
F2 U' F2 D' R' U'
F U' F' R' U' D
F U' F' R' U' D'
F U' F' R' U' D2
F2 U' F2 D2 R' U'
F U' F' R' D U'
F U' F' R' D' U'
L' D2 U' R' U' R
F U' F' R' D2 U'
F U' F' D R' U'
F U' F' D' R' U'
F U' F' D2 R' U'
F U' F2 R' F U'
U' D2 R' U' R D
U' D2 R' U' R D'
U' D2 R' U' R D2
U' D2 R' U' D R
U' D2 R' U' D' R
U' D2 R' U' D2 R
U' D2 R' D U' R
U' D2 R' D' U' R
U' D2 R' D2 U' R
L2 D2 U' R' U' R
L D2 U' R' U' R
U' D2 F R' U' R
U' D2 F' R' U' R
U' D2 F2 R' U' R
F2 U2 R D R2 B2
F2 U2 R D B2 R2
U' F R' U' R D
U' F R' U' R D'
U' F R' U' R D2
U' F R' U' D R
U' F R' U' D' R
U' F R' U' D2 R
U' F R' D U' R
U' F R' D' U' R
U' F R' D2 U' R
L' F U' F' R' U'
D2 F U' F' R' U'
D' F U' F' R' U'
L2 F U' F' R' U'
U' F D R' U' R
L F U' F' R' U'
D F U' F' R' U'
U' F D' R' U' R
U' F D2 R' U' R
F' D U' R' F U'
F' D U' F R' U'
F2 D U' R' U' R'
F D U' F' R' U'
U' F' R' U' R D
U' F' R' U' R D'
U' F' R' U' R D2
U' F' R' U' D R
U' F' R' U' D' R
U' F' R' U' D2 R
U' F' R' D U' R
U' F' R' D' U' R
U' F' R' D2 U' R
L' F' U' R' F U'
L' F' U' F R' U'
D2 F' U' R' F U'
D' F' U' R' F U'
D2 F' U' F R' U'
L2 F' U' R' F U'
D' F' U' F R' U'
L2 F' U' F R' U'
L F' U' R' F U'
L F' U' F R' U'
U' F' D R' U' R
D F' U' R' F U'
D F' U' F R' U'
U' F' D' R' U' R
F2 D' L2 U' R' U'
U' F' D2 R' U' R
F' D' U' R' F U'
F' D' U' F R' U'
F D' U' F' R' U'
U' F2 R' U' R D
U' F2 R' U' R D'
U' F2 R' U' R D2
U' F2 R' U' D R
U' F2 R' U' D' R
U' F2 R' U' D2 R
U' F2 R' D U' R
U' F2 R' D' U' R
U' F2 R' D2 U' R
L' F2 U' R' F2 U'
L' F2 U' F2 R' U'
D' F2 U' R' F2 U'
D2 F2 U' R' F2 U'
L2 F2 U' R' F2 U'
D' F2 U' F2 R' U'
D2 F2 U' F2 R' U'
L2 F2 U' F2 R' U'
L F2 U' R' F2 U'
L F2 U' F2 R' U'
U' F2 D R' U' R
D F2 U' R' F2 U'
D F2 U' F2 R' U'
U' F2 D' R' U' R
U' F2 D2 R' U' R
F' D2 U' R' F U'
F' D2 U' F R' U'
F2 D2 U B2 L U
F D2 U' F' R' U'
R' B U R B' U2
R' B U B' R U2
R' B' U B R U2
U B2 L U' L' U2
R' B2 U R B2 U2
R' B2 U B2 R U2
R' B2 U' D2 F2 L'
U2 B2 U' L B2 U
R' B2 D2 U' F2 L'
R' L U R U R' U
U' L R' D L' U' R
U' L R' D' L' U' R
R' L U' L2 D F2 L'
U' L R' D2 L' U' R
R' L U2 F2 U L' F2
U2 L U R' U' L' R
U2 L U R' U' R L'
F2 L U D2 B2 L U
F' L U B2 L B' U
D2 L U' R' U' R D
D2 L U' R' U' R D'
D2 L U' R' U' R D2
D2 L U' R' U' D R
D2 L U' R' U' D' R
D2 L U' R' U' D2 R
D2 L U' R' D U' R
D' L U' R' U' R D
D' L U' R' U' R D'
D' L U' R' U' R D2
D' L U' R' U' D R
D' L U' R' U' D' R
D' L U' R' U' D2 R
D2 L U' R' D' U' R
D' L U' R' D U' R
D2 L U' R' D2 U' R
D' L U' R' D' U' R
D' L U' R' D2 U' R
U L U' L' U' R' U'
F2 L U' R F2 R2 U'
F2 L U' R' U' D R2
F2 L U' R' D U' R2
F2 L U' R' F2 U' D
F2 L U' R' F2 U' D'
F2 L U' R' F2 U' D2
F2 L U' R' F2 D U'
F2 L U' R' F2 D' U'
F2 L U' R' F2 D2 U'
D L U' R' U' R D
D L U' R' U' R D'
D L U' R' U' R D2
D L U' R' U' D R
D L U' R' U' D' R
D L U' R' U' D2 R
D2 L U' D R' U' R
D' L U' D R' U' R
D L U' R' D U' R
D L U' R' D' U' R
D L U' R' D2 U' R
D2 L U' D' R' U' R
D' L U' D' R' U' R
F2 L U' D R' U' R'
D2 L U' D2 R' U' R
D' L U' D2 R' U' R
D L U' D R' U' R
D' L U' F R' U' R
D2 L U' F R' U' R
F L U' D F' R' U'
D L U' D' R' U' R
F L U' D' F' R' U'
D' L U' F' R' U' R
D2 L U' F' R' U' R
D L U' D2 R' U' R
F2 L U' F R' F U'
F L U' D2 F' R' U'
D L U' F R' U' R
D' L U' F2 R' U' R
D2 L U' F2 R' U' R
F L U' F R' F2 U'
D L U' F' R' U' R
F2 L U' F2 R' U' D
F2 L U' F2 R' U' D'
F2 L U' F2 R' U' D2
F2 L U' F2 R' D U'
F2 L U' F2 R' D' U'
F2 L U' F2 R' D2 U'
F L U' F' R' U' D
F L U' F' R' U' D'
F L U' F' R' U' D2
F L U' F' R' D U'
F L U' F' R' D' U'
F L U' F' R' D2 U'
F2 L U' F2 D R' U'
F2 L U' F2 D' R' U'
F2 L U' F2 D2 R' U'
F L U' F' D R' U'
F L U' F' D' R' U'
F L U' F' D2 R' U'
D L U' F2 R' U' R
F L U' F2 R' F U'
F2 L U2 R D R2 B2
F2 L U2 R D B2 R2
U L U2 R' U L' U2
U L U2 R' F2 U' R
U L U2 F2 R' U' R2
U' L D L' R' U' R
U' L D R' L' U' R
D2 L D U' R' U' R
D' L D U' R' U' R
F2 L D U' R' U' R'
D L D U' R' U' R
F L D U' F' R' U'
U' L D' L' R' U' R
F2 L D' L2 U' R' U'
U' L D' R' L' U' R
D' L D' U' R' U' R
D2 L D' U' R' U' R
D L D' U' R' U' R
F L D' U' F' R' U'
U' L D2 L' R' U' R
U' L D2 R' L' U' R
D' L D2 U' R' U' R
D2 L D2 U' R' U' R
F2 L D2 U B2 L U
D L D2 U' R' U' R
F L D2 U' F' R' U'
D2 L F U' F' R' U'
D' L F U' F' R' U'
F2 L F U' R' F U'
F2 L F U' F R' U'
D L F U' F' R' U'
F L F U' R' F2 U'
F L F U' F2 R' U'
R' L B U R B' U2
R' L B U B' R U2
D2 L F' U' R' F U'
D' L F' U' R' F U'
D2 L F' U' F R' U'
D' L F' U' F R' U'
D L F' U' R' F U'
D L F' U' F R' U'
F2 L F' U' F' R' U'
F L F' U' R' U' R
F L F' U' R' U' R
R' L B' U B R U2
D2 L F2 U' R' F2 U'
D' L F2 U' R' F2 U'
D2 L F2 U' F2 R' U'
D' L F2 U' F2 R' U'
F2 L F2 U' R' U' R
D L F2 U' R' F2 U'
D L F2 U' F2 R' U'
F L F2 U' R' F U'
F L F2 U' F R' U'
R' L B2 U R B2 U2
R' L B2 U B2 R U2
R' L B2 U' D2 F2 L'
R' L B2 D2 U' F2 L'
L' R' U R U R' U
R' L' U R U R' U
B' L B U' R' U' R
L R' U R U R' U
L2 R' U R U R' U
U L B U' L' U2 B'
R' L' U' L2 D F2 L'
L' R' U' L2 D F2 L'
L R' U' L2 D F2 L'
L2 R' U' L2 D F2 L'
U2 L B2 L' D' R2 B2
U2 L B2 L' D' B2 R2
U L B2 L U D2 R2
U L B2 L U' L2 U2
U L B2 L D' B2 U
U L B2 L D2 U R2
R' L' U2 F2 U L' F2
L' R' U2 F2 U L' F2
L R' U2 F2 U L' F2
L2 R' U2 F2 U L' F2
U' L' R' D L U' R
U' L' R' D' L U' R
U' L' R' D2 L U' R
U2 L' U R' U' L R
U2 L' U R' U' R L
U L' U R D B2 R'
F2 L' U D2 B2 L U
D2 L' U' R' U' R D
D2 L' U' R' U' R D'
D2 L' U' R' U' R D2
D2 L' U' R' U' D R
D2 L' U' R' U' D' R
D2 L' U' R' U' D2 R
D2 L' U' R' D U' R
D2 L' U' R' D' U' R
D2 L' U' R' D2 U' R
D' L' U' R' U' R D
D' L' U' R' U' R D'
D' L' U' R' U' R D2
D' L' U' R' U' D R
D' L' U' R' U' D' R
D' L' U' R' U' D2 R
D' L' U' R' D U' R
D' L' U' R' D' U' R
D' L' U' R' D2 U' R
F' L' U' R' F U' R
F2 L' U' R F2 R2 U'
D2 L' U' D R' U' R
D' L' U' D R' U' R
F2 L' U' R' U' D R2
F2 L' U' R' D U' R2
D2 L' U' D' R' U' R
U L' U' L U' R' U'
F2 L' U' R' F2 U' D
F2 L' U' R' F2 U' D'
F2 L' U' R' F2 U' D2
F2 L' U' R' F2 D U'
F2 L' U' R' F2 D' U'
F2 L' U' R' F2 D2 U'
D' L' U' D' R' U' R
D2 L' U' D2 R' U' R
D L' U' R' U' R D
D L' U' R' U' R D'
D L' U' R' U' R D2
D L' U' R' U' D R
D L' U' R' U' D' R
D L' U' R' U' D2 R
D L' U' R' D U' R
D L' U' R' D' U' R
D L' U' R' D2 U' R
D' L' U' D2 R' U' R
D2 L' U' F R' U' R
F2 L' U' D R' U' R'
D' L' U' F R' U' R
F' L' U' F R' U' R2
D2 L' U' F' R' U' R
D L' U' D R' U' R
D' L' U' F' R' U' R
D2 L' U' F2 R' U' R
D L' U' D' R' U' R
D' L' U' F2 R' U' R
F2 L' U' F R' F U'
F L' U' D F' R' U'
D L' U' D2 R' U' R
F L' U' D' F' R' U'
D L' U' F R' U' R
F L' U' D2 F' R' U'
F2 L' U' F2 R' U' D
F2 L' U' F2 R' U' D'
F2 L' U' F2 R' U' D2
F2 L' U' F2 R' D U'
F2 L' U' F2 R' D' U'
F2 L' U' F2 R' D2 U'
D L' U' F' R' U' R
F2 L' U' F2 D R' U'
F2 L' U' F2 D' R' U'
F2 L' U' F2 D2 R' U'
F L' U' F R' F2 U'
D L' U' F2 R' U' R
F L' U' F' R' U' D
F L' U' F' R' U' D'
F L' U' F' R' U' D2
F L' U' F' R' D U'
F L' U' F' R' D' U'
F L' U' F' R' D2 U'
F L' U' F' D R' U'
F L' U' F' D' R' U'
F L' U' F' D2 R' U'
F L' U' F2 R' F U'
F2 L' U2 R D R2 B2
F2 L' U2 R D B2 R2
U L' U2 R' U L U2
U' L' D L R' U' R
U' L' D R' L U' R
D2 L' D U' R' U' R
D' L' D U' R' U' R
F2 L' D U' R' U' R'
D L' D U' R' U' R
F L' D U' F' R' U'
U' L' D' L R' U' R
R' L' B U R B' U2
F2 L' D' L2 U' R' U'
R' L' B U B' R U2
L' R' B U R B' U2
U' L' D' R' L U' R
L' R' B U B' R U2
U L' D B2 L U R'
D2 L' D' U' R' U' R
D' L' D' U' R' U' R
L2 R' B U R B' U2
L R' B U R B' U2
L2 R' B U B' R U2
L R' B U B' R U2
D L' D' U' R' U' R
F L' D' U' F' R' U'
U' L' D2 L R' U' R
R' L' B' U B R U2
L' R' B' U B R U2
U' L' D2 R' L U' R
U L' D' B2 L U R'
D2 L' D2 U' R' U' R
D' L' D2 U' R' U' R
F2 L' D2 U B2 L U
L2 R' B' U B R U2
L R' B' U B R U2
D L' D2 U' R' U' R
F L' D2 U' F' R' U'
U' L' F L R' U' R
R' L' B2 U R B2 U2
L' R' B2 U R B2 U2
R' L' B2 U B2 R U2
L' R' B2 U B2 R U2
U' L' F R' L U' R
R' L' B2 U' D2 F2 L'
L' R' B2 U' D2 F2 L'
U L' D2 B2 L U R'
D2 L' F U' F' R' U'
D' L' F U' F' R' U'
L2 R' B2 U R B2 U2
L R' B2 U R B2 U2
R' L' B2 D2 U' F2 L'
F2 L' F U' R' F U'
L' R' B2 D2 U' F2 L'
L2 R' B2 U B2 R U2
F2 L' F U' F R' U'
L R' B2 U B2 R U2
L2 R' B2 U' D2 F2 L'
L R' B2 U' D2 F2 L'
D L' F U' F' R' U'
F L' F U' R' F2 U'
F L' F U' F2 R' U'
L2 R' B2 D2 U' F2 L'
L R' B2 D2 U' F2 L'
R' L2 U R U R' U
U' L' F' L R' U' R
U' L' F' R' L U' R
D' L' F' U' R' F U'
D2 L' F' U' R' F U'
D' L' F' U' F R' U'
D2 L' F' U' F R' U'
F2 L' F' U' F' R' U'
D L' F' U' R' F U'
D L' F' U' F R' U'
F L' F' U' R' U' R
R' L2 U' L2 D F2 L'
U' L' F2 L R' U' R
U' L' F2 R' L U' R
D' L' F2 U' R' F2 U'
D2 L' F2 U' R' F2 U'
D' L' F2 U' F2 R' U'
D2 L' F2 U' F2 R' U'
F2 L' F2 U' R' U' R
D L' F2 U' R' F2 U'
D L' F2 U' F2 R' U'
F L' F2 U' R' F U'
F L' F2 U' F R' U'
B' L' B U' R' U' R
R' L2 U2 F2 U L' F2
U L' B U R B R'
U L' B2 L U R' D
U L' B2 L U R' D'
U L' B2 L U R' D2
U L' B2 L U D R'
U L' B2 L U D' R'
U L' B2 L U D2 R'
U L' B2 L D U R'
U L' B2 L D' U R'
U L' B2 L D2 U R'
U L' B2 D L U R'
U L' B2 D' L U R'
U L' B2 D2 L U R'
U' L2 R' U' R D F2
U' L2 R' U' D R F2
U' L2 R' D U' R F2
U2 L2 U R' U' L2 R
U2 L2 U R' U' R L2
F2 L2 U D2 B2 L U
F' L2 U B2 L B U
D2 L2 U' R' U' R D
D2 L2 U' R' U' R D'
D2 L2 U' R' U' R D2
D2 L2 U' R' U' D R
D2 L2 U' R' U' D' R
D2 L2 U' R' U' D2 R
D2 L2 U' R' D U' R
D2 L2 U' R' D' U' R
D' L2 U' R' U' R D
D' L2 U' R' U' R D'
D' L2 U' R' U' R D2
D2 L2 U' R' D2 U' R
D' L2 U' R' U' D R
D' L2 U' R' U' D' R
D' L2 U' R' U' D2 R
