L R F' U' L2 B'
R L F' U' L2 B'
R U' L F' U' L2
B2 U R' B U L'
U B2 R' B U L'
U' L R F' R' U' L2
R' L U B U L2 F
L2 R U' L' F' U' L2
L' R U' F' L2 B' U'
L R U' F' U' F L2
R L U' F' U' F L2
R' L U2 B U B' L2
B2 L U R' B U L2
D2 L U2 B' U L2 B
D2 L U2 B' U B L2
L' R F D R2 F2 B
L' R F D R2 B F2
L' R F' L2 U' B' L2
U' L D' F' B2 U' R
L R F' R U' L2 B'
L R F' R' U' L2 B'
R L F' R U' L2 B'
L R F' R2 U' L2 B'
R L F' R' U' L2 B'
L R F' U F U2 L2
U' L D' B2 F' U' R
R L F' R2 U' L2 B'
L R F' U' L2 D B'
L R F' U' L2 D' B'
L R F' U' L2 D2 B'
R2 L F' U' L2 B' R'
L R F' U' L2 B' D
L R F' U' L2 B' D'
L R F' U' L2 B' D2
L R F' U' B L2 B'
L R F' U' B' L2 B'
L R F' U' B2 L2 B'
R L F' U F U2 L2
R L F' U' L2 D B'
R L F' U' L2 D' B'
R L F' U' L2 D2 B'
R L F' U' L2 B' D
R L F' U' L2 B' D'
R L F' U' L2 B' D2
R L F' U' B L2 B'
R L F' U' B' L2 B'
R L F' U' B2 L2 B'
L R F' B U' L2 B'
L R F' B' U' L2 B'
R L F' B U' L2 B'
L R F' B2 U' L2 B'
R L F' B' U' L2 B'
R L F' B2 U' L2 B'
D' L F' U' L2 R B'
D' L F' U' L2 B' R
D' L F' U' R L2 B'
L R B F' U' L2 B'
R L B F' U' L2 B'
L R B' F' U' L2 B'
U L F2 R F' U' L2
R L B' F' U' L2 B'
L R B2 F' U' L2 B'
R L B2 F' U' L2 B'
L R' U B U L2 F
R L' U' F' L2 B' U'
U2 L' R U L2 F' U'
U2 L' R U F' L2 U'
L R' U2 B U B' L2
U2 L' R F D R2 F2
U2 L' R F D F2 R2
R L' F D R2 F2 B
R L' F D R2 B F2
R L' F' L2 U' B' L2
U2 L' D F' D2 F' R
U2 L' D F2 B R' B'
U2 L' D B R' F2 B'
U2 L' D B R' B' F2
U2 L' D B F2 R' B'
U2 L' D' F D2 F2 R
U2 L' D' F' R D2 F2
U2 L' D' F' D2 R F2
D2 L' F' D F2 R2 B
R L2 U' L' F' U' L2
U2 L' B' D F2 B R'
U2 L' B' D B R' F2
U2 L' B' D B F2 R'
L R2 F' U' L2 B' R'
U' L2 D2 L' F U' L2
L U R' B U L2 F
U' R L F' R' U' L2
U2 R L' U L2 F' U'
U2 R L' U F' L2 U'
U2 R L' F D R2 F2
U2 R L' F D F2 R2
U2 R U L F' U' L2
B2 R U R2 B U L'
R' U B U D L' F
R' U B D U L' F
U R U2 L F' U' L2
R' U B2 R' B' U L'
R' U' L U2 B U L2
R U' L D' F' B2 U'
R U' L D' B2 F' U'
R2 U' L B' U' L2 R'
R2 U' L B' U' R' L2
R U' L F' U' L2 D
R U' L F' U' L2 D'
R U' L F' U' L2 D2
R U' L F' D' B2 U'
R U' L F' B U' L2
R U' L F' B' U' L2
R U' L F' B2 U' L2
R U' L B F' U' L2
R U' L B' F' U' L2
R U' L B2 F' U' L2
R U' L' F' L2 U' L2
F2 R F2 U' F L U'
R U' D L F' U' L2
R U' D' L F' U' L2
L2 U' D2 L' F U' L2
R U' D2 L F' U' L2
R U' F' D' L B' U'
B R' U B R' U L'
R2 U2 L' U L2 F U'
R U2 L' U L2 F' U'
R U2 L' U F' L2 U'
R U2 L' F D R2 F2
R U2 L' F D F2 R2
U R' B U D L' F
U R' B D U L' F
U R' B2 R' B' U L'
U R2 U2 L F U' L2
R D L F' U' L2 B'
R D U' L F' U' L2
U' D L B U' L2 R'
U' D L B U' R' L2
L' D F R2 F B R'
L' D F R2 B R' F
L' D F R2 B F R'
L' D F2 B R' D2 B2
L' D F2 B D2 R' B2
L' D F2 B' D2 B2 R'
L' D B R' F2 D2 B2
L' D B U2 R' F2 L'
B2 U R' D B U L'
B2 U R' D' B U L'
B2 U R' D2 B U L'
B' U R' B U L' F'
L' D B F2 R' D2 B2
L' D B F2 D2 R' B2
B2 U R' B U L' D
B2 U R' B U L' D'
B2 U R' B U L' D2
B2 U R' B U D L'
B2 U R' B U D' L'
B2 U R' B U D2 L'
B2 U R' B D U L'
L' D B' L U2 L' F2
B2 U R' B D' U L'
B2 U R' B D2 U L'
B U R' B R' U L'
L' D B' F2 D2 B2 R'
R D' L F' U' L2 B'
D2 U' L U2 B' U L2
D' U' L F' U' L2 R
D' U' L F' U' R L2
U' D' L F' U' L2 R
U' D' L F' U' R L2
B U B R' B U L'
D2 U' L' F L2 U' L2
D U' L B U' L2 R'
D U' L B U' R' L2
U2 D' L' F D F2 R
U2 D' L' F' R D F2
U2 D' L' F' D R F2
R D' U' L F' U' L2
R D2 L F' U' L2 B'
U' D2 L U2 B' U L2
D2 U2 L' U F L2 U'
U' D2 L' F L2 U' L2
D' U2 L' F D F2 R
D' U2 L' F' R D F2
D' U2 L' F' D R F2
D2 U2 L' F' D R2 F2
D2 U2 L' F' D F2 R2
U2 D2 L' U F L2 U'
U2 D2 L' F' D R2 F2
U2 D2 L' F' D F2 R2
L2 D2 U' L' F U' L2
R D2 U' L F' U' L2
B2 U2 L' U' R' B U
B U2 L' D' R F' R
B U2 L' D' F' R F'
B2 U2 R' B U B' L'
B U2 D' L' R F' R
B U2 D' L' F' R F'
B U2 D' R L' F' R
L' F D R2 F2 B R'
L' F D R2 B R' F2
L' F D R2 B F2 R'
B D L B' L U2 L
B D L' F R2 B R'
B D B U2 L' R' F
B D B U2 L' F R'
B D B U2 R' L' F
B D B' L U2 L2 F
B D B' L B' U2 L2
L F' R2 U' L2 B' R'
B D B2 U2 L' F R
L' F' D F2 R2 B R'
B D' R U2 L' F' R
B D' U2 L' R F' R
B D' U2 L' F' R F'
B D' U2 R L' F' R
L B R F' U' L2 B'
U B R' B R' U L'
D B U2 R' D L' F
D B U2 D L' R' F
D B U2 D L' F R'
D B U2 D R' L' F
D B D U2 L' R' F
D B D U2 L' F R'
D B D U2 R' L' F
L B' R F' U' L2 B'
U2 B2 R' B U L' B
U2 B2 R' B U B L'
L B2 R F' U' L2 B'
R' B2 U R' B' U L'
U B2 R' D B U L'
U B2 R' D' B U L'
U B2 R' D2 B U L'
U B2 R' B U L' D
U B2 R' B U L' D'
U B2 R' B U L' D2
U B2 R' B U D L'
U B2 R' B U D' L'
U B2 R' B U D2 L'
U B2 R' B D U L'
U B2 R' B D' U L'
U B2 R' B D2 U L'
U' B2 U2 R' B U L'
