F L B U F'
U' F L B U
F L D B U F'
F L D' B U F'
F L D2 B U F'
F2 L F' B U F'
F L B U D F'
F L B U D' F'
F L B U D2 F'
F L B U F' D
F L B U F' D'
F L B U F' D2
F L B D U F'
F L B D' U F'
F2 L B F' U F'
F L B D2 U F'
F L' B L2 U F'
F L2 B L' U F'
U' D F L B U
U' D' F L B U
D2 U' F L B U
D' U' F L B U
D U' F L B U
U' D2 F L B U
U' F L D B U
U' F L D' B U
U' F L D2 B U
U' F L B U D
U' F L B U D'
U' F L B U D2
U' F L B D U
U' F L B D' U
U' F L B D2 U
D' F L B U F'
D2 F L B U F'
U' F L' B L2 U
U' F L2 B L' U
D F L B U F'
U' F D L B U
U' F D' L B U
F D L B U F'
U' F D2 L B U
U' F' L F2 B U
U' F' L B F2 U
F D' L B U F'
U' F2 L F' B U
U' F2 L B F' U
F D2 L B U F'
B D2 F L' U F'
U' B D2 F L' U
F L R' U F R F'
F L U F' U' B U
U' L D F B U L'
F2 L D F' B R2 U
U' L D B F U L'
F2 L D B F' R2 U
F L D B U D F'
F L D B U D' F'
F L D B U D2 F'
F L D B U F' D
F L D B U F' D'
F L D B U F' D2
F L D B D U F'
F L D B D' U F'
F L D B D2 U F'
F' L D' B R' U L2
U' L D' B U' R' U2
F L D' B U D F'
F L D' B U D' F'
F L D' B U D2 F'
F L D' B U F' D
F L D' B U F' D'
F L D' B U F' D2
F L D' B D U F'
F L D' B D' U F'
F L D' B D2 U F'
F L D2 B U D F'
F L D2 B U D' F'
F L D2 B U D2 F'
F L D2 B U F' D
F L D2 B U F' D'
F L D2 B U F' D2
F L D2 B D U F'
F L D2 B D' U F'
F L D2 B D2 U F'
F2 L F' D B U F'
F2 L F' D' B U F'
F2 L F' D2 B U F'
F2 L F' B U D F'
F2 L F' B U D' F'
F2 L F' B U D2 F'
F2 L F' B U F' D
F2 L F' B U F' D'
F2 L F' B U F' D2
F2 L F' B D U F'
F2 L F' B D' U F'
F2 L F' B D2 U F'
F' L F2 D' B R' U
U' L B L' F L U
F L B R2 U' B U2
F L B U L' F' L
