B' U2 L B2 U' B
B L U2 R' B2 U B
B' L B2 U' D' B R2
B' L B2 U2 B2 U B'
B' L B2 D' U' B R2
B' L B2 D2 F2 U' B
B' L' U D L2 F2 B'
B' L' U D L2 B' F2
B' L' U2 L2 B2 U' B
B' L' U2 B2 L2 U' B'
B' L' D U L2 F2 B'
B' L' D U L2 B' F2
B' L' D2 F2 R2 U B
B' R U2 L B2 U' B
B' R' U2 L B2 U' B
B' R2 U2 L B2 U' B
D2 R2 F' R B' U B2
D2 R2 F' B' R U B
D2 R2 B' F' R U B
B' U L' D L2 F2 B'
B' U L' D L2 B' F2
B' U2 L R B2 U' B
B' U2 L R' B2 U' B
B' U2 L R2 B2 U' B
B' U2 L U' D B' L2
B' U2 L D U' B' L2
B' U2 L B2 U' D B
B' U2 L B2 U' D' B
B' U2 L B2 U' D2 B
B' U2 L B2 U' B D
B' U2 L B2 U' B D'
B' U2 L B2 U' B D2
B' U2 L B2 D U' B
B' U2 L B2 D' U' B
B' U2 L B2 D2 U' B
B U2 L R' B2 U B
L2 D2 F L' B U' B2
B' U2 L' B2 L2 U' B'
L2 D2 F B L' U' B'
B' U2 L2 B2 L' U' B'
B' U2 R L B2 U' B
B' U2 R' L B2 U' B
B' U2 R2 L B2 U' B
B U2 R' L B2 U B
L2 D2 B F L' U' B'
B U2 R' B2 L U B'
B U2 B2 U2 L U' B'
R2 F' B' U2 L U' B'
D' B R' U' D' R2 F'
D' B R' D' U' R2 F'
B D2 F2 U2 R' U B
B' F U2 L B2 U' B
L B' L F B2 U' B2
L B' L B2 F U' B2
U' B' U2 L B2 U' B
U2 B' U2 L B2 U' B
U B' U2 L B2 U' B
B' F' U2 L B2 U' B
F' B' U2 L B2 U' B
F2 B' U2 L B2 U' B
R2 B' F' U2 L U' B'
F B' U2 L B2 U' B
B' F2 U2 L B2 U' B
