L2 F U' L' B2
L2 F U' B2 L'
L2 R F U' L' B2
L2 R F U' B2 L'
L2 R' F U' L' B2
L2 R' F U' B2 L'
R' L2 F U' L' B2
R' L2 F U' B2 L'
L2 R2 F U' L' B2
L2 R2 F U' B2 L'
R2 L2 F U' L' B2
R2 L2 F U' B2 L'
R L2 F U' L' B2
R L2 F U' B2 L'
U' L2 F U' L' B2
U' L2 F U' B2 L'
U2 L2 F U' L' B2
U2 L2 F U' B2 L'
U L2 F U' L' B2
U L2 F U' B2 L'
F L2 F U' L B2
L2 F R U' L' B2
L2 F R U' B2 L'
L2 F R' U' L' B2
L2 F R' U' B2 L'
L2 F R2 U' L' B2
L2 F R2 U' B2 L'
L2 F U' L B2 L2
L2 F U' L' B2 D
L2 F U' L' B2 D'
L2 F U' L' B2 D2
L2 F U' B L' B
L2 F U' B2 L' D
L2 F U' B2 L' D'
L2 F U' B2 L' D2
L2 F U' B2 D L'
L2 F U' B2 D' L'
L2 F U' B2 D2 L'
L2 F D' R2 U' L'
L2 F B U' L' B
L2 F B U' B L'
L2 F B' U' B' L'
L2 F B' U' B' L'
B' D2 R2 U B' L
L2 B F U' L' B
L2 B F U' B L'
L2 B' F U' B' L'
L2 R F R U' L' B2
L2 R F R U' B2 L'
L2 R F R' U' L' B2
L2 R F R' U' B2 L'
L2 R F R2 U' L' B2
L2 R F R2 U' B2 L'
L2 R F U' L B2 L2
L2 R F U' L' B2 D
L2 R F U' L' B2 D'
L2 R F U' L' B2 D2
L2 R F U' B L' B
L2 R F U' B2 L' D
L2 R F U' B2 L' D'
L2 R F U' B2 L' D2
L2 R F U' B2 D L'
L2 R F U' B2 D' L'
L2 R F U' B2 D2 L'
L2 R F D' R2 U' L'
L2 R F B U' L' B
L2 R F B U' B L'
L2 R F B' U' B' L'
L2 R B F U' L' B
L2 R B F U' B L'
L2 R B' F U' B' L'
F L' U L' F U' B2
L2 R' F R U' L' B2
L2 R' F R U' B2 L'
L2 R' F R' U' L' B2
L2 R' F R' U' B2 L'
L2 R' F R2 U' L' B2
L2 R' F R2 U' B2 L'
L2 R' F U' L B2 L2
L2 R' F U' L' B2 D
L2 R' F U' L' B2 D'
L2 R' F U' L' B2 D2
L2 R' F U' B L' B
L2 R' F U' B2 L' D
L2 R' F U' B2 L' D'
L2 R' F U' B2 L' D2
L2 R' F U' B2 D L'
L2 R' F U' B2 D' L'
L2 R' F U' B2 D2 L'
L2 R' F D' R2 U' L'
L2 R' F B U' L' B
L2 R' F B U' B L'
L2 R' F B' U' B' L'
L2 R' B F U' L' B
L2 R' B F U' B L'
L2 R' B' F U' B' L'
F L' B2 U L' F U'
U' L2 R F U' L' B2
U' L2 R F U' B2 L'
U2 L2 R F U' L' B2
U2 L2 R F U' B2 L'
F L2 R F U' L B2
U L2 R F U' L' B2
U L2 R F U' B2 L'
R' L2 F R U' L' B2
R' L2 F R U' B2 L'
R' L2 F R' U' L' B2
R' L2 F R' U' B2 L'
R' L2 F R2 U' L' B2
R' L2 F R2 U' B2 L'
R' L2 F U' L B2 L2
R' L2 F U' L' B2 D
R' L2 F U' L' B2 D'
R' L2 F U' L' B2 D2
R' L2 F U' B L' B
U' L2 R' F U' L' B2
U' L2 R' F U' B2 L'
R' L2 F U' B2 L' D
R' L2 F U' B2 L' D'
R' L2 F U' B2 L' D2
R' L2 F U' B2 D L'
R' L2 F U' B2 D' L'
R' L2 F U' B2 D2 L'
L2 R2 F R U' L' B2
L2 R2 F R U' B2 L'
R2 L2 F R U' L' B2
R2 L2 F R U' B2 L'
L2 R2 F R' U' L' B2
L2 R2 F R' U' B2 L'
U2 L2 R' F U' L' B2
U2 L2 R' F U' B2 L'
R' L2 F D' R2 U' L'
R2 L2 F R' U' L' B2
R2 L2 F R' U' B2 L'
L2 R2 F R2 U' L' B2
L2 R2 F R2 U' B2 L'
R2 L2 F R2 U' L' B2
R2 L2 F R2 U' B2 L'
R' L2 F B U' L' B
R' L2 F B U' B L'
L2 R2 F U' L B2 L2
L2 R2 F U' L' B2 D
L2 R2 F U' L' B2 D'
L2 R2 F U' L' B2 D2
R L2 F R U' L' B2
R L2 F R U' B2 L'
F L2 R' F U' L B2
R' L2 F B' U' B' L'
L2 R2 F U' B L' B
L2 R2 F U' B2 L' D
L2 R2 F U' B2 L' D'
L2 R2 F U' B2 L' D2
R2 L2 F U' L B2 L2
L2 R2 F U' B2 D L'
L2 R2 F U' B2 D' L'
L2 R2 F U' B2 D2 L'
R2 L2 F U' L' B2 D
R2 L2 F U' L' B2 D'
R2 L2 F U' L' B2 D2
R L2 F R' U' L' B2
R L2 F R' U' B2 L'
R2 L2 F U' B L' B
R2 L2 F U' B2 L' D
R2 L2 F U' B2 L' D'
R2 L2 F U' B2 L' D2
R2 L2 F U' B2 D L'
R2 L2 F U' B2 D' L'
R2 L2 F U' B2 D2 L'
U L2 R' F U' L' B2
U L2 R' F U' B2 L'
R L2 F R2 U' L' B2
R L2 F R2 U' B2 L'
L2 R2 F D' R2 U' L'
R2 L2 F D' R2 U' L'
R L2 F U' L B2 L2
R L2 F U' L' B2 D
R L2 F U' L' B2 D'
R L2 F U' L' B2 D2
R L2 F U' B L' B
R L2 F U' B2 L' D
R L2 F U' B2 L' D'
R L2 F U' B2 L' D2
R L2 F U' B2 D L'
R L2 F U' B2 D' L'
R L2 F U' B2 D2 L'
L2 R2 F B U' L' B
L2 R2 F B U' B L'
F' L2 R2 F U' B2 L
R2 L2 F B U' L' B
R2 L2 F B U' B L'
L2 R2 F B' U' B' L'
U' L2 R2 F U' L' B2
U' L2 R2 F U' B2 L'
R2 L2 F B' U' B' L'
R L2 F D' R2 U' L'
U2 L2 R2 F U' L' B2
U2 L2 R2 F U' B2 L'
R L2 F B U' L' B
R L2 F B U' B L'
R L2 F B' U' B' L'
F L2 R2 F U' L B2
U L2 R2 F U' L' B2
U L2 R2 F U' B2 L'
B' L2 U' F U2 L' F'
R' L2 B F U' L' B
R' L2 B F U' B L'
L2 R2 B F U' L' B
L2 R2 B F U' B L'
R2 L2 B F U' L' B
R2 L2 B F U' B L'
R L2 B F U' L' B
R L2 B F U' B L'
R' L2 B' F U' B' L'
L2 R2 B' F U' B' L'
R2 L2 B' F U' B' L'
R L2 B' F U' B' L'
F L2 D' R2 F U' L
F L2 D' F R2 U' L
L' U L' F U' L' B2
L' U L' F U' B2 L'
U' L2 F R U' L' B2
U' L2 F R U' B2 L'
U' L2 F R' U' L' B2
U' L2 F R' U' B2 L'
U' L2 F R2 U' L' B2
U' L2 F R2 U' B2 L'
U2 L2 F R U' L' B2
U2 L2 F R U' B2 L'
U2 L2 F R' U' L' B2
U2 L2 F R' U' B2 L'
U' L2 F U' L B2 L2
U' L2 F U' L' B2 D
U' L2 F U' L' B2 D'
U' L2 F U' L' B2 D2
U' L2 F U' B L' B
U2 L2 F R2 U' L' B2
U2 L2 F R2 U' B2 L'
F2 L2 F R2 U' B2 L
U' L2 F U' B2 L' D
U' L2 F U' B2 L' D'
U' L2 F U' B2 L' D2
U' L2 F U' B2 D L'
U' L2 F U' B2 D' L'
U' L2 F U' B2 D2 L'
F2 L2 F U R U2 B2
U2 L2 F U' L B2 L2
U2 L2 F U' L' B2 D
U2 L2 F U' L' B2 D'
U2 L2 F U' L' B2 D2
F L2 F R U' L B2
U2 L2 F U' B L' B
U' L2 F D' R2 U' L'
U2 L2 F U' B2 L' D
U2 L2 F U' B2 L' D'
U2 L2 F U' B2 L' D2
U2 L2 F U' B2 D L'
U2 L2 F U' B2 D' L'
U2 L2 F U' B2 D2 L'
F L2 F R' U' L B2
F L2 F R2 U' L B2
U' L2 F B U' L' B
U' L2 F B U' B L'
U L2 F R U' L' B2
U L2 F R U' B2 L'
U2 L2 F D' R2 U' L'
R' U L2 F U' L' B2
R' U L2 F U' B2 L'
U' L2 F B' U' B' L'
U L2 F R' U' L' B2
U L2 F R' U' B2 L'
F L2 F U' L B2 D
F L2 F U' L B2 D'
F L2 F U' L B2 D2
F L2 F U' L' B2 L2
F L2 F U' L2 B2 L'
U L2 F R2 U' L' B2
U L2 F R2 U' B2 L'
U2 L2 F B U' L' B
U2 L2 F B U' B L'
