U' F2 B U' L F
U' B F2 U' L F
U' L F2 B U' L F
U' L B F2 U' L F
U' L' F2 B U' L F
U' L' B F2 U' L F
D' L2 R U R2 F' U
D' L2 R' U F' U F
D' L2 R2 U R F' U
D' L2 U R' F' U L'
D' L2 U F' R' U L'
D' L2 U' B U' L F
R2 U R D F' U R2
R2 U R D2 F' B2 U
R2 U R D2 B2 F' U
R2 U R F' U2 F' U'
U' L2 F2 B U' L F
U' L2 B F2 U' L F
R U R2 D F' U R2
R U R2 D2 F' B2 U
R U R2 D2 B2 F' U
R U R2 F' U2 F' U'
R' U D F' U R2 F
R' U D F' U F R2
R' U D2 F' B2 U F
R' U D2 B2 F' U F
D' R L2 U R2 F' U
R' U F' R U F R
R' U F' R2 B U F
R' U F' U F D R2
R' U F' U2 F' U' F2
D2 R U R2 F' B2 U
D2 R U R2 B2 F' U
R U F' R2 F' B U
R U F' R2 B F' U
D R U R2 F' U R'
B2 R U' L F2 B U'
B2 R U' L B F2 U'
B2 R U' F2 L B U'
F2 R D B R2 U' F'
F2 R D2 L2 B U' B
F2 R D2 B L2 U' B
U R F' R2 B U L'
F2 R B D2 L2 U' B2
R U' D B U' R2 F'
D' R' L2 U F' U F
D2 R' U F' B2 U F
R' U' F2 U2 F U F'
D2 R' U B2 F' U F
D R' U F' U R' F
D R' U F' U F R'
L' U' F2 B U' L F
L2 U' F2 B U' L F
R U' F2 U2 R2 F' U
L U' F2 B U' L F
R U' F2 D' B U' F2
R U' F2 D2 L2 B U'
R U' F2 D2 B L2 U'
R U' F2 B U' D' F2
R U' F2 B U2 R2 U
R U' F2 B D' U' F2
R U' F2 B D2 L2 U'
L' U' B F2 U' L F
L2 U' B F2 U' L F
L U' B F2 U' L F
R U' B F2 U' D' F2
R U' B F2 U2 R2 U
R U' B F2 D' U' F2
R U' B F2 D2 L2 U'
U R' U2 F2 B U' L
U R' U2 B F2 U' L
U R' D F' U L' R2
U R' D F' U R2 L'
F2 R' D' F' L2 B' U
U R' D2 F' B2 U L'
U R' D2 B2 F' U L'
D2 R' F' L2 B2 U B
D' R' F' U' L2 U2 B'
D' R' F' U' F L2 U2
D R' F' L2 U R' B'
D2 R' F' B2 L2 U B'
D2 R' F' B2 U' F U2
D R' F' U' F U2 R'
R' U2 R2 F2 B U' B'
R' U2 R2 B F2 U' B'
D2 R' B2 F' L2 U B'
D2 R' B2 F' U' F U2
D' R2 L2 U R F' U
D2 R2 U R F' B2 U
D2 R2 U R B2 F' U
D2 R2 U B2 R F' U
U2 R2 F2 L' B' U' B
R' D U F' U R2 F
R' D U F' U F R2
R D U' B U' R2 F'
R' D F' L2 U R2 B'
R' D F' L2 U B' R2
R' D F' U' F U2 R2
D2 U R' F' B2 U L'
D2 U R' B2 F' U L'
D U R' F' U L' R'
D U R' F' U R' L'
U D R' F' U L' R'
U D R' F' U R' L'
D2 U F' R' B2 U L'
R D B2 U' B' U' R2
D U F' R' U L' R'
D U F' R' U R' L'
U D F' R' U L' R'
U D F' R' U R' L'
R' D' L2 U F' U F
U' D B U' L R2 F
U' D B U' L F R2
U' D B U' R2 L F
R D' L2 U' B U' F2
B2 U' L F2 B U' L
B2 U' L B F2 U' L
R' D' F' U' L2 U2 B'
R' D' F' U' F L2 U2
D U' B U' L R2 F
D U' B U' L F R2
D U' B U' R2 L F
B2 U' F2 L B U' L
R' D2 U F' B2 U F
R' D2 U B2 F' U F
U D2 R' F' B2 U L'
U D2 R' B2 F' U L'
R' D2 F' L2 B2 U B
R' D2 F' B2 L2 U B'
R' D2 F' B2 U' F U2
U D2 F' R' B2 U L'
R' D2 B2 F' L2 U B'
R' D2 B2 F' U' F U2
D F R' F' U R' B
F2 D R2 U2 R F' U
R' F' L2 U2 F' U' B'
R' F' U' F U' F2 U'
R' F' U' F U2 D R2
R' F' U' F D U2 R2
R' F' U' F D' L2 U2
U F' R2 B R U L'
R' F' U2 F' U F2 U2
R' F' U2 F' U' D2 B2
R' F' U2 F' D R2 U'
R' F' U2 F' D2 U' B2
F2 D' R' F' L2 B' U
U' F2 L B U' L F
U' F2 L' B U' L F
U' F2 L2 B U' L F
U' F2 U2 R' F' U L'
U' F2 U2 F' R' U L'
U' F2 D B U' L F
U' F2 D' B U' L F
U' F2 D2 B U' L F
U' F2 B U' L D F
U' F2 B U' L D' F
U' F2 B U' L D2 F
U' F2 B U' L F D
U' F2 B U' L F D'
U' F2 B U' L F D2
U' F2 B U' D L F
U' F2 B U' D' L F
U' F2 B U' D2 L F
U' F2 B U' F L F
U' F2 B U' F' L F
U' F2 B U' F2 L F
R F2 D B R2 U' F'
U' F2 B D U' L F
U' F2 B D' U' L F
U' F2 B D2 U' L F
U' F2 B2 L B' U' L
R F2 D2 L2 B U' B
U' F2 B2 D L B' U'
R F2 D2 B L2 U' B
R F2 B D2 L2 U' B2
F2 D2 B U' B L F
U' B U' L D R2 F
U' B U' L D F R2
U' B U' D L R2 F
U' B U' D L F R2
U' B U' D R2 L F
U' B D U' L R2 F
U' B D U' L F R2
U' B D U' R2 L F
U' B F2 U' L D F
U' B F2 U' L D' F
U' B F2 U' L D2 F
U' B F2 U' L F D
U' B F2 U' L F D'
U' B F2 U' L F D2
U' B F2 U' D L F
U' B F2 U' D' L F
U' B F2 U' D2 L F
U' B F2 U' F L F
U' B F2 U' F' L F
U' B F2 U' F2 L F
U' B F2 D U' L F
U' B F2 D' U' L F
U' B F2 D2 U' L F
R B F2 D2 L2 U' B2
R B' D B2 U2 L2 R2
R B' D B2 U2 R2 L2
R B' D' L2 R2 U2 F2
R B' D' R2 L2 U2 F2
U' B2 L F2 B' U' L
U' B2 L B' F2 U' L
U' B2 D L B' U' R2
U' B2 F2 L B' U' L
U' B2 F2 D L B' U'
