D' L2 R' B U L2
D' R' L2 B U L2
D' R' B L2 U L2
F' R2 B R' D' F2
U' D' L2 R' B U
D' U' L2 R' B U
U' D' R' L2 B U
D' U' R' L2 B U
U' D' R' B L2 U
D' U' R' B L2 U
D2 F' R B2 D' F2
U' L D' L2 R' B U
U' L D' R' L2 B U
U' L D' R' B L2 U
B' L F2 D' R U2 F'
U' L' D' L2 R' B U
U' L' D' R' L2 B U
U' L' D' R' B L2 U
D' L2 R' D F2 B U
D' L2 R' D B F2 U
D' L2 R' F B U L2
D' L2 R' F' B U L2
D' L2 R' F2 B U L2
D' L2 R' B U L2 D
D' L2 R' B U L2 D'
D' L2 R' B U L2 D2
D' L2 R' B D F2 U
D' L2 R' B F U L2
D' L2 R' B F' U L2
D' L2 R' B F2 U L2
U' L2 D' L2 R' B U
U' L2 D' R' L2 B U
U' L2 D' R' B L2 U
D' L2 F R' B U L2
D' L2 F' R' B U L2
D' L2 F2 R' B U L2
D' R U' L2 R2 B U
D' R U' R2 L2 B U
D' R U' R2 B L2 U
D2 R F B2 D' F2 R
D2 R F' B2 D' R F2
D2 R B2 F D' F2 R
D2 R B2 F' D' R F2
D' R' L2 D F2 B U
D' R' L2 D B F2 U
D' R' L2 F B U L2
D' R' L2 F' B U L2
D' R' L2 F2 B U L2
D' R' L2 B U L2 D
D' R' L2 B U L2 D'
D' R' L2 B U L2 D2
D' R' L2 B D F2 U
D' R' L2 B F U L2
D' R' L2 B F' U L2
D' R' L2 B F2 U L2
U' R' U B R' D2 B2
U' R' U B D2 R' B2
U' R' U B' D2 B2 R'
D' R' U' B L2 U F
D' R' F L2 B U L2
D' R' F B L2 U L2
D' R' F' L2 B U L2
D' R' F' B L2 U L2
D' R' F2 L2 B U L2
D' R' F2 B L2 U L2
D' R' B L2 U L2 D
D' R' B L2 U L2 D'
D' R' B L2 U L2 D2
D' R' B L2 D F2 U
D' R' B L2 F U L2
D' R' B L2 F' U L2
D' R' B L2 F2 U L2
U' R' B U R' D2 B2
U' R' B U D2 R' B2
U' R' B U' F2 U2 R'
U' R' B D' L2 U R'
D' R' B F L2 U L2
U' R' B D2 U R' B2
D' R' B F' L2 U L2
D' R' B F2 L2 U L2
D' R' B' L2 B2 U L2
U' R' B' U D2 B2 R'
U' R' B' U' L F2 U2
U' R' B' U' F2 L U2
U' R' B' D2 U B2 R'
D R' B2 L B' U L'
B R2 D2 B2 D' R F'
D R2 F2 L' F U' L
F' R2 B R' U' R2 U
F' R2 B R' D' F2 D
F' R2 B R' D' F2 D'
F' R2 B R' D' F2 D2
F' R2 B R' F D' F2
F' R2 B R' F' D' F2
F' R2 B R' F2 D' F2
F' R2 B U' R U R2
F' R2 B D R' D' F2
F' R2 B D' R' D' F2
F' R2 B D2 R' D' F2
D' U R' B L2 F U
U' D R' B2 L B' U
D U R2 F2 L' F U'
U D R2 F2 L' F U'
B U D R2 U' R F'
L' D' L2 R' B U L'
L' D' R' L2 B U L'
U' D' L' R' B L' U
D' U' L' R' B L' U
L D' R' B L2 U L
U' D' L2 R' D B U
D' U' L2 R' D B U
U' D' L2 R' D' B U
D' U' L2 R' D' B U
U' D' L2 R' D2 B U
D' U' L2 R' D2 B U
U' D' L2 R' B U D
U' D' L2 R' B U D'
U' D' L2 R' B U D2
U' D' L2 R' B D U
