B L2 R' B2 U B
B R' L2 B2 U B
B R' B2 L2 U B'
B R' B2 U' F U2
B' U' F U' L U'
B L R' B2 L U B'
B2 L B U2 L U' B'
B L B2 U2 L U' B'
B L' R' B2 L' U B'
B' L' U2 L2 R U' B
B' L' U2 R L2 U' B
B' L' D L' U F2 B'
B' L' D L' U B' F2
B' L' D2 L' R2 U B'
B' L' D2 R2 L' U B'
B L2 R' U D' R2 B'
B L2 R' U D' B' R2
B L2 R' D' U R2 B'
B L2 R' D' U B' R2
B L2 R' B2 L U B
B L2 R' B2 L' U B
B L2 R' B2 L2 U B
B L2 R' B2 U D B
B L2 R' B2 U D' B
B L2 R' B2 U D2 B
B L2 R' B2 U B D
B L2 R' B2 U B D'
B L2 R' B2 U B D2
B L2 R' B2 D U B
B L2 R' B2 D' U B
B L2 R' B2 D2 U B
B' L2 U B' U L' U'
B L2 D' R' U R' B'
B' L2 F2 R F2 U B'
B2 L2 B U2 L U' B2
B2 L2 B' R' B2 U B2
B L2 B2 U2 L U' B
B R U D' F2 R2 B
B' R U' F U' L U'
L2 U B' U F L U'
B R D' U F2 R2 B
D' R B' L2 U F' B'
D' R B' L2 U B' F'
D' R B' U F' D2 B2
D' R B' U' F U2 F2
B R B2 L2 R2 U B'
B R B2 R2 L2 U B'
B R B2 R2 U' F U2
B R' L B2 L U B'
B R' L' B2 L' U B'
B R' L2 U D' R2 B'
B R' L2 U D' B' R2
B R' L2 D' U R2 B'
B R' L2 D' U B' R2
B R' L2 B2 L U B
B R' L2 B2 L' U B
B R' L2 B2 L2 U B
B R' L2 B2 U D B
B R' L2 B2 U D' B
B R' L2 B2 U D2 B
B R' L2 B2 U B D
B R' L2 B2 U B D'
B R' L2 B2 U B D2
B R' L2 B2 D U B
B R' L2 B2 D' U B
B R' L2 B2 D2 U B
B' R' U' F U' L U'
B R' U' D L2 U2 B'
B R' U' D F L2 U2
B R' U' D' F U2 R2
B R' U' F U B2 U
B R' U' F U2 D' R2
B R' U' F D L2 U2
B R' U' F D' U2 R2
B R' D U' L2 U2 B'
B R' D U' F L2 U2
B R' D' L2 U R2 B'
B R' D' L2 U B' R2
B R' D' U' F U2 R2
B R' B L2 B U B2
D' R' B' U' F B2 U2
D' R' B' U' B2 F U2
B R' B2 L2 U D B'
B R' B2 L2 U D' B'
B R' B2 L2 U D2 B'
B R' B2 L2 U B' D
B R' B2 L2 U B' D'
B R' B2 L2 U B' D2
B R' B2 L2 D U B'
B R' B2 L2 D' U B'
B R' B2 L2 D2 U B'
B R' B2 U L2 B' L2
B R' B2 U' D F U2
B R' B2 U' D' F U2
B R' B2 U' D2 F U2
B R' B2 U' F U2 D
B R' B2 U' F U2 D'
B R' B2 U' F U2 D2
B R' B2 U' F D U2
B R' B2 U' F D' U2
B R' B2 U' F D2 U2
B R' B2 D L2 U B'
B R' B2 D U' F U2
B R' B2 D' L2 U B'
B R' B2 D' U' F U2
B R' B2 D2 L2 U B'
B R' B2 D2 U' F U2
B' R2 U' F U' L U'
B R2 B2 L2 R U B'
B R2 B2 R L2 U B'
B R2 B2 R U' F U2
B U R D' F2 R2 B
F U D2 F' R B' U
F U D2 F' B' R U
F U D2 B' F' R U
F U F' B R' B2 U
F U F' B' U2 L U'
F U B F' R' B2 U
F U B' F' U2 L U'
B' U' D F U' L U'
B' U' D' F U' L U'
B' U' D2 F U' L U'
B' U' F U' L U' D
B' U' F U' L U' D'
B' U' F U' L U' D2
B' U' F U' L D U'
B' U' F U' L D' U'
B' U' F U' L D2 U'
B' U' F U' D L U'
B' U' F U' D' L U'
B' U' F U' D2 L U'
B' U' F D U' L U'
B' U' F D' U' L U'
B' U' F D2 U' L U'
B' U' F B2 U R' U
B U' F U R' B2 U
B' U' B2 F U R' U
B' U2 L U' L B' L'
B' U2 L U2 L U B'
B' U2 L D2 R' U' B
U' F U B R' B2 U
U' F U B' U2 L U'
U' F B U R' B2 U
B D R' U' L2 U2 B'
B D R' U' F L2 U2
B' D U' F U' L U'
B D' L2 R' U R' B'
B D' R' L2 U R' B'
B D' R' U' F U2 R'
B' D' U' F U' L U'
B' D2 U' F U' L U'
F D2 U F' R B' U
F D2 U F' B' R U
F D2 U B' F' R U
R' B L2 R' B2 U B
L2 B L2 R' B' U B'
R2 B L2 R' B2 U B
R' B R' L2 B2 U B
R B L2 R' B2 U B
R' B R' B2 L2 U B'
R' B R' B2 U' F U2
L2 B R' L2 B' U B'
L2 B R' U2 F U' B2
L2 B R' D L2 B' U
R2 B R' L2 B2 U B
U B R D' F2 R2 B
R2 B R' B2 L2 U B'
R2 B R' B2 U' F U2
R B R' L2 B2 U B
R B R' B2 L2 U B'
R B R' B2 U' F U2
L2 B D L2 R' B' U
L2 B D R' L2 B' U
U' B F U R' B2 U
B F U F' R' B2 U
F B U F' R' B2 U
D' B' L2 R U F' B'
D' B' L2 R U B' F'
D' B' R L2 U F' B'
D' B' R L2 U B' F'
D' B' R U F' D2 B2
D' B' R U' F U2 F2
D' B' R' U' F B U2
D' B' R' U' B F U2
L2 B' U F L U' L'
R' B' U' F U' L U'
D2 B' U' F U' L' U'
R2 B' U' F U' L U'
L B' U2 L U' B' R'
R B' U' F U' L U'
L2 B2 L2 B' R' U B2
