D L B U F2 L'
D2 L D' B U F2 L'
D' L D2 B U F2 L'
D L F B U F L'
D2 L F2 B R2 U L'
D2 L B R2 U' R' U2
D2 L B U D' F2 L'
D' L B U' B R U2
D L B U L F2 L'
D L B U L' F2 L'
D L B U L2 F2 L'
D L B U F2 L' D
D L B U F2 L' D'
D L B U F2 L' D2
D L B U F2 D L'
D L B U F2 D' L'
D L B U F2 D2 L'
D L B U' R U2 F2
D2 L B D' U F2 L'
D2 L B F2 R2 U L'
D L B F U F L'
D2 L B' R2 B2 U L
F2 L B2 R' B' U L2
D L' B L2 U F2 L'
B2 L2 R' D F B2 U'
B2 L2 R' D B2 F U'
B2 L2 R' D2 F U' L2
B2 L2 R' F U R2 U2
B2 L2 R' F U' D2 L2
B2 L2 R' F D B2 U'
B2 L2 R' F D2 U' L2
F' L2 U2 L' B U L
F2 L2 U2 L' B U L2
F' L2 U2 B L' U L2
B' L2 D2 F2 U' L' B'
R U L B2 R' B U
B2 L2 F D R' B U'
D L2 B L' U F2 L'
R U D2 L R2 B' U
R U D2 L B' R2 U
R U D2 R2 L B' U
B2 R U' L2 R2 F U'
B2 R U' L2 F R2 U'
B2 R U' R2 L2 F U'
R U' L2 F2 R F' U'
B2 R' L2 D F B2 U'
B2 R' L2 D B2 F U'
B2 R' L2 D2 F U' L2
B2 R' L2 F U R2 U2
B2 R' L2 F U' D2 L2
B2 R' L2 F D B2 U'
B2 R' L2 F D2 U' L2
L2 U2 L' F2 B U L'
L2 U2 L' B U' R U2
L2 U2 L' B F2 U L'
L2 U2 B L' U' R U2
L2 U2 B L' F2 U L'
U' D L B U F2 L'
U2 D L B U F2 L'
D U L B U F2 L'
U D L B U F2 L'
R' D B2 R' F' U' F'
B U D L F2 B' L'
B U D L B' F2 L'
B U D L2 F2 L' B'
B U D F2 L B' L2
D U' L B U F2 L'
B U' D' R F' B2 U2
B U' D' R B2 F' U2
B U' D' B2 R F' U2
D U2 L B U F2 L'
R D2 U L R2 B' U
R D2 U L B' R2 U
R D2 U R2 L B' U
F2 D L B U L2 F2
F2 D L B U F2 L2
B D L U F2 B' L'
B D L U B' F2 L'
B D U L F2 B' L'
B D U L B' F2 L'
B D U L2 F2 L' B'
B D U F2 L B' L2
L2 F' R2 F' R U' L'
R2 F' B2 L2 R' U' L'
R2 F' B2 R' L2 U' L'
D2 F2 L B R2 U L2
B D' U' R F' B2 U2
B D' U' R B2 F' U2
B D' U' B2 R F' U2
D F2 L' U' L2 B U
D F2 L' U' B L2 U
D F2 L' B' D' R2 B2
D F2 L' B' D' B2 R2
D F2 U' L B U L2
F2 D2 L B R2 U L2
L' F2 B L2 R U L
L' F2 B R L2 U L
L F2 B U D L' F
L F2 B D U L' F
L F2 B2 R' B' U L'
B D2 F2 R2 U L' B'
L B U D F2 L' F
L B U F2 D L' F
L B U' D' R U2 F'
B2 F L2 R' F U' L'
B2 F L2 F R' U' L'
L B D U F2 L' F
L B D F2 U L' F
B2 F R' L2 F U' L'
L B D' U' R U2 F'
L' B F2 L2 R U L
L' B F2 R L2 U L
L B F2 U D L' F
L B F2 D U L' F
L2 B' D2 F2 R U' L'
B2 F2 L2 R' F U' L
F2 B2 L2 R' F U' L
B2 F2 L2 F R' U' L
F2 B2 L2 F R' U' L
F B2 L2 R' F U' L'
L B2 R' D' F2 B' U
L B2 R' D' B' F2 U
L B2 R' D2 B' U L2
B2 F2 R' L2 F U' L
L B2 R' B' U D2 L2
L B2 R' B' U' R2 U2
L B2 R' B' D' F2 U
L B2 R' B' D2 U L2
F B2 L2 F R' U' L'
F2 B2 R' L2 F U' L
F B2 R' L2 F U' L'
R2 B2 F' L2 R' U' L'
R2 B2 F' R' L2 U' L'
L B2 F2 R' B' U L'
