L R F U' F L
R L F U' F L
F2 L2 U' L B' U
R U' L2 F R F
R U' F R F L2
R F U' F L2 R
R F U' F R L2
D F2 L' R2 B' U
D F2 L' B' R2 U
D F2 R2 L' B' U
B' L R F U' F L
D' L R F L B2 U'
B2 L R F U' F L
B L R F U' F L
L' R U2 B' U L' F2
F2 L U' L2 B' U L'
L' R D' L2 F U' L
L R D' F L2 U' L'
R L D' F L2 U' L'
R' L F R2 U' F L
R2 L F R' U' F L
L R F U' D F L
L R F U' D' F L
L R F U' D2 F L
L R F U' F L D
L R F U' F L D'
L R F U' F L D2
L R F U' F D L
L R F U' F D' L
L R F U' F D2 L
L R F U' F' L F2
L R F U' F2 L F'
R L F U' D F L
R L F U' D' F L
R L F U' D2 F L
R L F U' F L D
R L F U' F L D'
R L F U' F L D2
R L F U' F D L
R L F U' F D' L
R L F U' F D2 L
R L F U' F' L F2
L R F D U' F L
R L F U' F2 L F'
L R F D' U' F L
R L F D U' F L
L R F D2 U' F L
R L F D' U' F L
R L F D2 U' F L
F' L F R U' L F2
F' L F R U' F2 L
D L F2 L' R2 B U
D L F2 R2 L' B U
D L F2 R2 B L' U
R L' U2 B' U L' F2
R L' D' L2 F U' L
L R' F R2 U' F L
L2 R' F' D F' R B2
L2 R' F' D F' B2 R
L2 R' F' D B2 F' R
F2 L' F' B' U F L'
D L' F2 R2 B' L' U
F2 L' F2 B' U F2 L'
D L' F2 B' L' R2 U
D L' F2 B' R2 L' U
F' L' B' U L' F' B'
F' L' B' U L' B' F'
F2 L' B' F' U F L'
F2 L' B' F2 U F2 L'
D L' B' F2 L' R2 U
D L' B' F2 R2 L' U
F2 L2 R U' L B' U
F2 L2 R' U' L B' U
L R2 F R' U' F L
F2 L2 R2 U' L B' U
R' L2 F' D F' R B2
R' L2 F' D F' B2 R
R' L2 F' D B2 F' R
F2 L2 U' L D B' U
F2 L2 U' L D' B' U
F2 L2 U' L D2 B' U
F2 L2 U' L B' U D
F2 L2 U' L B' U D'
F2 L2 U' L B' U D2
F2 L2 U' L B' D U
F2 L2 U' L B' D' U
F2 L2 U' L B' D2 U
F2 L2 D' B D' R' B
L2 U L' R F U' F
L2 U R L' F U' F
L U R F U' F L
U L2 F2 U' L' B' U
F2 L2 B D' R' B R'
F2 L2 B D' B R' B
U L2 B' R' F2 D B2
D' L2 B2 D2 R F' U'
D' R L F L B2 U'
B' R L F U' F L
B2 R L F U' F L
B R L F U' F L
F2 R L2 U' L B' U
R U F' L2 F' B' R'
R U F' L2 B' F' R'
B' R U' L2 F R F
B2 R U' L2 F R F
B' R U' F R F L2
B R U' L2 F R F
B2 R U' F R F L2
B R U' F R F L2
R U B L U2 L F2
R U B L U2 F2 L
D R U2 R F2 B U
D R U2 R B F2 U
R U B U2 L2 F2 R
U2 R U2 B U L2 F2
U2 R U2 B U F2 L2
R U B' U2 L2 R' F2
R U B' U2 L2 F2 R'
R U B' U2 R' L2 F2
R U B' U2 R' F2 L2
R U B' U2 F2 L2 R'
R U B' U2 F2 R' L2
U2 R D' B2 L2 F U'
R U' L F R F L
B' R F U' F L2 R
B' R F U' F R L2
U' R F U' R F L2
B2 R F U' F L2 R
B2 R F U' F R L2
B R F U' F L2 R
B R F U' F R L2
R U' L2 R F R F
R U' L2 R' F R F
R U' L2 R2 F R F
R U' L2 F R D F
R U' L2 F R D' F
R U' L2 F R D2 F
R U' L2 F R F D
R U' L2 F R F D'
R U' L2 F R F D2
R U' L2 F R' F R2
R U' L2 F R2 F R'
R U' L2 F D R F
R U' L2 F D' R F
R U' L2 F D2 R F
R U' R L2 F R F
L U' R F U' F L
R U' R F R F L2
R U' R' L2 F R F
R U' R' F R F L2
U R B U' L2 F2 R
R U' R2 L2 F R F
R U' R2 F R F L2
D' R B2 L F L U'
U R B' U' L2 R' F2
U R B' U' L2 F2 R'
U R B' U' R' L2 F2
U R B' U' R' F2 L2
U R B' U' F2 L2 R'
U R B' U' F2 R' L2
