R U' B U' B2 R'
U' F' B U' L B2
U' B F' U' L B2
R2 U D B U B2 L
R' U D' F' U R B'
R' U D' F' U B' R
D2 R U' B U' B2 R'
D' R U' B U' B2 R'
F2 R U' F B U' B2
F2 R U' B F U' B2
D R U' B U' B2 R'
F R U' F2 B U' B2
F R U' B F2 U' B2
F R U2 B' D L2 R2
F R U2 B' D R2 L2
F' R B L2 U' F B2
F' R B L2 U' B2 F
F' R B U B' U2 B'
F R B' D L2 R2 F'
F R B' D R2 L2 F'
F R B' D R2 F' L2
R U' D B U' B2 R'
R U' D' B U' B2 R'
R U' D2 B U' B2 R'
R U' F B U' B2 R'
L' U' F' B U' L B'
R U' F' B U' B2 R'
R U' F2 B U' B2 R'
L' U' B F' U' L B'
R U' B R U' B2 R'
R U' B R' U' B2 R'
F' R' U2 F' U F B'
F' R' U2 F' U B' F
R U' B R2 U' B2 R'
R U' B U L U2 B2
R U' B U' R B2 R'
R U' B U' R' B2 R'
R U' B U' R2 B2 R'
R U' B U' B2 R' D
R U' B U' B2 R' D'
R U' B U' B2 R' D2
R U' B U' B2 D R'
R U' B U' B2 D' R'
R U' B U' B2 D2 R'
R U' B F U' B2 R'
R U' B F' U' B2 R'
R U' B F2 U' B2 R'
R2 U2 D B' L D' R2
R2 U2 D B' D' L R2
R2 U2 D B' D' R2 L
F R2 U2 D R2 B' L
F R2 U2 D B' L R2
F R2 U2 D B' R2 L
F R2 D U2 R2 B' L
F R2 D U2 B' L R2
F R2 D U2 B' R2 L
F R2 D B' L R2 F'
F R2 D B' R2 L F'
F R2 D B' R2 F' L
F R2 D' L2 F U2 L'
R2 D U B U B2 L
R D U' B U' B2 R'
R2 D U2 B' L D' R2
R2 D U2 B' D' L R2
R2 D U2 B' D' R2 L
R2 D B' L D' R2 F'
R2 D B' D' L R2 F'
R2 D B' D' R2 L F'
R2 D B' D' R2 F' L
U' D F' B U' L B2
U' D B F' U' L B2
B' U F' U B U2 L'
R' D' U F' U R B'
R' D' U F' U B' R
R D' U' B U' B2 R'
U' D' F' B U' L B2
D' U' F' B U' L B2
D2 U' F' B U' L B2
B' U' R2 B U L F'
B' U' R2 B U F' L
D U' F' B U' L B2
U' D' B F' U' L B2
D' U' B F' U' L B2
D2 U' B F' U' L B2
D U' B F' U' L B2
F2 U' F B U' L B2
F2 U' B F U' L B2
F U' F2 B U' L B2
F U' B F2 U' L B2
R D2 U' B U' B2 R'
U' D2 F' B U' L B2
U' D2 B F' U' L B2
F2 U2 F U' F' B' L'
F2 U2 F U' B' F' L'
L2 F R U' F2 B U'
L2 F R U' B F2 U'
B' U2 B U' F' U' L'
L2 F U' F2 B U' L
L2 F U' B F2 U' L
R F U' B U' B2 R'
U F U2 F2 U' B' L'
B2 D L2 F' U' B L
B2 D F' L2 U' B L
U' F' R B U' L B2
U' F' R' B U' L B2
U' F' R2 B U' L B2
U' F' U2 F' U B' L'
U2 F' U' F' B' L' F2
U2 F' U' B' F' L' F2
U F' U B L' B2 R'
U' F' D B U' L B2
R F' U' B U' B2 R'
U' F' D' B U' L B2
U' F' D2 B U' L B2
U' F' B R U' L B2
U' F' B R' U' L B2
U' F' B R2 U' L B2
U' F' B U' L B2 D
U' F' B U' L B2 D'
U' F' B U' L B2 D2
U' F' B U' L' B2 L2
U' F' B U' L2 B2 L'
U' F' B D' R2 U' L
U' F' B2 U' B' L B2
U F' B U L' B2 R'
R F2 U' B U' B2 R'
U F2 U2 F U' B' L'
B2 D2 F' U' F' B L
B2 D2 F' U' B L F'
B2 D2 F' U' B F' L
R B U B' U2 B' R'
U' B D' F' R2 U' L
U' B F' R U' L B2
U' B F' R' U' L B2
U' B F' R2 U' L B2
U' B F' U' L B2 D
U' B F' U' L B2 D'
U' B F' U' L B2 D2
U' B F' U' L' B2 L2
U' B F' U' L2 B2 L'
U' B F' D' R2 U' L
U B F' U L' B2 R'
U2 B' L' U F' B' U'
U2 B' L' U B' F' U'
U2 B' U F' B U' L
U2 B' U B F' U' L
R2 B' D' R2 F L' F2
R2 B' D' F L' R2 F'
R2 B' D' F R2 L' F'
R2 B' D' F2 R2 F' L'
B2 F' U' D2 F2 B L
B2 F' U' D2 B L F2
B2 F' U' D2 B F2 L
B2 F' D L2 U' B L
B2 F' D2 U' F2 B L
B2 F' D2 U' B L F2
B2 F' D2 U' B F2 L
F' B2 U' D2 F2 B L
F' B2 U' D2 B L F2
F' B2 U' D2 B F2 L
F' B2 D L2 U' B L
U' B2 F' U' B' L B2
F' B2 D2 U' F2 B L
F' B2 D2 U' B L F2
F' B2 D2 U' B F2 L
