F' L R B' L2 U
F' L B' L2 R U
F' L B' R L2 U
F' L' R U2 F U'
F' R L B' L2 U
F' R L' U2 F U'
L2 F' L' R B' U
L2 F' L' B' R U
D F' L' U R F'
L2 F' R L' B' U
L F' R B' L' U
L F' B' L' R U
L F' B' R L' U
L B' F' L' R U
L B' F' R L' U
F' L R D' B' U B'
F' L R B L2 B2 U
F' L R B' L2 U D
F' L R B' L2 U D'
F' L R B' L2 U D2
F' L R B' L2 D U
F' L R B' L2 D' U
F' L R B' L2 D2 U
F' L R B' U D' B2
F' L R B' D' U B2
F' L R B2 L2 B U
F' L R' B' L2 R2 U
F' L R' B' R2 L2 U
L' R F L' R B U'
L' R F R L' B U'
L' R F R B L' U'
F' L D' R B' U B'
F' L D' B' R U B'
D L F' L' U R F'
B' L F' R B' L' U
U' L F' R B' U B2
B2 L F' R B' L' U
B L F' R B' L' U
B' L F' B' L' R U
B' L F' B' R L' U
U' L F' B' R U B
B2 L F' B' L' R U
B2 L F' B' R L' U
B L F' B' L' R U
B L F' B' R L' U
F' L B L2 R B2 U
F' L B L2 B2 R U
F' L B R L2 B2 U
F' L B R B2 L2 U
F' L B' L2 R U D
F' L B' L2 R U D'
F' L B' L2 R U D2
F' L B' L2 R D U
F' L B' L2 R D' U
F' L B' L2 R D2 U
F' L B' L2 D R U
F' L B' L2 D' R U
F' L B' L2 D2 R U
F' L B' R L2 U D
F' L B' R L2 U D'
F' L B' R L2 U D2
F' L B' R L2 D U
F' L B' R L2 D' U
F' L B' R L2 D2 U
F' L B' R U D' B2
F' L B' R D' U B2
F' L B' D' R U B2
B' L B' F' L' R U
B' L B' F' R L' U
U' L B' F' R U B
B2 L B' F' L' R U
B2 L B' F' R L' U
B L B' F' L' R U
B L B' F' R L' U
F' L B2 L2 B R U
F' L' R U2 D F U'
F' L' R U2 D' F U'
F' L' R U2 D2 F U'
F' L' R U2 F U' D
F' L' R U2 F U' D'
F' L' R U2 F U' D2
F' L' R U2 F D U'
F' L' R U2 F D' U'
F' L' R U2 F D2 U'
F' L' R D U2 F U'
F' L' R D' U2 F U'
F' L' R D2 U2 F U'
F L' R D' F U' L2
F L' R D2 F B2 U'
F L' R D2 B2 F U'
F' L' R B U2 F U'
F L' R F U2 F U
F' L' R B' U2 F U'
F' L' R B2 U2 F U'
R2 L' F L' B R U'
R L' F L' R B U'
R L' F R L' B U'
R L' F R B L' U'
R2 L' F B L' R U'
R2 L' F B R L' U'
F' L' U2 F2 L' F' U'
F' L' D R U2 F U'
F' L' D' R U2 F U'
F L' D' R F U' L2
R2 L' B F L' R U'
R2 L' B F R L' U'
F' L' D2 R U2 F U'
F L' D2 R F B2 U'
F L' D2 R B2 F U'
F L' D2 B2 R F U'
F L' F U2 F L' U
D L' F' L' U R F'
F' L' B R U2 F U'
F' L' B' R U2 F U'
F' L' B2 R U2 F U'
L' R2 F L' B R U'
L' R2 F B L' R U'
L' R2 F B R L' U'
L' R2 B F L' R U'
L' R2 B F R L' U'
B' L2 F' L' R B' U
B' L2 F' L' B' R U
B' L2 F' R L' B' U
B2 L2 F' L' R B' U
B2 L2 F' L' B' R U
B2 L2 F' R L' B' U
D L2 F' L' U R F'
B L2 F' L' R B' U
B L2 F' L' B' R U
B L2 F' R L' B' U
F' R L D' B' U B'
F' R L B L2 B2 U
F' R L B' L2 U D
F' R L B' L2 U D'
F' R L B' L2 U D2
F' R L B' L2 D U
F' R L B' L2 D' U
F' R L B' L2 D2 U
