U B2 L F R U'
B2 L R F U' B R
B2 L F R' U' R2 B
B2 L F R2 U' R' B
U L F B2 L R U'
U L F B2 R L U'
U L B2 F L R U'
U L B2 F R L U'
U2 L' B2 L U' B R'
D L2 F R D' F2 B
D L2 F R D' B F2
D L2 F R B D' F2
B2 R L F U' B R
L' U B2 L F R U'
F R D L2 D2 F2 B
F R D L2 D2 B F2
L2 U B2 L F R U'
L U B2 L F R U'
F R D B' L2 F B2
F R D B' L2 B2 F
F R D' F2 D2 L2 B
F R D' F2 D2 B L2
F R D' F2 B D2 L2
F R D' B F2 D2 L2
B2 R F L U' B R
U' R B L R2 F' U
U' R B R2 L F' U
U' R B R2 F' L U
F R B U' R2 F' U
F R' U R2 D L2 B
F R' U R2 D B L2
F R' U2 B2 U' R2 B
D2 R' F2 U' F L' U2
R' U2 B2 R2 U' B R'
R' U2 B2 U' R2 B R'
R D B' L2 F R B2
R D B' L2 F B2 R
R D B' L2 B2 F R
R D B2 U2 B' L2 R'
R D B2 U2 B' R' L2
B' U B' L F R U'
R D' R2 F' L' U2 F'
F U B2 L U' R B
B2 U' L U' L' B' R'
R D' F2 D2 L2 B R'
R D' F2 D2 B L2 R'
R D' F2 D2 B R' L2
B' U' B' L R' F' U'
B' U' B' R' L F' U'
B' U' B' R' F' L U'
R' D2 F2 U' F L' U2
D F L2 R D' F2 B
D F L2 R D' B F2
D F L2 R B D' F2
D' F R D' F2 L' B
D' F R D' F2 B L'
D' F R D' B F2 L'
D' F R B D' F2 L'
D F R L2 D' F2 B
D F R L2 D' B F2
D F R L2 B D' F2
D F R B L2 D' F2
D F R' U L2 R2 B
D F R' U R2 L2 B
D F R' U R2 B L2
F D L2 R D' F2 B
F D L2 R D' B F2
F D L2 R B D' F2
F D R L2 D' F2 B
F D R L2 D' B F2
F D R L2 B D' F2
R F D' B R F2 L'
F D R B L2 D' F2
F D R' U L2 R2 B
F D R' U R2 L2 B
F D R' U R2 B L2
U F B2 L R F U'
U F B2 R L F U'
F D' R D' F2 L' B
F D' R D' F2 B L'
F D' R D' B F2 L'
F D' R B D' F2 L'
D2 F2 R' U' F' U2 R
F D2 R D' L2 F2 B
F D2 R D' L2 B F2
F D2 R D' F2 L2 B
F D2 R D' F2 B L2
F D2 R D' B L2 F2
F D2 R D' B F2 L2
F D2 R B D' L2 F2
F D2 R B D' F2 L2
F' D2 F2 R' U R2 B
B2 F L R' U' R2 B
B2 F L R2 U' R' B
B2 F R' L U' R2 B
B2 F R2 L U' R' B
U' B' R' F' B' L U'
U' B' R' B' L F' U'
U' B' R' B' F' L U'
U B2 L R F R U'
U B2 L R' F R U'
U B2 L R2 F R U'
U B2 L D F R U'
U B2 L D' F R U'
U B2 L D2 F R U'
U B2 L F R U' D
U B2 L F R U' D'
U B2 L F R U' D2
U B2 L F R D U'
U B2 L F R D' U'
U B2 L F R D2 U'
U B2 L F D R U'
U B2 L F D' R U'
U B2 L F D2 R U'
F B2 L R' U' R2 B
F B2 L R2 U' R' B
U B2 R L F R U'
U B2 R' L F R U'
U B2 R2 L F R U'
U' B2 D L U' B' R'
F B2 R' L U' R2 B
F B2 R2 L U' R' B
U B2 D L F R U'
U B2 D' L F R U'
U B2 D2 L F R U'
U B2 F L R F U'
U B2 F R L F U'
