F' L U F2 B' R'
F' L U B' R' F2
F' L U B' F2 R'
D' F' B' L U F2
F' B' L U F2 B'
F' B' L U B' F2
B' F' L U F2 B'
B' F' L U B' F2
D' B' F' L U F2
F' L R U F2 B' R'
F' L R U B' R' F2
F' L R U B' F2 R'
F' L R' U F2 B' R'
F' L R' U B' R' F2
F' L R' U B' F2 R'
F' L R2 U F2 B' R'
F' L R2 U B' R' F2
F' L R2 U B' F2 R'
F' L U R F2 B' R'
F' L U R B' R' F2
F' L U R B' F2 R'
F' L U R' F2 B' R'
F' L U R' B' R' F2
F' L U R' B' F2 R'
F' L U R2 F2 B' R'
F' L U R2 B' R' F2
F' L U R2 B' F2 R'
F' L U F B' R' F
F' L U F2 R B' R'
F' L U F2 R' B' R'
F' L U F2 R2 B' R'
F' L U F2 D B' R'
F' L U F2 D' B' R'
F' L U F2 D2 B' R'
F' L U F2 B' R' D
F' L U F2 B' R' D'
F' L U F2 B' R' D2
F' L U F2 B' D R'
F' L U F2 B' D' R'
F' L U F2 B' D2 R'
F' L U B' R F2 R2
F' L U B' R' F2 D
F' L U B' R' F2 D'
F' L U B' R' F2 D2
F' L U B' F R' F
F' L U B' F2 R' D
F' L U B' F2 R' D'
F' L U B' F2 R' D2
F' L U B' F2 D R'
F' L U B' F2 D' R'
F' L U B' F2 D2 R'
F' L D R2 U B' R'
B' L D F' R U B'
F L F2 U F2 B' R'
F L F2 U B' R' F2
F L F2 U B' F2 R'
F L' D' L2 B R' B2
F L' D' B L2 R' B'
F L' D' B R' L2 B'
F L' D' B2 L2 B' R'
F' R L U F2 B' R'
F' R L U B' R' F2
F' R L U B' F2 R'
F' R B' L U F2 B'
F' R B' L U B' F2
F' R' L U F2 B' R'
F' R' L U B' R' F2
F' R' L U B' F2 R'
D2 R' B D' R2 F L'
D2 R' B D' F L' R2
D2 R' B D' F R2 L'
F' R' B' L U F2 B'
F' R' B' L U B' F2
F' R2 L U F2 B' R'
F' R2 L U B' R' F2
F' R2 L U B' F2 R'
F' R2 B' L U F2 B'
F' R2 B' L U B' F2
L D F' R U B' R'
D' U F' B' L U F2
B' U F L D' B' L2
B' U F L B' D' L2
B' U F L' D' L2 B'
D' U B' F' L U F2
F U' L F2 U B' R'
U' D' F' B' L U F2
D' U' F' B' L U F2
U2 D' F' B' L U F2
U D' F' B' L U F2
U' D' B' F' L U F2
D' U' B' F' L U F2
U2 D' B' F' L U F2
F U' D' B' L U L
U D' B' F' L U F2
F U' F2 L U B' R'
F U' F2 D' B' L U
F U' F2 B' L U B'
F U' B' L F2 U B'
F U' B' F2 L U B'
D' U2 F' B' L U F2
D' U2 B' F' L U F2
D2 F R' B D' L2 R2
D2 F R' B D' R2 L2
D' F U' F2 B' L U
D' F U' B' L F2 U
D' F U' B' F2 L U
D F U' B' L' F2 U
D' F B' L F2 U F2
F' D R2 D2 B' L U
D F B' L' F2 U F2
U' F' L U F2 B' R'
U' F' L U B' R' F2
U' F' L U B' F2 R'
U2 F' L U F2 B' R'
U2 F' L U B' R' F2
U2 F' L U B' F2 R'
B' D F L' F2 U F2
U F' L U F2 B' R'
U F' L U B' R' F2
U F' L U B' F2 R'
F2 D F B' L' U F2
B' D F' U2 R U' F2
D' F' R B' L U F2
D' F' R' B' L U F2
D2 F' R' B' U F2 B2
D2 F' R' B' U B2 F2
D' F' R2 B' L U F2
F2 D B' F L' U F2
D2 F' D R2 B' L U
D2 F' D B' L R2 U
D2 F' D B' R2 L U
U' F' B' L U F2 B'
U' F' B' L U B' F2
D' F' B' L R U F2
D' F' B' L R' U F2
D' F' B' L R2 U F2
D' F' B' L U F2 D
D' F' B' L U F2 D'
D' F' B' L U F2 D2
D' F' B' L D R2 U
D' F' B' R L U F2
D2 F' B' R' U F2 B
D2 F' B' R' U B F2
D' F' B' R' L U F2
D' F' B' R2 L U F2
D' F' B' D L R2 U
D' F' B' D R2 L U
U2 F' B' L U F2 B'
U2 F' B' L U B' F2
U F' B' L U F2 B'
U F' B' L U B' F2
D F' B' U2 R U' F2
F D' U' B' L U L
F2 D' F B' L U F2
F' D' B' L U2 L U'
F' D' B' D L U F2
F' D' B' D2 L R2 U
F' D' B' D2 R2 L U
F2 D' B' F L U F2
B' D2 F' R' U F2 B
B' D2 F' R' U B F2
B' F L F2 U F2 B'
B' F L F2 U B' F2
F' B L B2 U F2 B
F' B L B2 U B F2
B2 F L B' D' L2 R2
B2 F L B' D' R2 L2
B F L D' R2 B' L2
B F L D' B' L2 R2
B F L D' B' R2 L2
F B L D' R2 B' L2
F B L D' B' L2 R2
F B L D' B' R2 L2
B F L' D' L2 R2 B'
B F L' D' L2 B' R2
B F L' D' R2 L2 B'
F B L' D' L2 R2 B'
F B L' D' L2 B' R2
F B L' D' R2 L2 B'
D' B' L D F' R U
B' F' L R U F2 B'
B' F' L R U B' F2
B' F' L R' U F2 B'
B' F' L R' U B' F2
B' F' L R2 U F2 B'
B' F' L R2 U B' F2
B' F' L U F2 D B'
B' F' L U F2 D' B'
B' F' L U F2 D2 B'
B' F' L U F2 B' D
B' F' L U F2 B' D'
B' F' L U F2 B' D2
B' F' L U B' F2 D
B' F' L U B' F2 D'
B' F' L U B' F2 D2
B' F' L D R2 U B'
F' B' L R U F2 B'
F' B' L R U B' F2
F' B' L R' U F2 B'
F' B' L R' U B' F2
F' B' L R2 U F2 B'
F' B' L R2 U B' F2
F' B' L U F2 D B'
F' B' L U F2 D' B'
F' B' L U F2 D2 B'
F' B' L U F2 B' D
F' B' L U F2 B' D'
F' B' L U F2 B' D2
F' B' L U B' F2 D
F' B' L U B' F2 D'
F' B' L U B' F2 D2
F' B' L D R2 U B'
B' F' L' U' F U2 F
B2 F' L B U F2 B2
B2 F' L B U B2 F2
F' B' L' U' F U2 F
B F' L B2 U F2 B
B F' L B2 U B F2
F B' L F2 U F2 B'
F B' L F2 U B' F2
B' F' R L U F2 B'
B' F' R L U B' F2
F' B' R L U F2 B'
F' B' R L U B' F2
B' F' R' L U F2 B'
B' F' R' L U B' F2
F' B' R' L U F2 B'
F' B' R' L U B' F2
D' B' D F' L U F2
B' F' R2 L U F2 B'
B' F' R2 L U B' F2
F' B' R2 L U F2 B'
F' B' R2 L U B' F2
D' B' D' F' L U F2
B' F' U L B' L' F2
F' B' U L B' L' F2
B' F' U F2 L B' L'
D' B' D2 F' L U F2
F' B' U F2 L B' L'
D' B' F L F2 U F2
U' B' F' L U F2 B'
U' B' F' L U B' F2
B' F' U2 L U' F2 B'
B' F' U2 L U' B' F2
D' B' F' L R U F2
D' B' F' L R' U F2
D' B' F' L R2 U F2
D' B' F' L U F2 D
D' B' F' L U F2 D'
D' B' F' L U F2 D2
D' B' F' L D R2 U
D2 B' F' R' U F2 B
D2 B' F' R' U B F2
D' B' F' R L U F2
D' B' F' R' L U F2
D' B' F' R2 L U F2
F' B' U2 L U' F2 B'
F' B' U2 L U' B' F2
D' B' F' D L R2 U
D' B' F' D R2 L U
D B' F L' F2 U F2
U2 B' F' L U F2 B'
U2 B' F' L U B' F2
D B' F' U2 R U' F2
U B' F' L U F2 B'
U B' F' L U B' F2
F2 B' D F L' U F2
F' B2 L B U F2 B2
F' B2 L B U B2 F2
F B2 L B' D' L2 R2
F B2 L B' D' R2 L2
B' F2 D F L' U F2
