F' L' R2 B' L U'
F' L' B' L R2 U'
F' L' B' R2 L U'
F' R2 L' B' L U'
R2 U2 B R' F' U
L' F' R2 B' L U'
L' F' B' L R2 U'
L' F' B' R2 L U'
L' B' L F' R2 U'
L' B' F' L R2 U'
L' B' F' R2 L U'
B' L R2 U2 F B U
B' L R2 U2 B F U
R2 L U2 F B R' U
R2 L U2 B R' F U
R2 L U2 B F R' U
B' L F' R2 U' D' L2
B' L F' R2 U2 F2 U
B' L F' R2 D' U' L2
B' L F' R2 D2 B2 U'
B' L F2 R2 F B U'
B' L F2 R2 B F U'
F' L' R B' L R U'
F' L' R B' R L U'
F' L' R2 B' L U' D
F' L' R2 B' L U' D'
F' L' R2 B' L U' D2
F' L' R2 B' L D U'
F' L' R2 B' L D' U'
F' L' R2 B' L D2 U'
F' L' R2 B' D L U'
F' L' R2 B' D' L U'
F' L' R2 B' D2 L U'
F2 L' R2 B' L F U'
F L' R2 F2 B' L U'
F L' R2 B' L F2 U'
F L' R2 B' F2 L U'
R2 L' B' L U' D' R2
R2 L' B' L U2 B2 U
R2 L' B' L D' U' R2
R2 L' B' L D2 F2 U'
R2 L' B' U2 B2 R' U
R2 L' B' D' L U' R2
R2 L' B' D2 L F2 U'
R2 L' B' D2 F2 L U'
B' L' F' R2 B' L2 U'
B' L' F' B' L2 R2 U'
B' L' F' B' R2 L2 U'
D L' F' B' U' F2 B'
D L' F' B' U' B' F2
F L' F2 R2 B' L U'
F L' F2 B' L R2 U'
F L' F2 B' R2 L U'
L R2 U2 F B R' U
F' L' B' L R2 U' D
F' L' B' L R2 U' D'
F' L' B' L R2 U' D2
F' L' B' L R2 D U'
F' L' B' L R2 D' U'
F' L' B' L R2 D2 U'
F' L' B' L U' D B2
F' L' B' L D U' B2
L R2 U2 B R' F U
L R2 U2 B F R' U
F2 L' B' L R2 F U'
F2 L' B' L F R2 U'
B' L' B' L2 F' R2 U'
F' L' B' R2 L U' D
F' L' B' R2 L U' D'
F' L' B' R2 L U' D2
F' L' B' R2 L D U'
F' L' B' R2 L D' U'
F' L' B' R2 L D2 U'
F' L' B' R2 D L U'
F' L' B' R2 D' L U'
F' L' B' R2 D2 L U'
F L' B' L R2 F2 U'
F L' B' L F2 R2 U'
F2 L' B' R2 L F U'
F' L' B' D L U' B2
F L' B' R2 L F2 U'
F L' B' R2 F2 L U'
B' L' B' F' L2 R2 U'
B' L' B' F' R2 L2 U'
D L' B' F' U' F2 B'
D L' B' F' U' B' F2
F L' B' F2 L R2 U'
F L' B' F2 R2 L U'
F' L2 R2 B' L B' U'
L' R2 B' L U' D' R2
L' R2 B' L U2 B2 U
L' R2 B' L D' U' R2
L' R2 B' L D2 F2 U'
L' R2 B' U2 B2 R' U
L' R2 B' D' L U' R2
L' R2 B' D2 L F2 U'
L' R2 B' D2 F2 L U'
F' L2 B' L R2 B' U'
F' L2 B' L B' R2 U'
F' L2 B' R2 L B' U'
F' R L' B' L R U'
F' R L' B' R L U'
L' U F' R2 B' L U'
L' U F' B' L R2 U'
L' U F' B' R2 L U'
L' U B' L F' R2 U'
L' U B' F' L R2 U'
L' U B' F' R2 L U'
F' R D' R U' F' L'
L' U' F' R2 B' L U'
L' U' F' B' L R2 U'
L' U' F' B' R2 L U'
L' U' B' L F' R2 U'
L' U' B' F' L R2 U'
L' U' B' F' R2 L U'
B' R2 L U2 F B U
B' R2 L U2 B F U
F' R2 L' B' L U' D
F' R2 L' B' L U' D'
F' R2 L' B' L U' D2
F' R2 L' B' L D U'
F' R2 L' B' L D' U'
F' R2 L' B' L D2 U'
F' R2 L' B' D L U'
F' R2 L' B' D' L U'
F' R2 L' B' D2 L U'
F2 R2 L' B' L F U'
F' R2 L2 B' L B' U'
F R2 L' F2 B' L U'
L' U2 F' R2 B' L U'
R2 U2 F B R' F' U
F R2 L' B' L F2 U'
F R2 L' B' F2 L U'
L' U2 F' B' L R2 U'
L' U2 F' B' R2 L U'
R2 U2 F' B R' F' U
F' R2 U' D F' L' F
F' R2 U' F' D L' F
R2 U2 F2 B R' F' U
R2 U2 B R' D F' U
R2 U2 B R' D' F' U
R2 U2 B R' D2 F' U
R2 U2 B R' F' U D
R2 U2 B R' F' U D'
R2 U2 B R' F' U D2
R2 U2 B R' F' D U
R2 U2 B R' F' D' U
R2 U2 B R' F' D2 U
L' U2 B' L F' R2 U'
R2 U2 B D R' F' U
U' R2 U2 B R' U L
R2 U2 B D' R' F' U
R2 U2 B D2 R' F' U
R2 U2 B F R' F' U
R2 U2 B F' R' F' U
R2 U2 B F2 R' F' U
F' R2 D L' B' U' F
L' U2 B' F' L R2 U'
L' U2 B' F' R2 L U'
F' R2 D U' F' L' F
F2 R2 D2 F L' B' U'
F2 R2 F L' B' L U'
F R2 F2 L' B' L U'
F' R2 B U2 R' F' U
F' R2 B' L U2 F U
F' R2 B' L' B' L2 U'
U' D F' U' L' F B2
U' D F' U' L' B2 F
U' D F' U' B2 L' F
B' U' L F' R2 U' L'
D U' F' U' L' F B2
D U' F' U' L' B2 F
D U' F' U' B2 L' F
F' U' D F' L' F B2
F' U' D F' L' B2 F
F' U' D F' B2 L' F
F' U' D B2 F' L' F
B' U' F' L R2 U' L2
B' U' F' R2 L U' L2
F' U' F' D L' F B2
F' U' F' D L' B2 F
F' U' F' D B2 L' F
D2 F L' F2 R B' U'
D2 F L' F2 B' R U'
D2 F L' B' F2 R U'
L' F R2 F2 B' L U'
L' F R2 B' L F2 U'
L' F R2 B' F2 L U'
F' D L' B' U' F B'
F' D L' B' U' B' F
R2 F U2 B R' F' U
L' F B' L R2 F2 U'
L' F B' L F2 R2 U'
L' F B' R2 L F2 U'
L' F B' R2 F2 L U'
