L' F2 R' D B R'
R' L F2 B L2 D' R2
R' L B L2 F2 D' R2
R' L B F2 L2 D' R2
R' L B' U L2 F2 B2
R' L B' U L2 B2 F2
R' L B' U F2 L2 B2
R' L B' U F2 B2 L2
R' L B' U B2 L2 F2
R' L B' U B2 F2 L2
L R B' U F2 L2 B'
R L B' U F2 L2 B'
R' L' U F U' F B
R' L' U F U' B F
L' R' U F U' F B
L' R' U F U' B F
R2 L' U F R U' F
R' L' F' D F' B R2
R' L' F' D B F' R2
L' R' F' D F' B R2
L' R' F' D B F' R2
R' L' F' B D F' R2
L' R' F' B D F' R2
R' L' F2 U F' U' B
L' R' F2 U F' U' B
R' L' F2 B U F' U'
L' R' F2 B U F' U'
L R' F2 B L2 D' R2
R' L' B U F U' F
L' R' B U F U' F
L R' B L2 F2 D' R2
R' L' B F' D F' R2
R' L' B F2 U F' U'
L' R' B F' D F' R2
L' R' B F2 U F' U'
L R' B F2 L2 D' R2
L R' B' U L2 F2 B2
L R' B' U L2 B2 F2
L R' B' U F2 L2 B2
L R' B' U F2 B2 L2
L R' B' U B2 L2 F2
L R' B' U B2 F2 L2
L' R2 U F R U' F
B' L' F2 R' D B R'
U' L' F2 R' D B R'
U2 L' F2 R' D B R'
B2 L' F2 R' D B R'
B L' F2 R' D B R'
U L' F2 R' D B R'
L2 U L F2 B' R' B
L2 U L B' R' F2 B
L2 U L B' R' B F2
L2 U L B' F2 R' B
L' U R' F U' F B
L' U R' F U' B F
L' U F R' U' F B
L' U F R' U' B F
L2 U F2 L B' R' B
L2 U F2 D2 L B' R'
L2 U F2 B' R' B L
L2 U B' R' F2 B L
L2 U B' R' B L F2
L2 U B' R' B F2 L
L2 U B' F2 R' B L
F2 R D F' U2 R F
F2 R' D' B R' D' L2
F2 R' D' B D' L2 R'
F2 R' D' B D' R' L2
F2 R' D2 L2 D B R'
L D R2 F2 B' L U
L D R2 B' L F2 U
L D R2 B' F2 L U
L D F2 R2 B' L U
L D F2 B' L R2 U
L D F2 B' R2 L U
L D B' L R2 F2 U
L D B' L F2 R2 U
L D B' R2 L F2 U
L D B' R2 F2 L U
L D B' F2 L R2 U
L D B' F2 R2 L U
R' D' L2 U' L B R'
R' D' B R' D L' F2
R' D' B D L' R' F2
R' D' B D L' F2 R'
R' D' B D R' L' F2
F2 U2 R D F' U2 R
L' F2 R' D B R' D
L' F2 R' D B R' D'
L' F2 R' D B R' D2
L' F2 R' D B D R'
L' F2 R' D B D' R'
L' F2 R' D B D2 R'
L' F2 R2 U' B L U
L' F2 U D' F' R U'
L F2 R' B L2 D' R2
L' F2 U F' R' U' B
L' F2 D' U F' R U'
R' F2 D' B R' D2 L2
L' F2 B R' D B R'
L' F2 B' R' D B R'
L' F2 B2 R' D B R'
R' B L' U F U' F
R' B L' F' D F' R2
R' B L' F2 U F' U'
D' B D L' R' F2 B
D' B D L' R' B F2
D' B D L' F2 R' B
D' B D R' L' F2 B
D' B D R' L' B F2
D' B D R' B L' F2
L' B F2 R' D B R'
L B' R U F2 L2 B'
L B' R' U L2 F2 B
L B' R' U L2 B F2
L B' R' U F2 L2 B
L B' R' U F2 B L2
L B' R' U B L2 F2
L B' R' U B F2 L2
L' B' F2 R' D B R'
L' B2 F2 R' D B R'
