L U' R D' B' L
L U' D' R B' L
L U' D' B' L R
L U' D' B' R L
L D' U' R B' L
L D' U' B' L R
L D' U' B' R L
L2 B' L' U' R B'
L2 B' L' U' B' R
B2 L R D' F2 B' L
B2 L R D' B' L F2
B2 L R D' B' F2 L
L2 R U B' L' R' U'
L2 R U B' R' L' U'
R' L U' R2 D' B' L
R2 L U' R' D' B' L
R2 L U' D' R' B' L
F L U B' R2 F' R
U' L U' R D' B' L
U2 L U' R D' B' L
U L U' R D' B' L
U' L U' D' R B' L
U' L U' D' B' L R
U' L U' D' B' R L
U2 L U' D' R B' L
U2 L U' D' B' L R
U2 L U' D' B' R L
U L U' D' R B' L
U L U' D' B' L R
U L U' D' B' R L
R2 L D' U' R' B' L
R' L D' F2 U' B' L
B L D' R F' B' L
B L D' R B' L F'
B L D' R B' F' L
U' L D' U' R B' L
U2 L D' U' R B' L
U' L D' U' B' L R
U' L D' U' B' R L
U2 L D' U' B' L R
U2 L D' U' B' R L
U L D' U' R B' L
U L D' U' B' L R
U L D' U' B' R L
B L D' B' L R F'
B L D' B' R L F'
B L D' B' R F' L
L R' U' R2 D' B' L
L R' D' F2 U' B' L
L2 R' B' L' U' R2 B'
L2 R' B' L' U' B' R2
F2 L' F D R2 U2 F2
F2 L' F D' B2 U2 L2
R L2 U B' L' R' U'
R L2 U B' R' L' U'
L R2 U' R' D' B' L
L R2 U' D' R' B' L
L R2 D' U' R' B' L
R' L2 B' L' U' R2 B'
R' L2 B' L' U' B' R2
R U L U' D' B' L
R U L D' U' B' L
R U L2 B' L' U' B'
U' L2 B' L' U' R B'
U' L2 B' L' U' B' R
U2 L2 B' L' U' R B'
U2 L2 B' L' U' B' R
U L2 B' L' U' R B'
U L2 B' L' U' B' R
B2 R L D' F2 B' L
B2 R L D' B' L F2
B2 R L D' B' F2 L
L2 U B' L' R' U' R2
L2 U B' R' L' U' R2
L U' R D' B' L D
L U' R D' B' L D'
L U' R D' B' L D2
L U' R D' B' D L
L U' R D' B' D' L
L U' R D' B' D2 L
L U' R2 D' R' B' L
L U' D R D2 B' L
L U' D' R B' L D
L U' D' R B' L D'
L U' D' R B' L D2
L U' D' R B' D L
L U' D' R B' D' L
L U' D' R B' D2 L
L U' D' R' B' L R2
L U' D' R' B' R2 L
L U' D' B' L R D
L U' D' B' L R D'
L U' D' B' L R D2
L U' D' B' L D R
L U' D' B' L D' R
L U' D' B' L D2 R
L U' D' B' R L D
L U' D' B' R L D'
L U' D' B' R L D2
L U' D' B' R D L
L U' D' B' R D' L
L U' D' B' R D2 L
L U' D' B' D L R
L U' D' B' D R L
L U' D' B' D' L R
L U' D' B' D' R L
L U' D' B' D2 L R
L U' D' B' D2 R L
R U' F U2 L U' B'
L2 U' B' L' U' R B
B2 R' D F L' B2 U
B2 R' D F B2 L' U
B2 R' D B2 F L' U
B2 R' F L U R2 B'
B2 R' F L U B' R2
L D U' R D2 B' L
R' D F B2 L' R' U
R' D F B2 R' L' U
L2 D B' L' U' R B'
L2 D B' L' U' B' R
R' D B2 R' F L' U
R' D B2 F L' R' U
R' D B2 F R' L' U
L D' R' U' R2 B' L
L D' R' U' B' L R2
L D' R' U' B' R2 L
L D' R2 U' R' B' L
L D' U' R B' L D
L D' U' R B' L D'
L D' U' R B' L D2
L D' U' R B' D L
L D' U' R B' D' L
L D' U' R B' D2 L
L D' U' R' B' L R2
L D' U' R' B' R2 L
L D' U' B' L R D
L D' U' B' L R D'
L D' U' B' L R D2
L D' U' B' L D R
L D' U' B' L D' R
L D' U' B' L D2 R
L D' U' B' R L D
L D' U' B' R L D'
L D' U' B' R L D2
L D' U' B' R D L
L D' U' B' R D' L
L D' U' B' R D2 L
L D' U' B' D L R
L D' U' B' D R L
L D' U' B' D' L R
L D' U' B' D' R L
L D' U' B' D2 L R
L D' U' B' D2 R L
L2 D' B' L' U' R B'
L2 D' B' L' U' B' R
L D' B U' B2 L R
L D' B U' B2 R L
L D2 R' B U' R2 B2
L D2 R' B U' B2 R2
F U2 L F' U' R B'
F U2 L F' U' B' R
L2 D2 B' L' U' R B'
L2 D2 B' L' U' B' R
R' F L U B' R2 F'
F U2 F' L U' R B'
F U2 F' L U' B' R
R' F U2 L U' R2 B'
R' F U2 L U' B' R2
R F U L U' B' L'
R2 F U2 L U' R' B'
B2 D R' F L' U R2
F D' B' L B' R' U
B2 D2 R' F U B R2
L2 B L' B2 U' B R
L2 B' L' R' U' R2 B'
L2 B' L' R' U' B' R2
L2 B' L' R2 U' R' B'
L2 B' L' U' R D B'
L2 B' L' U' R D' B'
L2 B' L' U' R D2 B'
L2 B' L' U' R B' D
L2 B' L' U' R B' D'
L2 B' L' U' R B' D2
L2 B' L' U' R' B' R2
L2 B' L' U' D R B'
L2 B' L' U' D B' R
L2 B' L' U' D' R B'
L2 B' L' U' D' B' R
L2 B' L' U' D2 R B'
L2 B' L' U' D2 B' R
L2 B' L' U' B R B2
L2 B' L' U' B' R D
L2 B' L' U' B' R D'
L2 B' L' U' B' R D2
L2 B' L' U' B' D R
L2 B' L' U' B' D' R
L2 B' L' U' B' D2 R
L2 B' L' D U' R B'
L2 B' L' D U' B' R
L2 B' L' D' U' R B'
L2 B' L' D' U' B' R
L2 B' L' D2 U' R B'
L2 B' L' D2 U' B' R
B2 F D2 R' U B R'
L2 B' R' L' U' R2 B'
L2 B' R' L' U' B' R2
L2 B' R2 L' U' R' B'
L2 B' D L' U' R B'
L2 B' D L' U' B' R
L2 B' D' L' U' R B'
L2 B' D' L' U' B' R
L2 B' D2 L' U' R B'
L2 B' D2 L' U' B' R
L2 B2 L' B U' R B2
L2 B2 L' B U' B2 R
D2 B2 R' F U B R2
D B2 R' F L' U R2
F B2 D2 R' U B R'
