D' F' R U2 F' R2
B' L R' B U' R' B
B' L R2 U' B L R'
B' L R2 U' B R' L
D' L F' R U2 F' R2
D' L' F' R U2 F' R2
D' L2 F' R U2 F' R2
R2 U D' B R F' L'
R' U B U2 R' U B
R2 U' D' B L R F'
R2 U' D' B R L F'
R2 U' D' B R F' L
B' R' L B U' R' B
R2 U' B L R D' F2
R2 U' B R L D' F2
R2 U' B R D' L F2
R2 U' B R D' F2 L
B' R2 L U' B L R'
B' R2 L U' B R' L
D' U F' R U2 F' R2
R2 D' U B R F' L'
R2 D' U' B L R F'
R2 D' U' B R L F'
R2 D' U' B R F' L
L' D' F' R U2 F' R2
L2 D' F' R U2 F' R2
L D' F' R U2 F' R2
U' D' F' R U2 F' R2
D' U' F' R U2 F' R2
U2 D' F' R U2 F' R2
U D' F' R U2 F' R2
D' U2 F' R U2 F' R2
D' F L' R F' R2 B
D' F R L' F' R2 B
F2 D L2 R' B' L F
D' F D2 L' R' F B2
D' F D2 L' R' B2 F
D' F D2 L' F R' B2
D' F D2 R' L' F B2
D' F D2 R' L' B2 F
D' F D2 R' B2 L' F
F2 D R' L2 B' L F
D' F' L R U2 F' R2
D' F' L' R U2 F' R2
D' F' L2 R U2 F' R2
D' F' R L U2 F' R2
D' F' R L' U2 F' R2
D' F' R L2 U2 F' R2
D' F' R U2 F R2 F2
D' F' R U2 F' R2 D
D' F' R U2 F' R2 D'
D' F' R U2 F' R2 D2
D' F' R U2 F2 R2 F
D' F' R D2 L2 U2 F'
D' F' R B U2 F' R2
D' F' R B' U2 F' R2
D' F' R B2 U2 F' R2
D' F' R' B R2 U2 R2
F' D B2 L B' R' U2
D' F' B2 L R U2 F'
D' F' B2 R L U2 F'
D F' B2 L B' R' U2
D F2 L2 R' B' L F
D F2 R' L2 B' L F
R2 B R U' R2 F' U
D' B2 L F' R U2 F'
D B2 L F' B' R' U2
D B2 L B' F' R' U2
D' B2 F' L R U2 F'
D' B2 F' R L U2 F'
D B2 F' L B' R' U2
