F U L2 R U2 F'
F U R L2 U2 F'
F' U' L' F2 R F'
F' U' D2 L' R2 F
F' U' D2 L' F R2
F' U' D2 R2 L' F
D2 F' U' L' R2 F
D2 F' U' L' F R2
D2 F' U' R2 L' F
F' D2 U' L' R2 F
F' D2 U' L' F R2
F' D2 U' R2 L' F
F L U L R U2 F'
F L U R L U2 F'
F' L U' L2 F2 R F'
R2 L D B2 R' F' L'
F L' U L' R U2 F'
F L' U R L' U2 F'
D2 L' U' R2 D' F L'
F2 L' U' F2 R F' L'
F L' U' F2 L' R F'
F L' U' F2 R L' F'
L2 R' B U' R B U'
D2 L' F R2 D B2 L
D2 L' F' U' L' R2 F2
D2 L' F' U' L' F2 R2
D2 L' F' U' R2 L' F2
F L' F2 U' L' R F'
F L' F2 U' R L' F'
L R2 D B2 R' F' L'
U L2 R' D' B R' U2
R' L2 B U' R B U'
L2 U' R B U' F' B'
L2 U' R B U' B' F'
U R' L2 D' B R' U2
D2 R2 F' L' D F B2
D2 R2 F' L' D B2 F
D2 R2 F' L' F D B2
F' U L2 R U2 L F'
F' U L2 R U2 F' L
F' U L2 R2 U2 L F
F' U L2 B2 R' B U2
F' U R L2 U2 L F'
F' U R L2 U2 F' L
F U L2 R U2 D F'
F U L2 R U2 D' F'
F U L2 R U2 D2 F'
F U L2 R U2 F' D
F U L2 R U2 F' D'
F U L2 R U2 F' D2
F U L2 R D U2 F'
F U L2 R D' U2 F'
F U L2 R D2 U2 F'
F U L2 R B U2 F'
F U L2 R B' U2 F'
F U L2 R B2 U2 F'
F U L2 R' B R2 U2
F U L2 B R U2 F'
F U L2 B' R U2 F'
F U L2 B2 R U2 F'
F U R L2 U2 D F'
F U R L2 U2 D' F'
F U R L2 U2 D2 F'
F U R L2 U2 F' D
F U R L2 U2 F' D'
F U R L2 U2 F' D2
F U R L2 D U2 F'
F U R L2 D' U2 F'
F U R L2 D2 U2 F'
F U R L2 B U2 F'
F U R L2 B' U2 F'
F U R L2 B2 U2 F'
F U R U2 D2 F' R2
F U R U2 F' D2 R2
R D F2 R' U' F L'
F U R D2 U2 F' R2
F' U R' B L2 U2 L
F U R B L2 U2 F'
F U R B' L2 U2 F'
F' U R2 L2 U2 L F
F U R B2 L2 U2 F'
F U R' L2 B R2 U2
F U R' B L2 R2 U2
F U R' B R2 L2 U2
F' U D2 L' F R2 B
F U B L2 R U2 F'
F U B R L2 U2 F'
D2 U' L' R2 D' F L'
F U B' L2 R U2 F'
F U B' R L2 U2 F'
F U B2 L2 R U2 F'
F U B2 R L2 U2 F'
F' U' L' R F2 R F
F' U' L' F' R F' R
F' U' L' F2 R D F'
F' U' L' F2 R D' F'
F' U' L' F2 R D2 F'
F' U' L' F2 R F' D
F' U' L' F2 R F' D'
F' U' L' F2 R F' D2
F2 U' L' F2 R F' L'
D2 U' R2 L' D' F L'
F U' L' F2 L' R F'
F U' L' F2 R L' F'
F' U' R L' F2 R F
F' U' R D2 L' F' R2
F2 U' R F L' F2 R
F' U' R' D2 L' R2 F'
F' U' R' D2 R2 L' F'
F U' R' D2 L2 R2 F'
F U' R' D2 R2 L2 F'
F U' R' D2 R2 F' L2
F' U' D2 L' R' F R'
F' U' D2 L' R2 D F
F' U' D2 L' R2 D' F
F' U' D2 L' R2 D2 F
F' U' D2 L' R2 F D
F' U' D2 L' R2 F D'
F' U' D2 L' R2 F D2
F' U' D2 L' F R2 D
F' U' D2 L' F R2 D'
F' U' D2 L' F R2 D2
F' U' D2 L' F' R2 F2
F' U' D2 R' L' F R'
F' U' D2 R2 L' D F
F' U' D2 R2 L' D' F
F' U' D2 R2 L' D2 F
F' U' D2 R2 L' F D
F' U' D2 R2 L' F D'
F' U' D2 R2 L' F D2
F2 U' F L' F2 R F'
F2 U' F D2 L' R2 F
F2 U' F D2 L' F R2
F2 U' F D2 R2 L' F
F U' D2 F2 L' R2 F
F U' D2 F2 L' F R2
F U' D2 F2 R2 L' F
U' D2 L' R2 D' F L'
F U' F2 L' F2 R F'
F U' F2 D2 L' R2 F
F U' F2 D2 L' F R2
F U' F2 D2 R2 L' F
U' D2 R2 L' D' F L'
D' F L' D2 F2 U' L'
D2 F U' F2 L' R2 F
D2 F U' F2 L' F R2
D2 F U' F2 R2 L' F
L F U L R U2 F'
L F U R L U2 F'
D' F D2 L' F2 U' L'
D2 F' L U' L2 R2 F
D2 F' L U' L2 F R2
D2 F' L U' R2 L2 F
D2 F' L' R2 D F B2
D2 F' L' R2 D B2 F
D2 F' L' R2 F D B2
D2 F' L' F R2 D B2
D' F' R B2 L U L2
D2 F' R2 L' D F B2
D2 F' R2 L' D B2 F
D2 F' R2 L' F D B2
F D F2 U' D L' F
F' D B' L F2 U' L2
F D F2 D U' L' F
D2 F' U L' F R2 B
F D F2 B' L U' L2
D2 F' U' L' R' F R'
D2 F' U' L' R2 D F
D2 F' U' L' R2 D' F
D2 F' U' L' R2 D2 F
D2 F' U' L' R2 F D
D2 F' U' L' R2 F D'
D2 F' U' L' R2 F D2
D2 F' U' L' F R2 D
