U2 L' U' F' R B'
U2 L' U' F' B' R
U2 L' U' B' F' R
F' L2 R B D L2
R' U R F' R B
R2 U R2 F' R B
F' R L2 B D L2
F' R U' F U B
F' R B U' F U
R' U' F' U2 R F'
U F' R U' L' U
U F' U' L' U R
F2 D' F L2 R B
F2 D' F R L2 B
F2 D' F R B L2
R' L U R F' R B
F' L R D' B' L B2
R2 L U R2 F' R B
F' L R B2 D' B' L
R' L U' F' U2 R F'
U L U L' F' R B'
U L U L' F' B' R
U L U L' B' F' R
U2 L U F L' U2 F2
U2 L U F U2 F2 R
U L U' L' F' R B
U2 L U' F' R D2 B2
U2 L U' F' D2 R B2
U2 L U' F' D2 B2 R
F' L D' R B' L B2
F' L D' B' L R B
F' L D' B' R L B
F' L D' B2 R B L
L' R' U R F' R B
R' L' U R F' R B
L R' U R F' R B
L2 R' U R F' R B
R2 L' U R2 F' R B
R' L' U' F' U2 R F'
L' R' U' F' U2 R F'
L R' U' F' U2 R F'
L2 R' U' F' U2 R F'
F L' U F' L' U F'
U L' U' L F' R B
U2 L' U' F' R D B'
U2 L' U' F' R D' B'
U2 L' U' F' R D2 B'
U2 L' U' F' R B' D
U2 L' U' F' R B' D'
U2 L' U' F' R B' D2
U2 L' U' F' R' B' R2
U2 L' U' F' D R B'
U2 L' U' F' D B' R
U2 L' U' F' D' R B'
U2 L' U' F' D' B' R
U2 L' U' F' D2 R B'
U2 L' U' F' D2 B' R
U2 L' U' F' B R B2
U2 L' U' F' B' R D
U2 L' U' F' B' R D'
U2 L' U' F' B' R D2
U2 L' U' F' B' D R
U2 L' U' F' B' D' R
U2 L' U' F' B' D2 R
U2 L' U' B F' R B2
U2 L' U' B' F' R D
U2 L' U' B' F' R D'
U2 L' U' B' F' R D2
U2 L' U' B' F' D R
U2 L' U' B' F' D' R
U2 L' U' B' F' D2 R
U L' U' F' L R B
U L' U' F' R L B
U2 L' F U' F2 R B'
U2 L' F U' F2 B' R
U2 L' F U' B' F2 R
R' L2 U R F' R B
L' R2 U R2 F' R B
U L' F' L R D' B2
U L' F' L D' R B2
U L' F' L D' B2 R
R2 L2 U R2 F' R B
L2 R2 U R2 F' R B
L R2 U R2 F' R B
U L' F' R L D' B2
R' L2 U' F' U2 R F'
F' L2 R U B' U' B2
F' L2 R D B D L2
F' L2 R D' B D L2
F' L2 R D2 B D L2
F' L2 R B L D L2
F' L2 R B L' D L2
F' L2 R B L2 D L2
F' L2 R B U B2 U'
F' L2 R B D L2 D
F' L2 R B D L2 D'
F' L2 R B D L2 D2
F' L2 U B' U' R B
U L2 U' L2 F' R B
U L2 U' F' L2 R B
U L2 U' F' R L2 B
U L2 U' F' R B L2
F' L2 D R B D L2
F' L2 D' R B D L2
F2 L2 D' L2 F R B
F' L2 D2 R B D L2
R' U R F' R D B
R' U R F' R D' B
R' U R F' R D2 B
R' U R F' R B D
R' U R F' R B D'
R' U R F' R B D2
R' U R F' D R B
R' U R F' D' R B
R' U R F' D2 R B
R' U R F' B R B
R' U R F' B' R B
R' U R F' B2 R B
R' U R B F' R B
R' U R B' F' R B
R' U R B2 F' R B
F' L2 B R D L2 B
F' L2 B R D B L2
R2 U R' D2 B R' F'
F' L2 B D L2 R B
F' L2 B D R L2 B
F' L2 B D R B L2
R2 U R' B R' F' R
R' U R2 D2 B R' F'
R' U R2 B R' F' R
R2 U R2 F' R D B
R2 U R2 F' R D' B
R2 U R2 F' R D2 B
R2 U R2 F' R B D
R2 U R2 F' R B D'
R2 U R2 F' R B D2
R2 U R2 F' D R B
R2 U R2 F' D' R B
R2 U R2 F' D2 R B
R2 U R2 F' B R B
R2 U R2 F' B' R B
R2 U R2 F' B2 R B
R2 U R2 B F' R B
R2 U R2 B' F' R B
R2 U R2 B2 F' R B
F' R L D' B' L B2
F' R L B2 D' B' L
F' R L2 U B' U' B2
F' R L2 D B D L2
F' R L2 D' B D L2
F' R L2 D2 B D L2
L' U F' R U' L' U
F' R L2 B L D L2
F' R L2 B L' D L2
F' R L2 B L2 D L2
F' R L2 B U B2 U'
F' R L2 B D L2 D
F' R L2 B D L2 D'
F' R L2 B D L2 D2
L' U F' U' L' U R
L2 U F' R U' L' U
L2 U F' U' L' U R
L U F' R U' L' U
L U F' U' L' U R
F' R U' L' U B L
F' R U' D F U B
F' R U' D' F U B
F' R U' D2 F U B
F' R U' F L U B
F' R U' F L' U B
F' R U' F L2 U B
F' R U' F U D B
F' R U' F U D' B
F' R U' F U D2 B
F' R U' F U B D
F' R U' F U B D'
F' R U' F U B D2
F' R U' F D U B
F' R U' F D' U B
R' U B R F' R B
F' R U' F D2 U B
F R U' F2 B L R
F R U' F2 B R L
F R U' B F2 L R
F R U' B F2 R L
R' U B' R F' R B
F' R D L2 B D L2
F' R D U' F U B
R' U B2 R F' R B
F' R D B U' F U
F' R D' L2 B D L2
F' R D' U' F U B
F' R D' B U' F U
F2 R D' F L2 B R
F2 R D' F B L2 R
F2 R D' F B R L2
R' U' L F' U2 R F'
