R' U L2 B' R' U2
R' U' F' L' F2 R
D R' F2 U' F' L'
R' D F2 U' F' L'
L2 R D' F2 B' U2 L
L2 R D' B' F2 U2 L
B2 L F U' L B' U2
F' L' R' B' U' F2 R
R L2 D' F2 B' U2 L
R L2 D' B' F2 U2 L
R' U L2 R B' R' U2
R' U L2 R' B' R' U2
R' U L2 R2 B' R' U2
R' U L2 D B' R' U2
R' U L2 D' B' R' U2
R' U L2 D2 B' R' U2
R' U L2 B' R' U2 D
R' U L2 B' R' U2 D'
R' U L2 B' R' U2 D2
R' U L2 B' R' D U2
R' U L2 B' R' D' U2
R' U L2 B' R' D2 U2
R' U L2 B' D R' U2
R' U L2 B' D' R' U2
R' U L2 B' D2 R' U2
R' U R L2 B' R' U2
R' U R' L2 B' R' U2
R' U R2 L2 B' R' U2
B2 L2 B' U L' F U
U L2 B' D' R' U2 B
R' U D2 F R2 B L
R' U F D2 R2 B L
R' U B L2 B' U2 L'
R' U B' L2 R' B' U2
R' U B' R' L2 B' U2
R' U B2 L2 B' U2 L
R' U' L2 B' U2 B L
R' U' R F' L' F2 R
R' U' R' F' L' F2 R
R' U' R2 F' L' F2 R
R' U' D2 R2 F' L' F2
R' U' D2 F' L' R2 F2
R' U' D2 F' L' F2 R2
R' U' D2 F' R2 L' F2
R' U' F R' D2 L2 R2
R' U' F R' D2 R2 L2
R' U' F U2 L2 R U2
R' U' F U2 R L2 U2
F' R' L' B' U' F2 R
R' U' F' L' R F2 R
R' U' F' L' R' F2 R
R' U' F' L' R2 F2 R
R' U' F' L' F2 R D
R' U' F' L' F2 R D'
R' U' F' L' F2 R D2
R' U' F' L' F2 D R
R' U' F' L' F2 D' R
R' U' F' L' F2 D2 R
R' U' F' R L' F2 R
R' U' F' R' L' F2 R
R' U' F' R2 L' F2 R
D2 R' U' R' F' L' F2
D2 R' U' F R' D2 L2
D2 R' U' F' L' R' F2
D2 R' U' F' L' F2 R'
D2 R' U' F' R' L' F2
D' R' D2 F2 U' F' L'
U' R' F' U' L' F2 R
D2 R' F2 U' F' L' R'
D2 R' F2 U' F' R' L'
D R' F2 L' B' U' F'
D R' F2 U' L F' L'
D R' F2 U' L' F' L'
D R' F2 U' L2 F' L'
D R' F2 U' D F' L'
D R' F2 U' D' F' L'
D R' F2 U' D2 F' L'
D R' F2 U' F' L' D
D R' F2 U' F' L' D'
D R' F2 U' F' L' D2
D R' F2 U' F' D L'
D R' F2 U' F' D' L'
D R' F2 U' F' D2 L'
D R' F2 D U' F' L'
D R' F2 D' U' F' L'
D R' F2 D2 U' F' L'
D R' F2 B U' F' L'
D R' F2 B' U' F' L'
D R' F2 B2 U' F' L'
D R' B F2 U' F' L'
D R' B' F2 U' F' L'
D R' B2 F2 U' F' L'
R2 D R F2 U' F' L'
R' D F2 L' B' U' F'
R' D F2 U' L F' L'
R' D F2 U' L' F' L'
R' D F2 U' L2 F' L'
R' D F2 U' D F' L'
R' D F2 U' D' F' L'
R' D F2 U' D2 F' L'
R' D F2 U' F' L' D
R' D F2 U' F' L' D'
R' D F2 U' F' L' D2
R' D F2 U' F' D L'
R' D F2 U' F' D' L'
R' D F2 U' F' D2 L'
R' D F2 D U' F' L'
R' D F2 D' U' F' L'
R' D F2 D2 U' F' L'
R' D F2 B U' F' L'
R' D F2 B' U' F' L'
B U L2 B' R' F' U2
R' D F2 B2 U' F' L'
R' D B F2 U' F' L'
R D F2 U' F' L' B2
R D F2 U' F' B2 L'
R D F2 U' B2 F' L'
R' D B' F2 U' F' L'
R' D B2 F2 U' F' L'
L2 D' B' U2 D L B'
L2 D' B' D U2 L B'
B U' F' L' F2 R B'
B U' F' L' F2 B' R
B U' F' L' B' F2 R
R' D2 U F R2 B L
R' D2 U' R2 F' L' F2
R' D2 U' F' L' R2 F2
R' D2 U' F' L' F2 R2
R' D2 U' F' R2 L' F2
R' D2 F2 U' F' L' R2
R' D2 F2 U' F' R2 L'
D F R' F U' F' L'
D' F B2 L F U F'
U' F' L' F2 R D B2
R' F' L' B' U' F2 R
U' F' R' U' L' F2 R
B D F2 U' F' L' B'
D' F' B2 L F U F
R' F2 U L2 U2 F' L'
F2 D' B2 L F U F2
R' F2 U' D2 F' L' R2
R' F2 U' D2 F' R2 L'
R' F2 U' F' D2 L' R2
R' F2 U' F' D2 R2 L'
F D' B2 L F U F'
R' F2 D2 U' F' L' R2
R' F2 D2 U' F' R2 L'
D' F2 B2 L F U F2
D F2 B U' F' L' B'
R' B U L2 B' R' U2
R' B U' F' L' F2 R
R' B D F2 U' F' L'
D B F2 U' F' L' B'
R' B' U L2 B' R' U2
R' B' U' F' L' F2 R
R' B' D F2 U' F' L'
R' B2 U L2 B' R' U2
R' B2 U' F' L' F2 R
R' B2 D F2 U' F' L'
D' B2 F L F U F'
D' B2 F' L F U F
D' B2 F2 L F U F2
