B' R U' F' R B'
B' R U' F' B' R
B' R U' B' F' R
B' U' R F' R B'
B' U' R F' B' R
B' U' R B' F' R
B' U' F' R F' B'
B' U' F' R B' F'
B' U' F' B' R F'
B' U' B' R F' R
B' U' B' F' R F'
R B' U' F' R B'
R B' U' F' B' R
R B' U' B' F' R
F' B' U' R F' B'
F' B' U' R B' F'
B' F' U' R F' B'
B' F' U' R B' F'
F' B' U' B' R F'
B' F' U' B' R F'
L R U' F' L' R B2
L R U' F' L' B2 R
L R U' F' R L' B2
L R U' F' R B2 L'
L R U' F' B2 L' R
L R U' F' B2 R L'
R L U' F' L' R B2
R L U' F' L' B2 R
R L U' F' R L' B2
R L U' F' R B2 L'
R L U' F' B2 L' R
R L U' F' B2 R L'
L R U' B2 F' L' R
L R U' B2 F' R L'
R L U' B2 F' L' R
R L U' B2 F' R L'
F' L U' R F' L' B2
F' L U' R F' B2 L'
F' L U' R B2 F' L'
F' L U' B2 R F' L'
L2 R F U F2 R B2
L2 R F U F2 B2 R
L2 R F U B2 F2 R
L2 R F' R B2 D' L2
L2 R F' B2 R D' L2
L2 R F' B2 D' L2 R
L2 R F' B2 D' R L2
L2 R B2 F' R D' L2
L2 R B2 F' D' L2 R
L2 R B2 F' D' R L2
F' L2 R F' B2 D' L2
F' L2 R B2 F' D' L2
D L2 R' F B R' U
D L2 R' B R' F U
D L2 R' B F R' U
R L2 F U F2 R B2
R L2 F U F2 B2 R
R L2 F U B2 F2 R
R L2 F' R B2 D' L2
R L2 F' B2 R D' L2
R L2 F' B2 D' L2 R
R L2 F' B2 D' R L2
R L2 B2 F' R D' L2
R L2 B2 F' D' L2 R
R L2 B2 F' D' R L2
F2 L2 F U R F' B2
F2 L2 F U R B2 F'
F2 L2 F U B2 R F'
D L2 F R' B R' U
D L2 F B R' B U
D L2 B R' F B U
D L2 B R' B F U
D L2 B F R' B U
F' L2 B2 R F' D' L2
F' R L2 F' B2 D' L2
F' R L2 B2 F' D' L2
F' R U B' U' F' B'
F' R U B' U' B' F'
B' R U' F' R D B'
B' R U' F' R D' B'
B' R U' F' R D2 B'
B' R U' F' R B' D
B' R U' F' R B' D'
B' R U' F' R B' D2
B' R U' F' R' B' R2
B' R U' F' D R B'
B' R U' F' D B' R
B' R U' F' D' R B'
B' R U' F' D' B' R
B' R U' F' D2 R B'
B' R U' F' D2 B' R
B' R U' F' B R B2
B' R U' F' B' R D
B' R U' F' B' R D'
B' R U' F' B' R D2
B' R U' F' B' D R
B' R U' F' B' D' R
B' R U' F' B' D2 R
B' R U' B F' R B2
B' R U' B' F' R D
B' R U' B' F' R D'
B' R U' B' F' R D2
