B' R F' U' F'
R F' B' U' F'
R B' F' U' F'
B' L R F' U' F'
L R F' U' F' L'
R L F' U' F' L'
B' L' R F' U' F'
B' L2 R F' U' F'
B' R L F' U' F'
B' R L' F' U' F'
B' R L2 F' U' F'
B' R D' L2 F' U'
B' R D' F' L2 U'
B' R F' L U' F'
B' R F' L' U' F'
B' R F' L2 U' F'
B' R F' U' D F'
B' R F' U' D' F'
B' R F' U' D2 F'
B' R F' U' F' D
B' R F' U' F' D'
B' R F' U' F' D2
B' R F' D U' F'
B' R F' D' U' F'
B' R F' D2 U' F'
U' R F' B' U' F'
U2 R F' B' U' F'
U R F' B' U' F'
B R F' B2 U' F'
U' R B' F' U' F'
U2 R B' F' U' F'
U R B' F' U' F'
B R B2 F' U' F'
R D' F' B' L2 U'
R D' B' L2 F' U'
R D' B' F' L2 U'
R F' L U' F' L'
R F' D B' U' F'
R F' D' B' U' F'
R F' D2 B' U' F'
R F' B' L U' F'
R F' B' L' U' F'
R F' B' L2 U' F'
R F' B' U' D F'
R F' B' U' D' F'
R F' B' U' D2 F'
R F' B' U' F' D
R F' B' U' F' D'
R F' B' U' F' D2
R F' B' D U' F'
R F' B' D' U' F'
R F' B' D2 U' F'
U' B' R F' U' F'
U2 B' R F' U' F'
R B' L F' U' F'
R B' L' F' U' F'
U B' R F' U' F'
R B' L2 F' U' F'
R B' D' L2 F' U'
R B' D' F' L2 U'
R B' F' L U' F'
R B' F' L' U' F'
R B' F' L2 U' F'
R B' F' U' D F'
R B' F' U' D' F'
R B' F' U' D2 F'
R B' F' U' F' D
R B' F' U' F' D'
R B' F' U' F' D2
R B' F' D U' F'
R B' F' D' U' F'
R B' F' D2 U' F'
B' L R D' L2 F' U'
B' L R D' F' L2 U'
B' L R F' L U' F'
B' L R F' L' U' F'
B' L R F' L2 U' F'
B' L R F' U' D F'
B' L R F' U' D' F'
B' L R F' U' D2 F'
B' L R F' U' F' D
B' L R F' U' F' D'
B' L R F' U' F' D2
B' L R F' D U' F'
B' L R F' D' U' F'
B' L R F' D2 U' F'
U' L R F' U' F' L'
U2 L R F' U' F' L'
B L R F' B2 U' F'
U L R F' U' F' L'
B L R B2 F' U' F'
L2 R D' L2 F' B' U'
L2 R D' L2 B' F' U'
L' R F' L B' U' F'
L' R F' L2 U' F' L'
L R F' L' B' U' F'
R L F' L' B' U' F'
L R F' U' L F' L'
L R F' U' L' F' L'
L R F' U' L2 F' L'
L R F' U' D F' L'
L R F' U' D' F' L'
L R F' U' D2 F' L'
L R F' U' F' L' D
L R F' U' F' L' D'
L R F' U' F' L' D2
L R F' U' F' D L'
L R F' U' F' D' L'
L R F' U' F' D2 L'
L2 R F' U' D' L2 F'
L2 R F' U' D' F' L2
R L F' U' L F' L'
R L F' U' L' F' L'
R L F' U' L2 F' L'
L2 R F' U2 F2 U F
R L F' U' D F' L'
R L F' U' D' F' L'
R L F' U' D2 F' L'
R L F' U' F' L' D
R L F' U' F' L' D'
R L F' U' F' L' D2
R L F' U' F' D L'
R L F' U' F' D' L'
R L F' U' F' D2 L'
L R F' D U' F' L'
L R F' D' U' F' L'
L2 R F' D' U' L2 F'
L2 R F' D' U' F' L2
R L F' D U' F' L'
L R F' D2 U' F' L'
R L F' D' U' F' L'
L2 R F' D2 B2 U' F'
L R F' B U' F' L'
R L F' D2 U' F' L'
L R F' B' U' F' L'
R L F' B U' F' L'
L R F' B2 U' F' L'
R L F' B' U' F' L'
R L F' B2 U' F' L'
L R B F' U' F' L'
R L B F' U' F' L'
L R B' F' U' F' L'
R L B' F' U' F' L'
B2 L B R F' U' F'
L R B2 F' U' F' L'
R L B2 F' U' F' L'
B L B2 R F' U' F'
B' L' R D' L2 F' U'
B' L' R D' F' L2 U'
B' L' R F' L U' F'
B' L' R F' L U' F'
B' L' R F' L' U' F'
B' L' R F' L2 U' F'
B' L' R F' U' D F'
B' L' R F' U' D' F'
B' L' R F' U' D2 F'
B' L' R F' U' F' D
B' L' R F' U' F' D'
B' L' R F' U' F' D2
B' L' R F' D U' F'
B' L' R F' D' U' F'
B' L' R F' D2 U' F'
B L' R F' B2 U' F'
B L' R B2 F' U' F'
R L' F' L B' U' F'
R L' F' L2 U' F' L'
B2 L' B R F' U' F'
B L' B2 R F' U' F'
R L2 D' L2 F' B' U'
R L2 D' L2 B' F' U'
B' L2 R D' L2 F' U'
B' L2 R D' F' L2 U'
B' L2 R F' L U' F'
B' L2 R F' L' U' F'
B' L2 R F' L2 U' F'
B' L2 R F' U' D F'
B' L2 R F' U' D' F'
B' L2 R F' U' D2 F'
B' L2 R F' U' F' D
B' L2 R F' U' F' D'
B' L2 R F' U' F' D2
B' L2 R F' D U' F'
B' L2 R F' D' U' F'
B' L2 R F' D2 U' F'
B L2 R F' B2 U' F'
B L2 R B2 F' U' F'
R L2 F' U' D' L2 F'
R L2 F' U' D' F' L2
R L2 F' U2 F2 U F
R L2 F' D' U' L2 F'
R L2 F' D' U' F' L2
R L2 F' D2 B2 U' F'
B2 L2 B R F' U' F'
R' U R2 F' B' U' F'
R' U R2 B' F' U' F'
B L2 B2 R F' U' F'
B' R L D' L2 F' U'
B' R L D' F' L2 U'
B' R L F' L U' F'
B' R L F' L' U' F'
B' R L F' L2 U' F'
B' R L F' U' D F'
B' R L F' U' D' F'
B' R L F' U' D2 F'
B' R L F' U' F' D
B' R L F' U' F' D'
