L D' B' L2 F
F2 L R U R' B'
D' L D L F2 B'
D' L D L B' F2
D' L D F2 L B'
B' L D' B' L2 F
B2 L D' B' L2 F
B L D' B' L2 F
U L' U' D' L2 B'
U L' D' U' L2 B'
F2 R L U R' B'
F2 R U D2 R' B
F2 R D2 U R' B
L D F2 D2 B' L2
L D F2 B' D2 L2
L D B' F2 D2 L2
L' D' L2 D F2 B'
L' D' L2 D B' F2
L' D' L2 B' D F2
L D' F B' L2 F
L D' F' B' L2 F
L D' F2 B' L2 F
L D' B' L2 D F
L D' B' L2 D' F
L D' B' L2 D2 F
L D' B' L2 F D
L D' B' L2 F D'
L D' B' L2 F D2
L D' B' F L2 F
L D' B' F' L2 F
L D' B' F2 L2 F
U' F2 L R U B'
U' F2 R L U B'
L B' D F2 D2 L2
L B' D' L2 D2 F2
F2 L R U R B' R2
F2 L R U R' D B'
F2 L R U R' D' B'
F2 L R U R' D2 B'
F2 L R U R' B' D
F2 L R U R' B' D'
F2 L R U R' B' D2
F2 L R U R2 B' R
F2 L R U D R' B'
F2 L R U D' R' B'
F2 L R U D2 R' B'
F2 L R D U R' B'
F2 L R D' U R' B'
F2 L R D2 U R' B'
L' R U' R' D' L2 B'
L' R U' D' L2 R' B'
L' R U' D' R' L2 B'
U' L U D' B' L2 F
R' L D R F2 B' L'
R' L D R B' F2 L'
R' L D B' R F2 L'
F' L U' F' R U B'
R' L D' R B' L2 F
U L U' D' B' L2 F
L' R D' U' L2 R' B'
L' R D' U' R' L2 B'
L R D' R' B' L2 F
R L D' R' B' L2 F
R' L D' B' L2 R F
R' L D' B' R L2 F
D' L D L F2 D B'
D' L D L F2 D' B'
D' L D L F2 D2 B'
D' L D L F2 B' D
D' L D L F2 B' D'
D' L D L F2 B' D2
D' L D L B' F2 D
D' L D L B' F2 D'
D' L D L B' F2 D2
F2 L D R U R' B'
D' L D F' L F' B'
D' L D F' L B' F'
D' L D F2 L D B'
D' L D F2 L D' B'
D' L D F2 L D2 B'
D' L D F2 L B' D
D' L D F2 L B' D'
D' L D F2 L B' D2
B' L D F2 D2 B' L2
B' L D F2 B' D2 L2
B2 L D F2 D2 B' L2
B2 L D F2 B' D2 L2
B' L D B' F2 D2 L2
B L D F2 D2 B' L2
B L D F2 B' D2 L2
B2 L D B' F2 D2 L2
B L D B' F2 D2 L2
F2 L D' R U R' B'
U' L D' U B' L2 F
B' L D' F B' L2 F
B' L D' F' B' L2 F
B2 L D' F B' L2 F
U L D' U' B' L2 F
B' L D' F2 B' L2 F
B2 L D' F' B' L2 F
B L D' F B' L2 F
B2 L D' F2 B' L2 F
B' L D' B' L2 D F
B' L D' B' L2 D' F
B' L D' B' L2 D2 F
B' L D' B' L2 F D
B' L D' B' L2 F D'
B' L D' B' L2 F D2
B L D' F' B' L2 F
B' L D' B' F L2 F
B' L D' B' F' L2 F
B' L D' B' F2 L2 F
B L D' F2 B' L2 F
B2 L D' B' L2 D F
B2 L D' B' L2 D' F
B2 L D' B' L2 D2 F
B2 L D' B' L2 F D
B2 L D' B' L2 F D'
B2 L D' B' L2 F D2
B2 L D' B' F L2 F
B2 L D' B' F' L2 F
B2 L D' B' F2 L2 F
B L D' B' L2 D F
B L D' B' L2 D' F
B L D' B' L2 D2 F
B L D' B' L2 F D
B L D' B' L2 F D'
B L D' B' L2 F D2
B L D' B' F L2 F
B L D' B' F' L2 F
B L D' B' F2 L2 F
F2 L D2 R U R' B'
D' L F D L F2 B'
D' L F D L B' F2
D' L F D F2 L B'
F' L F' R U R' B'
D' L F' D L F2 B'
D' L F' D L B' F2
D' L F' D F2 L B'
R' L B' D R F2 L'
U' L F2 U D F2 B'
