F L2 R' U B'
F R' L2 U B'
F R' U' F U2
D' R' F L2 U
D2 R' F U B2
R' D' F L2 U
R' D2 F U B2
R' F L2 U B'
R' F U' F U2
D' F L2 R' U
D' F R' L2 U
D2 F R' U B2
F L D2 R' U B
L2 R' D' L2 F U
R' L2 D' L2 F U
D' L2 R' U2 B' U'
F L2 R' U D B'
F L2 R' U D' B'
F L2 R' U D2 B'
F L2 R' U B' D
F L2 R' U B' D'
F L2 R' U B' D2
F L2 R' D U B'
F L2 R' D' U B'
F L2 R' D' U B'
F L2 R' D2 U B'
F L2 D R' U B'
F L2 D' R' U B'
F L2 D2 R' U B'
D' R F L2 R2 U
D' R F R2 L2 U
D2 R F R2 U B2
D' R' L2 U2 B' U'
R' U' F2 U F' U
F R' L2 U D B'
F R' L2 U D' B'
F R' L2 U D2 B'
F R' L2 U B' D
F R' L2 U B' D'
F R' L2 U B' D2
F R' L2 D U B'
F R' L2 D' U B'
F R' L2 D2 U B'
F R' U L2 B' L2
F R' U' D F U2
F R' U' D' F U2
F R' U' D2 F U2
F R' U' F U2 D
F R' U' F U2 D'
F R' U' F U2 D2
F R' U' F D U2
F R' U' F D' U2
F R' U' F D2 U2
D2 R' D F L2 U
F R' D L2 U B'
D' R' D' F U B2
F R' D U' F U2
F R' D' L2 U B'
F R' D' U' F U2
D2 R' F L U B2
D2 R' F L' U B2
D2 R' F L2 U B2
D' R' F L2 U D
D' R' F L2 U D'
D' R' F L2 U D2
D' R' F L2 D U
D' R' F L2 D' U
D' R' F L2 D2 U
D' R' F U D' B2
D2 R' F U B2 D
D2 R' F U B2 D'
D2 R' F U B2 D2
F R' D2 L2 U B'
D2 R' F D L2 U
D' R' F D' U B2
F R' D2 U' F U2
D' R' F' L2 F2 U
D R' F U2 R' U'
D' R' F2 L2 F' U
R' D F U D B2
R' D F U2 R2 U'
R' D F D U B2
R' D F D2 L2 U
R' D' L2 U2 B' U'
F2 U F' R' U R
L2 D' L2 R' F U
L2 D' L2 F R' U
R2 D' R F L2 U
L2 D' R' L2 F U
R' D' F L2 U D
R' D' F L2 U D'
R' D' F L2 U D2
R' D' F L2 D U
R' D' F L2 D' U
R' D' F L2 D2 U
R' D' F U D' B2
R' D' F D' U B2
R' D' F' L2 F2 U
R' D' F2 L2 F' U
F U' F U R' U
R2 D2 R F U B2
R' D2 F L U B2
R' D2 F L' U B2
R' D2 F L2 U B2
R' D2 F U B2 D
R' D2 F U B2 D'
R' D2 F U B2 D2
R' D2 F D L2 U
D2 F L R' U B2
R' F L2 U D B'
R' F L2 U D' B'
R' F L2 U D2 B'
R' F L2 U B' D
R' F L2 U B' D'
R' F L2 U B' D2
R' F L2 D U B'
R' F L2 D' U B'
R' F L2 D2 U B'
D2 F L' R' U B2
D' F L2 R' U D
D' F L2 R' U D'
D' F L2 R' U D2
D' F L2 R' D U
D' F L2 R' D' U
D' F L2 R' D2 U
D2 F L2 R' U B2
D' F L2 D R' U
D' F L2 D' R' U
D' F L2 D2 R' U
D2 F R' L U B2
D' F R' L2 U D
D' F R' L2 U D'
D' F R' L2 U D2
D' F R' L2 D U
D' F R' L2 D' U
D' F R' L2 D2 U
D2 F R' L' U B2
D2 F R' L2 U B2
D' F R' U D' B2
D2 F R' U B2 D
D2 F R' U B2 D'
D2 F R' U B2 D2
R F L2 R2 U B'
D2 F R' D L2 U
D' F R' D' U B2
R' F U L2 B' L2
D F R' U2 R' U'
D F R' U2 R' U'
R' F U' D F U2
R' F U' D' F U2
R' F U' D2 F U2
R' F U' F U2 D
R' F U' F U2 D'
R' F U' F U2 D2
R' F U' F D U2
R' F U' F D' U2
R' F U' F D2 U2
R F R2 L2 U B'
R F R2 U' F U2
R' F D L2 U B'
R' F D U' F U2
R' F D' L2 U B'
R' F D' U' F U2
D2 F D L2 R' U
D2 F D R' L2 U
R' F D2 L2 U B'
R' F D2 U' F U2
D' F D' R' U B2
D F D R' U B2
F D L2 R' U B'
D F D2 L2 R' U
D F D2 R' L2 U
F D R' L2 U B'
F D R' U' F U2
D' F' L2 R' F2 U
D' F' L2 F2 R' U
D' F' R' L2 F2 U
D2 F' R' F2 U B2
D' F' R' F2 L2 U
R F' R2 F2 U B
F D' L2 R' U B'
F D' R' L2 U B'
F D' R' U' F U2
D' F2 L2 F' R' U
U' F2 U F' R' U
F D2 L2 R' U B'
F D2 R' L2 U B'
F D2 R' U' F U2
F L R' U L B' L'
F2 L U F' R' U R
