U L D2 L2 F' B'
U L D2 L2 B' F'
U L F' D2 L2 B2
U L F' D2 B2 L2
D2 L' U L' F' B'
D2 L' U L' B' F'
F' L' D' F2 U F2
U L' D2 F' B' L2
U L' D2 B' L2 F'
U L' D2 B' F' L2
U L' F' D2 B' L2
U L' F' B' D2 L2
U L' B' D2 L2 F'
U L' B' D2 F' L2
U L' B' F' D2 L2
R' U' R' F' B U2
R' U' R' B F' U2
U' R' F' R' B U2
D2 U L' B' L' F'
D2 U F' L' B' L'
U D2 L' B' L' F'
U D2 F' L' B' L'
F U2 R U' F2 L'
D' F' L' F' U F
U F' L D2 L2 B'
U F' L' D2 B' L2
U F' L' B' D2 L2
F' D' L' F2 U F2
U F' D2 L' B' L'
R' L U' R' F' B U2
R' L U' R' B F' U2
U L R2 F U2 R2 F'
U L R2 F B U2 R2
U L R2 B F U2 R2
D2 L U L F' D2 B2
D2 L U L' F' B' L2
D2 L U L' B' L2 F'
D2 L U L' B' F' L2
D2 L U F' L' B' L2
F L U2 R U' F2 L'
U L U2 R2 F B U2
U L U2 R2 B F U2
U L U2 F R2 U2 F2
F' L D' F2 U F2 B2
F' L D' F2 U B2 F2
F' L D' B2 D' L2 R2
F' L D' B2 D' R2 L2
U L D2 L F' L B'
U L D2 L2 D F' B'
U L D2 L2 D B' F'
U L D2 L2 D' F' B'
U L D2 L2 D' B' F'
U L D2 L2 D2 F' B'
U L D2 L2 D2 B' F'
U L D2 L2 F' D B'
U L D2 L2 F' D' B'
U L D2 L2 F' D2 B'
U L D2 L2 F' B' D
U L D2 L2 F' B' D'
U L D2 L2 F' B' D2
U L D2 L2 B' D F'
U L D2 L2 B' D' F'
U L D2 L2 B' D2 F'
U L D2 L2 B' F' D
U L D2 L2 B' F' D'
U L D2 L2 B' F' D2
U L D2 F' L2 D2 B2
U L D2 B L2 F' B'
U L D2 B L2 B' F'
U L D2 B' L2 F' B'
U L D2 B' L2 F' B'
U L D2 B' L2 B' F'
U L D2 B2 L2 F' B'
U L D2 B2 L2 B' F'
U L F R2 U2 R2 F2
U L F R2 U2 F2 R2
D' L F' L' F' U F
U L F' L D2 L2 B2
U L F' L D2 B2 L2
U L F' L' D2 L2 B2
U L F' L' D2 B2 L2
U L F' L2 D2 L2 B2
U L F' L2 D2 B2 L2
U L F' U2 R2 F2 U2
U L F' U2 F2 R2 U2
U L F' D2 L' B2 L'
U L F' D2 L2 B2 D
U L F' D2 L2 B2 D'
U L F' D2 L2 B2 D2
U L F' D2 B L2 B
U L F' D2 B2 L2 D
U L F' D2 B2 L2 D'
U L F' D2 B2 L2 D2
U L F' B D2 L2 B2
U L F' B D2 B2 L2
U L F' B' D2 L2 B2
U L F' B' D2 B2 L2
U L F' B2 D2 L2 B2
U L F' B2 D2 B2 L2
U L B D2 L2 F' B'
U L B D2 L2 B' F'
U L B F' D2 L2 B2
U L B F' D2 B2 L2
R' L' U' R' F' B U2
L' R' U' R' F' B U2
R' L' U' R' B F' U2
L' R' U' R' B F' U2
L R' U' R' F' B U2
L R' U' R' B F' U2
L2 R' U' R' F' B U2
L2 R' U' R' B F' U2
U L B' D2 L2 F' B'
U L B' D2 L2 B' F'
U L B' F' D2 L2 B2
U L B' F' D2 B2 L2
U L B2 D2 L2 F' B'
U L B2 D2 L2 B' F'
U L B2 F' D2 L2 B2
U L B2 F' D2 B2 L2
F' L' R F2 U L' F2
U L' R2 U2 R2 F' B'
U L' R2 U2 R2 B' F'
D2 L' U L' D F' B'
D2 L' U L' D B' F'
D2 L' U L' D' F' B'
D2 L' U L' D' B' F'
D2 L' U L' D2 F' B'
D2 L' U L' D2 B' F'
D2 L' U L' F' D B'
D2 L' U L' F' D' B'
D2 L' U L' F' D2 B'
D2 L' U L' F' B' D
D2 L' U L' F' B' D'
D2 L' U L' F' B' D2
D2 L' U L' B' D F'
D2 L' U L' B' D' F'
D2 L' U L' B' D2 F'
D2 L' U L' B' F' D
D2 L' U L' B' F' D'
D2 L' U L' B' F' D2
D2 L' U L2 F' L B'
U L' R2 B U2 R2 B2
U L' R2 B U2 B2 R2
D2 L' U D L' F' B'
D2 L' U D L' B' F'
D2 L' U D' L' F' B'
D2 L' U D' L' B' F'
D2 L' U D2 L' F' B'
D2 L' U D2 L' B' F'
F' L' U D2 L2 D F2
D2 L' U B L' F' B'
D2 L' U B L' B' F'
D2 L' U B' L' F' B'
D2 L' U B' L' B' F'
D2 L' U B2 L' F' B'
D2 L' U B2 L' B' F'
F' L' U' R2 U R2 U
F' L' U' R2 U2 D' F2
F' L' U' R2 D B2 U2
F' L' U' R2 D' U2 F2
F L' U2 R U' F2 L'
U L' U2 R2 B U2 B2
D2 L' D U L' F' B'
D2 L' D U L' B' F'
U L' D F' D B' L2
F' L' D' R F2 U F2
F' L' D' R' F2 U F2
D2 L' D' U L' F' B'
D2 L' D' U L' B' F'
F' L' D' R2 F2 U F2
F' L' D' F2 R U F2
F' L' D' F2 R' U F2
F' L' D' F2 R2 U F2
F' L' D' F2 U F2 D
F' L' D' F2 U F2 D'
F' L' D' F2 U F2 D2
F' L' D' F2 D R2 U
D2 L' D2 U L' F' B'
D2 L' D2 U L' B' F'
U L' D' B' D' L2 F'
U L' D' B' D' F' L2
F' L' D2 U L2 D F2
F' L' D2 F U L2 F'
F' L' D2 F U F' L2
U L' D2 L2 F' D2 B2
F' L' D2 F' U F L2
F' L' D2 F2 U L2 F2
F' L' D2 F2 U F2 L2
U L' D2 F B' L2 F2
U L' D2 F' B L2 B2
U L' D2 F' B' L2 D
U L' D2 F' B' L2 D'
U L' D2 F' B' L2 D2
U L' D2 F' B2 L2 B
U L' D2 B L2 F' B2
U L' D2 B L2 B2 F'
U L' D2 B F' L2 B2
U L' D2 B' L F' L
U L' D2 B' L2 D F'
U L' D2 B' L2 D' F'
U L' D2 B' L2 D2 F'
U L' D2 B' L2 F' D
U L' D2 B' L2 F' D'
U L' D2 B' L2 F' D2
U L' D2 B' F L2 F2
U L' D2 B' F' L2 D
U L' D2 B' F' L2 D'
U L' D2 B' F' L2 D2
U L' D2 B2 L2 F' B
U L' D2 B2 L2 B F'
F' L' F U D2 L2 F'
F' L' F U D2 F' L2
U L' D2 B2 F' L2 B
F' L' F U F' D2 L2
F' L' F U' R2 B U2
F' L' F D' F2 U F
F' L' F D2 U L2 F'
F' L' F D2 U F' L2
D' L' F' L' F' U F
U L' F D2 B' L2 F
F' L' F' U D2 F L2
F' L' F' U F D2 L2
F' L' F' U' R2 U2 F
U L' F' L2 D2 L2 B'
F' L' F' D' F2 U F'
F' L' F' D2 U F L2
U L' F' U2 R2 U2 B'
R' L2 U' R' F' B U2
R' L2 U' R' B F' U2
F' L' F2 R U F2 L'
U L' F' D' B' D' L2
U L' F' D2 B L2 B2
U L' F' D2 B' L2 D
U L' F' D2 B' L2 D'
U L' F' D2 B' L2 D2
U L' F' D2 B2 L2 B
U L' F' B' L D2 L2
U L' F' B' L' D2 L2
U L' F' B' L2 D2 L2
U L' F' B' U2 R2 U2
U L' F' B' D2 L2 D
U L' F' B' D2 L2 D'
U L' F' B' D2 L2 D2
F' L' F2 U F2 D2 L2
U L' F' B2 D2 L2 B
F' L' F2 U' R2 U2 F2
U L' F' B2 D2 B L2
U L' F2 D2 F B' L2
U L' F2 D2 B' F L2
U L' F2 B' D2 F L2
U L' B' L D2 L2 F'
U L' B' L D2 F' L2
U L' B' L F' D2 L2
U L' B' L' D2 L2 F'
U L' B' L' D2 F' L2
U L' B' L' F' D2 L2
U L' B' L2 D2 L2 F'
U L' B' L2 D2 F' L2
U L' B' L2 F' D2 L2
U L' B' U2 R2 B U2
U L' B' D F' D L2
U L' B' D2 L F' L
U L' B' D2 L2 D F'
U L' B' D2 L2 D' F'
U L' B' D2 L2 D2 F'
U L' B' D2 L2 F' D
U L' B' D2 L2 F' D'
U L' B' D2 L2 F' D2
U L' B' D2 F L2 F2
U L' B' D2 F' L2 D
U L' B' D2 F' L2 D'
U L' B' D2 F' L2 D2
U L' B' F' L D2 L2
U L' B' F' L' D2 L2
U L' B' F' L2 D2 L2
U L' B' F' U2 R2 U2
U L' B' F' D2 L2 D
U L' B' F' D2 L2 D'
U L' B' F' D2 L2 D2
U L' B' F2 D2 F L2
U L' B2 D2 L2 F' B
U L' B2 D2 L2 B F'
U L' B2 D2 F' L2 B
U L' B2 D2 F' B L2
U L' B2 D2 B L2 F'
U L' B2 D2 B F' L2
U L' B2 F' D2 L2 B
U L' B2 F' D2 B L2
F L2 U2 R U' F2 L'
F' L2 D' L F2 U F2
F' L2 D' F2 L U F2
L' U L D2 L2 F' B'
L' U L D2 L2 B' F'
L' U L F' D2 L2 B2
L' U L F' D2 B2 L2
L2 U L D2 L2 F' B'
L2 U L D2 L2 B' F'
L U L D2 L2 F' B'
L U L D2 L2 B' F'
L2 U L F' D2 L2 B2
L2 U L F' D2 B2 L2
L U L F' D2 L2 B2
L U L F' D2 B2 L2
L' U L' D2 F' B' L2
L' U L' D2 B' L2 F'
L' U L' D2 B' F' L2
L' U L' F' D2 B' L2
L' U L' F' B' D2 L2
L' U L' B' D2 L2 F'
L' U L' B' D2 F' L2
L' U L' B' F' D2 L2
L2 U L' D2 F' B' L2
L2 U L' D2 B' L2 F'
L2 U L' D2 B' F' L2
L2 U L' F' D2 B' L2
L2 U L' F' B' D2 L2
L U L' D2 F' B' L2
L U L' D2 B' L2 F'
L U L' D2 B' F' L2
B L2 F R U' F2 L'
L U L' F' D2 B' L2
L U L' F' B' D2 L2
L2 U L' B' D2 L2 F'
L2 U L' B' D2 F' L2
L2 U L' B' F' D2 L2
L U L' B' D2 L2 F'
L U L' B' D2 F' L2
L U L' B' F' D2 L2
D' L2 F' L' F' U F
U L2 F' L D2 B' L2
U L2 F' L B' D2 L2
U L2 F' L' D2 L2 B'
R' U R' B U2 R B
L' U D2 L' B' L' F'
L' U D2 F' L' B' L'
L2 U D2 L' B' L' F'
L U D2 L' B' L' F'
L2 U D2 F' L' B' L'
L U D2 F' L' B' L'
F' R L' F2 U L' F2
L' U F' L D2 L2 B'
L' U F' L' D2 B' L2
L' U F' L' B' D2 L2
L2 U F' L D2 L2 B'
L2 U F' L' D2 B' L2
L2 U F' L' B' D2 L2
L U F' L D2 L2 B'
L' U F' D2 L' B' L'
L U F' L' D2 B' L2
L U F' L' B' D2 L2
L2 U F' D2 L' B' L'
F R U R U2 R' F2
F R U R U2 F2 R'
L U F' D2 L' B' L'
F R U F2 L' D2 B2
F R U F2 D2 L' B2
F R U F2 D2 B2 L'
F R U' L F2 L' R
F R U' L F2 R L'
R U F2 D' L' F B'
R U F2 D' L' B' F
U' R F' U2 B L F
U R F' R' F' L' B'
F2 R F2 U L' F' B'
F2 R F2 U L' B' F'
R' U' R' D F' B U2
R' U' R' D B F' U2
R' U' R' D' F' B U2
R' U' R' D' B F' U2
U R F2 L' R' F' B'
U R F2 L' R' B' F'
R' U' R' D2 F' B U2
R' U' R' D2 B F' U2
R' U' R' F' D B U2
R' U' R' F' D' B U2
R' U' R' F' D2 B U2
R' U' R' F' B U2 D
R' U' R' F' B U2 D'
R' U' R' F' B U2 D2
R' U' R' F' B D U2
R' U' R' F' B D' U2
R' U' R' F' B D2 U2
U R F2 R' L' F' B'
U R F2 R' L' B' F'
L' U' R' F' R' B U2
R' U' R' B D F' U2
R' U' R' B D' F' U2
R' U' R' B D2 F' U2
R' U' R' B F' U2 D
R' U' R' B F' U2 D'
R' U' R' B F' U2 D2
R' U' R' B F' D U2
R' U' R' B F' D' U2
R' U' R' B F' D2 U2
U' R B R B U2 B'
L2 U' R' F' R' B U2
L U' R' F' R' B U2
U' R B' R B U2 B
U' R B2 R B U2 B2
R' U' F R' F' B U2
R' U' F R' B F' U2
R' U' F' R' F' B U2
R' U' F' R' B F' U2
R' U' F2 R' F' B U2
R' U' F2 R' B F' U2
U2 R' U R' F' B U2
U2 R' U R' B F' U2
F R' U F2 D B2 L
R2 U' B U' B' R' U'
F R' U2 R2 U' F2 L'
U' R' F R' F2 B U2
U' R' F R' B F2 U2
U' R' F' R' D B U2
U' R' F' R' D' B U2
U' R' F' R' D2 B U2
U' R' F' R' B U2 D
U' R' F' R' B U2 D'
U' R' F' R' B U2 D2
U' R' F' R' B D U2
U' R' F' R' B D' U2
U' R' F' R' B D2 U2
U' R' F2 R' F B U2
U' R' F2 R' B F U2
F' R' B2 L D' R2 B2
F' R' B2 L D' B2 R2
U R2 L F U2 R2 F'
U R2 L F B U2 R2
U R2 L B F U2 R2
U R2 L' U2 R2 F' B'
U R2 L' U2 R2 B' F'
U R2 L' B U2 R2 B2
U R2 L' B U2 B2 R2
U R2 U2 R B R F'
U' R2 D B U' R' U'
U' R2 B R F' R' U2
U' R2 B U' R' U' B
U' R2 B U2 R' B R
U R2 B L F U2 R2
U R2 B L' U2 R2 B'
U R2 B L' U2 B' R2
U R2 B U2 R B R
D' U L D' L2 F' B'
D' U L D' L2 B' F'
D2 U L F' L D2 B2
D2 U L F' D2 L B2
D U L D L2 F' B'
D U L D L2 B' F'
D2 U L' D B' L' F'
D' U L' D' F' B' L2
D' U L' D' B' L2 F'
D' U L' D' B' F' L2
D2 U L' D' B' L' F'
D2 U L' D2 B' L' F'
D2 U L' F' D2 B' L
U D L D L2 F' B'
U D L D L2 B' F'
D2 U L' B L' F' B2
