D2 L2 U F2 L'
D2 L2 U L F2 L'
D2 L2 U L' F2 L'
D2 L2 U L2 F2 L'
D2 L2 U F2 L' D
D2 L2 U F2 L' D'
D2 L2 U F2 L' D2
D2 L2 U F2 D L'
D2 L2 U F2 D' L'
D2 L2 U F2 D2 L'
D2 L2 U' R U2 F2
D2 L2 F U F L'
R2 U R' B2 U2 R
R2 U' R' B2 U2 B2
U' R B2 U' R U'
R2 U' B2 U2 L B2
U2 R2 U R' B2 U2
D' R2 U D2 B2 L
U2 R2 U B2 U2 L
D' R2 U' R' F2 U2
D' R2 U' F2 R' U2
D' R2 D2 U B2 L
D2 U F2 D' L' B2
D2 U F2 D' B2 L'
R' D' R2 F2 L' U
D U B2 D F2 L'
U D B2 D F2 L'
L' D2 L2 U F2 L'
L2 D2 L2 U F2 L'
L D2 L2 U F2 L'
U D2 F2 D' L' B2
U D2 F2 D' B2 L'
B2 D L2 R U2 B2
B2 D R L2 U2 B2
B2 D' R F2 L' U2
B2 D' F2 U2 L' R2
B2 D' F2 U2 R2 L'
F2 D2 L2 U L F2
F2 D2 L2 U F2 L
U' B2 R U' R U'
U' B2 D R U2 B2
U' B2 D' R F2 U2
U' B2 D' F2 U2 L'
R2 L U R' B2 U2 R
R2 L U' R' B2 U2 B2
U2 L R2 U R' B2 U2
D' L R2 U D2 B2 L
U2 L R2 U B2 U2 L
D' L R2 U' R' F2 U2
D' L R2 U' F2 R' U2
R2 L U' B2 U2 L B2
D' L R2 D2 U B2 L
D2 L U F2 L' D' B2
R' L D' R2 F2 L' U
B2 L D L2 R U2 B2
B2 L D R L2 U2 B2
D' L D' L2 U F2 L'
U L D B2 D F2 L'
B2 L D' R F2 L' U2
B2 L D' F2 U2 L' R2
B2 L D' F2 U2 R2 L'
U L D2 F2 D' L' B2
U L D2 F2 D' B2 L'
R2 L' U R' B2 U2 R
R2 L' U' R' B2 U2 B2
R2 L' U' B2 U2 L B2
D' L' R2 U D2 B2 L
R' L' D' R2 F2 L' U
D' L' R2 U' R' F2 U2
D' L' R2 U' F2 R' U2
L' R' D' R2 F2 L' U
U2 L' R2 U R' B2 U2
U2 L' R2 U B2 U2 L
L R' D' R2 F2 L' U
L2 R' D' R2 F2 L' U
D' L' R2 D2 U B2 L
B2 L' D L2 R U2 B2
B2 L' D R L2 U2 B2
D' L' D' L2 U F2 L'
U L' D B2 D F2 L'
B2 L' D' R F2 L' U2
B2 L' D' F2 U2 L' R2
B2 L' D' F2 U2 R2 L'
F2 L' D2 L2 U L2 F2
F2 L' D2 L2 U F2 L2
U L' D2 F2 D' L' B2
U L' D2 F2 D' B2 L'
D2 L' F U F L' B'
L' R2 U R' B2 U2 R
L2 R2 U R' B2 U2 R
R2 L2 U R' B2 U2 R
L R2 U R' B2 U2 R
L' R2 U' R' B2 U2 B2
D L' F2 R U L' B2
D L' F2 R U B2 L'
L2 R2 U' R' B2 U2 B2
R2 L2 U' R' B2 U2 B2
L R2 U' R' B2 U2 B2
L' R2 U' B2 U2 L B2
L2 R2 U' B2 U2 L B2
R2 L2 U' B2 U2 L B2
L R2 U' B2 U2 L B2
R' L2 D' R2 F2 L' U
D2 L2 R U F2 D' L2
D2 L2 R' U F2 D2 L2
D2 L2 R' U' R2 U2 F2
D' L2 R2 U D2 B2 L
D2 L2 R2 U' R' U2 F2
D' L2 R2 U' R' F2 U2
D' L2 R2 U' F2 R' U2
U2 L2 R2 U R' B2 U2
U2 L2 R2 U B2 U2 L
D' L2 R2 D2 U B2 L
D2 L2 U L F2 L' D
D2 L2 U L F2 L' D'
D2 L2 U L F2 L' D2
D2 L2 U L F2 D L'
D2 L2 U L F2 D' L'
D2 L2 U L F2 D2 L'
D2 L2 U L' F2 L' D
D2 L2 U L' F2 L' D'
D2 L2 U L' F2 L' D2
D2 L2 U L' F2 D L'
D2 L2 U L' F2 D' L'
D2 L2 U L' F2 D2 L'
D2 L2 U L2 F2 L' D
D2 L2 U L2 F2 L' D'
D2 L2 U L2 F2 L' D2
D2 L2 U L2 F2 D L'
D2 L2 U L2 F2 D' L'
D2 L2 U L2 F2 D2 L'
D L2 U R U2 R' B2
D2 L2 U F' L F' L'
D2 L2 U F' L' F' L'
D2 L2 U F' L2 F' L'
D2 L2 U F' D F' L'
D2 L2 U F' D' F' L'
D2 L2 U F' D2 F' L'
D2 L2 U F2 L2 D L
D2 L2 U F2 L2 D' L
D2 L2 U F2 L2 D2 L
D2 L2 U F2 D L' D
D2 L2 U F2 D L' D'
D2 L2 U F2 D L' D2
D2 L2 U F2 D' L' D
D2 L2 U F2 D' L' D'
D2 L2 U F2 D' L' D2
D2 L2 U F2 D2 L' D
D2 L2 U F2 D2 L' D'
D2 L2 U F2 D2 L' D2
D2 L2 U F2 B' L' B
D2 L2 U F2 B2 L' B2
D2 L2 U B' F2 L' B
D2 L2 U B2 F2 L' B2
D2 L2 U' R U2 F2 D
D2 L2 U' R U2 F2 D'
D2 L2 U' R U2 F2 D2
D2 L2 U' R D2 B2 U2
D2 L2 U' R B U2 F2
D2 L2 U' R B' U2 F2
D2 L2 U' R B2 U2 F2
D L2 U B2 D2 F2 L'
D2 L2 U' D2 R B2 U2
D2 L2 U' D2 B2 R U2
D2 L2 U' B R U2 F2
D2 L2 U' B U2 F2 L'
D2 L2 U' B' R U2 F2
D2 L2 U' B' U2 F2 L'
D2 L2 U' B2 R U2 F2
D2 L2 U' B2 U2 F2 L'
D2 L2 U2 L U' F2 L'
D2 L2 U2 L' U' F2 L'
D2 L2 U2 L2 U' F2 L'
D2 L2 U2 B U' F2 L'
D2 L2 U2 B' U' F2 L'
D2 L2 U2 B2 U' F2 L'
D2 L2 D R2 U' R' U2
B2 L2 D L2 R U2 B2
B2 L2 D R L2 U2 B2
D2 L2 D F2 R2 U L'
D' L2 D' L2 U F2 L'
B2 L2 D' R F2 L' U2
U L2 D B2 D F2 L'
R2 U L R' B2 U2 R
B2 L2 D' F2 U2 L' R2
B2 L2 D' F2 U2 R2 L'
F2 L2 D2 L2 U L' F2
D2 L2 D2 U' R B2 U2
D2 L2 D2 U' B2 R U2
R2 U L' R' B2 U2 R
D2 L2 F R U F L'
D2 L2 F R' U F L'
D2 L2 F R2 U F L'
D2 L2 F U F L' D
D2 L2 F U F L' D'
D2 L2 F U F L' D2
D2 L2 F U F D L'
D2 L2 F U F D' L'
D2 L2 F U F D2 L'
U L2 D2 F2 D' L' B2
U L2 D2 F2 D' B2 L'
R2 U L2 R' B2 U2 R
D L2 F2 U' L' B2 R'
R2 U R B2 L R2 U2
R2 U R B2 R2 L U2
R2 U R' L B2 U2 R
R2 U R' L' B2 U2 R
R2 U R' L2 B2 U2 R
R2 U R' U2 R D2 F2
R2 U R' U2 D2 R F2
R2 U R' D2 U2 R F2
R2 U R' B2 L U2 R
R2 U R' B2 L' U2 R
R2 U R' B2 L2 U2 R
R2 U R' B2 U2 R D
R2 U R' B2 U2 R D'
R2 U R' B2 U2 R D2
R2 U R' B2 U2 D R
R2 U R' B2 U2 D' R
R2 U R' B2 U2 D2 R
R2 U R' B2 D U2 R
R2 U R' B2 D' U2 R
R2 U R' B2 D2 U2 R
R2 U R2 B2 R U2 R
L' U D B2 D F2 L'
L2 U D B2 D F2 L'
L U D B2 D F2 L'
L' U D2 F2 D' L' B2
L' U D2 F2 D' B2 L'
R2 U D2 R' U2 R F2
L2 U D2 F2 D' L' B2
L2 U D2 F2 D' B2 L'
R2 U D2 F2 D2 B2 L
L U D2 F2 D' L' B2
L U D2 F2 D' B2 L'
D2 R L2 U F2 D' L2
D2 R U F2 D' L2 B2
D2 R U F2 D' B2 L2
B2 R U B2 U2 R U'
U' R U' R U B2 U2
U' R U' R U' D2 F2
U' R U' R D L2 U'
U' R U' R D2 U' F2
B2 R U' R U' D' R2
B2 R U' R U2 B2 U
B2 R U' R D' U' R2
B2 R U' R D2 F2 U'
U' R U' D L2 R U'
U' R U' D R L2 U'
U' R U' D2 R U' F2
B2 R U' D' R U' R
B2 R U' D2 R F2 U'
R2 U F2 D2 F2 B2 L
R2 U F2 D2 B2 L F2
R2 U F2 D2 B2 F2 L
D R U2 L2 U' L2 B2
D R U2 L2 U' B2 L2
B2 R D L2 U' R U'
U' R D U' L2 R U'
U' R D U' R L2 U'
R2 U B2 R U2 L R'
R2 U B2 R U2 R' L
