F' U L2 B' U L
B' D2 R2 U' L F'
B' D2 R2 U' F' L
F' L U L B' U L
D L D B' R2 U' F'
D L F2 U' F2 B' U'
D L F2 U' B' F2 U'
D L B' U F2 B U2
D L B' U B F2 U2
D L B' D R2 U' F'
U2 L' D L' F U F'
B' L2 U B U2 B' L'
F' L2 U B' U L B
B L2 U' R' U2 R F
U2 L2 D' R F' U F
U2 L2 D2 F U L' F'
U L2 D2 F U L' R2
U L2 D2 F U R2 L'
U2 L2 F' U D2 F L'
U2 L2 F' D2 U F L'
U L2 B U' L2 R' U2
U L2 B U' R' L2 U2
F' L2 B' R2 U L F'
F' L2 B' R2 U F' L
U L2 B D' B2 U L
U L2 B' U D2 L R2
U L2 B' U D2 R2 L
U L2 B' U' L2 U2 L'
U L2 B' D2 U L R2
U L2 B' D2 U R2 L
F' R U L2 B' U L
D' R U2 F' U F B2
D' R U2 F' U B2 F
B R D2 R2 U' L2 F
F' R' U L2 B' U L
B' R' U2 L2 U L' F
B R' U2 L2 U F L2
D' R' B L2 U' F B
D' R' B L2 U' B F
D' R' B U B' U2 B2
D' R' B U' B D2 F2
L' U2 D L' F U F'
F' R2 U L2 B' U L
B' R2 U' D' L F' B2
B' R2 U' D' L B2 F'
B' R2 U' D' F' L B2
B' R2 U' F' D' L B2
B' R2 U2 L2 U L' F'
D2 R2 U2 F U L' F'
B' R2 D' U' L F' B2
B' R2 D' U' L B2 F'
B' R2 D' U' F' L B2
D2 R2 B L2 U' F L'
D2 R2 B U' L2 F L'
L' D U2 L' F U F'
F' U L2 F B' U L
F' U L2 F' B' U L
F' U L2 F2 B' U L
F' U L2 B' U L D
F' U L2 B' U L D'
F' U L2 B' U L D2
F' U L2 B' U D L
F' U L2 B' U D' L
F' U L2 B' U D2 L
F' U L2 B' D U L
F' U L2 B' D' U L
F' U L2 B' D2 U L
F' U L2 B' F U L
F' U L2 B' F' U L
F' U L2 B' F2 U L
B U R' U L2 U F
B U R' D F2 B' U2
B U R' D B' F2 U2
B U R' D' B' U2 B'
B U R' B' U L2 U
B U R' B' U2 D' B2
B U R' B' D F2 U2
B U R' B' D' U2 B2
B U D R' F2 B' U2
B U D R' B' F2 U2
B U D F2 R' B' U2
B U D' R' B' U2 B'
B U D' B' U2 B' L
F2 U F L2 B' U L
F U F2 L2 B' U L
F' U B' L2 B' U L'
U2 D' R F' U F B2
U2 D' R F' U B2 F
U' D' R' B U' B R
D' U' R' B U' B R
D2 U' R2 F U' L' R2
D2 U' R2 F U' R2 L'
D2 U' F R2 U' L' R2
D2 U' F R2 U' R2 L'
B' U' D' L' B2 L2 F
B U' D' L B2 L F
B U' D' L2 F B2 L
B U' D' L2 B2 F L
F' U' D2 R2 F U' L'
F' U' D2 F R2 U' L'
D' U2 R F' U F B2
D' U2 R F' U B2 F
U' D2 R2 F U' L' R2
U' D2 R2 F U' R2 L'
U' D2 F R2 U' L' R2
U' D2 F R2 U' R2 L'
B' U2 L2 R2 U L' F'
B' U2 L2 U' B U2 L'
B U2 L2 U' R' U2 F
B' U2 R2 L2 U L' F'
F2 U2 B' D' L B2 R'
B D U R' F2 B' U2
B D U R' B' F2 U2
B D U F2 R' B' U2
U2 F' L2 U' B' U2 L
D2 F' R U' R F U'
R' F' U L2 B' U L
R2 F' U L2 B' U L
R F' U L2 B' U L
B' D' L' U' B2 L2 F
B D' L2 U' F B2 L
B D' L2 U' B2 F L
B' D' R2 U' L F' B2
B' D' R2 U' L B2 F'
B' D' R2 U' F' L B2
B' D' U' L' B2 L2 F
B D' U R' B' U2 B'
B D' U B' U2 B' L
B D' U' L B2 L F
B D' U' L2 F B2 L
B D' U' L2 B2 F L
D F2 L U' F2 B' U'
D F2 L U' B' F2 U'
B' D2 L' R2 U' L2 F'
B' D2 L' R2 U' F' L2
B' D2 L2 R2 U' L' F'
B' D2 R2 L' U' L2 F'
B' D2 R2 L' U' F' L2
B' D2 R2 L2 U' L' F'
