B R2 U' L2 R U'
B R2 U' R L2 U'
R' D' R' B2 U2 B'
R D' R F' B2 U2
R D' R B2 F' U2
R D' B2 R F' U2
R2 B U' L2 R' U'
R2 B U' R' L2 U'
U' L D L B2 U' B
D2 L D' F2 L R B'
D2 L D' F2 L B' R
D2 L D' F2 R L B'
D L F2 R D B' L2
D L F2 D R B' L2
D L F2 D B' L2 R
D L F2 D B' R L2
D L B2 U' F2 B R
D L B2 U' B F2 R
B L2 R' U L2 R' U2
B L2 R' U R' L2 U2
B L2 D R' F2 B2 U'
B L2 D R' B2 F2 U'
B' L2 D F2 R B2 U'
B' L2 D F2 B2 R U'
B' L2 D B2 F2 R U'
B L2 D F2 R' B2 U'
B L2 D2 R' U' L2 R'
B L2 D2 R' U' R' L2
U' L2 B R' U R' U2
U' L2 B R' B2 U' L
U' L2 B D R' B2 U'
U' L2 B D2 R' U' L2
U' L2 B' D B2 R' U'
R2 U D L U F2 B'
R2 U D L U B' F2
B R U2 D F2 L' B2
B R U2 D F2 B2 L'
B R U2 D B2 F2 L'
B R D R U2 F2 B2
B R D R U2 B2 F2
B R D U2 F2 L' B2
B R D U2 F2 B2 L'
B R D U2 B2 F2 L'
B R D F2 L' B2 R'
F' R D' R F' B2 U2
F' R D' R B2 F' U2
F2 R D' R F' B2 U2
F2 R D' R B2 F' U2
B R D' R F2 B2 U2
B R D' R B2 F2 U2
F R D' R F' B2 U2
F R D' R B2 F' U2
F' R D' B2 R F' U2
F2 R D' B2 R F' U2
B R D' F2 B2 U2 L'
R2 U' L D L U' B'
B R D' B2 R F2 U2
B R D' B2 F2 U2 L'
F R D' B2 R F' U2
R2 U' L2 D' R' U' B
R2 U' L2 B R' B' U'
D' R F' B2 U F' U
R2 U' D L U' F2 B'
R2 U' D L U' B' F2
D' R B2 D R2 U2 B
D' R B2 D F' R2 U2
D' R B2 D' F' U2 L2
D' R B2 F' U F' U
B R' L2 U L2 R' U2
B R' L2 U R' L2 U2
R2 U' B R' B' L2 U'
R' U' B2 L2 U' L' B'
F' R' D' R' B2 U2 B'
F2 R' D' R' B2 U2 B'
F R' D' R' B2 U2 B'
R' U2 D F2 B2 L B'
R' U2 D B2 L F2 B'
R' U2 D B2 L B' F2
R' U2 D B2 F2 L B'
R2 U2 D L B' L' F2
U' R' B2 L2 U' L' B'
D' R' B2 U F2 U B'
D' R' B2 U2 D' B' L2
D' R' B2 U2 B' D' L2
R U2 D L F2 B' L'
R U2 D L B' F2 L'
D' R' B2 D R2 U2 B'
R2 U2 D F2 L B' L'
D' R' B2 D' U2 B' L2
R U2 D L2 F2 L' B'
R U2 D F2 L B' L2
B' R2 U L U2 L U'
B' R2 U D L U F2
B' R2 U D2 L R2 U
B' R2 U D2 R2 L U
B' R2 U' L2 U2 L' U
B R2 U' L2 R U' D
B R2 U' L2 R U' D'
B R2 U' L2 R U' D2
B R2 U' L2 R D U'
B R2 U' L2 R D' U'
B R2 U' L2 R D2 U'
B R2 U' L2 D R U'
B R2 U' L2 D' R U'
B R2 U' L2 D2 R U'
B R2 U' R L2 U' D
B R2 U' R L2 U' D'
B R2 U' R L2 U' D2
B R2 U' R L2 D U'
B R2 U' R L2 D' U'
B R2 U' R L2 D2 U'
B R2 U' R U' D F2
B R2 U' R D U' F2
B R2 U' D R U' F2
R2 U2 B U L2 R' U'
R2 U2 B U R' L2 U'
B' R2 D U L U F2
B R2 D U' R U' F2
B' R2 D' B2 U' R' U'
B' R2 D2 U L R2 U
B' R2 D2 U R2 L U
R2 D L U2 F2 R B'
R2 D L U2 F2 B' R
R2 D L U2 B' F2 R
B R2 D' B2 U' R U'
R D L F2 R B' L'
R D L F2 B' L' R
R D L F2 B' R L'
R D L B' F2 L' R
R D L B' F2 R L'
F' R2 B U' L2 R' U'
F' R2 B U' R' L2 U'
F2 R2 B U' L2 R' U'
F2 R2 B U' R' L2 U'
B R2 B U' L2 R U'
B R2 B U' R L2 U'
F R2 B U' L2 R' U'
F R2 B U' R' L2 U'
B2 R2 B' U' L2 R' U'
B2 R2 B' U' R' L2 U'
R2 D U L U F2 B'
R2 D U L U B' F2
B R2 B' U' L2 R U'
B R2 B' U' R L2 U'
B' R2 B2 U' L2 R' U'
B' R2 B2 U' R' L2 U'
R2 D U' L U' F2 B'
R2 D U' L U' B' F2
B R2 B2 U' L2 R U'
B R2 B2 U' R L2 U'
R' D U2 F2 B2 L B'
R' D U2 B2 L F2 B'
R' D U2 B2 L B' F2
R' D U2 B2 F2 L B'
R2 D U2 L B' L' F2
U' D L B2 U' F2 B
U' D L B2 U' B F2
U2 D L F2 D B' L2
R2 D U2 F2 L B' L'
R D U2 L F2 B' L'
R D U2 L B' F2 L'
R D U2 L2 F2 L' B'
R D U2 F2 L B' L2
D2 U R2 F L' U L'
R' D B2 L F2 R B'
R' D B2 L F2 B' R
R' D B2 L B' F2 R
D2 U F L' R2 U L'
D2 U F R2 L' U L'
R' D B2 U2 L F2 B'
R' D B2 U2 L B' F2
R' D B2 U2 F2 L B'
B' U D2 L R2 U L
B' U D2 R2 L U L
U2 D F2 L D B' L2
U2 D F2 L' D L2 B'
R2 D' L' B2 U2 R' B
R' D' R F' R2 B2 U2
R' D' R F' B2 R2 U2
R' D' R B2 R2 U2 B
R' D' R B2 F' R2 U2
U' D B2 L U' F2 B'
U' D B2 L U' B' F2
R' D' R' U2 D2 F2 B
R' D' R' U2 D2 B F2
R' D' R' D2 U2 F2 B
R' D' R' D2 U2 B F2
R' D' R' F B2 U2 B'
R2 D' R F' R' B2 U2
R' D' R' F' B2 U2 B'
R2 D' R F' B2 U2 L
R' D' R' F2 B2 U2 B'
R' D' R' B2 U2 D B'
R' D' R' B2 U2 D' B'
R' D' R' B2 U2 D2 B'
R' D' R' B2 U2 B' D
R' D' R' B2 U2 B' D'
R' D' R' B2 U2 B' D2
R' D' R' B2 D U2 B'
R' D' R' B2 D' U2 B'
R' D' R' B2 D2 U2 B'
R' D' R' B2 F U2 B'
R' D' R' B2 F' U2 B'
R' D' R' B2 F2 U2 B'
R2 D' R B2 F' U2 L
R D' R D2 F' U2 F'
R D' R F' U2 D2 F2
R D' R F' D2 U2 F2
R D' R F' B2 U2 D
R D' R F' B2 U2 D'
R D' R F' B2 U2 D2
R D' R F' B2 D U2
R D' R F' B2 D' U2
R D' R F' B2 D2 U2
R D' R B2 D F' U2
R D' R B2 D' F' U2
R D' R B2 D2 F' U2
R D' R B2 F' U2 D
R D' R B2 F' U2 D'
R D' R B2 F' U2 D2
R D' R B2 F' D U2
R D' R B2 F' D' U2
R D' R B2 F' D2 U2
R' D' R2 B2 R U2 B
R2 D' R' B2 R U2 B'
R D' R' B2 R2 U2 B'
D U' L B2 U' F2 B
D U' L B2 U' B F2
R' D' F R' B2 U2 B'
R' D' F' R' B2 U2 B'
R' D' F2 R' B2 U2 B'
B U' L2 R' U R' U2
B U' L2 R' B2 U' L
B U' L2 D R' B2 U'
B U' L2 D2 R' U' L2
B U' R' L2 U R' U2
B U' R' L2 B2 U' L
R' D' B2 R F' U2 L
B U' R' B2 L2 U' L'
R' D' B2 R' U2 L B
R' D' B2 U2 D2 L B'
R' D' B2 D2 U2 L B'
B' U' D B2 R' U' F2
R D' B' R F' B' U2
R D' B' R B' F' U2
R2 D' B2 R F' R' U2
R2 D' B2 U' R' U' B
R2 D' B2 U2 R' B R
B U' D R' B2 U' F2
R D' B2 R D F' U2
R D' B2 R D' F' U2
R D' B2 R D2 F' U2
R D' B2 R F' U2 D
R D' B2 R F' U2 D'
R D' B2 R F' U2 D2
R D' B2 R F' D U2
R D' B2 R F' D' U2
R D' B2 R F' D2 U2
D U' B2 L U' F2 B'
D U' B2 L U' B' F2
D2 U2 L D' L F2 B'
D2 U2 L D' L B' F2
D2 U2 L D' F2 L B'
U2 D2 L D' L F2 B'
U2 D2 L D' L B' F2
U2 D2 L D' F2 L B'
D U2 L F2 D B' L2
U D2 R2 F L' U L'
R2 D2 F U L' R2 U
R2 D2 F U R2 L' U
U D2 F L' R2 U L'
L2 D2 F' R U' L2 R
L2 D2 F' R U' R L2
U D2 F R2 L' U L'
D U2 F2 L D B' L2
D U2 F2 L' D L2 B'
D2 F U L' R2 U L'
D2 F U R2 L' U L'
R' F D' R' B2 U2 B'
R2 F B U' L2 R' U'
R2 F B U' R' L2 U'
B' D U' B2 R' U' F2
B D U' R' B2 U' F2
R' F' D' R' B2 U2 B'
R2 F' B U' L2 R' U'
R2 F' B U' R' L2 U'
B D' B2 U L F2 U
B D' B2 U F2 L U
R' F2 D' R' B2 U2 B'
B' D2 U L R2 U L
B' D2 U L R2 U L
R2 F2 B U' L2 R' U'
R2 F2 B U' R' L2 U'
B' D2 U R2 L U L
U' B L2 R' U R' U2
U' B L2 R' B2 U' L
U' B L2 D R' B2 U'
U' B L2 D2 R' U' L2
