B L F U F'
B L F U F'
B L R F U F'
B L R' F U F'
B L R2 F U F'
B L D F U F'
B L D' F U F'
B L D2 F U F'
B L F U D F'
B L F U D' F'
B L F U D2 F'
B L F U F' D
B L F U F' D'
B L F U F' D2
B L F D U F'
B L F D' U F'
B L F D2 U F'
B R L F U F'
B R L F U F'
B R' L F U F'
B R2 L F U F'
B D L F U F'
B D L F U F'
L F B L U F'
B D' L F U F'
B D2 L F U F'
D2 B L F U F'
D' B L F U F'
D B L F U F'
F2 B L F U F
B F L F U F2
F B L F U F2
L B F L U F'
B F2 L F U F
B L R D F U F'
B L R D' F U F'
B L R D2 F U F'
B L R F U D F'
B L R F U D' F'
B L R F U D2 F'
B L R F U F' D
B L R F U F' D'
B L R F U F' D2
B L R F D U F'
B L R F D' U F'
B L R F D2 U F'
B L R' D F U F'
B L R' D' F U F'
B L R' D2 F U F'
B L R' F U D F'
B L R' F U D' F'
B L R' F U D2 F'
B L R' F U F' D
B L R' F U F' D'
B L R' F U F' D2
B L R' F D U F'
B L R' F D' U F'
B L R' F D2 U F'
B L R2 D F U F'
B L R2 D' F U F'
B L R2 D2 F U F'
B L R2 F U D F'
B L R2 F U D' F'
B L R2 F U D2 F'
B L R2 F U F' D
B L R2 F U F' D'
B L R2 F U F' D2
B L R2 F D U F'
B L R2 F D' U F'
B L R2 F D2 U F'
B' L U' F B2 L U
B' L U' B2 F L U
B L D R F U F'
B L D R' F U F'
B L D R2 F U F'
B L D F U D F'
B L D F U D' F'
B L D F U D2 F'
B L D F U F' D
B L D F U F' D'
B L D F U F' D2
B L D F D U F'
B L D F D' U F'
B L D F D2 U F'
B L D' R F U F'
B L D' R' F U F'
B L D' R2 F U F'
B L D' F U D F'
B L D' F U D' F'
B L D' F U D2 F'
B L D' F U F' D
B L D' F U F' D'
B L D' F U F' D2
B L D' F D U F'
B L D' F D' U F'
B L D' F D2 U F'
B L D2 R F U F'
B L D2 R' F U F'
B L D2 R2 F U F'
B L D2 F U D F'
B L D2 F U D' F'
B L D2 F U D2 F'
B L D2 F U F' D
B L D2 F U F' D'
B L D2 F U F' D2
B L D2 F D U F'
B L D2 F D' U F'
B L D2 F D2 U F'
B L F R2 U' B U2
B L F U L' F' L
B L F U L2 F' L2
B L F U D F' D
B L F U D F' D'
B L F U D F' D2
B L F U D' F' D
B L F U D' F' D'
B L F U D' F' D2
B L F U D2 F' D
B L F U D2 F' D'
B L F U D2 F' D2
B L F U F2 D F
B L F U F2 D' F
B L F U F2 D2 F
B L F U' B U2 F'
B L F U' B' U2 F'
B L F U' B2 U2 F'
B L F U2 L U' F'
