D' L R' D' L2 F
D' L D' L2 R' F
D' L D' L2 F R'
D' L D' R' L2 F
D' L' R' D' F L2
D2 L' R' D L' F
D2 L' D L' R' F
D2 L' D L' F R'
D2 L' D R' L' F
D' L' D' R' F L2
D' L' D' F L2 R'
D' L' D' F R' L2
D2 L2 R2 D' R F'
D2 L2 D' R F' R2
D R F' R2 D L2
D' R' L D' L2 F
D2 R' L' D L' F
D' R' L' D' F L2
R' U2 D R' B U2
D2 R2 L2 D' R F'
U2 R2 U2 D R F'
U2 R2 D U2 R F'
R' D U2 R' B U2
F' D' R' D' L2 F2
F' D' R' D' F2 L2
F' D2 L2 R' D' F2
F' D2 R' L2 D' F2
D L R F' R2 D L2
D2 L R' D L' F L2
D' L R' D' L2 D F
D' L R' D' L2 D' F
D' L R' D' L2 D2 F
D' L R' D' L2 F D
D' L R' D' L2 F D'
D' L R' D' L2 F D2
D' L R' D' F L2 F
D' L R' D' F' L2 F
D' L R' D' F2 L2 F
U2 L R2 U2 D R F'
U2 L R2 D U2 R F'
D' L R2 D' L2 R F
D2 L R2 D' L R F'
D' L R2 D' R L2 F
D2 L R2 D' R L F'
D2 L R2 D' R F' L
R' L U2 D R' B U2
R' L D U2 R' B U2
D2 L D L' R' F L2
D2 L D L' F L2 R'
D2 L D L' F R' L2
D2 L D R' L' F L2
F L D R' F2 D L2
F L D F2 R' D L2
F L D F2 D L2 R'
F L D F2 D R' L2
D2 L D' L R F' R2
D' L D' L2 R F R2
D' L D' L2 R' D F
D' L D' L2 R' D' F
D' L D' L2 R' D2 F
D' L D' L2 R' F D
D' L D' L2 R' F D'
D' L D' L2 R' F D2
D' L D' L2 D R' F
D' L D' L2 D F R'
D' L D' L2 D' R' F
D' L D' L2 D' F R'
D' L D' L2 D2 R' F
D' L D' L2 D2 F R'
D' L D' L2 F R' D
D' L D' L2 F R' D'
D' L D' L2 F R' D2
D' L D' L2 F D R'
D' L D' L2 F D' R'
D' L D' L2 F D2 R'
D' L D' L2 F' R' F2
D2 L D' R L F' R2
D' L D' R L2 F R2
D2 L D' R F' L R2
D2 L D' R F' R2 L
D' L D' R' L2 D F
D' L D' R' L2 D' F
D' L D' R' L2 D2 F
D' L D' R' L2 F D
D' L D' R' L2 F D'
D' L D' R' L2 F D2
D' L D' R' F L2 F
D' L D' R' F' L2 F
D' L D' R' F2 L2 F
F' L D' R' D' L2 F2
F' L D' R' D' F2 L2
D' L D' F L2 R' F
D' L D' F L2 F R'
D' L D' F R' L2 F
D' L D' F' L2 R' F
D' L D' F' L2 F R'
D' L D' F' R' L2 F
D' L D' F2 L2 R' F
D' L D' F2 L2 F R'
D' L D' F2 R' L2 F
F' L D2 L2 R' D' F2
D' L D2 R' D L2 F
F' L D2 R' L2 D' F2
F L D2 L2 D' R' F2
F L D2 L2 D' F2 R'
R' L' U2 D R' B U2
L' R' U2 D R' B U2
L R' U2 D R' B U2
L2 R' U2 D R' B U2
D L' R F' R2 D L2
R' L' D U2 R' B U2
L' R' D U2 R' B U2
D' L' R' U' F2 U F'
D2 L' R' D L' D F
D2 L' R' D L' D' F
D2 L' R' D L' D2 F
D2 L' R' D L' F D
D2 L' R' D L' F D'
D2 L' R' D L' F D2
D' L' R' D F D2 L2
L R' D U2 R' B U2
D' L' R' D' F L2 D
D' L' R' D' F L2 D'
D' L' R' D' F L2 D2
D' L' R' D' F' L2 F2
D' L' R' D' F2 L2 F'
L2 R' D U2 R' B U2
D' L' R' D2 F D L2
D' L' R' F U' F U
D2 L' R2 D L' R F
D2 L' R2 D R L' F
D2 L' R2 D' L' R F'
D2 L' R2 D' R L' F'
D' L' R2 D' R F L2
U2 L' R2 U2 D R F'
U2 L' R2 D U2 R F'
D' L' U' F2 U F' R'
D2 L' D L' R F R2
D2 L' D L' R' D F
D2 L' D L' R' D' F
D2 L' D L' R' D2 F
D2 L' D L' R' F D
D2 L' D L' R' F D'
D2 L' D L' R' F D2
D2 L' D L' D R' F
D2 L' D L' D F R'
D2 L' D L' D' R' F
D2 L' D L' D' F R'
D2 L' D L' D2 R' F
D2 L' D L' D2 F R'
D2 L' D L' F R' D
D2 L' D L' F R' D'
D2 L' D L' F R' D2
D2 L' D L' F D R'
D2 L' D L' F D' R'
D2 L' D L' F D2 R'
D2 L' D L' F' R' F2
D2 L' D R L' F R2
D2 L' D R' L' D F
D2 L' D R' L' D' F
D2 L' D R' L' D2 F
D2 L' D R' L' F D
D2 L' D R' L' F D'
D2 L' D R' L' F D2
D' L' D F D2 L2 R'
D' L' D F D2 R' L2
D2 L' D' L' R F' R2
D2 L' D' R L' F' R2
D' L' D' R F L2 R2
D' L' D' R F R2 L2
D' L' D' R' F L2 D
D' L' D' R' F L2 D'
D' L' D' R' F L2 D2
D' L' D' R' F' L2 F2
D' L' D' R' F2 L2 F'
F L' D B2 U' B2 R'
F' L' D' R' D' L2 F2
F' L' D' R' D' F2 L2
D' L' D' F L2 R' D
D' L' D' F L2 R' D'
D' L' D' F L2 R' D2
D' L' D' F L2 D R'
D' L' D' F L2 D' R'
D' L' D' F L2 D2 R'
D' L' D' F R' L2 D
D' L' D' F R' L2 D'
D' L' D' F R' L2 D2
D' L' D' F' L2 R' F2
D' L' D' F' L2 F2 R'
D' L' D' F' R' L2 F2
D' L' D' F' R' F2 L2
D' L' D' F2 L2 F' R'
F' L' D2 L2 R' D' F2
D2 L' D2 R' D' L' F
D' L' D2 R' D F L2
F' L' D2 R' L2 D' F2
D' L' D2 R' F D L2
F L' D2 L2 R' D F2
F L' D2 L2 D R' F2
F L' D2 L2 D F2 R'
D' L' D2 F R' D L2
D' L' D2 F D L2 R'
D' L' D2 F D R' L2
F L' D2 R' L2 D F2
D' L' F R' U' F U
D' L' F U' F U R'
R' L2 U2 D R' B U2
R' L2 D U2 R' B U2
D L2 R F' R2 D L2
D2 L2 R' D L' F L
D2 L2 R' D' R F' R'
D' L2 R' D' L F L
D2 L2 R2 D' R D F'
D2 L2 R2 D' R D' F'
D2 L2 R2 D' R D2 F'
D2 L2 R2 D' R F' D
D2 L2 R2 D' R F' D'
D2 L2 R2 D' R F' D2
U2 L2 R2 U2 D R F'
U2 L2 R2 D U2 R F'
D2 L2 D L' R' F L
D2 L2 D L' F L R'
D2 L2 D L' F R' L
D2 L2 D R' L' F L
D2 L2 D R2 D2 R F'
D' L2 D' L R' F L
D' L2 D' L F L R'
D' L2 D' L F R' L
D2 L2 D' R F R2 F2
D2 L2 D' R F' R2 D
D2 L2 D' R F' R2 D'
D2 L2 D' R F' R2 D2
D2 L2 D' R F2 R2 F
D2 L2 D' R' U2 B U2
D' L2 D' R' L F L
F' L2 D' R' D' L2 F2
F' L2 D' R' D' F2 L2
D2 L2 D' F R F' R2
D2 L2 D' F' R F' R2
D2 L2 D' F2 R F' R2
F' L2 D2 L2 R' D' F2
D2 L2 D2 R2 D R F'
F' L2 D2 R' L2 D' F2
D2 L2 D2 F' R' D' F2
D2 L2 F R2 D' R F'
D2 L2 F D' R F' R2
D2 L2 F' R2 D' R F'
D2 L2 F' D' R F' R2
D2 L2 F2 R2 D' R F'
D2 L2 F2 D' R F' R2
R U D' F2 U' L' F
R' U D2 B2 U' L F
D R L F' R2 D L2
D R L' F' R2 D L2
D R L2 F' R2 D L2
F' R U R2 D B2 L
D R U B2 U' F' R2
D R D L2 D' F' R2
D R D L2 F' D' R2
D R D F' L2 D' R2
D R F R2 F2 D L2
D R F' L R2 D L2
D R F' L' R2 D L2
D R F' L2 R2 D L2
D R F' R D L2 R
D R F' R D R L2
D R F' R' D L2 R'
D R F' R' D R' L2
D R F' R2 L D L2
D R F' R2 L' D L2
D R F' R2 L2 D L2
D R F' R2 U B2 U'
D R F' R2 D L2 D
D R F' R2 D L2 D'
D R F' R2 D L2 D2
D R F' U B2 U' R2
D R F' D L2 D' R2
F' R F2 L' R2 D' F2
F' R F2 R2 L' D' F2
F' R F2 R2 D' L' F2
F2 R F2 R2 D' L' F
D R F2 R2 D F L2
D R F2 R2 F D L2
F' R B2 U R2 B2 L
D R B2 U' F' R2 B2
D R B2 U' F' B2 R2
D R B2 U' B2 F' R2
D2 R' L D L' F L2
D' R' L D' L2 D F
D' R' L D' L2 D' F
D' R' L D' L2 D2 F
D' R' L D' L2 F D
D' R' L D' L2 F D'
D' R' L D' L2 F D2
D' R' L D' F L2 F
D' R' L D' F' L2 F
D' R' L D' F2 L2 F
D' R' L' U' F2 U F'
D2 R' L' D L' D F
D2 R' L' D L' D' F
D2 R' L' D L' D2 F
D2 R' L' D L' F D
D2 R' L' D L' F D'
D2 R' L' D L' F D2
D' R' L' D F D2 L2
D' R' L' D' F L2 D
D' R' L' D' F L2 D'
D' R' L' D' F L2 D2
D' R' L' D' F' L2 F2
D' R' L' D' F2 L2 F'
D' R' L' D2 F D L2
D' R' L' F U' F U
D2 R' L2 D L' F L
D2 R' L2 D' R F' R'
D' R' L2 D' L F L
R' U' F' R U D2 L2
R' U' F' R U' R2 U2
R' U' F' R D' F2 U
R' U' F' R D2 U L2
R' U' F2 U' R' U2 F'
D2 R' U B' L U' L
F R' U L' U R' U2
F R' U L' B2 U' L
F' R' U' R2 U' R U2
F' R' U' R2 F2 U L'
D R' U B2 L2 U' F
D R' U B2 U B' U2
F R' U B2 L' U' L2
F' R' U2 R' U R' U
F' R' U2 D R' B2 U2
F' R' U2 D B2 U2 L
F' R' U2 D' R' U2 F2
D2 R' D L D' L2 F
D R' U2 D B U2 L2
D2 R' D L' D' F L2
D R' U2 D' R2 U2 F'
D R' U2 D' B R2 U2
F R' U2 R' U' L' U'
D R' U2 B U' B U'
F' R' D U2 R' B2 U2
F' R' D U2 B2 U2 L
U2 R' D R' B U2 R
D R' D L2 R2 F' R2
D R' D L2 U2 B U2
D R' D R2 L2 F' R2
D R' D R2 F' L2 R2
D R' D R2 F' R2 L2
D' R' D' L' D L' F
D R' D U2 B U2 L2
F' R' D' R2 F2 L' R2
F' R' D' R2 F2 R2 L'
D R' D B2 L2 F B2
D R' D B2 L2 B2 F
F' R' D' U2 R' U2 F2
F' R' D' F2 U2 R' U2
F' R' D' F2 B2 L B2
F' R' D' B2 L F2 B2
F' R' D' B2 L B2 F2
F' R' D' B2 F2 L B2
D R' D' U2 R2 U2 F'
D R' D' U2 B R2 U2
D2 R' F L' D L' F
D2 R' F' L' D L' F
D' R' F' L' F D' L2
D2 R' F2 L' D L' F
R U2 R U2 D R F'
R U2 R D U2 R F'
R' U2 R2 D R U2 F'
L' U2 R2 U2 D R F'
L' U2 R2 D U2 R F'
L2 U2 R2 U2 D R F'
L2 U2 R2 D U2 R F'
R' U2 D R' D B U2
R' U2 D R' D' B U2
R' U2 D R' D2 B U2
R' U2 D R' B U2 D
R' U2 D R' B U2 D'
R' U2 D R' B U2 D2
R' U2 D R' B D U2
R' U2 D R' B D' U2
R' U2 D R' B D2 U2
L U2 R2 U2 D R F'
L U2 R2 D U2 R F'
F' R' B2 L B2 D' F2
F R' B2 L B2 D F2
D2 R2 L D' L R F'
D2 R2 L D' R L F'
D2 R2 L D' R F' L
D' R2 L D' L2 R F
D' R2 L D' R L2 F
U2 R2 L U2 D R F'
U2 R2 L D U2 R F'
D2 R2 L' D L' R F
D2 R2 L' D R L' F
D2 R2 L' D' L' R F'
D2 R2 L' D' R L' F'
D' R2 L' D' R F L2
U2 R2 L' U2 D R F'
U2 R2 L' D U2 R F'
D2 R2 L2 D' R D F'
D2 R2 L2 D' R D' F'
D2 R2 L2 D' R D2 F'
D2 R2 L2 D' R F' D
D2 R2 L2 D' R F' D'
D2 R2 L2 D' R F' D2
U2 R2 L2 U2 D R F'
U2 R2 L2 D U2 R F'
U2 R2 U2 D R D F'
U2 R2 U2 D R D' F'
U2 R2 U2 D R D2 F'
U2 R2 U2 D R F' D
U2 R2 U2 D R F' D'
U2 R2 U2 D R F' D2
U2 R2 D L U2 R F'
U2 R2 D L' U2 R F'
U2 R2 D L2 U2 R F'
U R2 U2 D R F' B2
U R2 U2 D R B2 F'
U R2 U2 D B2 R F'
D R2 D L2 R' F' R2
U2 R2 D U2 R D F'
U2 R2 D U2 R D' F'
U2 R2 D U2 R D2 F'
U2 R2 D U2 R F' D
U2 R2 D U2 R F' D'
U2 R2 D U2 R F' D2
D R2 D R' L2 F' R2
D R2 D R' F' L2 R2
D R2 D R' F' R2 L2
D' R2 D' L2 D' R F'
D2 R2 D' R D L2 F'
D2 R2 D' R D F' L2
D2 R2 D' R F' D L2
U2 R2 D B U2 R F'
U2 R2 D B' U2 R F'
U2 R2 D B2 U2 R F'
U R2 D R F' B2 L
U R2 D R B2 L F'
U R2 D R B2 F' L
U2 R2 D' L B' U2 R
U2 R2 D' L' U2 R F
R' D L U2 R' B U2
U R2 D U2 R F' B2
U R2 D U2 R B2 F'
U R2 D U2 B2 R F'
D' R2 D2 R D L2 F'
D' R2 D2 R D F' L2
D' R2 D2 R F' D L2
R' D L' U2 R' B U2
U R2 D' F2 L' U2 F
R' D L2 U2 R' B U2
R' D R D2 L2 F' R'
R' D R D2 F' L2 R'
R' D R D2 F' R' L2
R' D R F' D2 L2 R'
R' D R F' D2 R' L2
L' D R F' R2 D L2
L2 D R F' R2 D L2
R2 D R F' U2 R' U2
R2 D R F' B2 L B2
R' D R' B U2 R B'
R' D R' B U2 B' R
R2 D R B2 L F' B2
R2 D R B2 L B2 F'
R2 D R B2 F' L B2
L D R F' R2 D L2
R2 D R' F' R2 F' L'
R2 D R' F2 L' R2 F'
R2 D R' F2 R2 L' F'
U2 R2 B U2 D R F'
U2 R2 B D U2 R F'
R2 D R2 D2 L2 R' F'
R2 D R2 D2 R' L2 F'
R2 D R2 D2 R' F' L2
U2 R2 B' U2 D R F'
U2 R2 B' D U2 R F'
U2 R2 B2 U2 D R F'
U2 R2 B2 D U2 R F'
R' D U2 R' D B U2
R' D U2 R' D' B U2
R' D U2 R' D2 B U2
R' D U2 R' B U2 D
R' D U2 R' B U2 D'
R' D U2 R' B U2 D2
R' D U2 R' B D U2
R' D U2 R' B D' U2
R' D U2 R' B D2 U2
R' D F U2 R' B U2
F U L' U R2 U2 R
R' D F' U2 R' B U2
F U L' U' D2 L2 R'
F U L' U' D2 R' L2
F U L' D2 U' L2 R'
F U L' D2 U' R' L2
R' D F2 U2 R' B U2
R2 D B U2 R F' B'
R2 D B U2 R B' F'
R2 D B U2 B' R F'
R2 D B' U2 B R F'
R2 D B2 R F' B2 L
R2 D B2 R B2 L F'
R2 D B2 R B2 F' L
R' D' L U2 R' B' U2
L' D' L R' D' L2 F
R2 D B2 U2 R F' B2
R2 D B2 U2 R B2 F'
R2 D B2 U2 B2 R F'
L' D' L D' L2 R' F
L' D' L D' L2 F R'
L' D' L D' R' L2 F
L2 D' L R' D' L2 F
L2 D' L D' L2 R' F
L2 D' L D' L2 F R'
L2 D' L D' R' L2 F
R' D' L' U2 R' U2 F
L' D' L' R' D' F L2
R' D' L' F U2 R' U2
R' D' L' F B2 L B2
L D' L R' D' L2 F
L' D' L' D' R' F L2
L' D' L' D' F L2 R'
L' D' L' D' F R' L2
R2 D' L B' U2 B R
L2 D' L' R' D' F L2
R' D' L' B2 F L B2
L D' L D' L2 R' F
L D' L D' L2 F R'
L D' L D' R' L2 F
F U D2 L' U' L' R'
F U D2 L' U' R' L'
R' D' L2 U2 R' U2 F'
L2 D' L' D' R' F L2
L2 D' L' D' F L2 R'
L2 D' L' D' F R' L2
L D' L' R' D' F L2
R' D' L2 B2 L F B2
R' D' L2 B2 L B2 F
L D' L' D' R' F L2
L D' L' D' F L2 R'
L D' L' D' F R' L2
L' D' R' L D' L2 F
L' D' R' L' D' F L2
L2 D' R' L D' L2 F
L2 D' R' L' D' F L2
L D' R' L D' L2 F
R' D' R2 F2 L' R2 F
R' D' R2 F2 L' F R2
R2 D' R' F2 L' R2 F
R2 D' R' F2 L' F R2
L D' R' L' D' F L2
R' D' R2 F2 R2 L' F
R2 D' R' F2 R2 L' F
R D' U F2 U' L' F
F' U' R U' R U2 R
F' U' R F2 U L' R2
F' U' R F2 U R2 L'
R' D' B2 L' F L2 B2
R' D' B2 L' F B2 L2
R' D' B2 L' B2 F L2
F' U' D' R F2 U R2
F' U' D2 R U L2 R2
F' U' D2 R U R2 L2
L' D2 L' R' D L' F
L' D2 L' D L' R' F
L' D2 L' D L' F R'
L' D2 L' D R' L' F
L2 D2 L' R' D L' F
F U' D' F2 R U R2
L2 D2 L' D L' R' F
L2 D2 L' D L' F R'
L2 D2 L' D R' L' F
L' D2 L2 R2 D' R F'
L' D2 L2 D' R F' R2
L D2 L' R' D L' F
L2 D2 L2 R2 D' R F'
L D2 L' D L' R' F
L D2 L' D L' F R'
L D2 L' D R' L' F
L2 D2 L2 D' R F' R2
L D2 L2 R2 D' R F'
L D2 L2 D' R F' R2
L' D2 R' L' D L' F
L2 D2 R' L' D L' F
L' D2 R2 L2 D' R F'
L D2 R' L' D L' F
L2 D2 R2 L2 D' R F'
R' D2 U B2 U' L F
L D2 R2 L2 D' R F'
F' U2 R2 U R' U R2
F' U2 R2 U2 R D' F2
F U2 R2 U' L' U' R
D2 F L' R' D L' F
D2 F L' D L' R' F
D2 F L' D L' F R'
D2 F L' D R' L' F
D2 F L2 R2 D' R F'
D2 F L2 D' R F' R2
U F L' U R2 U2 R
U F L' U' D2 L2 R'
U F L' U' D2 R' L2
U F L' D2 U' L2 R'
U F L' D2 U' R' L2
D2 F R' L' D L' F
D F R F' R2 D L2
D2 F R2 L2 D' R F'
R' F U L' U R' U2
R' F U L' B2 U' L
R' F U B2 L' U' L2
R' F U2 R' U' L' U'
F D L R' D L2 F2
F D L R' D F2 L2
F D L D L2 R' F2
F D L D L2 F2 R'
F D L D R' L2 F2
F D L D R' F2 L2
F D L D F2 L2 R'
F D L D F2 R' L2
U' F D' F2 R U R2
F D L' B2 U' B2 R'
F' D R' D L2 D2 F2
F' D R' D' F2 D2 L2
U F D2 L' U' L' R'
U F D2 L' U' R' L'
F D R' L D L2 F2
F D R' L D F2 L2
F D R' U L' B2 U'
F D R' U B2 L' U'
R' F B2 L B2 D F2
D' F' L' R' D' F L'
D2 F' L' R' D L' F
D2 F' L' D L' R' F
D2 F' L' D L' F R'
D2 F' L' D R' L' F
D' F' L' F R' D' L2
D' F' L' F D' L2 R'
D' F' L' F D' R' L2
D2 F' L2 R2 D' R F'
D2 F' L2 D' R F' R2
U' F' R U' R U2 R
U' F' R F2 U L' R2
U' F' R F2 U R2 L'
D2 F' R' L' D L' F
D' F' R' L' D' F L'
D F' R F' R2 D L2
D2 F' R2 L2 D' R F'
R' F' U' R U D2 L2
R' F' U' R U' R2 U2
R' F' U' R D' F2 U
R' F' U' R D2 U L2
R F' R2 U' R' F' U
F2 D B2 U' B2 R' F'
F' D' L R' D' L2 F2
F' D' L R' D' F2 L2
R' F' U2 R' U R2 U
R' F' U2 R' U2 D' F2
R' F' U2 R' D B2 U2
R' F' U2 R' D' U2 F2
F' D' L' R' D' L2 F2
F' D' L' R' D' F2 L2
F' D' L2 R' D' L2 F2
F' D' L2 R' D' F2 L2
U' F' D' R F2 U R2
L' F' D' R' D' L2 F2
L' F' D' R' D' F2 L2
U' F' D2 R U L2 R2
U' F' D2 R U R2 L2
L2 F' D' R' D' L2 F2
L2 F' D' R' D' F2 L2
L' F' D2 L2 R' D' F2
L' F' D2 R' L2 D' F2
F' D' R' L D' L2 F2
F' D' R' L D' F2 L2
F' D' R' L' D' L2 F2
F' D' R' L' D' F2 L2
F' D' R' L2 D' L2 F2
F' D' R' L2 D' F2 L2
L2 F' D2 L2 R' D' F2
F' D' R' U' R2 F2 U
F' D' R' U' F2 R2 U
L2 F' D2 R' L2 D' F2
F' D' R' D' L F2 L
F' D' R' D' L2 F2 D
F' D' R' D' L2 F2 D'
F' D' R' D' L2 F2 D2
F' D' R' D' F' L2 F'
F' D' R' D' F2 L2 D
F' D' R' D' F2 L2 D'
F' D' R' D' F2 L2 D2
L F' D' R' D' L2 F2
L F' D' R' D' F2 L2
L F' D2 L2 R' D' F2
L F' D2 R' L2 D' F2
F D' R' U' F2 R U
F' D' U' R F2 U R2
D2 F2 L' R' D L' F
D2 F2 L' D L' R' F
D2 F2 L' D L' F R'
D2 F2 L' D R' L' F
D2 F2 L2 R2 D' R F'
F D' U' F2 R U R2
D2 F2 L2 D' R F' R2
D2 F2 R' L' D L' F
D2 F2 R2 L2 D' R F'
D F2 R F' R2 D L2
U' F2 U' R2 U2 R F'
F' D2 L R' D' L F2
F' D2 L R' D' F2 L
F' D2 L' R' D' L' F2
F D2 L R' D L F2
F D2 L R' D F2 L
U F2 U' D2 L2 R' F'
U F2 U' D2 R' L2 F'
U F2 U' D2 R' F' L2
F D2 L D L R' F2
F D2 L D L F2 R'
F D2 L D R' L F2
F D2 L D R' F2 L
F D2 L D F2 L R'
F D2 L D F2 R' L
