R2 U' F R2 B
F L U' L' U L
F L' U' L U L'
F L2 U' L2 U L2
F L2 D' B2 D L2
R U R' F2 L' F'
R2 U R2 D2 F L2
R2 U R2 F D2 L2
R2 U F R2 D2 L2
F' R U R' F2 L'
R U F' R' F2 L'
L U' L' U F L
L2 U' L2 U F L2
R' U' R' F R2 B
R U' R F R2 B
R2 U' F R2 D B
R2 U' F R2 D' B
R2 U' F R2 D2 B
R2 U' F R2 B D
R2 U' F R2 B D'
R2 U' F R2 B D2
R2 U' F B R2 B
R2 U' F B' R2 B
R2 U' F B2 R2 B
R U' F R2 B R
R2 U' B F R2 B
R2 U' B' F R2 B
R2 U' B2 F R2 B
D2 R2 U' F R2 B
D' R2 U' F R2 B
D R2 U' F R2 B
B' R2 F' U R2 F2
B' R2 F' U F2 R2
B' U B U' F B'
B' U B U' B' F
B2 U B2 U' F B2
B2 U B2 U' B2 F
B U B' U' F B
B U B' U' B F
U' F B2 D' R2 B
B2 D F L2 D' B2
R F' U R' F2 L'
B' F U B U' B'
B2 F U B2 U' B2
B F U B' U' B
F B U B' U' B
B2 F D L2 D' B2
F B' U B U' B'
U' B2 D' F R2 B
F B2 U B2 U' B2
U' B2 F D' R2 B
F B2 D L2 D' B2
R' L U2 L' U R F
R2 L U2 L' U R2 F
R2 L U2 L' U F R2
L R U2 L' U R' F
L R U2 L' U F R'
L2 R U2 L2 U R' F
L2 R U2 L2 U F R'
R L U2 L' U R' F
R L U2 L' U F R'
U2 L U L' U2 F L
F' L U' L' U L F2
F' L U' L' U F2 L
D' L U' L' U F L
D2 L U' L' U F L
F2 L U' L' U L F'
F2 L U' L' U F' L
D L U' L' U F L
F L U' L' U L D
F L U' L' U L D'
F L U' L' U L D2
F L U' L' U D L
F L U' L' U D' L
F L U' L' U D2 L
F L U' L' D U L
F L U' L' D' U L
F L U' L' D2 U L
F L U' L' F U L
F L U' L' F' U L
F L U' L' F2 U L
F L U' D L' U L
F L U' D' L' U L
F L U' D2 L' U L
F L D U' L' U L
F L D' U' L' U L
F L D2 U' L' U L
F2 L F2 R U' R' F
F2 L F2 R U' F R'
F L F2 R U' R' F2
F L F2 R U' F2 R'
L R' U2 L' U R F
L2 R' U2 L2 U R F
F' L' U' L U L' F2
F2 L' U' L U L' F'
F L' U' L U L' D
F L' U' L U L' D'
F L' U' L U L' D2
F L' U' L U D L'
F L' U' L U D' L'
F L' U' L U D2 L'
F L' U' L D U L'
F L' U' L D' U L'
F L' U' L D2 U L'
F L' U' D L U L'
F L' U' D' L U L'
F L' U' D2 L U L'
F L' U' F L U L'
F L' U' F' L U L'
