U F B L R U
U F B R L U
U B F L R U
U B F L R U
U B F R L U
R' L' U' F' B' L' R'
R' L' U' F' B' R' L'
L' R' U' F' B' L' R'
L' R' U' F' B' R' L'
R' L' U' B' F' L' R'
R' L' U' B' F' R' L'
L' R' U' B' F' L' R'
L' R' U' B' F' R' L'
U L' B L F R U
F L' B R' U F' B2
F L' B R' U B2 F'
R' U F U R F2 B
R' U F U R B F2
L' U B U L F B2
L' U B U L B2 F
B R' F L' U F2 B'
B R' F L' U B' F2
U R' F R B L U
D' U F B L R U
D' U F B R L U
D2 U F B L R U
D2 U F B R L U
D U F B L R U
D U F B R L U
U D F B L R U
U D F B R L U
D' U B F L R U
D' U B F R L U
D2 U B F L R U
D2 U B F R L U
D U B F L R U
D U B F R L U
U D B F L R U
U D B F R L U
U D' F B L R U
U D' F B R L U
U D' B F L R U
U D' B F R L U
U D2 F B L R U
U D2 F B R L U
U D2 B F L R U
U D2 B F R L U
U F L B L R U
U F L B R L U
U F L' B L R U
U F L' B R L U
U F L2 B L R U
U F L2 B R L U
U F D B L R U
U F D B R L U
U' F B U2 L R U'
U' F B U2 R L U'
U F D' B L R U
U F D' B R L U
U F D2 B L R U
U F D2 B R L U
U F B L R U D
U F B L R U D'
U F B L R U D2
U F B L R D U
U F B L R D' U
U F B L R D2 U
U F B L D R U
U F B L D' R U
U F B L D2 R U
U F B R L U D
U F B R L U D'
U F B R L U D2
U F B R L D U
U F B R L D' U
U F B R L D2 U
U F B R D L U
U F B R D' L U
U F B R D2 L U
U F B D L R U
U F B D R L U
U F B D' L R U
U F B D' R L U
U F B D2 L R U
U F B D2 R L U
U F B2 R B' L U
U F2 B L F' R U
U B R F L R U
U B R F R L U
U B R' F L R U
U B R' F R L U
U B R2 F L R U
U B R2 F R L U
B F L' R' U F' B'
B F L' R' U B' F'
F B L' R' U F' B'
F B L' R' U B' F'
U B D F L R U
U B D F R L U
U' B F U2 L R U'
U' B F U2 R L U'
U B D' F L R U
U B D' F R L U
B F R' L' U F' B'
B F R' L' U B' F'
F B R' L' U F' B'
F B R' L' U B' F'
U B D2 F L R U
U B D2 F R L U
U B F L R U D
U B F L R U D'
U B F L R U D2
U B F L R D U
U B F L R D' U
U B F L R D2 U
U B F L D R U
U B F L D' R U
U B F L D2 R U
U B F R L U D
U B F R L U D'
U B F R L U D2
U B F R L D U
U B F R L D' U
U B F R L D2 U
U B F R D L U
U B F R D' L U
U B F R D2 L U
U B F D L R U
U B F D R L U
U B F D' L R U
U B F D' R L U
U B F D2 L R U
U B F D2 R L U
U B F2 L F' R U
U B2 F R B' L U
