R' B' L F U' L'
R' L F U' D L' F
R' L F D U' L' F
R' L F B' L U' L2
B' L F B R' U' L'
B' L F B2 U' L' B'
R' L B' F L U' L2
B' L B R' F U' L'
B' L B F R' U' L'
B' L B2 F U' L' B'
L R' F U' D L' F
L R' F D U' L' F
L R' F B' L U' L2
L R' B' F L U' L2
R' U' F L' D' R F'
R' U' F R D L' F
R' U' F D L' R F
R' U' F D R L' F
R' U' F D' L' R F'
R' U' F D' R L' F'
F R' U' D L' F R
F R' D U' L' F R
F R' B' L F U' L2
U' F R D L' F B2
U' F R D L' B2 F
U' F R D B2 L' F
L F R' U' D L' F
L F R' D U' L' F
L F R' B' L U' L2
R' F U' D L' F R
R' F D U' L' F R
L F D R' U' L' F
R' F B' L F U' L2
F D R' U' L' F R
R' B' L F U' L' D
R' B' L F U' L' D'
R' B' L F U' L' D2
R' B' L F U' D L'
R' B' L F U' D' L'
R' B' L F U' D2 L'
R' B' L F D U' L'
R' B' L F D' U' L'
R' B' L F D2 U' L'
R' B' L F B U' L'
R' B' L F B' U' L'
R' B' L F B2 U' L'
R' B' L B F U' L'
R' B' L B' F U' L'
R' B' L B2 F U' L'
R2 B' L R F U' L'
R B' L R2 F U' L'
R B' L F R2 U' L'
R2 B' R L F U' L'
R B' R2 L F U' L'
R' B' D' L F B' U'
R' B' D' L B' F U'
R' B' F L F U' L2
R' B2 U' L F L' R
R' B2 U' L F R L'
