B2 R' U L' U2 F
L' U2 D F L2 B'
L' D U2 F L2 B'
L' D F2 U2 L2 F'
L' D F2 U2 F' L2
L' D' R2 U2 F B2
L' D' R2 U2 B2 F
D2 F2 L U R F'
B2 L R' U L2 U2 F
B2 L R' U B' L2 U2
L' R U2 D F L2 B'
F2 L U R D L2 F
F2 L U D L2 R F
F2 L U D R L2 F
L' R D U2 F L2 B'
L' R D F2 U2 L2 F'
L' R D F2 U2 F' L2
L' R D' R2 U2 F B2
L' R D' R2 U2 B2 F
F2 L D U L2 R F
F2 L D U R L2 F
R' L' U2 D F L2 B'
L' R' U2 D F L2 B'
R2 L' U2 D F L2 B'
R L' U2 D F L2 B'
F2 L' R D F L2 B'
R' L' D U2 F L2 B'
L' R' D U2 F L2 B'
R' L' D F2 U2 L2 F'
R' L' D F2 U2 F' L2
L' R' D F2 U2 L2 F'
L' R' D F2 U2 F' L2
R2 L' D U2 F L2 B'
R L' D U2 F L2 B'
R2 L' D F2 U2 L2 F'
R2 L' D F2 U2 F' L2
R L' D F2 U2 L2 F'
R L' D F2 U2 F' L2
R' L' D' R2 U2 F B2
R' L' D' R2 U2 B2 F
L' R' D' R2 U2 F B2
L' R' D' R2 U2 B2 F
R2 L' D' R2 U2 F B2
R2 L' D' R2 U2 B2 F
R L' D' R2 U2 F B2
R L' D' R2 U2 B2 F
B L' U' B R' U' F
U' L' U2 D F L2 B'
U2 L' U2 D F L2 B'
D L' U2 D' L' F B2
D L' U2 D' L' B2 F
D L' U2 D' B2 L' F
U L' U2 D F L2 B'
F2 L' D R F L2 B'
U' L' D U2 F L2 B'
U2 L' D U2 F L2 B'
U' L' D F2 U2 L2 F'
U' L' D F2 U2 F' L2
U2 L' D F2 U2 L2 F'
U2 L' D F2 U2 F' L2
F L' D F L2 R B'
F L' D F L2 B' R
F L' D F R L2 B'
D L' D F2 R U2 F'
U L' D U2 F L2 B'
U L' D F2 U2 L2 F'
U L' D F2 U2 F' L2
D L' D' L' F B2 R'
D L' D' L' B2 R' F
D L' D' L' B2 F R'
U' L' D' R2 U2 F B2
U' L' D' R2 U2 B2 F
U2 L' D' R2 U2 F B2
U2 L' D' R2 U2 B2 F
D L' D' U2 L' F B2
D L' D' U2 L' B2 F
D L' D' U2 B2 L' F
U L' D' R2 U2 F B2
U L' D' R2 U2 B2 F
L' R2 U2 D F L2 B'
L' R2 D U2 F L2 B'
L' R2 D F2 U2 L2 F'
L' R2 D F2 U2 F' L2
L' R2 D' R2 U2 F B2
L' R2 D' R2 U2 B2 F
L' U L2 U D L2 F
L' U L2 D U L2 F
L U D L2 D R2 F
L U D L2 D F R2
L U D2 R2 D' L2 F
F2 R L' D F L2 B'
L U' L2 U' B2 U' F
L U' L2 U2 D F L2
L U' L2 U2 F D L2
L U' L2 D U2 F L2
L U' L2 D' R2 U2 F
B2 R' L U L2 U2 F
B2 R' L U B' L2 U2
B2 R' U L B' L2 U2
B2 R' U L' U2 D F
B2 R' U L' U2 D' F
B2 R' U L' U2 D2 F
B2 R' U L' U2 F D
B2 R' U L' U2 F D'
B2 R' U L' U2 F D2
B2 R' U L' D U2 F
B2 R' U L' D' U2 F
B2 R' U L' D2 U2 F
B2 R' U L' B U2 F
B2 R' U L' B' U2 F
B2 R' U L' B2 U2 F
B2 R' U B L' U2 F
B2 R' U B' L' U2 F
B2 R' U B2 L' U2 F
B2 R' U' D2 F2 R F'
B2 R' U' F2 D2 R F'
L U' B' L2 U F U
L' U' B2 U' D' F B2
L' U' B2 U' D' B2 F
L' U' B2 U' F D' B2
L' U' B2 D' U' F B2
L' U' B2 D' U' B2 F
L' U' B2 D2 R2 U' F
B2 R' D2 U' F2 R F'
B2 R' D2 F2 U' R F'
B2 R' F2 L' U' R F
B2 R' F2 U' D2 R F'
B2 R' F2 D2 U' R F'
L' U2 D F L2 D B'
L' U2 D F L2 D' B'
L' U2 D F L2 D2 B'
L' U2 D F L2 B' D
L' U2 D F L2 B' D'
L' U2 D F L2 B' D2
L' U2 D F B L2 B'
L' U2 D F B' L2 B'
