U2 L' B R D L2
U2 L' B D L2 R
U2 L' B D R L2
R' U F' L' U R2
B2 R B' D L2 F
R2 D' F' R U2 R2
U' B' U' B2 L R
U' B' U' B2 R L
U' B2 U' R B' L
U' B2 U' B' L R
U' B2 U' B' R L
B L R U B L U'
R' L U F' L' U R2
R2 L D' F' R U2 R2
U2 L F U F' B R
U2 L F U B F' R
U' L B L R D F2
U' L B L D R F2
U' L B R L D F2
U2 L B R U' F U
R' L' U F' L' U R2
L' R' U F' L' U R2
L R' U F' L' U R2
L2 R' U F' L' U R2
F2 L' R' U F' L' U
F2 L' R2 D' F' R U2
R2 L' D' F' R U2 R2
F2 L' U F' U L' B
F2 L' U F' U B L'
U2 L' U B' U' R B2
U2 L' U B' U' B2 R
F2 L' U' B' U' B2 L
F2 L' U' B2 U' B' L
F2 L' U2 L' B D L2
U2 L' D B R D L2
U2 L' D B D L2 R
U2 L' D B D R L2
U2 L' D' B R D L2
U2 L' D' B D L2 R
U2 L' D' B D R L2
U2 L' D2 B R D L2
U2 L' D2 B D L2 R
U2 L' D2 B D R L2
R' L2 U F' L' U R2
U' L' B L D' R F'
U2 L' B L R D L2
U2 L' B L D L2 R
U2 L' B L D R L2
U2 L' B L' R D L2
U2 L' B L' D L2 R
U2 L' B L' D R L2
U2 L' B L2 R D L2
U2 L' B L2 D L2 R
U2 L' B L2 D R L2
U2 L' B R L D L2
U2 L' B R L' D L2
U2 L' B R L2 D L2
U2 L' B R U B2 U'
U2 L' B R D L2 D
U2 L' B R D L2 D'
U2 L' B R D L2 D2
U2 L' B R2 D L2 R'
U2 L' B R2 D R' L2
U2 L' B U B2 U' R
U' L' B D' L R F'
U' L' B D' R L F'
U' L' B D' R F' L
U2 L' B D L2 R D
U2 L' B D L2 R D'
U2 L' B D L2 R D2
U2 L' B D L2 D R
U2 L' B D L2 D' R
U2 L' B D L2 D2 R
U2 L' B D R L2 D
U2 L' B D R L2 D'
U2 L' B D R L2 D2
U2 L' B D2 R D' L2
U2 L' B' R B2 D L2
U2 L' B2 R D B' L
L' R2 D' F' R U2 R2
L2 R2 D' F' R U2 R2
R2 L2 D' F' R U2 R2
L R2 D' F' R U2 R2
B L2 R U B U' F
B L2 R F U B U'
B L2 R' F R2 D' L2
B L2 R2 D' R' F L'
B L2 R2 D' F L' R'
B L2 R2 D' F R' L'
U' L2 D B L R F2
U' L2 D B R L F2
U' L2 D B R F2 L
R' U L F' L' U R2
U2 L2 D' B R D2 L2
U2 L2 D' B' L R B2
U2 L2 D' B' L B2 R
U2 L2 D' B' R L B2
R' U L' F' L' U R2
R' U L2 F' L' U R2
U' L2 B R D L F2
U' L2 B R D F2 L
U' L2 B D L R F2
U' L2 B D R L F2
U' L2 B D R F2 L
R' U D F' L' B2 U
R' U D F' B2 L' U
R' U D B2 F' L' U
U2 L2 B2 R D' B' L
U2 L2 B2 D' R B' L
U2 L2 B2 D' B' L R
U2 L2 B2 D' B' R L
B R L U B L U'
R' U F' L' U R2 D
R' U F' L' U R2 D'
R' U F' L' U R2 D2
R' U F' L' D B2 U
R' U F' L' B U R2
R' U F' L' B' U R2
R' U F' L' B2 U R2
B R L2 U B U' F
R' U F' D L' B2 U
B R L2 F U B U'
R' U F' D B2 L' U
R' U F' B L' U R2
R' U F' B' L' U R2
R' U F' B2 L' U R2
B R U L2 B U' F
B R U B U B2 U2
B R U B U' D2 F2
B R U B D L2 U'
B R U B D2 U' F2
U R U' R' F' U B
R' U B F' L' U R2
R' U B' F' L' U R2
B R U2 B' U' B2 U'
B R U2 B' U2 D L2
B R U2 B' D U2 L2
B R U2 B' D' R2 U2
B2 R D B' D L2 F2
B2 R D B' D F2 L2
R' U B2 F' L' U R2
B2 R D2 F2 B' D L2
B2 R D2 B' F2 D L2
B2 R F B' D L2 F
B2 R F' B' D L2 F
B2 R F2 B' D L2 F
R2 U' R2 U' B L R
R2 U' R2 U' B R L
B2 R B' L2 D F L2
B2 R B' L2 F D L2
B2 R B' D L2 D F
B2 R B' D L2 D' F
B2 R B' D L2 D2 F
B2 R B' D L2 F D
B2 R B' D L2 F D'
B2 R B' D L2 F D2
B2 R B' D F L2 F
B2 R B' D F' L2 F
B2 R B' D F2 L2 F
B2 R B' F D L2 F
B2 R B' F' D L2 F
B2 R B' F2 D L2 F
B R B' D B L2 F
F2 R' L' U F' L' U
B R' L2 F R2 D' L2
D2 R' U F' L' U R2
D' R' U F' L' U R2
F' R' U F' L' B' U
D R' U F' L' U R2
F R' U F' L' U R
L' U' B' U' B2 L R
L' U' B' U' B2 R L
L2 U' B' U' B2 L R
L2 U' B' U' B2 R L
L U' B' U' B2 L R
L U' B' U' B2 R L
L' U' B2 U' R B' L
L' U' B2 U' B' L R
L' U' B2 U' B' R L
L2 U' B2 U' R B' L
L2 U' B2 U' B' L R
L2 U' B2 U' B' R L
L U' B2 U' R B' L
L U' B2 U' B' L R
L U' B2 U' B' R L
R' U2 L' R2 B' D L2
L' U2 L' B R D L2
L' U2 L' B D L2 R
L' U2 L' B D R L2
L2 U2 L' B R D L2
L2 U2 L' B D L2 R
L2 U2 L' B D R L2
B R' F R2 D' L2 F
L U2 L' B R D L2
L U2 L' B D L2 R
L U2 L' B D R L2
R' U2 R2 L' B' D L2
F2 R2 L' D' F' R U2
B R2 L2 D' R' F L'
B R2 L2 D' F L' R'
B R2 L2 D' F R' L'
F2 R2 D' L' F' R U2
