L U' B' L R' B
L U' B' R' L B
D' L R' F' B R U'
D' L R' B F' R U'
D2 L U' D2 B' L R'
D2 L U' D2 B' R' L
F' L U' B' L R' B
F' L U' B' R' L B
F2 L U' B' L R' B
F2 L U' B' R' L B
F L U' B' L R' B
F L U' B' R' L B
R' L F' U' B' L B2
R' L F' B' U' L B2
D2 L D2 U' B' L R'
D2 L D2 U' B' R' L
D2 L F U' B' L' R'
D2 L F U' B' R' L'
R' L B' F' U' L B2
D L B R' F' B2 U'
D L B R' B2 F' U'
U' L B' U' L R' B
U' L B' U' R' L B
L R' F' U' B' L B2
L R' F' B' U' L B2
L R' B' F' U' L B2
L U' L B' L R' B
L U' L B' R' L B
L U' L' B' L R' B
L U' L' B' R' L B
L U' L2 B' L R' B
L U' L2 B' R' L B
B2 R B R2 U L B
L U' R' B' L R' B2
L U' R' B' R' L B2
D' R' L F' B R U'
D' R' L B F' R U'
B2 R' U2 F' U' L' B
B2 R' U2 F' U' B L'
L U' B' L R' D B
L U' B' L R' D' B
L U' B' L R' D2 B
L U' B' L R' B D
L U' B' L R' B D'
L U' B' L R' B D2
L U' B' L' R' B L2
L U' B' L2 R' B L'
L U' B' R' L D B
L U' B' R' L D' B
L U' B' R' L D2 B
L U' B' R' L B D
L U' B' R' L B D'
L U' B' R' L B D2
L U' B' R' L' B L2
L U' B' R' L2 B L'
L U' B' R' D L B
L U' B' R' D' L B
L U' B' R' D2 L B
L U' B' D2 L R' B'
L U' B' D2 R' L B'
L U' B2 R' B L R'
L U' B2 R' B R' L
D' R' F' L B R U'
B' R' F' U' L F B
B' R' F' U' L B F
R' D L F' B' U' B2
R' D L B' F' U' B2
R' D F' L B' U' B2
L D' R' F' B R U'
L D' R' B F' R U'
B' U' L F B' R' B
B' U' L B' R' F B
B' U' L B' R' B F
B' U' L B' F R' B
B' U' D2 L F B' R'
B' U' D2 L B' R' F
B' U' D2 L B' F R'
D2 U2 L F U' B' L'
U2 D2 L F U' B' L'
B' U' B' R' B L F
D2 F L U' B' L2 R'
D2 F L U' B' R' L2
L F U' B' L R' B
L F U' B' R' L B
R' F' L U' B' L B2
R' F' L B' U' L B2
R' F' D L B' U' B2
L F' U' B' L R' B
L F' U' B' R' L B
R' F' B' U' L F B2
R' F' B' U' L B2 F
L F2 U' B' L R' B
L F2 U' B' R' L B
B' D2 U' L F B' R'
B' D2 U' L B' R' F
B' D2 U' L B' F R'
U' B' U L R' F' B
U' B' U L R' B F'
U' B' U R' L F' B
U' B' U R' L B F'
U' B' U R' F' L B
U' B' U' L R' F B
U' B' U' L R' B F
U' B' U' L F R' B
L B' R' F' U' L B
U' B' U' R' L F B
U' B' U' R' L B F
L B' U' L B' R' B
L B' U' D2 L B' R'
L B' U' B' R' B L
R' B' F' U' L F B2
R' B' F' U' L B2 F
L B' D2 U' L B' R'
