R2 L D' L2 B' U
R2 L' D' B' L2 U
R2 L' D2 B' U B'
R2 L' B' U D2 B2
R2 L' B' U' F2 U2
R2 L' B' D' L2 U
R2 L' B' D2 U B2
D' L' B' L' U F2
L' R2 D' B' L2 U
L R2 D' L2 B' U
L' R2 D2 B' U B'
L' R2 B' U D2 B2
L' R2 B' U' F2 U2
L' R2 B' D' L2 U
L' R2 B' D2 U B2
R2 U D2 B' R' B'
R2 U B D2 B2 R'
R2 U B' R' D2 B2
R2 U B' D2 R' B2
R2 U' F' L' F' U2
R2 D' L' B' L' U
L D' L2 B' U F2
L' D' B' L2 U F2
R2 D2 L' B' U B'
R2 D2 U B' R' B'
R2 D2 B' U B' R'
L' B' R2 U D2 B2
L' B' R2 U' F2 U2
L' B' R2 D' L2 U
L' B' R2 D2 U B2
L' B' D' L2 U F2
R2 L U' F2 U' F' U'
B' L R2 D' L2 B' U
B2 L R2 D' L2 B' U
B L R2 D' L2 B' U
R2 L U2 D R2 F U'
R2 L U2 D F R2 U'
R2 L U2 D2 F U' B2
R2 L U2 F U F U2
F2 L U F2 R2 B U
R2 L D U2 R2 F U'
R2 L D U2 F R2 U'
R' L D' L2 R' B' U
L' R D' R B' L2 U
R' L D' R' L2 B' U
L R D' L2 R B' U
R2 L D' L2 D B' U
R2 L D' L2 D' B' U
R2 L D' L2 D2 B' U
R2 L D' L2 B' U D
R2 L D' L2 B' U D'
R2 L D' L2 B' U D2
R2 L D' L2 B' D U
R2 L D' L2 B' D' U
R2 L D' L2 B' D2 U
L R D' L2 B' R U
L R D' R L2 B' U
R L D' L2 R B' U
R L D' L2 B' R U
R L D' R L2 B' U
L' R D' B' L2 R U
L' R D' B' R L2 U
R2 L D' B L2 B' U
R2 L D' B' L2 B' U
R2 L D' B2 L2 B' U
D2 L U2 F L U' B2
L' R D2 R B' U B'
R2 L D2 L2 B' U B'
R2 L D2 U2 F U' B2
L' R D2 B' R U B'
B' L D' L2 B' U F2
B2 L D' L2 B' U F2
B L D' L2 B' U F2
D L D2 L2 B' U F2
R2 L B D' L2 B' U
L' R B' R U D2 B2
L' R B' R U' F2 U2
L' R B' R D' L2 U
L' R B' R D2 U B2
L' R B' D' L2 R U
L' R B' D' R L2 U
