L R U F B U'
L R U B F U'
R L U F B U'
R L U B F U'
U2 L U F U R
R' L' U' F' B' U
L' R' U' F' B' U
R' L' U' B' F' U
L' R' U' B' F' U
U2 L' U' B' U' R'
L U F U R U2
U2 R U B U L
R U B U L U2
R' U' F' U' L' U2
L' U' B' U' R' U2
U2 R' U' F' U' L'
U' F B U L R
U' F B U R L
U F' B' U' L' R'
U F' B' U' L' R'
U F' B' U' R' L'
U' B F U L R
U' B F U R L
U B' F' U' L' R'
U B' F' U' R' L'
D2 L R U F B U'
D2 L R U B F U'
U2 L R U F B U
D' L R U F B U'
U2 L R U B F U
D' L R U B F U'
D L R U F B U'
D L R U B F U'
L R U D F B U'
L R U D B F U'
R2 L U D' F U' L'
R' L U F U' D' L2
L2 R U D' B U' R'
R' L U F U2 F2 U
L R U D' F B U'
R' L U F D' U' L2
R' L U F D2 B2 U'
L R U D' B F U'
L R U D2 F B U'
L R U D2 B F U'
L' R U B U' D' R2
L' R U B U2 B2 U
L' R U B D' U' R2
L' R U B D2 F2 U'
R L U D F B U'
L R U F D B U'
L R U F D' B U'
R L U D B F U'
L R U F D2 B U'
L R U F B U' D
L R U F B U' D'
L R U F B U' D2
L R U F B D U'
L R U F B D' U'
L R U F B D2 U'
R L U D' F B U'
R L U D' B F U'
R L U D2 F B U'
R L U D2 B F U'
R L U F D B U'
R L U F D' B U'
R L U F D2 B U'
R L U F B U' D
R L U F B U' D'
R L U F B U' D2
R L U F B D U'
R L U F B D' U'
R L U F B D2 U'
L R U B D F U'
L R U B D' F U'
L R U B D2 F U'
L R U B F U' D
L R U B F U' D'
L R U B F U' D2
L R U B F D U'
L R U B F D' U'
L R U B F D2 U'
R L U B D F U'
R L U B D' F U'
R L U B D2 F U'
R L U B F U' D
R L U B F U' D'
R L U B F U' D2
R L U B F D U'
R L U B F D' U'
R L U B F D2 U'
R' L U' F' U D R2
R' L U' F' U2 F2 U'
R' L U' F' D U R2
R' L U' F' D2 B2 U
L' R U' B' U D L2
L' R U' B' U2 B2 U'
L' R U' B' D U L2
L' R U' B' D2 F2 U
U2 L U D F U R
U2 L U D' F U R
U2 L U D2 F U R
D' L U F U R U2
D2 L U F U R U2
U2 L U F U R D
U2 L U F U R D'
U2 L U F U R D2
U2 L U F U D R
U2 L U F U D' R
U2 L U F U D2 R
U2 L U F D U R
U2 L U F D' U R
U2 L U F D2 U R
U2 L U F B U R
U2 L U F B' U R
U2 L U F B2 U R
D L U F U R U2
F L U F U' F2 L'
U2 L U B F U R
U2 L U B' F U R
U2 L U B2 F U R
L R D U F B U'
L R D U B F U'
R L D U F B U'
R L D U B F U'
R2 L D' U F U' L'
L R D' U F B U'
L2 R D' U B U' R'
L R D' U B F U'
R L D' U F B U'
R L D' U B F U'
L R D2 U F B U'
L R D2 U B F U'
R L D2 U F B U'
R L D2 U B F U'
U2 L D U F U R
L R F B U' F' B'
L R F B U' B' F'
U2 L D' U F U R
R L F B U' F' B'
R L F B U' B' F'
U2 L D2 U F U R
B' L F U' F' B L
B' L F U' B L F'
B' L F U' B F' L
L R B F U' F' B'
L R B F U' B' F'
R L B F U' F' B'
R L B F U' B' F'
F2 L F2 U F' U' L'
L R' U F U' D' L2
L R' U F U2 F2 U
L R' U F D' U' L2
L R' U F D2 B2 U'
R L' U B U' D' R2
R L' U B U2 B2 U
R L' U B D' U' R2
R L' U B D2 F2 U'
R' L' U' D F' B' U
L' R' U' D F' B' U
R' L' U' D B' F' U
L' R' U' D B' F' U
R' L' U' D' F' B' U
L' R' U' D' F' B' U
R' L' U' D' B' F' U
L' R' U' D' B' F' U
R' L' U' D2 F' B' U
L' R' U' D2 F' B' U
R' L' U' D2 B' F' U
L' R' U' D2 B' F' U
R2 L' U' D B' U L
L2 R' U' D F' U R
R' L' U' F' D B' U
R' L' U' F' D' B' U
L' R' U' F' D B' U
R' L' U' F' D2 B' U
L' R' U' F' D' B' U
R' L' U' F' B' U D
R' L' U' F' B' U D'
R' L' U' F' B' U D2
L' R' U' F' D2 B' U
R' L' U' F' B' D U
R' L' U' F' B' D' U
R' L' U' F' B' D2 U
L' R' U' F' B' U D
L' R' U' F' B' U D'
L' R' U' F' B' U D2
L' R' U' F' B' D U
L' R' U' F' B' D' U
L' R' U' F' B' D2 U
L R' U' F' U D R2
R' L' U' B' D F' U
R' L' U' B' D' F' U
L' R' U' B' D F' U
R' L' U' B' D2 F' U
L R' U' F' U2 F2 U'
L' R' U' B' D' F' U
L R' U' F' D U R2
L' R' U' B' D2 F' U
R' L' U' B' F' U D
R' L' U' B' F' U D'
R' L' U' B' F' U D2
R' L' U' B' F' D U
R' L' U' B' F' D' U
R' L' U' B' F' D2 U
L' R' U' B' F' U D
L' R' U' B' F' U D'
L' R' U' B' F' U D2
L' R' U' B' F' D U
L R' U' F' D2 B2 U
L' R' U' B' F' D' U
L' R' U' B' F' D2 U
R L' U' B' U D L2
R L' U' B' U2 B2 U'
R L' U' B' D U L2
R L' U' B' D2 F2 U
R' L' D U' F' B' U
R' L' D U' B' F' U
L' R' D U' F' B' U
L' R' D U' B' F' U
D2 L' R' U' F' B' U
D2 L' R' U' B' F' U
D' L' R' U' F' B' U
D' L' R' U' B' F' U
U2 L' R' U' F' B' U'
L2 R' D U' F' U R
R2 L' D U' B' U L
U2 L' R' U' B' F' U'
D L' R' U' F' B' U
D L' R' U' B' F' U
R' L' D' U' F' B' U
R' L' D' U' B' F' U
L' R' D' U' F' B' U
L' R' D' U' B' F' U
R' L' D2 U' F' B' U
R' L' D2 U' B' F' U
L' R' D2 U' F' B' U
L' R' D2 U' B' F' U
U2 L' U' D B' U' R'
U2 L' U' D' B' U' R'
U2 L' U' D2 B' U' R'
U2 L' U' F B' U' R'
D2 L' U' B' U' R' U2
U2 L' U' F' B' U' R'
D' L' U' B' U' R' U2
U2 L' U' F2 B' U' R'
B' L' U' B' U B2 L
U2 L' U' B' U' R' D
U2 L' U' B' U' R' D'
U2 L' U' B' U' R' D2
U2 L' U' B' U' D R'
U2 L' U' B' U' D' R'
U2 L' U' B' U' D2 R'
U2 L' U' B' D U' R'
U2 L' U' B' D' U' R'
U2 L' U' B' D2 U' R'
U2 L' U' B' F U' R'
U2 L' U' B' F' U' R'
U2 L' U' B' F2 U' R'
D L' U' B' U' R' U2
R' L' F' B' U F B
R' L' F' B' U B F
L' R' F' B' U F B
L' R' F' B' U B F
U2 L' D U' B' U' R'
U2 L' D' U' B' U' R'
U2 L' D2 U' B' U' R'
R' L' B' F' U F B
R' L' B' F' U B F
L' R' B' F' U F B
L' R' B' F' U B F
L R2 U D' F U' L'
R L2 U D' B U' R'
R' L2 U' D F' U R
L' R2 U' D B' U L
R' L2 D U' F' U R
L' R2 D U' B' U L
F L' B' U F' L' B
F L' B' U F' B L'
F L' B' U B F' L'
B2 L' B2 U' B U L
L R2 D' U F U' L'
R L2 D' U B U' R'
L2 U D F' U' L' R
L2 U D F' U' R L'
L U D F U R U2
R2 U D B' U' L R'
R2 U D B' U' R' L
R U D B U L U2
D2 R L U F B U'
D2 R L U B F U'
D' R L U F B U'
D' R L U B F U'
U2 R L U F B U
U2 R L U B F U
L U D' F U R U2
D R L U F B U'
D R L U B F U'
R U D' B U L U2
L U D2 F U R U2
R U D2 B U L U2
L U F U R U2 D
L U F U R U2 D'
L U F U R U2 D2
L U F U R D U2
L U F U R D' U2
L U F U R D2 U2
L U F U D R U2
L U F U D' R U2
L U F U D2 R U2
L U F U' F2 L' F2
L U F U2 F2 U L'
L U F D U R U2
L U F D' U R U2
L U F D2 U R U2
L U F B U R U2
L U F B' U R U2
L' U F' U2 B' U L'
L U F B2 U R U2
R U F B U L U2
L U F' U' L' D R2
L U F' U' D L' R2
L U F' U' D R2 L'
D2 R U B U L U2
U2 R U D B U L
U2 R U D' B U L
D' R U B U L U2
L U F' D U' L' R2
L U F' D U' R2 L'
U2 R U D2 B U L
U2 R U F B U L
R' U F2 U2 F U R
U2 R U F' B U L
U2 R U F2 B U L
U2 R U B U L D
U2 R U B U L D'
U2 R U B U L D2
U2 R U B U D L
U2 R U B U D' L
U2 R U B U D2 L
U2 R U B D U L
U2 R U B D' U L
U2 R U B D2 U L
U2 R U B F U L
U2 R U B F' U L
U2 R U B F2 U L
R U F' B U L U2
D R U B U L U2
B R U B U' B2 R'
R U F2 B U L U2
R U B U L U2 D
R U B U L U2 D'
R U B U L U2 D2
R U B U L D U2
R U B U L D' U2
R U B U L D2 U2
R U B U D L U2
R U B U D' L U2
R U B U D2 L U2
R U B U' B2 R' B2
R U B U2 B2 U R'
R U B D U L U2
R' U B' U2 F' U R'
R U B D' U L U2
L U B F U R U2
R U B D2 U L U2
R U B F U L U2
R U B F' U L U2
R U B F2 U L U2
U2 R D U B U L
R U B' U' R' D L2
R U B' U' D L2 R'
R U B' U' D R' L2
R U B' D U' L2 R'
R U B' D U' R' L2
L U B' F U R U2
L' U B2 U2 B U L
U2 R D' U B U L
L U B2 F U R U2
U2 R D2 U B U L
F' R B U' F R B'
F' R B U' F B' R
