U' L D2 F' B' L2
U' L D2 B' L2 F'
U' L D2 B' L2 F'
U' L D2 B' F' L2
U' L F' D2 B' L2
U' L F' B' D2 L2
U' L B' D2 L2 F'
U' L B' D2 F' L2
U' L B' F' D2 L2
U' L' D2 L2 F' B'
U' L' D2 L2 B' F'
U' L' F' D2 L2 B2
U' L' F' D2 B2 L2
L' U R2 F B U2
L' U R2 B F U2
L U R2 B U2 B2
L' U F R2 U2 F2
L' U' D2 L2 F' B'
L' U' D2 L2 B' F'
L' U' F' D2 L2 B2
L U' D2 F' B' L2
L' U' F' D2 B2 L2
L U' D2 B' L2 F'
L U' D2 B' F' L2
L U' F' D2 B' L2
L U' F' B' D2 L2
L U' B' D2 L2 F'
L U' B' D2 F' L2
L U' B' F' D2 L2
L D B2 U' F' B
L D B2 U' B F'
L' D2 U' L2 F' B'
L' D2 U' L2 B' F'
L D2 U' F' B' L2
L D2 U' B' L2 F'
L D2 U' B' F' L2
U' F' L D2 B' L2
U' F' L B' D2 L2
U' F' L' D2 L2 B'
R' L U R' B U2 B2
U' L R2 U2 R2 F' B'
U' L R2 U2 R2 B' F'
U' L R2 B U2 R2 B2
U' L R2 B U2 B2 R2
U L R2 B L' U2 B2
B' L U R2 B U2 B2
B2 L U R2 B U2 B2
B L U R2 B U2 B2
U2 L U D2 F' B' L2
U2 L U D2 B' L2 F'
U2 L U D2 B' F' L2
U2 L U F' D2 B' L2
U2 L U F' B' D2 L2
U2 L U B' D2 L2 F'
U2 L U B' D2 F' L2
U2 L U B' F' D2 L2
U2 L U' R2 B U2 B2
D2 L U' D2 L F' B'
D2 L U' D2 L B' F'
B' L U' D2 F' B' L2
B' L U' D2 B' L2 F'
B' L U' D2 B' F' L2
D2 L U' D2 F' L B'
B2 L U' D2 F' B' L2
B2 L U' D2 B' L2 F'
B2 L U' D2 B' F' L2
B' L U' F' D2 B' L2
B' L U' F' B' D2 L2
D2 L U' F' D2 L B'
B L U' D2 F' B' L2
B L U' D2 B' L2 F'
B L U' D2 B' F' L2
B2 L U' F' D2 B' L2
B2 L U' F' B' D2 L2
B L U' F' D2 B' L2
B L U' F' B' D2 L2
B' L U' B' D2 L2 F'
B' L U' B' D2 F' L2
B' L U' B' F' D2 L2
B2 L U' B' D2 L2 F'
B2 L U' B' D2 F' L2
B2 L U' B' F' D2 L2
B L U' B' D2 L2 F'
