U' L' U2 L F B'
U' L' U2 L B' F
U L2 F L B' U2
L2 U F L U2 F
U' R B' D2 F2 R
U' R' F2 R F B'
U' R' F2 R B' F
U' R' F2 B' R F
U' R' B' F2 R F
U' R2 F2 R F' B'
U' R2 F2 R B' F'
U' R2 F2 B' R F'
U' R2 B' F2 R F'
F2 U' D R F' B'
F2 U' D R B' F'
F2 U' D B' R F'
F2 U' B' D R F'
U F U2 B' R' F'
F2 D U' R F' B'
F2 D U' R B' F'
F2 D U' B' R F'
U' F' R' F' R B'
U' F' R' F' B' R
U' F' R' B' F' R
U' F' B' R' F' R
U' F2 R B' D2 F2
U' F2 R' F' R2 B'
U' F2 R' F' B' R2
U' F2 R' B' F' R2
U' F2 B' R' F' R2
U B L' B' U2 B'
U B' L' B' U2 B
U' B' R' F2 R F
U' B' R2 F2 R F'
U' B' U2 L' B' U2
U' B' F' R' F' R
U' B' F2 R' F' R2
U B2 L' B' U2 B2
L2 R U F L U2 F
L2 R' U F L U2 F
U' L' R' U2 L F' B'
U' L' R' U2 L B' F'
U' L' R' U2 F' L B'
F' L' U L' F L' U2
F' L' U F L' F U2
F' L' U' D2 R' B R'
F' L' U' D2 B R' B
U' L' U2 L D F B'
U' L' U2 L D B' F
U' L' U2 L D' F B'
U' L' U2 L D' B' F
U' L' U2 L D2 F B'
U' L' U2 L D2 B' F
U' L' U2 L F D B'
U' L' U2 L F D' B'
U' L' U2 L F D2 B'
U' L' U2 L F B' D
U' L' U2 L F B' D'
U' L' U2 L F B' D2
U' L' U2 L B' D F
U' L' U2 L B' D' F
U' L' U2 L B' D2 F
U' L' U2 L B' F D
U' L' U2 L B' F D'
U' L' U2 L B' F D2
U' L' U2 F L F B'
U' L' U2 F L B' F
U' L' U2 F' L F B'
U' L' U2 F' L B' F
U' L' U2 F2 L F B'
U' L' U2 F2 L B' F
F' L' D R F' R U'
F' L' D F' R F' U'
F' L' D2 R' U' B R'
U L' D' B' U L U
F' L' D2 U' R' B R'
F' L' D2 U' B R' B
F' L' F U L' F U2
U' L' F U2 L F B'
U' L' F U2 L B' F
R' L2 U F L U2 F
U' L' F' U2 L F B'
U' L' F' U2 L B' F
L2 R2 U F L U2 F
R2 L2 U F L U2 F
R L2 U F L U2 F
U' L' F2 U2 L F B'
U' L' F2 U2 L B' F
U L' B' L' F L U2
U L' B' U L U B'
U L' B' U2 L B' L'
D2 L2 U F L U2 F
D' L2 U F L U2 F
D L2 U F L U2 F
U2 L2 U' F L U2 F
U' L2 F L U2 L F
B L2 F R U B2 R'
U L2 F L D B' U2
U L2 F L D' B' U2
U L2 F L D2 B' U2
U L2 F L B' U2 D
U L2 F L B' U2 D'
U L2 F L B' U2 D2
U L2 F L B' D U2
U L2 F L B' D' U2
U L2 F L B' D2 U2
R' U L2 F L B' U2
R2 U L2 F L B' U2
R U L2 F L B' U2
U L2 F' L F2 B' U2
U L2 F' L B' F2 U2
U L2 F2 L F' B' U2
U L2 F2 L B' F' U2
U' L2 B' L2 B' R' F'
U' L2 B2 L2 R' F' B'
U' L2 B2 L2 R' B' F'
L2 U D F L U2 F
U' L2 B2 R' L2 F' B'
U' L2 B2 R' L2 B' F'
B2 L2 B2 U' R' F' B'
B2 L2 B2 U' R' B' F'
L2 U D' F L U2 F
L2 U D2 F L U2 F
L2 U F L U2 D F
L2 U F L U2 D' F
L2 U F L U2 D2 F
L2 U F L U2 F D
L2 U F L U2 F D'
L2 U F L U2 F D2
L2 U F L D U2 F
L2 U F L D' U2 F
L2 U F L D2 U2 F
L2 U F L B U2 F
L2 U F L B' U2 F
L2 U F L B2 U2 F
L2 U F L' B' L2 U2
R' U F U2 B' R' F'
L2 U F D L U2 F
L2 U F D' L U2 F
R2 U F U2 B' R' F'
L2 U F D2 L U2 F
L2 U F B2 U2 R' F'
R U F U2 B' R' F'
L2 U F' L F2 U2 F'
L2 U F2 L F' U2 F2
R' U B L' B' U2 B'
R2 U B L' B' U2 B'
R U B L' B' U2 B'
R' U B' L' B' U2 B
U' R U2 B L' U2 B2
R2 U B' L' B' U2 B
R U B' L' B' U2 B
R' U B2 L' B' U2 B2
U' R D B' D2 F2 R
R2 U B2 L' B' U2 B2
R U B2 L' B' U2 B2
L2 U B2 F U2 R' F'
U' R D' B' D2 F2 R
R' U' L' U2 L F B'
R' U' L' U2 L B' F
U' R D2 B' D2 F2 R
R2 U' L' U2 L F B'
R2 U' L' U2 L B' F
R U' L' U2 L F B'
R U' L' U2 L B' F
U' R F' R2 F' R B'
U' R F' R2 F' B' R
U' R F' R2 B' F' R
R' U' R B' D2 F2 R
U' R F2 R2 F' R' B'
U' R F2 B' R D2 F2
R2 U' R B' D2 F2 R
U' R F2 B' D2 R F2
R' U' R' F2 R F B'
R' U' R' F2 R B' F
U' R B L' U2 L B2
R' U' R' F2 B' R F
R U' R B' D2 F2 R
R' U' R' B' F2 R F
L2 U' R' F' D2 B2 R'
R2 U' R' F2 R F B'
R2 U' R' F2 R B' F
R2 U' R' F2 B' R F
R2 U' R' B' F2 R F
R' U' R2 F2 R F' B'
R' U' R2 F2 R B' F'
R U' R' F2 R F B'
R U' R' F2 R B' F
R' U' R2 F2 B' R F'
R U' R' F2 B' R F
R' U' R2 B' F2 R F'
R U' R' B' F2 R F
U' R B' R D2 F2 R
U' R B' R' D2 F2 R
U' R B' R2 D2 F2 R
U' R B' U2 L' B2 U2
U' R B' U2 B2 L' U2
R2 U' R2 F2 R F' B'
R2 U' R2 F2 R B' F'
R2 U' R2 F2 B' R F'
U' R B' D2 R F2 R
U' R B' D2 R' F2 R
U' R B' D2 R2 F2 R
U' R B' D2 F2 R D
U' R B' D2 F2 R D'
U' R B' D2 F2 R D2
U' R B' D2 F2 D R
U' R B' D2 F2 D' R
U' R B' D2 F2 D2 R
R2 U' R2 B' F2 R F'
U' R B' F2 R D2 F2
U' R B' F2 D2 R F2
R U' R2 F2 R F' B'
R U' R2 F2 R B' F'
R U' R2 F2 B' R F'
R U' R2 B' F2 R F'
U' R' L' U2 L F' B'
U' R' L' U2 L B' F'
U' R' L' U2 F' L B'
R' U' F' R' F' R B'
R' U' F' R' F' B' R
R' U' F' R' B' F' R
R' U' F' B' R' F' R
R2 U' F' R' F' R B'
R2 U' F' R' F' B' R
R2 U' F' R' B' F' R
R' U' F2 R B' D2 F2
R' U' F2 R' F' R2 B'
R' U' F2 R' F' B' R2
L2 U' F' D2 B2 R' F'
R' U' F2 R' B' F' R2
R U' F' R' F' R B'
R U' F' R' F' B' R
R U' F' R' B' F' R
R2 U' F' B' R' F' R
R' U' F2 B' R' F' R2
R2 U' F2 R B' D2 F2
R U' F' B' R' F' R
R2 U' F2 R' F' R2 B'
R2 U' F2 R' F' B' R2
R2 U' F2 R' B' F' R2
R U' F2 R B' D2 F2
R U' F2 R' F' R2 B'
R U' F2 R' F' B' R2
R U' F2 R' B' F' R2
R2 U' F2 B' R' F' R2
R U' F2 B' R' F' R2
R' U' B' R' F2 R F
R' U' B' R2 F2 R F'
R' U' B' U2 L' B' U2
R' U' B' F' R' F' R
R' U' B' F2 R' F' R2
R2 U' B' R' F2 R F
R2 U' B' R2 F2 R F'
R2 U' B' U2 L' B' U2
R U' B' R' F2 R F
U' R' D F2 R F B'
U' R' D F2 R B' F
R U' B' R2 F2 R F'
U' R' D F2 B' R F
R2 U' B' F' R' F' R
U' R' D B' F2 R F
R U' B' U2 L' B' U2
R2 U' B' F2 R' F' R2
L2 U' B2 R' F' D2 B2
R U' B' F' R' F' R
R U' B' F2 R' F' R2
U' R' D' F2 R F B'
U' R' D' F2 R B' F
U' R' D' F2 B' R F
U' R' D' B' F2 R F
U' R' D2 F2 R F B'
U' R' D2 F2 R B' F
U' R' D2 F2 B' R F
U' R' D2 B' F2 R F
U' R' F' D2 B R' B2
U' R' F' B2 D2 B R'
U' R' F2 R D F B'
U' R' F2 R D B' F
U' R' F2 R D' F B'
U' R' F2 R D' B' F
U' R' F2 R D2 F B'
U' R' F2 R D2 B' F
U' R' F2 R F D B'
U' R' F2 R F D' B'
U' R' F2 R F D2 B'
U' R' F2 R F B' D
U' R' F2 R F B' D'
U' R' F2 R F B' D2
U' R' F2 R B' D F
U' R' F2 R B' D' F
U' R' F2 R B' D2 F
U' R' F2 R B' F D
U' R' F2 R B' F D'
U' R' F2 R B' F D2
U' R' F2 R' F R2 B'
U' R' F2 R' F B' R2
U' R' F2 R' B' R2 F
U' R' F2 R' B' F R2
U' R' F2 R2 F R' B'
U' R' F2 D R F B'
U' R' F2 D R B' F
U' R' F2 D B' R F
U' R' F2 D' R F B'
U' R' F2 D' R B' F
U' R' F2 D' B' R F
U' R' F2 D2 R F B'
U' R' F2 D2 R B' F
U' R' F2 D2 B' R F
U' R' F2 B R F B2
U' R' F2 B R B2 F
U' R' F2 B' R D F
U' R' F2 B' R D' F
U' R' F2 B' R D2 F
U' R' F2 B' R F D
U' R' F2 B' R F D'
U' R' F2 B' R F D2
U' R' F2 B' R' F R2
U' R' F2 B' R2 F R'
U' R' F2 B' D R F
U' R' F2 B' D' R F
U' R' F2 B' D2 R F
U' R' B F2 R F B2
U' R' B F2 R B2 F
U' R' B' R' F2 R F'
U' R' B' U2 L' U2 F'
U' R' B' D F2 R F
U' R' B' D' F2 R F
U' R' B' D2 F2 R F
U' R' B' F2 R D F
U' R' B' F2 R D' F
U' R' B' F2 R D2 F
U' R' B' F2 R F D
U' R' B' F2 R F D'
U' R' B' F2 R F D2
U' R' B' F2 R' F R2
U' R' B' F2 R2 F R'
U' R' B' F2 D R F
U' R' B' F2 D' R F
U' R' B' F2 D2 R F
U' R' B2 F' D2 B R'
U' R2 F' R F' R B'
U' R2 F' R F' B' R
U' R2 F' R B' F' R
U' R2 F' B' R F' R
U' R2 F2 R D F' B'
U' R2 F2 R D B' F'
U' R2 F2 R D' F' B'
U' R2 F2 R D' B' F'
U' R2 F2 R D2 F' B'
U' R2 F2 R D2 B' F'
U' R2 F2 R F' D B'
U' R2 F2 R F' D' B'
U' R2 F2 R F' D2 B'
U' R2 F2 R F' B' D
U' R2 F2 R F' B' D'
U' R2 F2 R F' B' D2
U' R2 F2 R B' D F'
U' R2 F2 R B' D' F'
U' R2 F2 R B' D2 F'
U' R2 F2 R B' F' D
U' R2 F2 R B' F' D'
U' R2 F2 R B' F' D2
F2 R2 F2 U' R' F' B'
F2 R2 F2 U' R' B' F'
U' R2 F2 B R F' B2
U' R2 F2 B R B2 F'
U' R2 F2 B' R D F'
U' R2 F2 B' R D' F'
U' R2 F2 B' R D2 F'
U' R2 F2 B' R F' D
U' R2 F2 B' R F' D'
U' R2 F2 B' R F' D2
U' R2 B F2 R F' B2
U' R2 B F2 R B2 F'
U' R2 B' R F2 R F
U' R2 B' F' R F' R
U' R2 B' F2 R D F'
U' R2 B' F2 R D' F'
U' R2 B' F2 R D2 F'
U' R2 B' F2 R F' D
U' R2 B' F2 R F' D'
U' R2 B' F2 R F' D2
L2 D U F L U2 F
U' D L' U2 L F B'
U' D L' U2 L B' F
D' U L2 F L B' U2
D2 U L2 F L B' U2
L D F' L' F' U' B'
D U L2 F L B' U2
U D L2 F L B' U2
U' D R B' D2 F2 R
U' D R' F2 R F B'
U' D R' F2 R B' F
U' D R' F2 B' R F
U' D R' B' F2 R F
U' D R2 F2 R F' B'
U' D R2 F2 R B' F'
U' D R2 F2 B' R F'
U' D R2 B' F2 R F'
D' U F U2 B' R' F'
D2 U F U2 B' R' F'
U' D F' R' F' R B'
U' D F' R' F' B' R
U' D F' R' B' F' R
D U F U2 B' R' F'
U' D F' B' R' F' R
U D F U2 B' R' F'
U' D F2 R B' D2 F2
U' D F2 R' F' R2 B'
U' D F2 R' F' B' R2
U' D F2 R' B' F' R2
U' D F2 B' R' F' R2
D' U B L' B' U2 B'
D2 U B L' B' U2 B'
D' U B' L' B' U2 B
D U B L' B' U2 B'
D2 U B' L' B' U2 B
U' D B' R' F2 R F
U' D B' R2 F2 R F'
U D B L' B' U2 B'
U' D B' U2 L' B' U2
U' D B' F' R' F' R
U' D B' F2 R' F' R2
D' U B2 L' B' U2 B2
D U B' L' B' U2 B
D2 U B2 L' B' U2 B2
U D B' L' B' U2 B
D U B2 L' B' U2 B2
U D B2 L' B' U2 B2
U' D' L' U2 L F B'
U' D' L' U2 L B' F
D' U' L' U2 L F B'
D' U' L' U2 L B' F
D2 U' L' U2 L F B'
D2 U' L' U2 L B' F
L2 D' U F L U2 F
D U' L' U2 L F B'
D U' L' U2 L B' F
U' D' R B' D2 F2 R
D' U' R B' D2 F2 R
D2 U' R B' D2 F2 R
U D' L2 F L B' U2
U' D' R' F2 R F B'
U' D' R' F2 R B' F
D' U' R' F2 R F B'
D' U' R' F2 R B' F
U' D' R' F2 B' R F
D' U' R' F2 B' R F
D2 U' R' F2 R F B'
D2 U' R' F2 R B' F
D2 U' R' F2 B' R F
U' D' R' B' F2 R F
D' U' R' B' F2 R F
D2 U' R' B' F2 R F
D U' R B' D2 F2 R
D' U' R2 F2 R F' B'
D' U' R2 F2 R B' F'
U' D' R2 F2 R F' B'
U' D' R2 F2 R B' F'
D' U' R2 F2 B' R F'
U' D' R2 F2 B' R F'
D2 U' R2 F2 R F' B'
D2 U' R2 F2 R B' F'
U' D' R2 B' F2 R F'
D2 U' R2 F2 B' R F'
D' U' R2 B' F2 R F'
D U' R' F2 R F B'
D U' R' F2 R B' F
D U' R' F2 B' R F
D2 U' R2 B' F2 R F'
D U' R' B' F2 R F
D U' R2 F2 R F' B'
D U' R2 F2 R B' F'
D U' R2 F2 B' R F'
D U' R2 B' F2 R F'
U' D' F' R' F' R B'
U' D' F' R' F' B' R
D' U' F' R' F' R B'
D' U' F' R' F' B' R
U' D' F' R' B' F' R
D' U' F' R' B' F' R
D2 U' F' R' F' R B'
D2 U' F' R' F' B' R
D2 U' F' R' B' F' R
U' D' F' B' R' F' R
D' U' F' B' R' F' R
D2 U' F' B' R' F' R
U D' F U2 B' R' F'
D' U' F2 R B' D2 F2
U' D' F2 R B' D2 F2
D' U' F2 R' F' R2 B'
U' D' F2 R' F' R2 B'
D' U' F2 R' F' B' R2
U' D' F2 R' F' B' R2
