B' L F U' L' B'
B' L R F U' L' B'
B' L R' F U' L' B'
B' L R2 F U' L' B'
B' L F R U' L' B'
B' L F R' U' L' B'
B' L F R2 U' L' B'
B' L F U' L' D B'
B' L F U' L' D' B'
B' L F U' L' D2 B'
B' L F U' L' B' D
B' L F U' L' B' D'
B' L F U' L' B' D2
B' L F U' D L' B'
B' L F U' D' L' B'
B' L F U' D2 L' B'
B' L F U' B L' B'
B' L F U' B' L' B'
B' L F U' B2 L' B'
B' L F D U' L' B'
B' L F D' U' L' B'
B' L F D2 U' L' B'
B' L F B' R' U' L'
B' L B' R' F U' L'
B' L B' F R' U' L'
B' R L F U' L' B'
B' R' L F U' L' B'
B2 R' U' L F L' R
B2 R' U' L F R L'
B2 R' B L F U' L'
B' R2 L F U' L' B'
L U2 F U' D L' F
L U2 F D U' L' F
L U2 F B' L U' L2
L U2 B' F L U' L2
U' F L' D' R F' B2
U' F L' D' R B2 F'
U' F L' D' B2 R F'
B2 D R' B L F U'
B' D' L F B' R' U'
B' D' L B' R' F U'
B' D' L B' F R' U'
L B R' U2 F U' L'
R' B' L F U' L' B'
R2 B' L F U' L' B'
R B' L F U' L' B'
L B' U2 F L U' L2
