B L' U F' U B2
F' R2 U F' R B'
F' R2 U F' B' R
F' R2 U B' F' R
F' U R2 F' R B'
F' U R2 F' B' R
F' U R2 B' F' R
B L' R2 U' B U' B
B L' U L F' U B2
B L' U L' F' U B2
B L' U L2 F' U B2
B L' U D L2 F' U
B L' U D F' L2 U
B L' U F' L U B2
B L' U F' L' U B2
B L' U F' L2 U B2
B L' U F' U B2 D
B L' U F' U B2 D'
B L' U F' U B2 D2
B L' U F' D L2 U
B L' U' R2 B U' B
B L' U' D' R2 B U'
B L' U2 B2 U' F' U
B L' D U L2 F' U
B L' D U F' L2 U
B L' D' U' R2 B U'
B L' D2 F2 U F U
B L' F U F2 U B2
B L' F U2 B2 D' L2
B L' F' U2 B2 D L2
B L' F2 U F U B2
B' L' B2 U F' U B2
B L2 U F' U B2 R'
F' L2 U' F L' B U2
F' L2 U' F B L' U2
F' L2 U' B F L' U2
F' R U R F' R B'
F' R U R F' B' R
F' R U R B' F' R
F' R U F' R F' B'
F' R U F' R B' F'
F' R U F' B' R F'
F' R U B' R F' R
F' R U B' F' R F'
B R2 L' U' B U' B
F' R2 U F' R D B'
F' R2 U F' R D' B'
F' R2 U F' R D2 B'
F' R2 U F' R B' D
F' R2 U F' R B' D'
F' R2 U F' R B' D2
F' R2 U F' R' B' R2
F' R2 U F' D R B'
F' R2 U F' D B' R
F' R2 U F' D' R B'
F' R2 U F' D' B' R
F' R2 U F' D2 R B'
F' R2 U F' D2 B' R
F' R2 U F' B R B2
F' R2 U F' B' R D
F' R2 U F' B' R D'
F' R2 U F' B' R D2
F' R2 U F' B' D R
F' R2 U F' B' D' R
F' R2 U F' B' D2 R
F' R2 U B F' R B2
F' R2 U B' F' R D
F' R2 U B' F' R D'
F' R2 U B' F' R D2
F' R2 U B' F' D R
F' R2 U B' F' D' R
F' R2 U B' F' D2 R
F2 R2 F U R' F2 B'
F2 R2 F U R' B' F2
F2 R2 F U F2 R' B'
F2 R2 F' R' D' B' L2
F2 R2 F' R' B' D' L2
F2 R2 F' D' R' B' L2
F' R2 B U F' R B2
F' R2 B U F' B2 R
F' R2 B U B2 F' R
F' R2 B2 U F' B R
F' R2 B2 U B F' R
B U L2 F' U B2 R'
F' U R F' R F' B'
F' U R F' R B' F'
F' U R F' B' R F'
F' U R B' R F' R
F' U R B' F' R F'
F' U R' B' R' F' R
F' U R2 F' R D B'
F' U R2 F' R D' B'
F' U R2 F' R D2 B'
F' U R2 F' R B' D
F' U R2 F' R B' D'
F' U R2 F' R B' D2
F' U R2 F' R' B' R2
F' U R2 F' D R B'
F' U R2 F' D B' R
F' U R2 F' D' R B'
F' U R2 F' D' B' R
F' U R2 F' D2 R B'
F' U R2 F' D2 B' R
F' U R2 F' B R B2
F' U R2 F' B' R D
F' U R2 F' B' R D'
F' U R2 F' B' R D2
F' U R2 F' B' D R
F' U R2 F' B' D' R
F' U R2 F' B' D2 R
F' U R2 B F' R B2
F' U R2 B' F' R D
F' U R2 B' F' R D'
F' U R2 B' F' R D2
F' U R2 B' F' D R
F' U R2 B' F' D' R
F' U R2 B' F' D2 R
F' U F B' D2 F2 R
